OptimizedValue:1718.0
  185 381 470 435 446  35 407 333 178 291 257 473 120 177]
 [457 135  50 294 455 204 481  39  44 445 404  24 109 259 221 125  83  28
  237 445  51 468  38  63 456 467 181 340 410  45 138 194 331 208  90 314
   46 351 287  63 442 352 386 277 241 354 486  79 138 496]
 [ 72  87 483 102 467 166 425 260  37 205 193 285 246 497 223  62 365 361
   48 297 313 128 117 294 441 407 455 429 251 243  27 404 428 158 289  60
  316  62 122 234 482 419 458 448 181 182 235 105 375 377]
 [144 467 250  41 394 413  52  35  70 234 377  98 471 439 149 449  41  45
  487 391 428  89  96  90 252  79 286  80 278 317 424 370 252 489 450 337
  333  49 233 198 206 288  22 231  62 215 250 348 488 146]
 [135 231 191 290 279 231 198 336  78 199 290 401  23 474 169 324 432 448
   31 287  78 106  98  89 396 358 434 410 437 180 470 125 329 338 353  48
  268 304 376 262 142 403 318 307 232  95 263 470 427 119]
 [282 369 493  32 483 148 301 287 123 213  43 337 494  62 467 411 192 251
  110 313 470 166 294 247 227 207 180 432 230 333 485 346 116 361 278 294
  339 294 344 280 304 174 289 272 206 312 121 208 282 167]
 [139  65 172 394 340 291 261  48  82 239 431 104 416 451 250 484 230  53
  351 161 404 215 403 319 386 171 436 151 482  96 491 116 223 425 368 226
  367 258 475 226 123 393 107 313 295 222 211 149  90 253]
 [137 451 416  25 103 446 395 231 333 260  31 258 318 242 250 199 198 498
   34 416 329 407 453 302 372 113  87 445  32 462 366 490 180 405 427 169
   87 202 361 389 417 118 219 198 294 386 223 368 208 432]
 [473 425 267 173 122  22 137  23 244 391 404 453 385 313 153  41 342 366
   71 162  68  52  71 215 212 420 193 478  75 268 235  43 111 187 150 497
  199 322 286  62 494 100 231 385  22  68 102  42 457 390]
 [240  87  73 178 166  27 442 319 231 347 238 429  56 237 179 371 259 276
  224  22  66 474  90 288 117 198 358 302 416 349 411 372 349 454 252 395
  492  33 367 227 275  82 386 375 398 112 146 406 127  60]
 [228 204  78 426 367 220 491 205 428 327 340 456 410 481  69 140 246  96
  124 323  30 284 417 444 164 393 331 218 212 310 339 337 114 187 161 480
  451 422 141  38  88 142 493 389  60 131 459 265  48 455]
 [375 407 339 477 392 125 325 164 342 126 431 422  95 248  98 340 465 174
  170 332 289 401  42 434 472 148 413 351 256  42 388 392 439 210 171 473
  412  33 181  43 453 278 385 355 460 425 317 423  35 385]
 [150  57 171 270 209  20 212 160 430  74 454 417  63 324 443 412  53 207
  488 436  36 479 428 195  98 401 497 119 180 369  38 171 328 464 279 462
   27 426  86 302 201 272 288 167 257 497 388 378 195 325]
 [ 43 270  98 251 484 154 160 257 440 451 230 445 400 189 337  57  34 116
  349 412 377 420 454 436 128 107 169  32 204 227 326 398  94 342 479  89
  106 191 325 323 139 161 394  45 138 317 193 168 120  82]
 [316 107 170  67 155 472  80 376 474 258 319 161 368 149  75 399 195 185
  203 254 205  82 235 444 419 379 352 323 358 416 308 272 499 244 492 101
  333 130  46 373 198  93  56 369 227 181 385 435 498 365]
 [246 188 249 485 171  82 316 143 402 429  91  21 282 214 171 101 364 138
  177  63 210 291 107 392 452 424 471 150 312 192 293 151 280 489 339 107
  305  91 401  52 234  55 406 365 137 248 244 244 236 313]
 [200 328 454 242 479  54 363 359 445 295  35 218  70 323 256 155 499 271
   40 411 370 216 324 325  97  49  47  43 354 495 352  47 453 177 412 401
  178 232 210 216 200 485  93 319 208  21  49 340 404 366]
 [256 482 218 350 421 364 219 229  43 256 181 223 138 249 323 130 477 193
  383 365 156  60 206 439 417 225 494 278 372 328 485  81 125 361 376 368
   36 371 355 171 489 291 398  95 372 170 332 242 423 297]
 [167 365 259 377 196 127 231 496 292 410 398 299 111 406 131 240  28  27
  236  90 239  49 190 175 392 497 282 315 269 310  43 249  73 322 314 236
  204 223 147 246  87 212 365 419 450 454  67 236 101 459]
 [250 454  20 349 356 238 330 253  83 318 139 174 326 358 152 133  54 314
  309 200 341 274 444 189 443 149 332 315 308 498 249 463 214  69 280 477
  430 412 216 187 305 403 195 187  52 115 274 125 228  54]
 [ 73 401 472 133 469 241  48  24 322 386 439 280  67 185 265 252 101 442
  489 280 204  51 238 476 158 183 316 292  70 298 189 318 109 304 450 165
  322 406 299  35 453 429 227 183  36 238  60 401 151  58]
 [331 307 466  27 218  38 426 300 161 481 477 270 417 110 155 167 247 437
  469 285 241 316 386 124 369  94 203 268 467 493 301 159 116 457 289 421
  450 311  44 190 363 324  94 168 377 249 170 278 268 123]
 [413 477 353 216 313  67 209  76 406  33  98 121 290 403  27 163 458 365
  204  73  79 273 208 148 423 481 437  31 421 457 227 328 395 273 179 267
  383 461 164 267 222 323  53 191 120 475 320 480 172  80]
 [272 187 383  94 184 387  87 213 347 146  75 392 396 299 128  51 303 176
  332  28 376 133 166  66 366  73 216  21 494 437 126 167 136 320 190 449
   42 121 291 456 227 366  80 373 371 145  65 252 256 251]
 [464 479 474 378  68 245 197 307 307 412 233 347 354 236 370 194  55 280
  146 388 155 210 113 435 187 422 484 168 145 328 294 316 121 407 170  76
  440 221 161 156  64 449  86 318 368 383  82 293 327 221]
 [167  90 382 410 116 372 378 450 417 325 367 185 241  43 405 346 118 291
   49 455 441 310 448 342 331 271 298 193  71 429  74  74 178 102 360 476
  357  51 273  89 424 417 418 131 407 262 394 449 183 213]
 [308 488 303 276  76 148 385 175 363 324  30 151 164 252 465 380 105 170
   29 286 150 328 370 143  72 206 184 105 110 254 440 451  47 337  56 390
  376 261  87  77 375 420 128  21 414 382 308 182 407  65]
 [157 472  60 297 120 157 216  65 409 172  79 189 143 409 394 486  48 430
  372  90  32 456 141 223 283 179  97 359  24 423 183 272 356  67  68 189
  348 159  54 257 177 280 218 308 371 105 475  47 351 241]
 [238  91 180  23 366 267 293 356 397 443 217 240 233 357 291  41 455 223
  476 124 208 229 276 408  79 449 345 240 366 377 489 480 495 157 163 178
  128  21 348 390 121 477 350 494  74  92  98 184 327 449]
 [239 215 241  66 363  86 483 224 180 211 244 422 206  72  41 262 419  33
  185 421 454 365 334  38 263 345 119 407 378 311 202 227  26 105 167  82
  182  43 371 440 445 370 190  95 285 176 127 418 406 371]
 [373  28 258 471 154 420  60 194 370 399 229 168 147 139 369 167 346 175
  211  51 301  51 477  36 346 377 402 125  68 128 450  41  38 447 177 424
  139 202 194 432 487 466 138 227 323  42 176 356  55 448]
 [165 262 212 298 391 213  53  64 338 497 186 210 212  30 137 347  50  65
  387 210 279 346 406 301 493 439  97 184 171 135 202 329 467 121 381 433
  254 307 317 452 322  62 497 172 204 267 255 319 113 293]
 [ 22 114 114 379 252 332 166 173 220 287 447 115 311 108 387 337 433 151
  108 192 133  83 108 258 353 279  84 178  73 354 226  64 391 336  30 357
  186  36 279  84  39 481 409 409 320 479 441 106  82 409]
 [ 48 406 411 409 364 250 172  51 127 115  88 162 418 253 398 294 444 274
  403 282 148 412 203  27 118  47 257 114 105  49 369 424 393 140 471 209
  196 456 184 449  95 182 433 205 365 321  33 214  74  73]
 [125 495 312 295  47 313 133 255 327 326 462  79 376 259 254 243 105 175
   84  24 175 290 459 318 367 269 468  64 131  91 117 159 394  31 188 138
  268  27 399 203  57 338 486 113  30 145 311 439 416 364]
 [278 492 214  25  29 421  20 367 252 403 387 448 332 388 459 126 400  90
  138 486 173 400  30 431  79 117 139  71 224  70  84  94 208 405  44 312
  426  62 209 343 488 436 371 422  57 362 185 426 177 232]
 [198  20 374 157  64 299 408 314  55 309 376 378 170  63 216 401  45 444
  107 389 485 182 401 371 488  96 303 493 330 208 148 448 248 244 471 363
   34 223 205 396 237  62 212 339 285 156 199 294 365 449]
 [298 274 126 402 293 317 234 202  72 402 225 284 395 497 182 134 155  96
  205  84  69 161 267 153 220 376 185  41  50 376 245 312 301 485 116 470
  304  45  92 215 474 176 265  75 404 253 327 414  23 200]
 [483  90 126 289 448 106  39 395 335 162  90 409 152 491 286 212 201 356
  169 302  52 210 472 163 215 313 334 325 317  33 222 248 319 364 153 323
  278 218 419 308 275  81 410 383 272 221 350 142  62 365]
 [163 340 214  32 332 390  67 227 448 223 280 319 173 194 473 127 321 270
  368 437  22 290 100 375 350  22 124  40 101 496  41  25 426  83 297 480
  358 321 199 496 280  66 263 293  75 251 182 208  78 141]]
