OptimizedValue:1674.0
 [181 122 245 228  82  67 178 226 367 494  24 472  60 270 148 478 308 488
   66 169  95 269 190 397 337 316 169 152 136  97 244 306 433 284 382 255
  285 170 164  53 378  34 310 172 359  64 130 258 250 435]
 [ 80 179 144 267 233 226 176 354  74 373 273 351 106 433 382 407 285 469
  104 449 324 280  36 287 470 403 110  25 165 340 238 178 201 370 354 189
  293  82 289 326 289 449 403 167 383  60 104  73 108 397]
 [405  93 280 314 236 159 493  27 131 496  24 335 111 468 409 243 491 469
  218 180 414 331 445 102 146 269 139 340 350 293 123 327 204 235 213  30
  371  67 134 153 346  81 116 287 448 112  83  81 440 304]
 [341 487 452 293 376 241  24 371 384 424  52  46 224 117 235  62 206 337
  139 106 318 361  63 115 456  62 197  29 112 472 144 351 378 351 268 262
  255 250  30 210 347 489  42  88 169  45 286  79  31 289]
 [248 379  39 473 447 178 441 376 201 416 433 100 300 128 186 131 422 240
  119 198 369 370 222 242 410 261 327 356 492 208 140 374 308 102  85 353
  158  80 429 305  45 209 349 210  36 364 454 218 495  71]
 [408 474 489 162 174 194 433 211 464 407 109 278 346 389 490 361 382 351
  493 490 212 478 354 224 145  31  63 365 461 424 156 487 391  83 435 340
   91 482 423  78 201 320 246 426 184 352 403 263 118 450]
 [446 202 197 478 406 313 199 354 124 171 278 443  21 307 383 168  89 232
  470  29 384 164 140 472 475 461  48 211  36  55 408 342 472 350 332 398
  369 236 131 265 241 113 480 242 457 392 297 415 301 286]
 [ 89 366 281 171 457  37 160 237 373 394 413 422 193 210  89 487 383 357
  352 382 257 347 251 403 301 231  64 246 277 243 436 314 318 291 322  54
   27 450 374  81 130 334  47 106 446 443 419 114 422  95]
 [118 123  43 198 483 328  71 292 188 351  54 168 114  23 451 178 249  34
  157 499 326 409 353 344 208 255 494  61 429 133 137 447 402 317 244 129
  107 100  39 348  83 454 245 447  33 298 386 265 439 232]
 [ 20 181  78 243 367 136 387 371 287  22  28 157 165 483 219 417  58  76
  108 112 131 434 222 311 188 369 143 271 378 430 134 339 291 266 307 355
  492  97 238 275 407 347 265 440 158 303  55 218  56 186]
 [469 137 253  27 221 100 468 129 334 290 219 138 212 482 407 338 280  60
   39 450 161 144 336 125 358 230 235 490 391 281 190  48 293 337 128 292
  257 472 177 346  69 253 431 407 410 254 150 352 323 358]
 [325  82 441  40 305 163 257 462  41 451 126  87 218 272 147 248  99 481
  324 290  96 462  97 442 205 362 115 255 298 460 391 220 380  98 157 386
  260 442 141 186 351  30 397 334 196 270 238 113 391 246]
 [314 312 235 432 245 173 379 251 132 349 305 285 369 107 251  54 301 343
  307 331 299 227 338  25 132 314  35 480 354 321 116 448 211 269 281 396
  439  54 281  53 327 154  28 126  63 468 255 431 346  84]
 [317  43 214 217  25 206 235 294 437 273  62 197 242  34 483 325 216 243
  165 354 499 367 416 271  75 381 208 439 392 498 306 203 423 492 470 305
  266  32 371 295 463 478 279 155 115 110 105 430 157 253]
 [475 206 320 365 460 180 314  65 190 317 475 251  54  21 148 370  68 386
  466 106 492  36 389 310  24 311  69 475  30 348 453 485 190 307 256  23
   63  71 239  20 236 161 188 186  79  98 296 110 464 268]
 [338 417 358 329 173 463 108 428 163 121  30  91  83 132 125 121 243 298
  115 359  51 236 111 201 374 449 229  24 335  70 134 130 259 200 451 359
  346 203 302 283 356 147  60 439 370 354 462 201 432 398]
 [376 141 397 471  30 269 248 410 126 209 341 382 254 280 394 405 236 497
  252 228 195  69 136 120 200 357 333 408 134 389 394 217 127  36  38  53
  362 230  61 495 160 215  79 298 271 462  98 203 410 304]
 [ 39  51 395 414  33 418  91 393 330 496 271  24 372 246 207 136 277 303
  479 494 306 399 198 434 152 492 383 267 491  50 225 373 470 488 341 295
  316 274  84  91 270 287 279 196 106 109 397 287 145 237]
 [297 478 297 459 445 433 175 166 368  43 144 475 427 338 488 299 170  93
   29 490 160 494 359  27 262 204 499 464 170  45 144 255 302 196 117 262
  237  24 303 474 193 174 147 222 383 209 420 138 435 199]
 [203 159 304 393 302  93 176  92 406 409 405 479 292 492 275 158 309 419
  435 197 201  76 185  44 487 297 144 434 476 193 116 338 146 462 347 293
  464 421 473  60 492 277 198 202 411 205  97 107 492 287]
 [218 170 195  97 247 143  56 154 314 332  60 235  94 184 429 238 285  43
  310 231 431 416 485 384 374 478  20 115 386 445 182 413  67 187 202 125
  274 372 387 173 266 161 171 286 322  89 278 260 191 433]
 [322  91 184  60 275  78 249 225  83 214 359  80  53  92 336 480 477 480
   25 206 189 114 305 256 267 369  60  77 460 359 197 484 276 426 477 167
  387 292  81 253 463  96 408  33 209 333  30 337 358 329]
 [ 81 414 416 311  43 355 154 376  61 160 232 145 267 119 316 149 428 247
  496 145 194 108 450  96 492 186 338 442  75 319 192 264 421  70 242 221
   33 480 475 159 443  32 201 291  56 344 393 154 407 285]
 [391 136 275 105 442 129 468 373 279 200 110 478 121 423  50 146 261 223
  484 440 249 186 370 450 389 246 122 466 223 174  66 494 401 447 384 343
  398 175  36 193  92 271  63 115 471 140  53 132 490  41]]
