OptimizedValue:1641.0
 [285 468  31 377  28 103 255  97 380  69 302 422 198 469 136 488  53 209
   92  25 300 434 234 296 349 209 294 263 102 343 365 325 130 491 431 336
  287  74 237 261 153 251  95 276 388 283 287 367 465 257]
 [241 270 103  36 288  91 249 429 477 485 215 172 464 494 240 191 470 470
  457 220 220 301 164  62 181 233 286 244 403 422 396 488 494 129  36 469
  218 410 267 134 218 237 253  66 262 423 294 126 492 109]
 [220 128 469 269 151 291  63 175 105  62  59 334 430  86 482  94 222 482
  108 388  61  47 348 104 446 251 260 484 263  62 336 300 310 430 122 177
  209  23 483 178 152 285 229 205 376 200 379 105 178 182]
 [422  82 430 172  90 212 174 372  44 350 174 351  52 319  88 246 291  53
   94 455 315 110 198 195 186  38 304 243 164 269 330 146 167 440 479  61
  312 446 403  49 419 334 355 295 412 332 195 397 221 430]
 [432 289 239 131 163 449 107 303  58 316 443  64 135 329  53 243 285 184
  360  91 180 100 410 390 136 243 103 151 247 437 186 204  78 453 149  81
   23  20 232 352  76 340  71 241 149 358 356 460  28 386]
 [348 281 175 235 103 387 437 318 200 420 305  52 490  87 303 431 190 108
  429 405 111 203 390 357 390 183 173 445 404 350  31 490 217 169 492 310
  293 296 182 303 323 278 424 279 379 475 395 114 288 327]
 [335  76  84 286 225 314 227 374 397 290 418 279 457 464 436 102 345 394
  197 381 471 187 302 344  53 422 489 315  85 254 262  93 379 211 138 434
   27 451 344 155  40  82 189  78 232 155 131  85 149  83]
 [ 71 121 141 176 314 140 153 478 240 293 383  28  46 278 270 327  38 114
  409  72 396 234 483 167 398 399  40 274 256 457 224  64 357 334 412  26
  396 248 396  35 237 275  73 222 338 169 292  84 469 358]
 [170 491 419 301 167 283 181  62 178 110 261 293 497 415 466 457  20 259
  468 475 149 271 315 431 359 169 417 498 451 351 383 361 243 174 171 275
  260 441 178 221 208 434 180 188 236 480 441  46  99 149]
 [424 397  38 328 373  52 175 201 270  60 128 220 464 303 112 479 242 281
  185  55  42 289 334 145 109 480 134 383 305 466 227 337 462 198  59 435
  483 113 113 438 132 319  70  29 104 497 228 274 378 116]
 [240 286 299  30  74 316 147 368 473 446  29 149 321 493 408 415  73 222
  274 294 308  56  62 180 177  99  85  25 286 408 325 237 482 295 374 193
   45 203 183 190 264 387 440 446 236 124 207 379 464 348]
 [ 44 493 228 328 292 405 419 461 438  86 316 296 395 105 405  60 270 276
  136 370 291 125 477 486  62 215 195 252 296  94 396 376 404 317 300 146
  451 447 148 332 113 494 372  42 428 205 307 187 125 135]
 [ 67 287 432 240 221 132 369 109 329  47 280  26 245 156 138  66 322  70
  338 210 182 394 394 226 438 215  40 117 451 205 433 223 176 495 420 358
  465 391  45 313 269 195 415 439 255  67 174 313 375 246]
 [ 23 438 343 454 416 148 498 380 376 146 375 316  62 462  24 438  72 194
  205 451 472 387 453 250 157  97 158 447 288 160  84 371  47 142 119 180
  430 295 180  90 153 229 322 428 315 135 436  62 150 336]
 [231 310 339  69 293 349 174 195 244 433  24 332 378 186 275 479 150  67
  437 273  75 312 455  42 136 236  41 315 186  38 379 125 105 298  92 348
  260 448 251 415 255 381 238 285 492 173 143 159 303 233]
 [110 274 325  85  40 381 202  35 215  40 262 157 440 204 305 401  91 226
  355 195 206 400 120  51 320 456 125 203 382 392 448  70 408  89 105 193
  420 395 441 459 168 449 213 177 269 179 444 235 425 409]
 [261 330 434 400 436 275 333 302 417  80 170 343 337 377 438 245 196  99
  440 285 219 266 216  42 297 202 245 438 437  25 171 306 179 125 134 498
   56 113 250 479 411 250  29 358 222 260  79 414 132 333]
 [427 374 478  62 488  53 223 123 331  89 458  48 269  77 374 175 161  95
  342  23 493 432 146 442 350 157 111 257 366 358 268  86 173 341  41 128
   24  34 203 325 105 386 208 229 178 285 156 251 298 261]
 [362 331 343 447 495 312 335 477 200  50 361 143 457 150 493 351 111 175
   34  22 189  62 256 446  46 384 372 359 301 279 219 374 272 285 320 167
  340 495 210 325 205 475 289 302 223 314 418 399 452 393]
 [350 380  61  21 192 455 245 396 423 394 106 401 473 207 292 154 358 307
  395 400 260 215  26 369 121  38 479  72 407 377 260 214 223 202 404 168
  426 116 292 104 251 226 470  81 308 256 461 344 142 463]
 [478 102 205  89 221 389 456 403 307  49 449 131 376 111 342 221 487 390
   69 488 278  35  89 470 472 380  91 469 213 249  44 333 192 335 230  68
   22 149 239 193  83 184 441  77 185 391 424  41 364 180]
 [259 218 462  64 446  97 203 265 179 362 318 203 269 424 106 451 154 107
  482 104 365 128 436 456 391 390 255 143 473 369  55 483 135 354 172 296
  469 187  35  68 430 332 467 109 370  45 178 214 274 370]
 [247 411  39 441 248 309 316  54 228  29 203 281  30 367 320 470 203 192
  286 132  82  73  80  63 169 155 411 403 175 309 355 171 357 386 448 413
   63 488 441 393  83  96 182 376 293 217 380 260 126 475]
 [423 431 216 393 481 232  43 363 253 281 282 404 217  39 431  97 391 163
   28  28 375 222  56 434 425 317 321 314 250 213 495  33 257 412 479 165
  290 176 332 416 400 350 188 100  69 437 469 340 411 325]
 [286 245 150 118 408 408 103 106  43 119 210  76 241  75 323 362 202 437
   72 474 357 107 239 211 301  70 137  86 390  40 391  81  32 416 316 284
   64 356 207  24 248 494 218 358 304 398 194 490 147 474]
 [161 105 490  84  90 325 401 351 319 254 102 404  43 299 319 212 294 229
   70  70 358 407 243 353 132 439 249 215  37 183 421 360 119 165 154 312
  105  71 280 393 135 475  20 203 133 327  22 148 110  66]
 [155 362 148 135 348 380 387 432 143 117 480 424 269  93 361 322 277  90
  293 477 153 261 108 379 232 154 122  95 359  31 316 185 114 142 474 487
  434 149 194 161 480 325 199 458 413  26 123 375 485 320]
 [228 240 379 209 252 405 127 281  30  66 266 318 390 303 409  96 344 217
  372 116 370 431 460 492 305 319 156 159 124  23  48 277 172 176 234 326
   63  73 491 386 141  87 238 204 471 275  24 355 394 356]
 [170 489 157 189 454 453 462 321 246 462 394 143 282 181 277  40 355 321
  111 461 176 351 162 305  95 125 283 119 251  76 319 187 121 339 118 303
  121 155  37 134 166 151 127 450 199 104  63 129 199 293]
 [479  94 191 324  36 339 268  94 109 123 292 364 283 152 464  70  48 184
   44  78 287 460 211 467 279 299 409 313 199 129 141 448 335 413 159 406
  273 185 139  61 281  87  31 382 141 395 432 131 195 236]
 [444 372  89 104 313 269 158  33 429 156  23 227  61 371 320 363 406 320
  417 289 350 369  70 470 207 490 149  47 326 280 251 184 386  24 172 340
  335  37  47 369 107 302 103  68 250 261 255 442 490 424]
 [ 99 438 334 127 103 165 261 177 197 461  58 458 316 285 406 251 152 303
  121 225  33  44 470  89 197  34  71 364 329 308 177 371 333 216 493 387
  286  61  63  49 117  64  92 438 372 102 499  87 363 356]
 [308 282 292  48 404 266 205  22 319 163 349 420 437 494 176 115 189 244
  385 282 117 138 196 478 274 402 441 434 462 251  77 450 275 218 266 199
  277 356 308 108 184 216 169 268 336 421 246 395  44 364]
 [157 492 124  70 449 343 410  44 460 248 232 490 162 290 318 388 330  92
  107 158 259  76 186 222  43 337  87 203 253 105 170 489 155  85  31 160
  245 249  31 141 323 137 495 306 255  23  54 303 195 279]
 [159 317 379 288 421 199 345 134 462 388 383 114 116 219 294 181 134 449
  363 235 437 407 155  46 141 186  87 360 214 133 214 170 385 345 110 395
  212 298 371 107  85 152 375 247 466 285  83  51 156 284]
 [484 283 123 120  22  91 163  41 214 489 195 477 332 168 499 275 253 202
  183 240 106 229  51 163 438 127 202  54 184 310 185 229 373 359 202 431
  386 355 142 487 419 248 226  37 129 243 336 343 159 471]
 [361  45  32  91 315 371  32 125  33 150 396 198 102 472 261 199 374 393
  338 205  87  22 139 252 250  55  80  81 345 126 469 454 302 358 212 232
  297 215 297 122 292 296 463  39 489  32 393  37 302 278]]
