OptimizedValue:1637.0
 [306 267 230  56 149 123  60 397 267 216 425 389 422  92  29 205 269  45
  287 171 132 183 145 169 107 371 342 151 277 316 492 403 189 115 277 362
  411 258 240 292 199 438 423 356 135 272 439 138 309 378]
 [254 327 124 480 482 338 202 242 333 332 437 296 475 257 105  88 143 231
   25 273 444 373 498 353 247 322 141 473 322  55 164 231 377 245 153  86
  164 290 373 153 217 306 476 115 397 287  48 280 206 217]
 [ 59 452 314 433 137 262 413  23 390 424  24 374 152 312 159 298 214 257
   80  21 322  56 122 257  43 393 239 425 238 216 392 155 164 144 140 260
  482 128 395 477 283  58 321 225 419 458 318 399 169 113]
 [369 187 472 481  24  51  52 360 283 224 382 150 298 132  43  32 318 353
  443 406 175  62 148 416 230 177 422 357 413 487  57  28 317 195 473 423
  443 422 324 157 130 182 416 118 144 419 351 426 283 177]
 [173 393 448 389 187 281  24 312 353 249 120 385 498 408 347 134 346 445
  259 336  33 241 311 383 199 153 439 409 192 406 292 130  51 280 166 260
   95 152 414 156 201 407 372 232 168 326 385 441 267 389]
 [171  95 403 390  63 243 335 222 163 399 173  60 145 366 429 380 428 251
  178 439  67 356 100 253 134 311 449 366  69  75 379  29 122  48 108 415
  135 301 273 157 363  20 329 258 304 263  35 186 205 304]
 [386 474  61 368 102 207 287 206 400 292 407 292 381 497 112 486 269 239
  470 104 147 114 484 101 366 160 394 407 308 332 297 487  35 196 403 138
  335 124 136 456 401 368 142 489  91  69 194  35 441  81]
 [177 438 478  31 408 397 457  84 461 447 243 316 319  73 396 443  89 253
  484 296 497 267 181 114 274 144 491 129 154 399 460 141 423 214 435 247
  404 142  96 265 232 341 187  43 439 326 213 194 346 242]
 [265 253 282 261 265 435 486 479 176 295 336  77 469 287  84 480 188 307
  129 168 310 370 432 394 185 162 201 364 135 254 405 343 125  83  66 122
  349 476 267 402 135 247 286 296 176 242 442 497 494  72]
 [ 44 350 235 465  74 202  57 305  99 125  28 456 177 429 382 383 232 402
  239 392  85 142 229 480 480 399  64  60 370 105 240 149 480 148 209 232
  180 251 481  96  80 477 318 364 420 370 479 268 377 115]
 [295 415  21 105 487 404 479 433 327 390 247 100 491 420 139 126 482 154
  118 283 194  92  44 136  51 186 280 475 317  74 431  62 165 453 213  29
   94 347  57 184 413 148 353 371  42 239 485 373 495 278]
 [125 202 144 205 283  31 155 443 201 358 392 152  94  77 159 330 271 463
  494 429 400 311 360 470 223 463 219 423 327 139 237 423 273 239 248 375
  487  78 196 390 109  41 164 330 292  71 360 132 171 480]
 [383 209 292 491 183 237 469 114 194 124 194 292 454  29 283  76 272 219
  488 273 320 481 248 436  84 390 364 291 138 482  56 146 241 277 490 296
   25 145 284 428  82 330 385 285 243 147 104 472 435 431]
 [382 403 153 130 399 103 231  22 176 136 219 267 494 492 175 475 183 275
  414  88 225 403 255  95 489 327 405 290 114 441  32 228 110 420  50 181
  210 240 418 258 221 278 104  59  72 370 477 351 332 132]
 [403 134  30 276 377 232  74  35  23 156 435 274 254 371 278  78 279 462
  381 169 438 410 112  20 115 250 347 374 213 312  42 450 223 425 242 277
  175 388  40 154 391 458 219 477 464 208 107 461 442 299]
 [111 188 369 235 349 373 278 433 292 448 165 323 272 321 449 357  73 153
   96 111 393  20 317 184  45 118  57 112 234 192 105 300 291 125 429 306
  180  71 156 100 300  63 189 143 447 132 348 341 201 410]
 [ 53 335 355 463 456  49 105 480 387 430 240 304 208  79 397 499 388 360
  300 178 260 446 181 187 264 236 322  24 191 169 121 194 441 387 446 424
  192 473 450 273 162 186 133 113 298 441 326 356 442 432]
 [105 320 401  82  45 493  48 270 448 316 455 182 178 442 130 367 245 396
   97 121  94  83  87 450 146 194 479 447 434 408 287 319 362 313 238 162
  460 266 345 340 347 390 261 356 453 325 163 408  46 171]
 [189 418  34 430 119 389 338 266 430 488 247 260  25 400 455 144 496 474
  302 173 316 210  70 175 171 361 117 423 376 217 312 395 368 341 224 277
  342 399 117 125 330 421 268 492 256 439 459 408 318 489]
 [ 67  32  72 416 224 262 432  39 485 285 293 263 108 179  95  27 129 228
  197 375 142 429 212 460 383 275 244 469 238 354 172 369 293 198 353 242
   70 422  31  55 130 349 113  88 325 360 200 342 174  30]
 [224 245  64 164 369 225 300 185  41 424  29 310 350 106  82 157 302 333
  302 471 496  35  33 357  38 294 428 176  49  41 124 324 410  81 363  46
  241  40 239 356  74 227 112 313 165  60 327 236 365 353]
 [274 419 123 464 406 272 277  27 248 330 160  58 227  71 307 231 290 154
  362 414 122 180  59 174 130 233 398 443 242 416 394 348 395 490 398  68
  189 167 491 412 254  54 117 154  21 461 325 248 206 151]
 [489 384 452 120 372 230 423 307  32 172 401 185 312 123 349 374 449 265
  259 146 313  66 447 132  45  90  24  71 105 124 212 474 183 114 103 285
  411 269  84 366 471 259 390 349 257 326 412 139 416 361]
 [314 185 458 181 121 153 257 365 319 496 278 492 137 102  66  77 431  30
  443 475 316 150 243 484  70 440  64 247 446 262 369  63 447 431 249 242
  366 296 443 183 356 445  58 182  94 189 366 284 162 328]
 [ 74 219  96 115 384  84 318  64  78 180 238 137 139 388 284 100 333  93
  401  41 285 438 484 377  20 252 225 346 175 179 106 493 304 169  27 423
  487 327 273 287 160  58 344 373 455 471 469 255  96 252]
 [330 362 222 364 399 253 160 137 424 330 393  98 412 477 226 448 485 451
  109 221 195 228 488 272  58 170 208  29 145 258 100 497 366 493 268 411
  285 173  55 148 336  79 490 131 322 284  27 169 290  34]
 [250 373 301 183  42 164 148 478  73 310 302 107 122  38 166 385  68 107
   91 219 437 333 455 320  34  63 398 347 112 383 494 331 445 322 170 337
  377 151 319  23  38 411 445 148 155 486 499  68 259 227]
 [ 83 326  79 106  58 444 301  58 288 483 249  26  91 387 487 375 251 460
  422 334  55 273 457 257 281 329 296 183 394 187 131 254 444 122 160 167
  104 101  88 445 414 400 268 160 480 382 339 339 402 203]
 [103 153 211 188 312 481 338 295 266 177 490 472 253 252 313 370 317 104
  404 275  76 101 486 436 113  86 342 481 117 163 369 236 292 450 465 411
  104 124 107  87 143  87 396 353 256 484  30  72 312 422]
 [151 228 155 407 383 120 111 454 158 499 367 323 114 432  98  25 421 483
   95  69  90 269 416  77 405 318 170 350 463 249  84 276 376 179 357 219
  351  77 377 407 122 377 318 378 333  94 358 174 494  68]]
