OptimizedValue:1648.0
   85  47 312 168 329  41 303  73  38  73 490  26  50  71]
 [260  54 143 219  73 486 313 420 412 205 255 269 382 200 378  26 269  20
  386 439  81  27 419  21 337 198 166 176 488 349 161 190 115 209 437  20
  184 162 213 348 315 471 471 461 146 382 337 345 383 110]
 [159 253 128 484 247 436 422  51  83 321 410 389 218 117 227 400  90  60
   61 317  41 276 193 475 477  39 150 255 377 372  29 447 274 162 115 479
  201  32 439 126 152 492 193 223 423 341 169  39 478 431]
 [360 320 144 280  90 421 152  23 414 222 222  90 447  67 494 238 161  21
  344 425 243 189 360 299  68  61 446 216  74 302 203 416 304 237 384 149
   39 124 495 297 221 372 327 470 253 390  77 131 319 305]
 [300 404  73  25  88 145 347 436 479 319 282 167 301 383  24  70 454 362
   76 382 195  24  58 456 226 152 329 232 468 369 339 398 222 113 448 256
  417 133 335 478 328 472  55 184 499  71 254 385 459 456]
 [401 297 405 422  30 114 118 157 190 217 233  83 492 487 303 238 322 484
  240 346 389 420 453 216 403  91 409 228 336  24 416 208 474 477 206 110
  424 493 315 343 231 371  54 498 342 291 252 106 100  81]
 [296 394 424  49 212 124 249  55 421 472 284 383  21 229 397 290 228 327
  417 225 126  91 340 293 277 241 320 268 217 323  68  36  95 414 321 409
  380 143 321  68 214 335  80  55 136 179 307 140 277 254]
 [233 207 418 351  20 188 168 154 156 346 298  28 384 475 400 173 426  67
  180 235 431 305 463 118 126 475 230 236 440 197 329 363 241  26 154 420
  106 469 229 441 474 231  41 189 180 389 413 376 490 336]
 [205 244 484 185 405 377 490 174  94 447 468 285 230 396 411  48  74 488
  329 410 110 257 153 312 470 172 174 213 226 483  41 357 318  26 422 131
  218 484  65  84 206 131 472 460 347 414 188 189  87 193]
 [130 307 408  57 465 111 185 344 247 436 259 209  53 439 132 357  91 158
  237 234 249 473 248 174 292  77 367 381 367 203 328 305  24 323 357 140
  457 369  22 135  76 387 435  44  50 143 178 219 476 234]
 [428 346 446 392 256  26 151  90 169 195 453 303 190 360 480 204 131 160
  424 385 131 259 124 351 331 250 274 218 381 319 325 177 489 434 449 440
   65 183 271  48 132 421 122 496  73 272 114 329 238 487]
 [268 191 270 132 323 283 220  36 310 340 162 468  91 243 429 160  83 401
  277 322 336 188 470 480 220 385  95 446 176 253 321 373 150 378 250 463
   67 495 440  84 271 468 175 344 462 354 189 325  37 204]
 [126 243 465 108 352 310 429  35  57 119 172 337 404 434 234 273 286 213
  277 126  23 476 464 153 408 420 487 253 323 268 210 219 388 121  75 168
  158 315 419 286 493 146 179 487 123  85 423 211 241  43]
 [402  34 473 326 135  75 301 357  39 259 205 282 275 263 472 303 449 343
  117 243 306 444  83 324 160 258 351 391 174 145 242 173 121 444 440  64
   43 159  79  94 218 305 197 459 410 323 491 174 489 490]
 [190 109 394 229 401  48 272 208 483 395 236 354 406 303 194  48 422 300
  279 230 499 159 203 157 409 198 149 362 340 317 433  50 455 156 258 247
  196 495 145 343 316 105 139 479 201 200 495 158 215 376]
 [490 273 292  85 192 126 422 488 336 147 274 376 369 460 212  86 429 199
  439 268  66  89  58 115  41 233 341 499 312 149 126 392 474  91 401 468
  265 294 338 356 487 157 257 419 285  83  48 466 347 164]
 [ 93 214 167 459 216 227  49 173 148 203 438 200 141 173 357 454 267 117
  102 341 221 187 233 207 384 394 101 243 188 179 219 437 371 334 393 457
   99 129  36  84 163 388 126 228 463 276 143  78 242 494]
 [272 144 218 445  61 381 213 348 480 105 230 427 375 317  71  68 385 343
  176 328  67 448 215  98  95 136  57 167 160 489 216 386 188  69 403 350
  136 254 407 296 251 360 269 490 447 467 482 281 171 478]
 [102 221 137 384 192 434 440 293 224 211 113 293  52 350 312 462  90 258
  326 229 221 490 359 267  29 309 341 434  75 199 152 108 321 376 382  85
  426  95 254 169  54 454  20 180 229  42 145 421 214 354]
 [193 250 153  43 126 382  29 367 381 418 451 399 205 233  62 193 109 195
  103 373 359 425 436 118 348 248 473 371 399 351  62 238 276 432 185 225
  495 252 174 305 159 417 396 156 276 203 435 335 129  66]
 [367 425 122  56 189 176 391 206 187  58  76 123 188 191 208 147 251 134
  125  22 154 166 419 312  86 439 117 449 483 376 297 187  58 446 382 374
  138  94 381 450  61 110 401 379 445  97  37 489 465  46]
 [419  76 135 450 344 371 334 152  50 150 279 144 193 211 484 182  61 310
  425 275 349 113 472 258  25  44  44 218  55 143 454 428 355 476 124 468
  421 424 456 490 298 397  79 397 232  83 387 490 434 215]
 [232 483 306 264  57  60 335 315 318 273 442 182 341  92  26 225 243 449
  381  29 313 431 398 475 489 446 467  74  44 355 283 126  90 345  52 355
   83  31 234 210  89 474 156 332 274 259 176 247 416 421]
 [103 242 160 120  94 238 145 371  66 113 103 456  47 257  23 430 240 432
   86 336 102 246 366 416 246 224 184  48 447 342 371 126 152  39 418  23
  486 218 299 203  87 197 145 280  20 191 495 157  43 420]
 [289 426 133 121 336  44 225  52 377 247  20 495 459 307 197 453 339 490
  394 145 129 437  43 333  89 360 252  36 498 494 215 440 115 364 165 456
   93 224 447 261 304 220 467 326 408 416 342 160 133 445]
 [417 184 140 135 288 112 107 435 193 282  62 215 134 287 126  82 246 317
  372 407 383 405 148 184  61 313  87  88 101 430 180 370  92 451  65 209
  246 337 163 261 189  36 433 305 138 418 218 285 429 316]
 [407 370 216 136 438 433 207 475 170 253 493 416 256 205 152 275  85 281
   69  33 174 173 451 184 247 411 443 466 345 338 359 453 411 349 225 124
   52 253  76 193 246  32 467 419  54 218 276 294 482 436]
 [352 381 133  38 299 292 466  67 105 480  50 441 396 392 144 143 114 410
   42  40 200 286 315  88 342 349 486 476 198 464 402  98 254 431 323 419
  263 342 306 339 135 198  53 151 302 126 209 141 290 401]
 [273 175 339 117 285 153 496 171  58  82  68 325 266 126 415 375 118 407
  401 142 273 347 152 418 397 491 490 125  75 214 331  40 268 233 273 117
   32 447 246 338 142 309 360 464 281 478 356 355 236 488]
 [223  31 298  83 440 200 151 117 190 306 263 173 272 207  91 345 217 443
  357 239 357 114 381 237 490 136 410 462 493 194 123  71 158 434 326  99
  332 172 439 315 387  89 420 154  31  65 302  22 413 205]
 [418 477 250 175 424  37 186 306 329 350 330 358 477 494 468 437 180  41
  427  60 408 349  34 439 470 425 373 438 160  98  94 382 141 405 259 111
   34 148 348 193  36 298 463 387 475 364 169 195 387 455]
 [432  63 439 341 394 284 447 242 341 298 253 218 336  20  49 334 210 337
   57 139 217 218 130 133 295 231 446 112 275 230 354 282 163 367 308 228
  236  93 240 149 369 417 325  22 164  39 459 125 332  25]
 [ 35  25 240 265  96 236 253 380 464 126 485 341  80 207 280 255 235  52
  413 263 273 169 123 327 311  59 472 264 352 394 389  75 145  32  21 489
  122 201 327  34 467 209 279  86 479 330 433  22 200 312]
 [115 229 318 216 287 367 358 312 420 330 268 480 466 212 196 189 238  79
   21 420 441  83 115 281 205 147 217  22 449 147 314 360 182 381 104 336
  145 274 248 231 106  20 464 158 216 272 481 407 478 144]
 [ 43 253 109  76 124 436 337 273 381 270 431 381 365 399 419 269 183 193
   68 402 190 393 304 296 214 458  24  79 113 405 162 482 273 385  37  99
  202 105  84 263 406 367 395 499 102  26  97 105 228 118]
 [332 369 411  33 390 283 109 439 121 371 310 353 244 165 310 389  82 241
  319 167 404  65 315  25 202  52 330 200 420 301 127  82 333 285  83 302
  152 230 148  54 392 246 236 267  31  25 461 156 338 233]]
