OptimizedValue:1758.0
  231 248 123 116 329 359 378 387 179 277 270 283 238 467 432  70 224  63
  444 274 243  62 360 216 157 358 457 146  38 188 217 191]
 [419 107 471 176 339 427 190  32 301 139  38 187  78 217 345 443 199 461
  197 420 368  22  51 226 253 344 179 260 416 206 415 107 215  40 267 394
  397 434 327 133 380 125 281  58 343 395 314 276 167 278]
 [ 90 118 362 419 420 244 149  93 223 364 291  43 175  93 286 487  93  62
  143 473 479  65 345 382 225 155 286 166 130 203  71 170 417 233 119 457
  220 474 247 218 152 176 470 112 440 380 164 436 254 243]
 [437 472 346 481 406 189  99 468 423 137 397 136 311 228 467  33 119  62
   50 124 234 221  38 425  26 273 249 361 100  58 460 284  66 189 195 445
  336 105  62 141 266 195 128  24 429 265 180 396  75 309]
 [106 212 126 370 184 459 484 214 484 157  45 316  34 258 259 446 377 334
  121  51 476 179 349 242 435  55 456 279 196 325  80 112  81 399 218 403
  474 222 232 276 110 358 244 316 167 216 160 241  93 490]
 [273 292 104 185 242 323 107 347 478 167 434 106 496 476 384 317 406  64
  387 451 146 444 418  36 262 267 329  93  45 132  87 139 278 278 475 302
  185 499 145  22  36 468 183 132 402  69  97  69  90 251]
 [318 362 135 308 271 124 230 280 289 136 453 479 102 352  60  73 324  76
  314 336 331 297 430 438 344  56 427 285 180 125 139 360 278 202 304 321
  416 460 196 187 136 218 185 121 146 139 389  52 324 147]
 [208  84 440  79 437 152 277 259 346  57  76 342 329 321 470 325 417 387
  479 423 398 446 250 499 280 429 461  67 221 427 215  65 319 262 193 311
  425 121 213 150 415  77 382 356 484  88 122 354 130 174]
 [258 423 209 443 247 420 245 414 485 361 278 287  50 367 381  99 120  71
  400 422 149 379  76 106 170 375 446 313 100  79 384 154 484 121 480 336
  240 411 491 247 201 461 156  86 339 280  20 410 358 475]
 [ 36 272 207 243  94 389 413 172  27 110 222 499 409 387 142 353 359 384
  432 287 176 448 371 212 361 476  51 126 398 197 239 250 451 373 250 282
  317  81  35 158 295 126 464 418 248 148  45 170 459 168]
 [471  31 185 376  62 254 155  67 284 468 467 257 374 389 355 453 432 248
  261 346 398 174 471 407 463 132 122 104 267 228 282 219  68 127 151 346
  147 176 180  84 346 104 491 156 292 443 283 469 187 120]
 [218 280 229  74 155 222 254 247 105 221 118 197 231 114 208 171 339 295
  478 143  56 390  32 428 475 482  21  20 476 390 154 473  29  41 257 194
  296 279 163 176  29 164 334 166 407 213 366 125 338 483]
 [204  31 215 406  25 204 309 448  76 404  40 175 286 335 215 174 237 143
  223 375 409 349 217 446 436 450 174  47 108 180  85 232  23  37 295 436
   69 176 379 348 422 425  36 279 435 243 295 172 161 453]
 [307 323 101 436 267 326 318 277  37 241  20  84 134 224 159 140 306 216
  241  87 252 422 274 313 350 152 213 148 163 250 121 197 307 387 461 264
   33 137 340 381 357 270 153  92 171  54 427 302 383 173]
 [350 214  90 250 353 263  44 362 426 422 424 229  73 211 239 489 219 442
  277 353 305  51  56 430 118 247 189  93  69 288 306 253 270 126 133 409
  426 399 187 109 441 290 385 298 264  34 365  83 236 103]
 [127  29 474 433  83 323 328 289 487 496 126 240 155 339 388 422 263 158
  389 138 399 167 400  68  51 426 493  37 190  89 370 407 107 370 231 290
  316 160 301 286 443 393  70 164 245 244 447 149  80 252]
 [325 408  50 132 342 188 106  57 339 404 143 478 262 203 448  52 487  47
  266 206 277  34 480 290 292  34 498 410 192 212  40  91 165 426 343  87
   62 166  37 277 485 108 301 390 494 231 125 346  22 207]
 [437 445 217 426 407 459 167 269 265 239 215 221 491  34 145  79 248 460
   68 415 304 169 124 214 346 293 175 369  79 493 341 452 197 398  76 231
  299 377 343 489  87 164 175 105 465  43 434  57 273 498]
 [347 212  26 196  65 325 179 240 437  92 448  36 326 153 184 453 250 366
  462 478 233 489 360 459 191  36 468  65 143 198 284 317 338 286 368 134
  303 429 134 322 459  88  58 249 360 358 430 382 169 368]
 [374 125 450 412 344  65 349  91  31 467 411  88 368  87 291 352 313 301
  156 257 499 418 438 104 296 155  83 343  55 200 322 136 120 227 249 187
  451 224 340 253 248  64 417 476 401  63 208 494  81  21]
 [165 475 260 150 186 274 267 110 202  38  89 418 351 333 399 323  94 168
  443 123 480 407 185 271 342 398 389  55 319 365 492  64 478 188 347 491
  375 219 438 425  82 386 316 196 240 299 481 293 231 423]
 [218 127  65 199 416 421 490 468 490 179 231 362 157  38 473 494 472 459
  132 462 320 172 104 156 286 104 324 108 320 312  24 147 423 101 491 197
  112  38 191 396 155 163 377 487  92 196 220 286 480 436]
 [454 234 316 142 390 488 237 409 255 395 229 313 186 316 381 488 198 344
  360 359 461 159 361 497 210 324 199  61 290 116 443  96 486 463 256 194
  130 380 206 128 280  48 164 373 260 486 104 280 458 241]
 [231 150 159 346 331 262 123 411 153 246 423 300  70 335 461 415 414 284
  116 146 325 437 296 294 104 452 153 124  97 199 473  68 277 234  43 108
  418  72 232 414 285 262 226  42 245 133 374 126 402 241]
 [209 162 483 395 126 115 335 417 303  41  96 183  60 201 330  76 402 413
  181 443 348 431 465 190 423 102 241 216 406 353 187 189 351 100  47 342
   77  80 127 363 336 344 112 166 128 140 335 215 105 300]]
