OptimizedValue:1768.0
  103 298 483 307 399 448 289 298 115 352 186  57 202 123]
 [272 145 284 478 308 335 470 381 119 283 354 297 244 395 364 108 243 281
  375 223 135 399 263  21 337 130 303 276 179 290 341 221 115  67  77  85
  125 202  79 346 389 373 214 223 494 115  37 189 101 109]
 [413 134 203 411 466 288  57 431 316 253 251 323 304 437  73 469 369  77
   22 450 287 372 390 153 123  88 403 484 183 397 260 353 430 429  38 279
  107 368 114 426 428 174 472 184  32  57 205  95 460 116]
 [165 293 191  40 308 476 210 350 105 483 464 448 293  41 409 347 359  64
  282 175  27 382 130 100 458 141  99 295  21 364  75 425 448 482 396 186
  374 180 151  40 172 333 494 211  73 123 237  46 291 484]
 [ 56 371  94 220  83 194 311 100 489 480  54 353 225 444 499 368 287  58
  453 177 194  31 243 380 120 370 374 171 112  42 428  67 153 475 240 166
  292 170 194 237 257 404 187 338  22  39  37 347 432  51]
 [419 399 422 480 320 121 471 355 261 370 305  29 396 280  51 129  38 477
  386 325  97 324 134 136 140 247 220 384 392 465 210 258  84 214 280 412
  462 362 213 199 323  30 433 310 123 317 479 134 259 184]
 [256  98 433 303 280 384 342 369  65  26 263 256 131 120 174 372 174 208
  346 188 453 382  99 296 211  74 371 461 154 345  98 155 256 286  45 481
  282 406 155 329 145 149 384 389 233  85 216 414 257 416]
 [195 402 429 486 234 219 195 255 167 407 448 321 452 122 456 465  61 274
  370 180 238 436 277 400 287 322 464 211 444 106 123 239 190 416  26 362
  491  46 397 147 268 341  28 124 421 350 133 444 442 444]
 [245 201 148 374 191 308 307 380 255 105 116 389 186 212  49 183 124 416
   49 378  60 215 220 344 262 405 382 112 286  99 271  84 265 242 450 248
  307 261  55 449  24 454 418 309 173 241 170  60 103 276]
 [297 314 319 398 279 182 394  29 138 179  42 137 458 198 334  89 348 237
  166 404 163 189 308 494  43  24 109 313 217 481 377 110  65 467 356 445
  214 380 248  92 105  31  75 197 407  30 287 147 452  85]
 [456 174  91 333 285 304 197 451 476 489  34 446 105 446 103 391 450 176
  497 296  34 468 475  39 401 387  62 322 314 108 276 466 227 341 169 449
  224 301 107 470 489 116 158 156 400  64  93 286 161 108]
 [274 406  85 480 168 465  38  51 179  84 475 249 118 325 462  70  46  80
  466 421 469 248 465 255 337 312 194 177 373 301 368 186 363 465 173 350
  264 428  29 450 233 174  77 145 138 165 145 313 437 296]
 [366 198 269 182 305 286 485 492 172 152 343 247 254  46 447 117 352 361
  467 460 270 403 360 449  91  41 276 485  71 230 136 238 266 426  52 292
  407 232 403 227 340 414 378 242 175 234  31 150 443 249]
 [196 351 431 411 325 240  87 329 240 115 472 232 155 220 229 408 471  50
   65  95 399 112 175 176 422  52  29 191 127 355 293  84  74 378 108  27
  261 365 387 285 419 156 272 476 453 426 304 444 293 157]
 [156 266 237 459 147 480 482 361 436 128 468  95 240 490 437 407 154 308
  241 135 468 293 430  54 438 476 251 213 196 403 149 388  94 392 141 377
  235  84 248 161 128 242 122 205  72 335 293 338 271  51]
 [359  32 489 295 352  67 482 413  47 203 388  66 318 362 362 177 202 439
   70 471 290 334  97 108 122 446 228 109  22  85  58 113 246 468 281 205
  421 498 492  69 202  68 290 319 293  94 224 448 128 296]
 [450 473 343 420 261 247 485 190 268 161 226 318 347 338  34  33 304 115
  210 116 400 401 436 218  62 397 361  49 115 410 355 460 227 387  25 303
  242  26 439 390 338 450 278 317 243 274 441 199 155 459]
 [206 485 193 399 498  49  52 196 112 243 413 200 445 449 484 154 348 232
  417 332 119 401 247 445 470 486 455 174  68 418  43  21 299 401 235 472
  468 354 309 143 309 161 239 306 212 146 382 220 264 105]
 [225 217 228  60 241 404 378 400 201 336 388 354 209 113 432 188 323 170
  119 211 193 117  87 143  40 334  91 169 321 377 186 462 107 229 447 497
  224  92 101 486  71  91 354 136 153  62 469 446 239  74]
 [499 393 319 236 338 167 425 489 146  53 452 480 135 237  81 256 320 132
  297  84 126 358 133 129  60 473 405 127 130 249  71 283 131 384 322 123
  243 283  55 459 340 463  23 320 132 112 200  28 268 304]
 [485 398 430 199 390 278 319 111 176 145 469  26 178  89  28  44 153 313
   97 162 154 321 241 274 335 485 489  60 254 299 369 263 136 224 131 232
  479 405 131 142 314 279 331 222  86 294  33 421 249 387]
 [305 441 284 329 264 193 114 353 489 172 190 392 492  25  37 429 429 160
  123 101 387 428 275 302 473 387 435  87 164 299 414 340 385 274 101  63
  499 497 460 128  69 411 355  49 451 296 323 197 286 475]
 [297 176 386  77 319 386 430 481 163 483 166 304 162 343 204 430 459  49
  231 222 429 109 119 134 368 451 120  50 128 394  64 385  64 344  63 409
  288 226  72 499 391 308 383 262 195 249 115 349 440 257]
 [423 410 391 220 171 380  38 374 330 263 305 244 146 279  26  83 367 434
  163 202  48 120 457 453 363 227 265 463  48 324 370  59  22 377 374  26
  315 136 484  47 262  72 484 410 187 270 278 323 177  55]
 [396 332  35 179 111 471 374 187 139 384 303 223 433 302  54 172 479 224
   63 278  98 495 351 147 398 149 123 399 499 171 256  55  58 413 130  99
  111 143 169 147  93 101 265 496 356 189 291 321 457  49]
 [267 421 210 475 267 108 272 430 157 389  40 402 391 191 167 394 203  68
  486 163 470 260 357 124 120 425 237  96 199 492 395 144 200 179 437 449
  361 235 114 325 203 389 157 421  65 364 376 155 438 405]
 [ 46  85 222 342 309  64 463 198 476  31 239  54 482 273 339 387 455 140
  285 115 409 417 133  55 199 334 412 280 468 438  67  26 289 397 396  45
  251 497 275 204 200 173  45 198 149 236  77  77 383 191]
 [215 388  42 343 117 105 219  47  53 198 207 129 475 175  57 135  75 403
   35 317 164 335 338 353 157  39 470  68 152 317 265 280 271  59 426 352
  450 384 235 325  41 264  62 191 144 199  96 461 264 302]
 [143 392 121 333 460 178 158 334 449 151 271 142  79 399 103 385 347 286
  243 151 339 361 118 281 137 156 355 338 182  83 489 428 321 127  89  94
  352 469 492  80 227 287 380 406 314 272 151 247 377 292]
 [155 149 170 413  31 201 229  99 448 380 412 451 252 301 238 429 196 496
  364 285 245 225 187 154  22 486 265 217 279 406 353 331 219 416 155 391
  283 273  95 340 488 236 494 107 155 131  71  55  69 370]
 [126  36 481 210 391 295 217 186 151 408  75 205 217 491 200 439 284 287
  452 199 347  37 308  63 467 171 417  37 336 267 121 175  53 450  20 412
  451 440 426 219 101 490 155 278 474 233  27 303 396  36]
 [372 346 424  30 446  90 484 480 273 367 233 423  37 189 275 144 332 143
  257  28  84  49 168  60 232 453 449  68 487  81 156  58 126 228 169 404
  479 122 190 332 101 401 130  67 407 230 250 286 456 436]
 [360  80 271 281 331 178 462 369 467 393 276  21 255 462 372  71 233 195
  482  22 299 488 256 453 270  87  61 355 297 389 462 408 301 190 350  22
  154  67 207 334 272 334 277  54  47 177 174 454 300 215]
 [429 223 331 334  31 367 136 465 374 485 352 265 201 418 252 293 309 393
  154 463  30 261 167 181 489 310 255 403 413 371 175 287 310 261 420 180
  140 136 363 429 250 125 322 386 474 207 129 429  62  52]
 [482 101 301 235 107 348  49 150 221 279 232 476 265 169 261 138 155 354
  204 182  72 367 228 407 325  98 105 150 444  48 346 302 465 366 236 173
  355 224 486 355  96 346 474 455 484 155 266 276 314 415]]
