OptimizedValue:1739.0
   64 494  67  89 498 227 398 245 373 327 402 231 187 154]
 [316 409 232 297 223 406  42 109 339 250 472 392 448  20 337 202 380 345
  269 252 224 219  87 292 117  91 111 189  22 157  21  87 105 279 123 126
  197 277  94 448 191 171  41  68 499 157 110 283 224 217]
 [157 429  45 461 199 348 326 258 293 451 153 497 113 169 104 230 410 394
  243  63 157 112  94 298 168 359  77 242 310 403 296  26 297 472 454 226
  243 227 126 360 485  78 356  22  40 341 420 153 145 243]
 [426 476 183 336 455 417 464  28 184  22 421 398 140  38 160 198  42 378
  295 464 287 394 283 499 321 187 107 162 439 363 199 199  60 455 262 100
  222 490 353 488 461 491 194 497 130 140 303  44 455 111]
 [153 192  92 451 435  75  80 269 465 447 482 409  92 136 425 400 440  52
  205 189 135 393 207 200 209 226 427 220 276 402  25 423  36 462 484 209
  370 117 209 310 326 103 293 209  75 295 333 285 361 448]
 [414 162 216 131 444 381  42 403 124 438 111 463 381  92 143 232 391 483
  127 447  60 475 139 139 175 360 418 395  87 333  27 487  53 404 490  75
  205 497 403 265 250  51  87 387 171 425 431 347 421 389]
 [ 83 413 306 232 438 129 257 170  32 285 143 323 351 437 411 236 377 248
  470 117 236 252 336 282 406 136 449 429 344  99 222 443 382 470  36 402
  337 430 459 492 415 141 194 149 414 481 140 417 473 367]
 [288 204 275 111 338 454 113 221 173 308  33 441 227 189  66 276 228 291
  151 263 258 344 300 381 340 416 117 348 341 421  24 107  80  93 475  41
  249 465 285 209 365  22  84 140 477 336  27  30 216  61]
 [364 325 146 245 152 190 496 211 213 309 440 140 211 357 285 404 471 128
  495 123 236 120  93 417  43 350  84  70 350 273 385 388 300 292 399 126
  378 171 230 344 301 468 369 388 128 424 454 184 350 484]
 [ 45 318 222 314 313  78 379  75  44  32  65  34 149  79 187  72 241 250
  448 398  97 260 201 392  40 296 231  43  97 236 374 435  89 266  32 210
  414 276 444 103 299  32 365 240  65 180 439 482  27 230]
 [ 22 212 386 176 280 334 297 205 482 190 429 309  69 397  34 419 131 311
  398 141 477 119 440 442 388 409 301 351 252 491 406 406 396  60 150 408
   80 324 403  52 314 454 352 499 400 287 390  68 451 104]
 [222 140 133 499 314  41 447 220 329 149  26 206 365 101 101 153 225 158
  370 359 278 434 307  40 360 356 341 136 252 126 139 181 416 202  89 345
  167  88 450 321 133  58 153 247  33  35  83  87 454 107]
 [460 401 441 341 170 246 478 381 205 426 134  41 366 468 130 126 328 398
  392 407 202 177 476 372  22 381 277 460 382 397 277  70  65 371 109 314
  135  53 254 290 367 418 486 411  70 441 406 358 229 195]
 [212 160 255 145 410 463  45 317 250 286 317 460  72 369 176 122  42 159
  486  53 200 147 483 424  94  77 117  97 185 326 324 107 397 185  78 372
  435 329 118 478 158  99 360 175 416 494 172 139 418 315]
 [398 439 373 354  36 411 317 494 232  65  23  56 203 157 122  69 428 126
   95 307  26 291 192 317 412 489 423 361 320 119 167 135 256 157 155  36
  381  71 185 105 382 323 491 301 128 210 335 485  35 201]
 [ 21 394 157 330 220  78 365  44 221  46 465 311 377 241 422 149 341 354
  347 469 139  38 163 132 336  44 287 252  69 366 231 175 369 264  64 414
  361 292 478  26 123  93 321 284 436 293  81 173 276 211]
 [100 478  35  28 312 201 165 271 428 183 269 205 381 181 399 480 200 432
   58 227 364 266 324 368  62 151 444 109 207 343 318  63  25 110 235 395
  352 398 287 170 468 266  49 299 198 145 454 161 130 494]
 [225 117  77 172 259  65 433 408 283 446  62 459  37 391 184 439 237 197
  427 487 272 256 121 162 360 180 253 373 204 312  40  34 376 433 209 342
  195 310 134  33 468 374 106 159 418  49 464  58  66 498]
 [268 245 251 313 127 310 235 400 261 441 201 152 232 236 495 480 334 451
  147 290 212 157 370 342  70 365 409 439 439 171 154 289  46  50 364 347
  435 350 239  50 183 176  22 354 443 497 320 473 364 341]
 [182 349  44 278  50 295 209 464  51 367 365 247 443 257 395 113 114 337
  388 416 161 262 359 310  61 417 273 277 330  26 394  71 244 472 243 267
  235 424 366 270 343 484 478 186  77 228 317 477 127 275]
 [259 383  70 146 321 481 123 203 437 215 379 110  69 307  93 373 209 178
  391 227 244 320 450 213 293 395  58 222 364 493 464  40 257 208 445  77
   98 117 265  23 374 295  85 238 196 264  55  59 330  33]
 [378 337  77 372 100 405 451 310 276 281 206  51  78  41 364 159  20 450
  226  31 368 231 415 171 316 130 328 137 209  36 387 193 347 454 296  53
   49 264 303 260 344 196 433 224 325 344 456 227 212 270]
 [114  28 197 472  51 399 491  35 343  86  46 264 197 110 203 214 483  52
  225 398  79 402  35  37 195 338  84 274 245 218 384 182 381 477 234 277
  332 419 459 479  44 203 463 219 401 309  25 211 469 177]
 [315  91 482 115 157 469 445 302 315 368 139 474 112 282  25 438 314 222
  283 169 125 147 161 217  27  20 286 190 165 147 248 119 128 222 245 115
  379 169 252 145 278 229 361 313  21 398 241 245 169 403]
 [ 22 240 320 230 381 415  77  40  69 322 364  25 189 182 104 275 135 490
  266 277 185 257 404 106 153 198 341 150 279 117 277 307 361  74 207 422
  314 101 105 121 196 435  83 384  53 305 126 115 107 193]
 [498 440 378 435 313 284 259 348 422 313 398  36 255  45 325 385 321 159
  147 457 348 471 410 146 261 214 256 114 191 293 185 252 248 436  66  59
  433 435 384 183 324 289 388 198 415 458 423 204 430  62]
 [ 68  43 393 149 383 475 243 251  86  52 390 278  84 189 302 467  39 402
  382 358 490 210 241 495  48 251 218  55 431  20  84 102 220 295 497 213
  280 134 411  73 350 296 466 207  34 458 228 230  47  25]
 [458 418 375  57 418 166 195 317  54 134 358 178 188 325 100  74 313 482
  196 273 248 328 168 466 292 118  72 499  34 202 225 205 152 197 349 196
  342 273  41 250 171 441 445 284 113 221  70 215 196 495]
 [115  42  95 247 146  52 183 251 182 397 375 308  65  43 276 103 312 422
  218 335 383 290 347 288 413 164 469 336 358 382 382 212  88 491 250  84
  418 159 437 419 341 386 184 210 211  88  71 388 193 353]
 [497 112 222 273 482 213 450 436 251  68 426 324  31  80 487  54 430 199
   61 134 424 358 416 491 166  58 187 484 140 384 485 424 130 348 100 350
  245 311  44 256 449 124 499  66  52  92  64 436 150  55]
 [343 437 458 398  77 305 213 384 235 405 324 411 228 230 298 199 420 340
  293 461  52  63 160 476 283 205  35 299  59 190 353 458  97 416 187 358
  377 200 159  25 181  64 288  64  22 448  38 209 461 102]
 [222 395 399  54 487 381  25 250 408 276  27 416 448  77 109 108 111 177
  233 228 477 273 358 284 317 186 453 425 258 265 264  40 473 160 485 467
   67 314 225 166 169 298 396 220 254 136  79 484 400 112]
 [178 416  94 165 295 136  37 108  37 492 241 381 282 138 432  92 305 433
  465 274 258  69 233 489 246 244 458 105 260 331  72 471 204 218 251 103
  265 282  95 306 343 488 155 122 375 147 439  71  72 375]
 [495 353 211 410 448 432 470 157 134 343 247 386 360 484 154 383 150 179
  135 161 310 367  49 417 226  29 354 295 132 164 165 217 379 419  55 122
  256 299 410 101 486 216 199 323 444 226 434 251 491  83]
 [239  90  61 219 241 432 211  30 206 472 338  51 232 156 265 268 165 391
   38 145 220 474 357 474 497 100 225 350  84 367 379 135 436 324 425  35
  256 286 145 489 289 487 382 229  47 246 338  88  24  79]
 [459 349 129 232 440 459 457 254 461 444 161  44 335  26 404 172 170 394
  383 484 154 464 467 276 161  62 184  38 291 318 339 190 423 321 426 229
  340 330 399 303 234 211 285 172 309 467 470 449 174 481]
 [ 98 221 230 181 337 202  54  61 308 416 430 235 495 142 415 477 302 204
  402 364 142 355 279 441 369 318 236 248 127 396 235 404 435 418 120 399
  152 143 450 237 270 234 325 116 343  63 379 363 121 385]]
