OptimizedValue:1749.0
 [452  20 193 113 159 311  99 364 297 190 463 136 163 346  82 220 399 110
  368 294 151 372 313 420 267 129 252 121 270  38 220 120 135  23 289 187
  112 449 318 195 359  36 131 441 416 362 102 225 340 173]
 [489  48 436 224 193 395 135 432  33  57 188 460  32 224 207 220 467  95
  347 180 475 118 425 370 451 308 496 316  98 264 425  75  45 296 489 466
  368 219 277 498 282 246 425 380 449  75 223  61 260 277]
 [171  98 232  29 311  82  83 383 278 216 456 119 418 116 209 270 374 363
  196 494 241 295 211 431 471  80 484 123 271 269 235 152  47 190  57 157
  275 395 319  55 212 381 293 215 104 483 452  73  63 355]
 [ 26 399 393 405 466 342 222 103  86 205 497 359 119 303 295 328 374 395
   99  93  83  89 169 286 251 363 360 172 189 352 131 437 304  48 240  95
  268 386 239 320 363 258 413 376 122 374  46 107 343 238]
 [456 387 443 258 476 299 256  48 499 312 185 157 460  39 237 184 169  57
  197 401 408 141 321 108 152 157  32 142 170 433 383 395 260 438 247  75
  323 265 495 258 301 241 338 340 212 283  30 374 362 349]
 [ 44 481  70 353 210 322 218 259 325 284  71 306 408 391 111 131 312 435
  434 430  77  90 370  74 203 419 359 334 304 461 345 321  58 252 341 290
  227 493 443 499 428 393 140 362 336  67 277 410 255 424]
 [150 253 371 403  49 467 353 390 245 347 122 102  75 222 437 140 253  59
  282  95 439 300  82  55 415 100 324 147 225 436 353 351 145 265 330 444
  337 320  60 486  57  23 133 354 286 295 276 344 104 188]
 [100 165 141 342 170 267 356 411 164 209 152 414 174 364  30  55 304  87
  299 152  93 279 409  89 250 467 290 141 414 153 147 421  70 294 460 110
   82 462 102 398  80 433  43 215 443 310  24 303 216 247]
 [237 387 336 493 273 428 299 399 366 420 164 295 382 393  64 285 135 213
  495 227  76 184 334 219  84 196 453  23 375 272 475 425 119 334 409 246
   30 440 372 191 186  38 393 431 386 470 234 351 123 317]
 [ 62 205 456 205 461 142 498 149 447  91 102 389  47  84 486 210 328 283
   39 143 265 202 306  25 186 298 297 303 334  72 422 287 406 469 229 457
  129 157 403 443 313 496  90 136 169 104 241 260 185  23]
 [388 101 136 444  42 269 254 200 440 192 258 394  28 254 106 190 393 189
  374 281 154 406 296 484 310 456 222 327 121 128 491 142  75 342 475 165
  444 371 130 295 291  24  48 446 178 177 271 263 109 405]
 [114 441 201 310 112 177 327 160 342  84 231 383  90 297 181 279 328 254
  179 258 277 466 270 435  37 471  61 396  82 371  73 177 400 264  40 268
  172 331 114  73 443 355 196 259 499 103  95 427 385  52]
 [428 291 324 310 186 469 251 148 132  76 454 308 341 443 400 105 497  98
  224 406  30 420 222  26 342 301  54 225 153 143 425 499 131  29 158 455
  413  84 358 419 346 237 471 324 127 337  64 316  39  44]
 [308 222 373 408 454 126 173 381 446 463 180 478 175 204 453 319 241 406
   64 484 280  73 390 135 337 494 437 390 172 457 189 239 385 437 182 428
  355 309 219 240 481  82  32 337  27 488 476 123 168  74]
 [416  58 345 465 444 360 251 229 410  98 362 164 274 430 396 345 206 166
  129  51 475 327 438 252 240 279 403 491 152 100 398  32  37 240 139 204
   38 377 154 299 224 431 308 289 424 185 469 293 386 236]
 [ 46 207  96 289 133 469  99 298 104 380 420 275  22 466 400 274 343 334
  137  23 347  70 412 253  20 359  73 419 345 231 216  37 265 157 312 467
  264 163 156 133 258 392 412 319 470 338  75 414  25 195]
 [316 160 139 196 131 202  78 150 299 443 129 400 186  76 403 498 226 456
  238 222  66 192 203  62 398 148 183 450 364 395 421 235  32  25 422 320
  316 430 219 281 299 382 384 472 273 153 458 334 412 181]
 [217 127 313 276 448 221 251  26 314 370 276  90 221 382  56 422 395 169
  309 472 152  22 476 188 281 471 231 389  27 440 394 373  43  82 307  69
  420  56 227 277 341 459 420 492 440 102 465  67 254 350]
 [357  36 157 398 314 361 311 315 172 186  65 379  24 269  58 410 496  87
  456 493 188 321 211 103 356 278  55  20  58 131 384 453 435 279 477 471
  362 438 158  98 367 363 486 217 111 224 168 189 426  29]
 [299 465 324 362 172  71  58 427  42 124 308  91 138 283 432 303 364 402
  273 374 246 243  23 346 363 128 199 139 106  71 242 370 493  59 171 337
  343 188  48 268 249 397 247 406 254 413 266 457 136 440]
 [365  94 116  36 417 138  93 409 313 202 329  55  50 236 447 422 420 206
   52 269 328  64 237 194 323 288 434  78 167 124 441 283  48 348  65 335
  163  78  45  69 327 115 163 468 322 365 164 228 445 457]
 [132 161 345 464  67 163 338 284  47 345 470 483 316 399 267 336  65 284
  330 205 296  36 398 368  68 261 311 305 331 427 413 145 439 126 265 157
  126 116 183 241 319 466 280 376 481 210  42 208 190  76]
 [434 354 325 352 262 174 292 177 246 433 268 314 316 474 430 307 409 427
  415 215 279  37 429 251 266 226 301 294 486 280 403 128 104 413 356 451
  280 398  69 223 300  71 387 304 356 447 415 331 151 362]
 [229 147  97 275 138  54  52 156 262 436 191 183 490 248 448 351 164 173
  234  25 436  72 298  53 342 218 142  23 466 256 324 474 211 389  65 230
  129 228  25 165  98 380 425  97 118 377 123 487  82  47]
 [418 456 465 128 249 347 117 291  30 248 386 270 150 106  84 398 251  24
  374 326 417 106 480  47 247 475  39  80 307 471 263  47 261 133 495 209
  363 269 137 329 266 212 211 294  54  24 451 161 448 219]
 [302 313 424 162 122 191 257 128 256 305  95 197 415  56 167 232 157  41
   20 373 292 380 182 437  81 470 201 477 125 331 416 223  93 151  33 488
   24 319 492 379 254 218 349 360 197 490  60 360  66 499]
 [298 430 164  20 483 482 265  99 325 108 286 228 497 311 218 195 305 172
  277 413 274 244 199 468 457 148 467 446 179 224 413 154  94 385  98 217
  471 284  86 312 424 124 488 110 141 349 140 216 364 327]
 [187 450 377 378  25 140 247 440 313 156 176 240 466 377 399  56 237 286
   81  33 367  83 422  25  64  45 250 173 118 331 430 189 481 489  70 389
  331 419 325 326 457 454 335 452 491 217 431 365 120 172]
 [367 328 216 213 209 376 303 150 202 465 247 410  58 330 155 368 490 168
  422 314 174  81  26 251 151 103 247 281  99 156 381 380  42 424 234 354
  219 140 153 396 356 150 405 459 331 122 407 396 338 121]
 [399 312 174 108  52 287 345  86 294  36  79 136 134 152  66 419 107 446
  308 453 303 143 113 314 440 347  77 483 251 272 444 467 251 154  44 336
  457 202  30 359 329 161  45 350 139 241 382 356 182 313]
 [465  48 174  52 326 476 192 397 373 284 478 484  60 423 474 484 315 249
  361  78 394 411 197 334  92 484  86 272 346  99 484 430 453 349  35 135
  269  44 147  73 288 306 325 334 316 436 433 418 270 260]
 [418 141 177 213 101 402 187 403  76  36 278 195 435 440 177 346  92 466
  147 363  54 243 488 123 108 414 398 411 480 211 234 420 427 144 216 170
  326  95 419 329 444 297 106 295 408 494  23 252 229 392]
 [499  43 406 352 387 428 219 474 487 285 125  28 210 253 306 457  94 148
  285 168 371 180 154  39 312 366 461 472  81 101 102 483 427 475 345 499
  159 198 315 399 477  24 220 296 169 400 156 177 208 140]
 [406 348  66 274  82 376 230 336 193 397 466 378 424 170 171  79 298 348
  431 404 184 172 188 484  51 252 354 297 360 404 229 318 382 295 170 450
  303 188 129  96 445  62 122 162 248  32 451 174 389 426]]
