OptimizedValue:1799.0
   67 194 132 173 320 427 119  36  28 412 340 193 384 421  69 280 463 173
  433 373  40  69 348  27 262 314  23 104  75  75  54 492]
 [208 269 371 103 353 205 241 480 185 434 380 331 159 243 126 294 440 157
   68 134  52 487  80 142 494 414  42 233 329 232 459 187  75 260 207 383
  125 204 282 298 441 138 382 464 383  36 353 462 175 243]
 [304 464 430 470  22 475 221 282 401 366 468 327  21 338 273  82 277 187
  492 355 404 484  49 364 434 279 133 361 249 439 233 142 308 344 236 404
  405 403 354 409 103 415 241 333  32 349 258 385 306 490]
 [366 360 310 443  76 480 318 434 270 474 249 387 319 385 317 309 410 299
  196 429  30  36 251 458  78 363 447 254 310  68 416 420 354 358 323 158
  253 362 150 253 182 139 205  84 213 293 299 476 334 462]
 [414 143 131 229 431 161 285  95 114 344 324 186 235 211 320 431 138 111
  491  84 423 313 137 267 303 122 409 404 438 451 209 133 110 465  38 234
   21 222 144 324 432 210 288 440 210 118 225 232  44 431]
 [153 478 454 384  24 346  85 320 301 430 209 190 246 227 431 455 190 152
  163  38 341 392 409 181  75 427 479 192 237  22 106 471 303 184 422 495
   25 229 365 168 401 165  47 213 406 140  30  53 404 190]
 [443 280 487  36 334 453 452 483 114 330 497 444  78  51 377  98 219 249
  304 158 419 486 188  26 442  47 253 156 254  37 314 451  91 193 348 221
  164 373 208 136 335 229 217 243 288 259  55 435 203 205]
 [263 369 340 488  38  84 379  89 331 479  57 284 460 486  50  30 233 391
  338 179  23 479 408 273 442 175 430 449 469 142 246 287  93 336 145  54
  331 337 343 398 483  80 291 409  24 340 468 345 449 137]
 [389 100 422 479 186 350 167 167  75 133  84 354  90 116 366 374 462 407
  295  64 470 267  76 313 298 408 188 208 169  80 300  43 207 484 349  69
  297 446 445  27 294 469 337 209  43 157 378 334  95 332]
 [ 33 432 233 371 365 422 497 168 393 397 236 318 273 172 408 378  27 244
  276 190 485 247 129 202 244 288 212 102 206 191 491 455 203 407 270  56
  124 455  63 268 235  54 185 119 150 195 437 144 347 265]
 [330 131 262 261 257 279 464 458 155  49 284  90 339 234  73 498 111 155
  203 226  88 239 452 195 418 310 253 341 171 279 355 101 410 122 210 175
   31 155 134 410 159  96 201 424 233 127 442 181 318 196]
 [381 348 361 241 368 410 297 337  26 250 436 359 419  73 255 157 305 319
  104 183 398  50 264 123 222 154 473 185 365 216 175  79 162 152 117  56
  367 237 199 373 447 122  45 372 221 196 149  23 492 454]
 [189 195  91 257 434 416 339 328 106 392 321 373 411 356 447 418 486 389
  280 343 391 281 384 170 337 246 253 376 399 310  62  79 165 108 212 325
  497 313 456 378 269 477 145 467 100 125 277 300 119 156]
 [435 410 191 184 169 251 326 159 219 401 350 422 326 227 398 378 272 449
  487  40 232 259 347 311 391  79 206 252 452 182 349 287 387 150 310 125
  418  74 105 330 267 395  58 131 426 258 292  71 153  43]
 [171 313 126  91 368 205 172  92 307 191  95 349  87 475 369 181 192 370
  379 382  35 370 492 268 379 218 255  45  32 212 440  78 151 146 307  31
   73 413 192 259 405 212 355 318  58 290 163 283 412 229]
 [458 262 390 384 359 388 205  32 414 447 468  39 321 330 369 330 431 439
  439 210  48 278 156 340 321 331 378 266  82 314 312  49  28  49 268 160
  251 391 138 255  64 424 492  38 297 186 460 466  21 165]
 [130 178 275 146 193 218 141  85 180  48 143 334 345 157 244 497 262 310
   73  92 390 346  41 369 324 127 427 109 180  95 395 189 436 357 455 388
  135 447  70 463 265 282 231  48 448 207 435 497 484 399]
 [261 396 156 431  86 476  64 106 205 419  41 334  95 207  87 195 328 433
  315 211 208 148 367 134 467 380 147 126 435 436 252 484 169 359 474 263
  154 239 140  47 483 226 203 454 187  48 155 319 464 125]]
