OptimizedValue:1712.0
 [469 307 137 187 254 151 229  21 329  53  61 453 308 414 305 174  71 347
  361 276 324 264 340 486 378  35  34 339  47  39 313 499 368 248 154 100
  380 223 297 477 276 298  36 208 316  69 300 480 238 428]
 [311 176  62  71 121  50 413 129 233  50  21 218 480 316 258 239 319 168
   87 123 388 222 462 130 145 433 362  27  59 106 402 218  52 297  42 308
   87 448 473 373 413 346 206 491 341 121 258 203 220 127]
 [393 467 327 316 189 164  74 322 344 236 390 393 176 340 217 485 234 138
  252 330 150 413 272  24 232  73 497  92 165 230 334 473 247 441  92  79
  480 108 330 196 436 230 414 219 494  91  39 427 102 330]
 [208  22 292 482 118 356 195  82  92 152 476 137 393 187 252 304 472 287
  103  53 456 349 405 318  53 150 196 441  30 265 257  44 326 450 226 316
  364 279 316 281 295  97  37  83 248 254 255 229 416 475]
 [435 343 124  71 283 445  42 120 286 497 196 244 405 410 357  43 107 348
   40 470 241 485  23 300 172 166 138 451  50 483  99 296 260 271 435 111
  298 290 274 231 483  33 376  28 106 222 361 178  49 419]
 [311  60 185 489 437 458 493 215 378  36 417 255 257 141  24  76  85 188
   86 380 145 206 249 481 394 157  86 358 359 264 396 298 485 302  59 443
   68 329 464 187 144 138  52 417 235 234  71 213 224 293]
 [282 456 348 196 376 148 116 290 357  27 121 349 345  41  88 333 493 282
  364 302 451 206  60 358 327 258 118 290 429 472  63 437 370 341 191 496
  497  78 249  31  77 353 380 466 204  24  95 412  45 265]]
