OptimizedValue:1790.0
[[ 91 154 236  42 331 270  45 287  35 152 452  74 406 380  45 116 126 316
  481 373 210 254 147 408 111 297 254 352 259 350 366 206 214 126 333 167
  363 294 319 186  92  23 136 328  29 182  61 258 490 101]
 [131  80 444 494  23  99 254 121 409 248 152 448 304 466 130 292 470 471
  457  58  35 280  56 488 326  71 378 417  55 433  81 235 471 199 304 177
  180 248 256 134 479 446 296 215 386 402 311 343 197  98]
 [212 270 133  52 326  75 398 308 433 339 477 485 253 222 221  71 475 497
  267 369 335 182 105 201 233 213 242 455 244 416 105 335 486 333 190 168
   66 231 405 312 142 146 222 264 370 360 250 205 168 255]
 [132 471 352 107 384 485 362 340 417 429 461 442 103 476 201 296 433  45
  274 252 126 446 156  69 402 123 383 181  22 320  57 129 474 409 363 123
  354 335 189 300 249 103 428 486 323 244 240 456 322 242]
 [256 402 301 405 108 295  50  87 395 463 443 374 123 384 405  94 136 420
  135  38 123 451 190 324 472 283 157 367 382 322  22 346 172 366 296 469
   48 335 299 357 300 342 268 409 233 148 480 128 113 453]
 [ 84 242 354 416 218 313 244  68 429 110 245 234 386 438  47 116 256 216
  257 395 421 457 294 317 428 190 219  94  87 380 193 264 421 106 262 133
  347 236 257 372 306 472 179 144 102 149 322  45 446 146]
 [326 473 409 213 485 353 445 391 344  26 238 367 365 425 186  61 487 243
   76 255 166 406 140 265 456 249 457 187 493 491 346 263 287 482 468 476
  208 190 455 240  78 188 385 198 477 342 100  81  63 491]
 [130 438 397  50 258 477 225 327 428 257 196 246 139 360 283 228  38 311
  208 453 341 450 436  76 407 284 299  52 292 301 327 165 443  88 447 165
  420 280 212 240 214  62 250  89 466 375 190 374 103 486]
 [398 165 308  49  27 142  38 389 412 213 231  67 211 229  68 141 267 417
  344 240 402 110 452 254 418 334  87 436 107 111 403 279 162  87 367  62
  277 390 497  30 166 199  65 245  24 226  59 410 143 451]
 [455 141 132 423 160 360 249  35 350 101 471  29  97  81 385 199 183 430
   75 406 491 286 162 359 171 387 153 448  37 497 448 241 126 361 425 184
  438 148 154 148 351 443 201  61 424 483 122 117 491 494]
 [357 303 134  35 275 328 242 379 112 163 120 458 293 169 434  67 187  71
  124 163 196 143  87 388 350 201 424 284 266 121 289 329 305 185 223 345
   67 399 189 112 284  33 413 438 157 411 413 210  53 334]
 [330 438 217 296 493  50 259 414 316 413 357 152 135 156 471 133 473 202
  411 238 327 189 288 277 128 487  70 483  31  76 379  47 353 202 379 344
  306 233 377 272 356  24 415 364 335 287 415 121 350 362]]
