OptimizedValue:1855.0
[[ 29 287  72  79 455 498 163 181 427 249 175  21 136 276 166 174 320 213
 [364  78 221 102 429 307  74 379 356 301 428 423  43  72 174 482  95 477
  487  25 412  77 442 257 488 405 204  65 263  38  84 215 388 132 335 450
  363 265 465  81  23 133 427  46 440 156  98 327 198 443]
 [322  68 489 141 473  65 123 445  89  91 164 419 495 210  96  34 459 220
  159  69 290 248 153 231  53 427 446 315 188 410 219 406 166 459 203 242
  458 166 199 374 331 131 448 154 420  21 483 278 320 243]
 [374 202  23  40 298 202 175 112 204  82 419 342 115 422 400 168 373 137
  486 396 117 193 382  94 322  34 361 186  55 328 155 379  87 483 452 198
  387 454 437 312 107 355 233 148 173 181 232 103 290 178]
 [ 27 380 422 140 174  35 325 372 275 204 107 424  33 143 218  42 174 276
  364 345 319 147 180 353 282 264 480  62 130 304 158 216 438 301 368  56
  221 119 122 336 156  94  51 244 408  28 121  60 251  22]
 [ 85  96  95  78 497 302  93 264 121 340  78 330 191 472 279 410 214 267
  476 474 237 260  66 461 487 431 144 129 142 217 469 407 120 166 157 179
   68 167 441 374 175 414 491 268 137 123 412 384 299 183]
 [103 327 110 105 363 193  63  40 144 304 213 380  78 213 117 111 232 202
  284 391  81 408  69  85 252 448  87  50 491 351 487 278 342 473 221  23
  128 338 453 439 488 444 482 350 402 176 306 164  47 204]
 [393 369 352 287 253 111 426  98  63 290 273 406 134 327  68 362 428 177
  148 121 488 237 164 367  31 144  89 427  47 402 385 452 228  89 251 142
  327 342 110 191 252 186 196 201 148 425 136 176 185 155]
 [423 470  37 116 249 285 364 230 122 312 167 133 486 428 177 363 238 314
  270 142 293  91 140 458 336 388  44  91 374 423 304  68  60 104 408 246
  427 245 474 425  96 275  95 247 133 412 272 154 138 493]
 [249 119 173 336  35 271  24 130 411 246 331 132 147 117 213 496 398 386
  140 279  27 348 255 485  73 459 258  51 470 213 405 169 138 248 179  65
  286 395 138 374 435 264 273 223  96 481 199 383 426  68]
 [138 215 221  67  99  24  24 252 448 404 306  46 496 150  58 257 410 497
  239 152 266 160 223 161  20 348 229 223 207 456 110 121 420 281 134 348
   71 422 212 398 340  41 477  57 286 222 160 111  42 193]
 [338  63 243  35 102  41 245 303  55 418 434 330 210 481 463 490 315 379
  247 198 380 291 131 141 396  91  88 450 116 412 205 269 205 481 264 454
  217 436 429 158 241 413 244 394 223 399 163 214 465 354]
 [480 264 221 399 379 200 304 491 483 429 338  64 279 180 435 470 318 354
  360 105 318 466 351 109  49 330 223 494  34 208 333  81 356 147  35 424
   67  45 342 299 332 248 316 263 289 378  40 127 139 406]
 [199 328  97 401 238 137 370  26 158 418 159 375 245 455 213 423 489 123
  364 353 470 116 218 371 408 327 100  82 121 232 136  71 352 340 148 255
  289 131 424 101 220 219 256 252  46 178 274 251 483 426]
 [177 365 444  89 105 207  56 390 185  96 209 402 496 134 311 478 320 424
  169 129 390  38 302  67 125 283 204 154 229  86 339 396 417 211 152 490
  297 269  94  86  53 281  80 215 407 142 107 230 472 447]
 [383 330 483  38 315 485 494 221 248 269 167  35 146  99 431 410 308  53
   61 478 293 104 349  27 303  25 486 364 176 458 494 227 413 330  65 379
   74 261 369 230 142 130 480  67 173 455 428  84 394 426]
 [468 392 372  42 331 425 388 487 253 136 136 211  75 117 231 388 354 374
   46 337 445 156  56 309 448 271 274 337 259 279 114 127 388  88 134  75
  273  88 481  59 479 237 449 472 332 452 410  85  97 371]
 [ 49 224  93 230 395 208 439 102 230 498 147 163 284 363  45 207 331 441
  479  45 367 148 167 213 385 232  55 255 349 314 486 315 356  72 235 146
  132 170 263 356 337  88  49 466 420 181  21 177 308 469]
 [451 418 304 187  61 109 187  30 360 223 262 451 300 439 314 260 325 206
  157  63 424 321 426 276 296  63 223 451 191  32 102 267 228 205 291 125
  254 247 461 234 377 307 224  40 167 204 254 413 325 490]
 [239 387 272 193 436 459 408 254 348 359  69 230 345 260 113  41 437 473
  132 128 253 123 215 352  94 163 262 485 140 129 392 211  50 435 470 124
   63  69 196 442 147 437 263 326 239 201 243 151 409 395]
 [217 301 210 276 341  78 487 210 456 172 409 352 336  71 495  45 234 312
  420 267 109 102 281 403  43 464 116 363 409 293 217 208 468 256 239 320
  391 448 433 390  33 427 328 312 265 268 327 156  61 471]
 [459 301 355 347 135 346 421  96  48 173 225 241 240 220 221 385  29 163
  373 150 315  46 204  21  96  83 213 494 453 423  43  32 163 209 345 333
  325 118 273  28 160 327 335 455 186  42 187 278 245 161]
 [163 455 158 175 274 494 240 263  75 309  82 279 400  35  98 324 322 268
  103  89 410  21 158  81 369 315 115 246 236 414 138  81 450 187 118 437
  327  46 352  59 210  88  96 498 185 453 204 217 433 131]
 [100 497 401  63 454 419 337 105 337 382 112 321 473  59 373 104 407 400
  446  62 326 307 458  40  84 225 197  85 177 237 201 449 453 453  33  29
  420 185 491 279  36 119 241 419 375 229 118 111 361 183]
 [473 304 116 470 420 405 131 201 282 450 269 476 249 469 293 243 496 265
  329 353 468 167 242 213 396 367 428 427 376 119 446 154 209  71 493 460
  147 112 198 442 279 490 357 202 294 468 112  92  95 339]
 [303 195 375 302 487 475 130 420 456 138 162  35 397 390 115 214 295 279
   84  28 207  89 181 339 298 393 438 169  25 110  73 177  37 328 209 412
   58  46 431 402  87 153 241 149 126 134 199 436 377 406]
 [403 196 219 273 113 345 300 222  81 129 374  86 289 418  64 489  45 381
  318  58  57 416 282  43 238 246 395 433 133 489 149 154 322 175 467 476
  247 265 356 323  99 180 185  26 153 136  25 490 403 117]
 [328 140 169 265 280 245 324  82 431 105 280 424 252 497 126 323 307 386
  470  70 191 183 350 211 115 346 141 479 273  45  27 118 420 195 120  43
  369 172 259 224 104 358 181 146 166 306 327 348 497 329]
 [111 391  92 127 300 256 456 224 233 346 121 149 263 467 449 189 266 215
  277 271 390 130 455 445  42 335 211 377 169 257 232  69 251 183 201 286
  484  29 220 360  99 293  92 426 283 363 272 365 171  50]
 [ 53 166 451 382 294 403 180 438 422 245  44  26 286 403 222  36 148 138
  150  27  47 162 446 245 377 447  86 243 431 225 191 233 187  91 104 239
  192 140 399 397  66 469  58  94  21 296 283 184 132 397]
 [244 382 452 489 418 366 404  45 150 325 199 466 157 116 347 493 282 400
  138  27 399 215 154 260 315 116 298 173 158 271 250 321 124 367 229 131
   71  30 310 214 126  87 222 392 372  36 339 363 428 431]
 [313 404 117 203 479  79 345 170 171 234 304  48  82 340 450 451 424 402
  312 463 309 458 143 447  84 230 147 321 389  65 169 338 202 277 147 278
  334 367 261 355 375 189 388 227  45 154 417 415 204 436]
 [274 441 384 204 352 366 352 428 336 381 267 448 253 385 258 185 217 331
   21 280  25 487 186 395 360 425  23 326 348  89  59 307 347 357 390  82
  302 449 182 346 361 293 242 335 408 244  24 166 120 235]
 [169 376 355 392  75 233  41 145  82 450 178 279 430 230 402 153 212  62
  430 492 429 491 207 385 426 117 187  74 138 215 283 404 366 286 405 487
  483 324 215 290  85 270 101 382 376  78 155 255  66  57]]
