OptimizedValue:1766.0
  487 260  56 214 111 260 101 204 275 180  41 416  96 446]
 [169 201 488 359 384 239 342 282 343  23 483 325 163 262 275 309 195 116
   94 212  91 190 436 291 210 490 330 106 386 247 253  50 429 275 150 337
  404 188 136 132 184 137  65 395  70 197 408 421 381 386]
 [191 439 328 194 139 326 358 498 475 406  86 225 441 206 291 139 183 329
  314  60 313 326 395  88 337 423 327 336 263 327  48 232  87 120 442 270
  415  55 409 283 172 274 246 474 409  69 250 170 494 410]
 [386 354 325 313 120 267 477 421 443 299 454 291 258 139 362 440 143 415
   37 384 170 494 315 142 233 425 440 173 374  33 375 417 127 225 332 397
  197 161 329 279  37 464 299 124 119 390  52 125 107 167]
 [172 320 257 231 285  70  92  94 260 261 186  35 311 227 400 380 295  69
  304 463 479  27 480  64 141 177 109 391  56 309 392 203 226 407 242  64
  306 197 287  91 209 130 373 131  58  35  38 168 101  75]
 [150  53 425 471 143 147  42 103 479  22  73 316  64 177 121 279 285  97
  198  62 391  87 113 408  59 242 229 451 467  84 175  51 187 442  93 252
  448 318 252  96 280 195  81 298  61 478 190  73 104 487]
 [219 144 485  70 332 133 169  51 218 463 307 204 346 364 399 347 362  62
  193 312 247 241  73 239 273 300 165 168 448  53 370 256 432 334 488  70
   66 399 161 104 229 299 410 317 130 269 115  56 290  89]
 [157 197 493 497 128 273 260  53  49 455 157  99 341 378 398 347  32 457
  139 267 141 480 146 360 310 271 139 131 482 164 157  38 492 190 256 323
  126 140 345  34  27 350 292 414 335 223 124 466 436  59]
 [151 294  70  74 240 432 499 434 161 385 421 405 348  30 131 435 162 484
   41 357 399  27 289  66 490 363  50 490 207 157 196 287 357 198 100 363
  477 450 268 424 272 499  52 444 379 177 158 156 435 212]
 [275 157  38 452 192 218 447  83 126 403  30 426 128 267 241 424 458  91
  412 219 188 350 112  91 455 274 235 451 364 320 467 409  51 408 259 153
  349 278 476  75 439  33 423 258 167 269 115 123 137 325]
 [288 187 108 399 441 375 416 359 395  39 118 234  72 327 449 141 103  61
   82 272 334 395 443 410 182 233 493  58 470 415 221 144 320 390 389 231
  281 282 346 176 483 100 348 157 301 425 426 462  31 298]
 [ 23  90 380 292 489 112 365 117 261 375 352 442 427 309  37 438 491 392
  110 423 197 115 344 488 478 223 493 207 376 314 181 290 387 144 102 187
  101  77 227 433 300 443 195 298 496 122 380 292 470 395]
 [463  53 281 174  57 139  75 196  76 204 361 365  23 190 316 262 272 450
  245 333 391 395 179 495  51 130 374 269 428 304 469 394 112 235 293 383
  207 279 133 231  37 196 372 289 289 440 328 135  46  77]
 [478  77 327 313  67 117 448 367  88 305 297  42 129 271 312 457 369 177
  322 395 441 275 348  68 132 104 327 136 181 291 337 262 286 405  31 144
   56  29 416 119 332 422 356 155 415 407 351 205 280 463]
 [264 212 344 387  93 489 333 100 341  70 208 157 109  21  87 345  75 113
  163 103 205  44 474 453 302  55 212 271 443 420 406 333  58 337 287 139
  438 347 431 400  49 354 274 223 114 261 448 409 180 288]
 [122 210 477 332  76 389 440 378 142 496 485  71 208 364 353 480 498 446
  109 181 126 114 403 437 109 446 388 268  59 273  24  39 446 232 493 383
  196 107 401 169 498 150 387  86 200 123 479  59 260 129]
 [213 374 484 338 119 201 172 493 294 304 298 258 132 323 365 202 329 499
  401 364 150 223 200 315  34  86  68 113 485  54 249 123  95 350 319 394
  372 110 325 248 125 418  25 470  56  97 238 164 469 175]
 [445 451 438  55 357 288 391 288  61 258 150 377 323 147 247 341  24  81
  101  60 121 258 286 196 317  89 309  40 253 339 246  45 460 499 251 154
  303 453 442  81 361  91 150 483  38  87 255 402 414 161]
 [475 178 144 133  31 201  64 172 277 346 388 142 390  64 423 309 126 144
  279 106 485 154 177 133  74  71 274 226 381  56 240 416 281 279 230 338
  398 376  89 201 144 148 352 486  33  82 445 478 118 134]
 [485  97 265 341 205 300 496  66 296 164 102  42 295 356 219 285  76 457
  446 342 222 242 198 135 151 418  50 396  56 120  68 391 293  25 431 219
  263 402 101  90 391 447 185 221 264 473 430 399 465 407]
 [ 71 407 201 441  48 140 207 249 365 302  20 183 292 154 108 286 304 424
   85 493  55 214 254 378 303 225 296 182 465  29 387 137 445 386  31  76
   60  34 401 326  67  52 211 269 250  41  80 189  79 365]]
