OptimizedValue:1588.0
[[ 74 277 491 206 240 147 265 149 369 320 149 405 268 333 428 183 484 186
  229 220 385 454 162 373 120 452 227 157 194 312 225 148]
 [353 213  20 470 264 201 208 373 312 379  95 416 387 488 312  57 463  73
  426 379 266  98 322 415 310  51 447 112 275 466 344 478 148 499 122 138
  170 455 407 498 165 194 231 244 129 393 469 418 486  33]
 [118 124  24 399 348  36 421 198 455 402 189  91  88 353 438 465 277 457
  245 370  22 185  76 144 396 423 220 126 421 124 245 379 321  35 283 162
  116  34 107 251 342 407  23  89 258 158  73 227 109 288]
 [222 395 388 353 273 317 492 378 212 499 176 244 374 492 308 198 248 472
  410  26 488 193 302 113  56 407 489 275 288 194 220 207  34  80 260 187
  412 479 208 327 129 141 475 331 148 436 280  38 160 188]
 [ 45 348 340 338 101 102 412 407 252 135  31 463 405 101 339  76 228 267
  276 162 460 420 132 340 470  66 273  80 206 151  59  20 385 427 284  80
  143  34 193  21  73 497 142 323 448 468 394  60 309 333]
 [443 435  46 263 196 317 482 464 215 377 119 148 169  21  64  94 158 394
   39 454  64 473 412  44 184 350 242 494 308 366 225 348 260 495 196 391
  377  35 224 295  58 455 242 316 277 413 117 434  50  62]
 [229  22  57 349  37 304 431 450 465 302 322 290 100 383 279 265 221 347
  494 266 297 126  27 471 192 271 323 410 474 164 255 422 406 280 396 491
  481 362  68 375 392 449 375 424 371 393 247 230 245 367]
 [457 318 384 451 276 118 229 135 437 184 143 352 316 301 414 350 351 371
  430 361  84 154  39 350 211 496 128 328 290 174  43 137 174  26 163 263
  167  86 108  30 227 384  92 361 374 229 361 300  84 243]
 [ 71 251 442 450 414 173 216 230 421 419  88 147 225 375  24  57 320 191
  288 200 373 418  62 235 204 142 491 186 108 380 294  89 228 309 223 449
  320 222 481 276  71  89  65 264 458  64 295 264 127 415]
 [418 248 251  84 362 330 462 383 139 258  57 131  91 211 388 469 382 134
  305 390 113 413  93 444 438 458 141 456  67 150 243  99 201 360 444 433
   24 373 294 456 376 342 267  61 354 376 325 216 199 275]
 [336 452 478 168 197 126 240 310 297 387 333 339 453 201  47 447 140 326
  286 415 459 100 464 263 484 262 199 198  35 383 330 346 356  64 359 245
  362 185 388 452 241 126 404 468 459 200 294  25 392 159]
 [ 96 349 479 243 273 232 250 449 119 138 169 413 466 439 107  57 164  89
  118 266 436 424 418 111  86 448 310 481 392  79 447 176 358  46 425  67
   25 490  39 249 375 337 457 365 453 271  25 336 123 241]
 [ 85 233 264 308 153 312  46 288  35 422  66 442  26  48 234 106  60 135
  394 121 165  36 339 222 354 164 380  57 253  82  59  34 230 120 380 256
  384 180 354 176 462 388 419 251  74  52 225 250 437 112]
 [251 377 173 185 330  52 329  34 448  40 119 201 251 203 403 214 163 478
  313  94 433 468 173 462 304  50 417 185 232 134 418  56 354  59 410 290
  363 162 132  86 106 442  89 254 415  41  74 254 129 354]
 [218  43 465 111 270 492 423 154 248  85 138 225 357 120 211 318 204 307
  118 244 489 206 241  92 353  48 488 284 434 354 414 394 426 338 155  29
   93  28 447 364  32  53 467 113 288 377  75  76 121 294]
 [111  20 246 180 304 118 443 482 395 125  94 215 161 448 451 232  44 250
  259 314 173 174 465  38 285 186 246  45 173 157  61 417 407 399 410 267
  282 407 241  29 239 128 348 302 472 142  64 454  33  62]
 [ 54  32 377 195 165 210 443 170 143 454 208 367  61 152 472 242 385 473
  358 182 375 170 369  53  61 447 239 336  29 134 219 389 103 426 145 176
  362 290 324 218 441  85 274 479  33  20 281 308 234 310]
 [ 99  51 271 210 122  51 350 178 235 495 317  75 401 158  34 366  23 337
   81 174 379 218 160 467 253 436 430 350 246 332 402 462 396 255 138 310
  463 336 250 269 490 461  59 336  64 109 154  24 324 403]
 [342 347 477 369 249 267 429 266 381 216 261 122 149 165  60  32  39  28
  239  82 250  71 419 311  39 494 303 168 112 412 100 343 111  42 477 388
  476 247 402 256  39 498 120 121 164 160  43 354  91 264]
 [482 407  63 454  49 420 326 236 281 172  24 327 392 420 207 211 329 493
  328 452  40 365 402 103 272 135 369 419 454 273 254  61  44 104 314  20
  271 128 370 220 135 232 210 177  90 166 255  73  79 101]
 [172  88 249  79 327  68 160  40 179 165 316 170 241 201  74 267  67 371
  473  72 447 477 337 488  78 351 248 287  88 133  93  75 142 414 277 487
  158 435  73  23 477  33 440 156 340 496 254 154 358 440]
 [ 97 232 377 463 465 129 330 212 470 379 289 244 216 184 422 190 357 380
  211 121 381 169 354 241 223 390 274 244 404 403 222 227  61 308 499 403
   63 212 127 462 289 267 467 370 339 248 391 203 240 121]
 [369 372 281 328 267 446 129 323 405 444 138 203 319 162 106  35 347 247
  267 227 370 421 219 105 252 326 282 338 383 247 260 160  43 158 375 261
   37 347 198 341  74  73 215 113 117 471 322  65 408  53]
 [431 134 433 143 356 281 150 447 491 469 182 398 231  78  34 401 187  47
   74 303 176 246 218 140  72 156 110 110  22 478 236 243 214 129 327 115
  429 348 428 201 134 201 355  76 382 219 350 162 170 423]
 [405 230 169  21 216  77 393  46 100 452 355 321 259 344 107  65 409 196
  290 100 193 108 297  70 215 431 379 374 111 478 351 216 164 268 359 225
  315 365 400  82 274 296 459  73  26  37 130 388  33 115]
 [348 110 216 210 476 334 151 383 243 434 433 470 188 128 125 409 148 432
  463 248 139 313 275 218 348 410 488 375 214 361 398 221  31 351 163 474
  416 156 220 271 184 177 134 196 357 332 273 482 135 378]]
