OptimizedValue:1840.0
  113 130 422 159 457 444 120 178 174 248 266  22 194 277 200  26 391 221
  271 220 450  92 259 353 247 470 203 328 329 233 404 138]
 [155 209 213 181 440  98 400 105 310 381 470 484 306 228  88  48  96 364
  365 153 344 353  53 398 139 370 420  54 451 250 388  20 163 316 436 226
  154  50 438 339 365 188 418 413 169 110 259 329  54 345]
 [496 277 250  68  97 351 388 305 361 168 367 230 389 431 104 484 470  26
  416 135 298 210 338 244 473 226 219  68 183 267 474 440 235 381 336 379
  335 318 403 385 206 495 112 480 236 130 380 401 227 219]
 [353 199 229  40 101 384 462 233 441  22 420 261 266 263 219 152 246 418
  465 172 387 202 328 195 364 490 294 201 139 407 316 286 413 199 365 228
   30 295  52  83 155 479 212 301 389 160 195 161 235 393]
 [ 46 266 340 255 110 259  84 404 326 490 173  37 377  58 386 289 195 333
   78 295 449 433  91 442 295 288 450 341 399 472 258  65 295 474  27 112
   61 493  56 432 107 161 351 255 460  48 185 490  22  21]
 [298 282  58 203 416 242 306  81 171 438  22 290 471 372  88 364 264 215
  465 181 341 205 320 157 298 472 250 149 190  85 479 132 390 132 218 156
  447 471 490 463 451 340 131 106  78 191 365 365  39 211]
 [494 379 250 182  40  32 225 323 395  88 438 342 145 152 470 401 184  90
  414  50 129 289 271 206 356 189 163 170 444 171 297 186 479 350 338 235
  412 455 488  49 173 150  77 403 271 189 280 424  68  68]
 [160 256 323 304 489  91 222 169 461 393  20 239  27 121 365  94  20 311
  285 298 389 329  91 438 378  32 268 440 328  31 464 406 373  29 271 193
  307 223 198 326 319 245 151 439 326  50  44 252 269 221]
 [161 414 225 461  72  75 220  50 256 286 422  96 479 222  33 378 438 116
  465 333 429 206  45  64 334 465  45 101  89  91 189 365 443 393 373 443
  287  79 203 437 107 428 319 110 302 277 270 321  61 491]
 [310 419  68 328 304 171 412 482 132 466 385 431 451 344  63 126 375 257
  403  44 439 171 243 193 117 254 228 295 178 427 293 157  77 148  92  80
  257  34 329 351 257 162  89  62  68 491 233 317 117 239]
 [128 477 458 497 376 388  86 166 221 270 178 241 367 379 247 447 302 177
  475 199 217 427 328 111 406 472 198 494  83  55 321 309 205 458 302 413
   76 162  52  97  64 252 104 125 297 359 165 273  59 111]
 [ 54 467 114 180 467 262 234 115 403 359 281 499 260 126 443 417 298 439
  423 275 145  74 110 472 357 353 320 144 303 354 380 381 104 274 442 433
  457 293 380  57  72 435 100 194 254 445 313 487 136 247]
 [182 293 266 443 358 302 137  25  84  36 142  93 293 157 182 261 404 497
  367 358 182 444  26 251 431  93  41 449 451 422 477 412 152 301 225 110
  134 224 334 296 327 296 460 305  37 184 228 236  51 491]
 [132 435 277 314 175 166  70 339 187 416 152 381 421 162 271 340  85 499
  323 168 477 441 377 434  27  61 458 493  35  38 467  85 322  44 473 291
   89  55 430 436 229 190 126 497 357 182 137 394  23 360]
 [475 305 194 234 211 332 233 361 391 250 345 426 382 133  92 276 212 153
  222 473 166 422 413 382 496 256 346 144 181  72  80 214 204 245 339 103
  326  76  68 454 302 475  25 145  98 186 298 361 467  95]
 [125 405 347 236 376  73 396 437 274 435 168  37 438 339 412 436 239 144
  445 409 109 209 128 203 133 145 214 333 209 249 103 279 100 269 155  70
  169  27  50 105  97 266 271 139 206 353 380  89 199 394]
 [ 54 280 418  66  61 194 165 167 148  61 383 170 380 130 460  45 378 169
  487 342 140 102 130 304 244 195 232  78 261 268 127  87 463 240 146 347
  149 370 290  86 197  67 408 163 199 289  83 421 185  50]
 [ 23 345  51 239 185 244 455 487 411 472 469 417 224  96 347 201 165 403
  293 369 483 272 369 397 273  76 498 487 119 412 336 125 416 423 437  48
   33 263 287  95  96 222 158 378 330 198  98 329  83 439]
 [428  98 411 296 429 166 481 288 495 408 365 153 391 317 228 382 234 106
  462 178 396 463 112 255 255 456 235 115 479 231 115 325 216 474 494 429
  402 461 389 126  95 379 242 250 459 227 292 474 142 150]
 [336 380  23 408 234  87  81 386 246 171 146 434 149 330 124 326 350  74
   39  58 212 454 179 419 390 454 372 216 216 294 231 294 115 384 458 424
   66  41 313 239 230 283 190 278 350 337 354 239 109 144]
 [231 153 219 333 192 164 201 370 342 257 389  45 276 231 370 189 209 399
  234 175 303 286 376 442 427 302 312 211 385  38 192 440 483 358  75 424
  131 423 349 141  34  83 332 366 407  40 278 359  77 108]
 [492 481  72 233 383 320 126 223 312 226  90 164 474  32 447 161  76  39
  140  92 410  36  24 272 344 338  57 375 358 210 189 391 177  20 157 276
  275 467 250 410 222 488 176 309 309 361 485 341 145 310]
 [259 464 106 195 124 284 298 272  28 302  23 337 419 108 494 231 442 264
  222 233 377 154 117 267 108 386 486 338 498 411  98 458 252 386 126  35
   30 475 408 267 456 276  21 125  52 434 374 115  69  80]
 [331 199 236 383 481  52 299 367  67  90 296 429 116 390 449 431  87  68
  125 431 170 484 407 403 102  97 239 399 421 241 312 403  71 259 334  46
  146 237  47 108 471 469 228 121  92 285 157 355 352  48]
 [295 205 139 133 376 253 406 400 324  30 243 238 497 260 232 251  84 395
  207 405 445 150 484 188 134 491 109  97 342  43 118 317 494  48 278 498
  331 421 226 196 266  26 343 285 233 463 350 246 188 479]
 [211  77  34 418 391 422 260 127 467 326 132 485 197  44 407 381 160  49
  414 252 237  57 141 188 225  27 447  79 457 497 181 275 335 347  84  60
  222 133 301 148 361 239 149 391 182 148 147 408 364  85]
 [373 480 347 471 320  27 163 200  63 194 472  34 358  48 176 362 289  33
   79 276 349 126 493 147 382 141 356 102 146 112 321 435 473  45  25 234
   58 168 163 453 224 312  60 173 244  73 378 350 150 412]
 [254  56 145 342 295 213 397 428 472 410 451 406 424 312 321  89 255 194
  352 191  80 106 464 161 148 102 326 372 246 316 269 342 367 160  52 404
  430 427  45 403  97 241 397 228 265 424 371 390 495  81]
 [122 455 436 307 238 297 277 330 185 357 107 271 211 475 163 116 252 454
  283 415  88 276 200 161 210 164 211 457 122 381 392 113 247 440 165 126
  335 118  87 285  47 247 194 248 403 436 229 114 354  40]
 [318 223 179 194 324 320 366 495  83 323 293 128 496 278 372 476 414 268
  430  93 318 233 473 110 345 321  92 351 219 411 376  52 341  28 350 244
  151 196  77 100 362 223 189 215 235 109 113 148 129 341]
 [ 65 411 281 358  41 164 289 417 379 121 453 170 166 403 457 256 130  57
  229 491 318 361 222  93 218 297 458 176 137 479 336 126 475 330 144 481
  303 333 158 385 201 489 147 224 487 149 487 187 208 328]
 [128 343 327 315 161 347 409  85 329 104 462 408 321 457 316 417  46 297
  226 217 419  43 425 324  30 264 243 441 277  30  84 130 198 419  29 337
  338 498 384 122 358 208 499 159 246 395 339 139 347  93]
 [ 29 184 258 431 444  75 235 115  85 483 266 153  69 174 402 349 200  43
  205 333 329 463 138  74 385 484 161  62 132  22 451 424 456 392 495  93
  186 379 160 303 189 180 428  52 204 310 310 313 338 225]
 [430 391 364 465  55 134 362 270 195 319  50 103  38  33 362 281 473 136
  267  27 220 478  81  65 140 256 302 474 184 176 217 250 291 219 446 235
  459  76 285 128 176  90 316 443 440 457  90 107 298  81]
 [216 279 210  27 434 405  40 109 166  90  22 140 359 227 475 466 471 281
  212 453 210 124 333 119 435 404  51 142 380  23 285 156  27 257 320  91
  385 430 128 400 446 231 217 452  85 311 395  37 478 398]
 [385 191 467  77 254 193 375 292 375 389 229 411 272 215 488 226 321 324
  350 350  43 450  34  92 406  61  31  39 126 393  56 102 135 497 479 349
  309 167  57  36 480 375 215 430 126 496 149 397 472 109]
 [301 263  25  88 282  25 271 385  85 190 226 147  54 188 401 491 255 498
  388 353 388 328 202 386 352  24 137 105 307 489 336 206  88 141 297  69
   56  91 144 128 149  77 492 276 479  27 250  30 139 487]
 [171 474 321 354 202 218 434 448 217 190 398 426 406 167  28 344 251 261
  219 432 460 108 158 400 280 451 394 111 447  78 290  34  38 208 127 308
   85  20 199 192 414 253 138 215 417 170 295 385 106 412]]
