OptimizedValue:1779.0
  279 136 134 171 219 449 108 304 413 259 278 127  96 172 314  57 190 356
  451  90 485 210 293 444 432 379 205 484 321 202 225 323]
 [346 458 332 384 468 333 269 157 245 478 106 305 192 119 428 309  29 417
  385 452 108 388 170 499 406 307 489 175 476 238 322  33 388 257  83 288
  360  86 395 301 389 134 126 131 193 292 347  59 435 319]
 [353 427 151 392 467 424 174  98 180 152 312 142 395 388 319 364 246 271
  135 316 238 295 407 493 118 328 174 341 170 305 466 327 141 439 219 198
  297 316 300 214 405  74 443  74 102 363 225 197  59 319]
 [467 463 172  98 450  61 396 269 161 478 405 292 370  21  65  94 445 204
  204  45 401 431 391 279 185 274 389  73  94 422 328 353 197 319 460 331
   62 206 143  91 333 215 451 486 383 353  49  30 212  93]
 [286 290 411 348 346 133  62 458 261  63 290 476 485 336  97 243 314 433
  108 320 299  34 443  66 124  45 224 233 233 435 492 409 346 442 344 437
  340 326 413  65 171  63 341 260 361 106 285 349 344 177]
 [ 53 300 140 437  95  89 127  66 370 347  27 238 167 373 447 186 169 439
  204 437  32  96 208  75  72 145 497 490  38 208 355 392 373 172 418 193
  442 410 192  52 375 214  88 280 454 455 340 153 201 205]
 [310  59 268 472 145 274 465  27 183  84 197 212 366 475 243 494 120 473
  380 183 391 183 109 339 325 376 228 153 166 230 184 139 470 160 338  72
  391 408 276 174 183 267 375 297 347 156 418 190 389 376]
 [108 399 344 207 141 479 243 230 326 120  76 495 338 328  51 348 339 314
  286 264  31 133 404 107 164 364 129  30 222 135 313 413  95 398  51 354
  428  80 279 449 202 490 338 362 279 409 348 428 476 217]
 [117 247 229 393 178 338 128 294 274 428  63 152 274 262 155 396 171  95
  257  27  64 213 258 261 317  34  50 181 369 172 441 158 285 126 241 234
  381 497 344 404 463 422 125 251 174 334  79 427 190 128]
 [341 313 377 406 263 420 395  97  80 101  32 269 369 332 282 177 257 257
   23 458 439 348 238 306 238 379 118 360 412 249 461 481  25  33 256 163
   98 350 192 445  92 204 280 199 337 497 163 475  85 312]
 [111 385 470  20  92 478  66 229 144 471 415 204  87 492 289 209 178  47
  279  75 146 176 308  68  84 368 134 117 198 167 418 142 473  69  83 188
  241 138 229 499  76 343 188 346 409 156 107 369 491 107]
 [243  54  64 339  97 232 141  23  29 469 189 342 273 341  64  43 393 173
  102 450 142 168 283 247 274 458  23 195  84  37 161 174 276  21  78 159
   58  73 428 229 471 147 339 497 395  41 319 262 357 139]
 [214 488 200 456 285 195 410 499 118 239 403 225 265 350 143 391 273 147
  351 298 170 226  46 436 120 461 130 106  81 305 367 458 330  43 118 458
  242 315 319 184 204 429 386 107 446 282 400 411 227 306]
 [430 454 356 287 423 158 126 264 296 229 169 329  41 431 465 487  37 419
   99 188  59 473  88  92 440  91 199 247 399 118 302 457  41 273 331 160
  375 338 101 435 240 215 135 267 466 233 112 432  44 283]
 [266  68 345 381 177 480 425 243 137 166 405 407 224  66 192 144 480 262
  231 358  98 427 340 285 328 432 383 170 405 174  62 242 406 155 282 385
  383  53  89 127 203  40  55  72  43 103  34 362 418  42]
 [427 442 186 137 414 264 103 309 238 339 349 164 192 110 325 126 217 377
  456 272 240 441 173 426  40 387  71 187 383  47 451  91  93 179 214 415
  162  47 215 329 312 384  88 287 109  42  25 330 367  40]
 [ 63  74 105 246 377 496 451  42 353 188 483  30 380 101 366 387 387  59
   78 417 106  82 412 307 419 277 161 355 439 426 155 483  93 367 420 308
   91 396 483 474 202 161  43 291 273 421 128 246 240  99]
 [349  94 288 163 137  24 371  83 389  51 312 266 248 432  63 159 112 381
  299 156 393  20 100 153 275 228 184 247 426 493 144 242 239 255 169 458
  234 413 355 356 465 244 343 103  63 427 304 280 455 123]
 [ 88 441 493 122 421 104 106  86 425 207 480 299 496  69 418 313 126 468
  481 266 369 170  30 229 282 265  89 388 244  67 460  68 161 395 472 269
  173 281 352  82 325 141 219 304  51 265 208 387 403 305]
 [366 194 167  23 205 497 243  41 481 196 320 220 283 216  70  71 212 232
  280 457 322 483  98 416 495 158 378 135 220 229 336 198 254 391 321  84
  127 251 304 474 494 349  79 310 140 498 432 119 130  67]
 [317 421  95 334 493 135  76 371  58 108 467 303 308 405 244 115 141 192
  179 479 306 206 173  70 484  31 433 198 400 160 263 214 350 278 347 409
   94 490 182 129 339  70  28 292 227 433 132 221 338 440]
 [268 382 315  90 436 262  43 126  79 183 111 322 301 415 495 356 278 450
  120 313 361  92 319 269  44  37 165 113 114 479 496 295  35 159 100 435
   53 251 296 367 264 188 456 122  65 345  69 152 467 278]
 [196 288 419  70 345 433 432 158 482  90 308 142 383 186 213 429  86  40
  281  61 179 127 204 108 422 241 154  70 180 328  26 292 115  60 394 321
  498 448 303 297  46 105 301 172 399 470 499 302 421 215]
 [ 95  57 170 158 244 158 238 279 395  84 229 468 397 308  70 174 184  79
  372 158 296 272 221 498  75 135 357 489 248 135 228 473 323 111 479  64
   66 165 175  24 237 441 399 141  90 297  87 105 335 124]
 [329 181 434 209 100  46 487 143 345 193  65 190 204 406 174 310 181  60
   84 261  73 345  80 478 206 421 228 351 136 484 121  80 297 396 365 177
  381  47 174 411 280 175 234  67 311 210 273 259 422 416]
 [421  46 386 323 408 499 287 246 386  93 314 341 327 251 226 205 437 260
   90 410 373 199 365 364 276  39 120 183 366 335 132 363 183 395 138  32
  460  72  94  85 346 427  32 364 353 259 328 229 373 260]
 [217 414 438  51 139  91  61 245 289 375  92 333 264 221 261 432 113 129
   42 201 238 341 356 217 454 358 496 409 117  99 173 112 452 368 222 264
   75 190 190 342  45 483 297 130 203 209 201 172  63 163]
 [124 333 321 482 474 196 247 253  89 138 358 222 224 384 272 165 458  68
  232  41  68 140 240  40  51 323 447 109 394 179  24  36 212 141 470 303
  293  48 102 321 466 228 400  90 470 448  70 458  98  84]
 [462 365 136 292 362 241 161 496 114 423 456  45 160 423 208 340 303 425
  463 344  20 440  63 445 155 475 499 497 296 134 274 227 285 296  74 127
  340 344  44 428 276 251 385 204 352  58 166 247  62 237]
 [303  71 185  91 202  35 193  75  55  37 271  81 204 205 405 235 152 226
  298 357 268 163  33 187  68 455 376  33 486 494  76 292  65 293 230 106
  161  38 347 430 283 160 425 462 193 160 157 291  54 381]
 [151 383 498 468 380 246 286  58 342 103  63 237  64 212 272 205 114 331
   72 155 184 388 154 411  63 342 445 310 311 213 192 226 255 473 483 117
  199 380 363 191 381 113  67 104 434 429 467 274 155 217]
 [349 401  40 207 496 138 374 314 283 238 140 484 155 286 455 400 178 234
  368 415  72 491 386 227 491 422  72 458 194 329 287  54 359 405 181 317
  315 165 174 344  82 194 116 396 239 212 338 280 193 160]
 [132 196 153 280 143 337 413 371 217 120 168 410 436  69 225 340 284 183
  139 375 289  93 434 313 145 146 393 322  54 450 365 486 398 280 335  97
  477 180 488 106  29  48 101 160 389 450 372 191 243  85]
 [430 346 385 167  43 361  47  95 146 499 137 491 301 194  90 413 446 398
   95 454 341 437 211  97 497 107  42  37 370 455 497 472 478 309 193 499
  452 409 209 155 386 449 254  68 383 306 135 211  62  79]
 [260 227  93 122 308  21  57  72 203 165 318 400 425  87  84 439 158  46
  354 329 136 484 207 411 498 330 177 329 249  38  71  92 131 346  67 499
  264 229 248 374 215 246 397 242 308 252 157 268 486 200]
 [183 395 108 466 484 113 287 150  83 436 339 262 287 222 225  63 253 491
   51 312 288 233 499 348 196 133  25 304 414 435  25 116 197 497 445 386
  261 488 425 124 372 248  78 237 414 154 463 328 308  83]
 [400  95 407 384  33 280 351 481 452 111  73 105  43 109 464 330 441 237
  101 142 310 396  92 172 269 359 149 179 209 372 108 472 354 284 454 164
  118 376  77 333 186 324  42 361 136 193 207 370 422 408]]
