OptimizedValue:1805.0
[[104 123 150 472 227 249 119 360 172 202 181 365 334 252 482 297 416 118
   24 488 108 213 301  27 273 252  88 124 371 117 488 242 405  33 403 102
  494 318 127  41 383 118 427 298 196 376 173 166 116 404]
 [ 62  34 323  64 243 151 133  61 373 355  90 258 387 184 216 270 160 105
   72 165 259 367  29 329 400 469 102 429 481 176 281 445 203 420 244 215
  479 251 118 198 458  67 450 442 283  43 154 313 152 316]
 [448 153  97 413  70 244 353 358 316  71 129  59 376 368 453 222 276 110
  425 493 322 285 382 120 258 182 493  53 340 174 219 347 261 267 421 496
  464  74 436 126 117 130 492 344 232 246 199 402  72 317]
 [242  22 259 203 179  73 277 264 417 140 312 251 330 175 391 322  54 323
  313 334  74 208 267 219 420 379 162 162 288 142 244  66 344 356 406 429
  218 139 270 428 126 451  87 412 380 420  49  70 374 479]
 [241 316  86  76 218 212 273 187 163 327 319  67 318 326 298  82 399 226
  274 456  61  47 291 180 278 398  25 475 187 482 335 220 473 134 477 218
  423 146 229  48 169 164 182 385 134 343 270 307 461 212]
 [436 349  82 390 246 110 333 321 492 352 247 385 228 397 276 383 208 350
  365 216 202 318 200 140  95 440 110  40 440 245  94 366  74 132 340 191
  387 142 172 371  34 179 102 107 472 115 490 368 129  63]
 [230 133 453 410 260 274 311  30 239 368 135 186 281 496 151 443 354 266
  329 189 247 224 251 263 399 299 190 182 406 222  49 374 226  66 331 335
   62 294 320 252 477 295  45 194 424  76 394 129 188 396]
 [197 301 129  45 192 110 448  93 444 337 278  36 186 449 362 435 145  83
  218 249 400 340 136 417 215 441 327 258 459 141 212 208 421 215 207 318
  192 225 428 126 359  21 353 449 477 298 483 186 477 163]
 [398 351 174 124 366 248 142 394 422 213 316 144 479 303 328 343 383 476
  363 243  20 430 273 104 127 421 326 497 117 273 376 132 497 440 279 499
  293  52 356  78 156 278 180 178 405 150 373 325 222 172]
 [ 40 120 274 174 261 490 176 463 312 430 120 385 220 407  86 285 292  74
  112 423 330 366 204  70 120  88 323 245 184 107 203 113 453 106  50 209
  379  59 207 234 103 170 201  60  78 204 106 414 357 269]
 [ 30  26  23 210 459 482 245 134 229 290 297  85 143 148 143 259 283 235
  445  21 134 115 411 191 395 329 312 429 425 373  57 259 484  85  47 436
  320 432 381 153 385 403 495 442 267 437 191 133 345 452]
 [103  75 438 389 187 208 254 255 144 186  36 419 135 246  52 187 446 191
  134 405 324  57 339 454 164 231 378  27  64 340 200 417  67 142 362 257
  223 433  58 242 348  35 385  84 492 308  32  55 197 378]
 [100 406 173 396 133 101  34 110  72 453 300 488 420  59  68 130 250 332
  329  30 306 383 219  73 209 112 331 254 477 438 479 178 166 496  40 295
  406 221 264 183 450 188 304 303 344 461 275 412 124 246]
 [191 117 448 164 493  55 200  22  50  63 164 241 428 166 104 474 410 288
  476  63 100 343 372 400 390 484 165  22 489  98 469  26 482 434  65 325
  163 173 387 368  25  82 273 392 386 149 213 432 115  40]
 [212 272 195 106 279  87  51 214 418 353 112 136  24  90 404 368 477 139
  377 436 308 377 235 134 380 422 372 207 441  44 346 374 400 329 120 449
  149 350 133 111 107  31 112  22 447 374 279 375 280 227]
 [345 259 351 185 307  50  50 409  45 193 216 152 303 373 114 125 202  48
  472 129 136  73 431  57  85 106 459 300 144 300 409  50 137 354 166 333
  420 112 280 116  49 374  37 392 231 341 213 166 345 130]
 [225 390 449 271 269  89 475 336 398 324 144 223 237 356  25 178  79 276
  391 302 179 267 471 142  61 456 249 436 485 294 385  55  81 357 285 232
  442 402 323 486 382 409  24 430 360  94 479 347 149 455]
 [286  48  30 271  84 253 240 316 428 345 368 216 455 161 399 127 334 169
  240 232 216 113  38  23  87  56 108 133  50 311 269 209 343 312 305  44
  307 414 347 448 329 406 324 382  29 164 305  33 149 234]
