OptimizedValue:1702.0
  201  26 477 474 291 470 308 211  52 186 157 398 279 128 237 124 473 457
  467 354  57 366 457 467 388 210 483 334 421 257 484 313]
 [ 61 246 480 119 240 138 169 351  77 236 219  91 239 282 438 463  72 422
  412 478 444 143 309 201 337 415 410 400 340 350 271 383  32  24  79 296
  464 458 342 168 490  25 254 159 315 295 447 109  32 380]
 [ 28 360 437 232 237  98 434 485 194 431 436  53 307 416 276 231  22 174
   74 404 252 228 190 345 294 395 433 349 360 322 490 136 329 289 197 232
  418 289 454 384 159 321 179 335  93 368  49 370 452 229]
 [440 342 491 223  72 473 330 145  35 481 111 291 158  75 368 221 271 320
  370 136 140 139  23 325  87 241 376 222 431 347 490 267 372 211  50 156
  459 276 268  94 325 227 108 465 326 240 450 107 253  84]
 [105 113 342  78 496 142 376 369 350  81 247 287 145 483 172 249 145 100
  208 288 467 290 453 280 221  28 432 403 488 110 492  63 489 208 190 262
  391 192  79 490 438  70 336 398  97 112  88  49 228 253]
 [388 220  59 191 342 381 486 220 162 328 165 334 436  33 213  45 170 472
  124 168 175 492 455 200 355  64 449 349  31 106  23 456 181 317 101  36
   24 392 106  51 462 157 475 156 121 368 349 342 231 217]
 [334  25 369 417 435 312 428 338 477 142 483 164  57 183 298 315 132 384
  306 239 291 422 145 447 279 135 422 329 428 370  24 379 111 261 168 145
  234 122 195 451 497  89 219 168 452 239 301 470 333 261]
 [176 352 378 166 431 499 167  66  71 484 464 340 143 299 107  62 147 484
   31 421 303 191 385  28 220 190 195 182  25 461 367 283 316  69 109 332
  375 147 279 299 226 283 227 388 440  90  35 127 403 472]
 [209 463 418  64  73 385 126 324 327 282 264 363 354 257 400 406 142 142
   84 178 188 320 388 225 197  55 410 170  37 119 222 467 488 300 367 205
   70 303 400 180  64 137 495 340 367 391 195 231  72 288]
 [ 44 186 359 323 125  49 382 489 192 248  27 167 215 451 321 104 158  68
  311 209 487 154 222 169 485 252 478 434 131 475  97  27  36 263  29 185
  161 379 470 293  52 174 382 461 344 346 455 148 258 311]
 [390 173 195  73  87 267 336 352 463 416 482 114  32 146 191 294  28 314
  221 497 195 112  74 264 353 482 178  99 325 137  58 332 294 427  72 454
  473 408 135 351 293 407 228 133 232 370 433  27 311  21]
 [307  34 405 216 266 385 441  71 159 359 306  97 403 454 288 194 129 298
  407 479 382 150 451 280 180 488 211 385 381 488 174  95 245 372 260 147
  241 482  60  52 189  63 304 112 328 136  30 231 105 378]
 [450 324  77  28 352 186 467 245 264  50 174  27 282 327 243 332 361 107
  103 151 388 110 434 262  54 498 267 473 260 119  90 356 486  45 228 171
  386 344 284  27 181 115 130 185 468 448 439 410 381 128]
 [316 448 288 425  38 235 172  72 386 283 237 318 413 292 318 170 137 449
  372 149 156 323 363 198 211 376  46 309 364 390 488 497 384 159 242 430
  422 112 344  92 248 130  26 190  56 270  44 115 496 442]
 [459 322 355  78 345  38 307 350 226 215 259 468 187 349 250  23 166 120
  264 355 200 320 409  45 382 152  69 485 282 356 159  49 115  52 480 274
   61 356 238  83 380 114 478 286  79 477 283  70 240 338]
 [156 389 185 475  47 205  71 488 199  55  83 214 448  40 380 449 151 119
  242 123 237 350 459 454 493 446 479 340 341 350 214 465  20 107  63 189
  408 414 496  71 286 101 167 386  62 159 260 174 437 296]
 [171 373 217 486 136 463 282  82 212  94 302 448  79 393 448 427 195 140
  241 295 149 384 233 302 467 344 303 146 129  58 319 343 473  67 348 338
  364 464 195 489  43 369 268  91 121 195 275 268 216 493]
 [289  25 149 272 314 291  80 473  62 338 237 125  65 236  44 357 232 370
   48  68  20 119 276 166 471 262  35 413 379 492 297 225  86 194 462 359
   49 299 267 255 348 310 115 256 308 130 472  23 167  31]
 [150 275 224  57 121 249 293 351 352 280 127 109 241  67 406 442 477  48
  323  51  56 172 219 349 294 497  45 368 437 171 195 131 409 357 208 454
  364 256 266 143 285 321 143 205 172 463  98 115 262  48]
 [437 423 125 168 231 450 111 355 415 334 328 169 226 445 357 378 146  49
  138 184  74 487 320 314  46 149 377 263  39  40 149 287 423 216 264  54
  449 290 294 323 413 453  53 324 498 125 116 495 462 392]
 [292 276 126 460 450 124 324 314 231 476 194 395  60 389 144 237 267  71
  240 165 187 189 344 152 346 414 251  51 389 486 364 297 412 156 130 256
  320 468 289 124  96 490 204 207 462 227  86 102 366 112]
 [150 474 495 287 497  31 143 103  43 468  24  69 399 217 349 308  49 256
   30 399  56  71 121 185 461 154 378 209 452 392 170 405 341 270 186 160
  182  82  27 191 390 317 116 414 493 173 388 392  24 312]
 [ 84  47  97 444  93 353 158 434  71 321 417 230 306 294  30 468 447 219
  110 434 137 434 333 340 413 430 497 406 474  63 295 315 255 346 124 324
   60  30 351 359 361  78 431 284 394 390 385 342 317 212]
 [ 61 202  56 379 475 349 269 368 437 383 235  24 217 287 239 263  89 273
  490 225  52  81 463  23  72 110 458  47 234 221 285 328 368 228 235  80
  107 359  77  20 291 489  82 282 355  81 228  98 285 403]
 [422 348 336 485 406 476  89  73  77 121 106 331 443 442 490 113 181  53
   25 335 337 458 141 223 424 447 359 306 493 195  45 453 111 156 308  99
  148 441 462 130 399 497  71 460 262 481 198 143 311 346]
 [492  79 157 346 414  67 431  39 243 388 260 168 497 435 390 339 423 101
   28 205 340 441  78 236 198  66 433 428 256 242 150 442 249 260 312 324
  366 113 127 102  66 475 398 305 384 379 108 233 309  42]
 [ 47 168 302 422 250  57 492 255  62 471 408 387  54 238  85  36 477 478
  204 237  31 209 237 270  33 403  98 413 185 444 474  91  95 492  80 278
  309 402 179 114 161 454 222 459  34 305 493 143 380  74]
 [215  44 304  48 480 303 167 375  46 409 379 268 427 249 321 303 133 366
   22 284 473  92 432 238 491 250 243 335 492 309 304 220 327  86 369 346
  103 165 265 421 423  36 423 161 438 371 209 214 123 382]
 [235  72 283  64  41 274 466  23 224 358 487 346  37 108 239  43 285 433
  367 151 475 153 450 426 236 334 355 493 464 163 246 186 393 208 196 447
   86 342 312 316 413 195  52 402 233 149 395 307 423 223]]
