OptimizedValue:1701.0
 [491 184 168 174 463 293 147  87 260 299 279 217  38 346 472  73 228 319
  488 330 270 479 314 248 470 332  44 465 349 422 457 417 359 478 417 498
   54 418 157 230 303 150 458 381 165 200 395  91 104 344]
 [ 22 188  30 399 289 484  29 323 255  63 311 368 292 476 126 316 400 382
  261 423 120 392 431 250 365  90 301 238 475 371 168 498 327 402  96 205
  462 189  57 239 281 473 154 320 225 219 191 167 432 146]
 [282 363 101 458 221  83 452  95 411  40 427 491 118 460 478 492 288 279
  437 372 374 355 153 195 453 251 121 125  46 386 274 329 419 211 167 242
  161 284 163 418 426 233 349 321 278 203 176 345 450  52]
 [235 184 254 264  67 119 249 266 350 478 474 432 496 466  46  85  34 233
  341  67 164 122  54 359 417 101  68  57 238  86 175 217 269 342 169 257
  108 124 206 374 183  99 246 145  78 311 286  48 403 238]
 [ 82 333 180 136 273 400 326 275  23 328 195 393 307  61  90 445 132 290
  447 365 261 101 302 171 358 460 137 474 279 327 458 301 281 372 207 107
   82 136 309 267 234  69 306 192  56 306 251 152 110 234]
 [422 114 314  20 480  38 198 488  72 458 383 366 178 269 383 333 174 459
  163 346  72 128 293 362 249 147 126 322 129 377 257 378 356 140 411 432
  386 151 419 426  20  25  72 296 121 204  95 153  84 495]
 [445  82 444 317 127 181 410 471 118 465 109  25 175 255 186 393 459  90
  270 487 133 167 486 494 353 296 277  31 457 308 323 284 423 220 321  86
  252 435 351 165  40  74 277 364 270 160  40 146  53 308]
 [223 391 478 479  73 254 346 273 328 201  54 333 465 260 322 394 170 395
  387 146  91  93 350 254 346 172 372 348 136 210 483 291 235 269 177  32
  180 187 498 138 134  43 266 337 134 363 234 155 222  22]
 [410 295 277 283  44 325 430 267 137 132 193  37 310 246 409 165 369 453
  202 255 381 447 187 129 137  30 211 147 468 484  85 187 110 191 447 274
  276 333 440 484 265  62  91 293 300 215  46 215  43 195]
 [227 402 129 413 181 300 221 315 485  90 195 105 388 409 265 477 260 433
  297 419 424 490  91 289 364 301 489 346  54  44 222 265  47 253 428 482
  169 433 422 422  41 263 131 345 359 157 115 194 481  81]
 [400  96 321 483 208 476 281 297 235  70 422 499 131 359 427  98 363 429
  405 325 321 158 385 447 239  65 481 209  27 284 397 263 385 381 445 139
  293 351 206 370 309 161 162 204 452 117 152 395 322 446]
 [ 37 251 274 362 330 205 461 349 203  26 387 124 237 172 345 273 279 172
  478 278 492 371 422 230  38 166 478 325 249 243  81 338 224 304 306  68
  355 386 379 234 409 283  48 496 443 145 216 299 255  26]
 [117 257 386 220 231 439 417 184  24 403 338  74 398 446 146 242  82 322
  437 289 490 257 216 286 302  33  59 175 259 257 478 215 428  77  60 337
  171 355 125 266 332 329 430 376 264 268 459  91  29  58]
 [357 217 452 479  21 286 379 359 207 369 120 294 133 440 307 299 204 202
  220 265  90 151 328 418 166  37 498 488 176 462 354 132 107 148 112 102
  132 221  88 493 103 330 389 453 427 337 149 185 314  78]
 [490 104 398  23 199 104  69 132 139 318 220 308 372 222  47 466 168  41
   67 128 143 381 381 401 370 209 193 103 252 331 287 164 107 132 111 268
  304 288 411 340 472 117 449 496 261  91 112  68 362 106]
 [258 163 176 115 355 288  55 459 466 400 254 227 283  78  40 447 443  73
  386 431 405 279 156 268 291 114 126 460  97 229 209 147 258 407  25 205
  174 474 303 476 275 433 241  75  71 493 312 353 494 146]
 [447 452 242 203 406 480 117 490 214 423 325 264 229 484  63  71  72 131
  380 123 222 326  28 190 347 254 359 431 145 278 314 399 442 217 238  59
   76 229 184 413  56 256  33  95 387 420 144 207 193 305]
 [167 181 288 299 255 238 227 438 464  68 347  42 340 318 442  80 151  38
  289 306 209 317 320 183 157 412 237 233 393 277 152  73  75 252 257 455
  365 330 310 108 127 233 316 100 394  64 231 458 417 387]
 [ 88 256 282 400 453 222 449 382 373 396 210 457 217 266 324 117  85  28
  171 379  63 451  79 387 193 396  41  95 408 457 375 234 202 327 294 271
  200  42 344  26 154 467 440 342 392 354 330 209  84 102]
 [460 331 481 190 389 185 343 399 233 137 456 363 179 229 118  41 282 146
  227 164 162 104 131 238 151 336 269 189 370 127 112 364 142  31 434 287
  266  63 492 357 233  80 468 300 340 163 133 394 457 418]
 [135  91 431  32  57 154 440 222  58 463 325 422 269 475 406 422 160  31
  357 194 243  45  72 327 488 391 141 344 448 254  48 366 103 353 460  31
  485 383 434 218  78 329 444  43 158 429 130 143 409 164]
 [345 401 374 150 216 200 483 193 132 386 388  20 363 262  87 137  90 154
  325 353  36 450 274  45 227 318 272 410 161 440 322 373  62 216 280 159
  493 266 480 253 185 117  72 423  97 154 168  89 419 186]]
