OptimizedValue:1890.0
[[ 28 281 161 226  67  77 114 217 421  74 490 237 268 305 138  85  38 281
   82 132 104 452 152 459 484 299 274 398 239 184  63 278]
 [458  32 495  56 401 295 364 369 121 301 250  21 440 237 177 468  74 397
  252 268 368 165 140 373 468 367 265 459 359 223 324  38 318 437  38 415
  231 422 444 176 123 153 374 256 460  40 305 311 349 488]
 [489 328 151  84 348 356 270  72 280 182 318 141 434 195 172 234  96 276
   84 127 224 430 348  26 484 446 299 454 162 106 150 392 262 163  38 155
  142 165 407 448 485  33 160  28  30 383 183 302 100  75]
 [176 378  98 476 176 486 258 472  75 112 159  25 329  71 299 266  62 357
  341 495 262 260 286 208 367  33 469 441 103 420 304 494 266 229 290 111
  198 165 287 146  25 327 441 211 130  91 188 111 388 231]
 [355 398 308 309 358 294 379 473 155 324 315 362 374 257 381 295 171  61
  322 457 163  83  62  97 246 218 419 284 204 382 335  23 116 449 190 354
  249  37 164 119 466 174 244 378 232 277 272 268 145  28]
 [467  81 286 387 484 340  49  55 435 372  88  84 273  99 440 317 347  59
   70  92 140 265 498  29 147 336 103 147 471 153 319  39 126 462  77 458
  108 404 165 379 297  76  58 244 146  57 416 230  48  35]
 [349 232 181 470 159 323 364 414 246 185 486 129 289 399 117 227 472 278
  367 339 195 356 313 181 305 215 311 450 104 339 114 389  44 456 333 433
  441 390 325  40 392  39 239 457 142 437 413 406 152 365]
 [ 22 133 487 499  23  89 197 279  99 125 405 490 472 156 122 473 160 145
  471 451 465 129 211 481 134 460  97  43  79 255 407 109 490 202 192 385
  178 160 117 455 314 408  66 374  93  39 417 468 196 247]
 [423 409 293 433 170 384 230 135 241 496 168  33 366  69 475 116 164  84
  406 375 113 186  20 173 337 351 332 463 187 444 417 488 168 339  63 329
  242 397 177 348 216 148 368 103 440 325  53 417 259 219]
 [153 216 237  71 433 134 141 246 247 172 371 454 170 240 466 327 375 240
  349 366  26 217 341  37  39 215 281 185 142 363 315 445 464 210 447 277
  232 465 239  48  65 263 338 418 218 221 227 426 361 230]
 [191 387 182 484 380  26  76  81 134 108 182 383 131 456  87 404 439 320
  149 457 340 323 313 206 230 129  44 213 386 253  75 440 259 394 414 479
  264  49 288 389 144 231 371 128 381 343 172 358 448 153]
 [491 470  73 254 428  61  97 442 235 261 167 394 340 193 357  33 259  62
  127 314  57 164 371 268 108 102  80 172 328 351 471 131 285 444 136 420
  303 383 116 105  94 170 434 251 147 189 288 403 369 310]
 [224 423 365 120 132 133 347 289 354 268 137 486  74 143 490 297 405 243
  417 484 202  78 336  54 202 403 247 117 434 485 199 110  97  61 161 203
  247 489 240 236 456 259 106  83 332 246 367 100 155 273]
 [410 341 117 112 467 171 309 314 227 143  82 248 156 271 441 325 318 328
  353 471 467  52  33 226  72 223 189  61 192 156 156  70 401 337 115 228
  184  61 235 445 263 235 423  92  72 157 257 218 297 159]
 [211 490 351 385 289 144 361 284  50 483 131 200 417  95 427 105 416 379
  367 104 419 192 473 423 233 236 288 222 470 218 413 331 457 366 241 488
  389 260 404 191 205 107 128 451 274  42 152 201 145 207]
 [461 188 462 201  66 124 146 371 277 336 354 207 114 191  57 299 109  28
  310 405 455 431 219 469 266  26  38 422 380 477 318 426 249 158 189 483
  477 417 440  21 169 448 247  51 285 162 397  61 374 206]]
