OptimizedValue:1726.0
  424  79  58 451 436 157 112  31  80 403 448 368 274 414 175 405 139 443
  161 416  22 327  90 116 442 347 328 289 349 195 304 130]
 [388 331 383  29 494 305 169 421 305 462 208 330 274 123 476 451 215  49
  208 371 398 159 245 490 203 354 409 435 368 334 212 318 251  20 155 335
  150 231  69 210 250  75 337  57 312 307 137  92 326 274]
 [232 339  81  92 273 418 286 478 149  71 115  51 116 467 209 389  76 242
  138 382 222 309  57  96 368 217 357  37 110 156 488 444 199 322 363 118
   62  96 223 268  59 254 245 266  40 254 246 460 490 449]
 [164 349 108  36 383 180 177 341 162 118 425 127 112 483  95 497  68  35
  168 395 477  98  91 162 395 424 151 272 138 442 117 416 365 188 388  93
  348 107 289 281 342 339 296 274  39 168 349 446  41 404]
 [331 347 361  58 376 461 346 450 342 273 416 263 182 121 366 353 266 401
  393  25 370 121 328 414  61 429 422 499 330 110 242 447 272  53  97 195
   92 269 460 395 463 463 467 108  68 496 186 125 497 395]
 [ 82 243 436 275  84  44 164 271 220  77 219  98  62 275 260 262 343 367
  495 419 434 471 126 196 387 385 235  94 333 482 439 302 460 216 486 453
  243 489 476 439 187 462 280 241 497 401  99 171 473 150]
 [489  20  96 412 330 441 205  36 142 116  31 351 371 385 286 177 446 377
  329  49 314 139 102 474 125 243 247 257 418  95 278 244  34  60 266 161
  199 441 287 499 284 125 328 262  22 186 102 113  91 184]
 [146 269 477 440  84 439 330 334 391 112 421 406 466 294 202 385 294 193
  250  32 189 436  51 388 404  73 347  77 289  21 286 288 196 417 349 217
  492 370 362 215 430 389 240 111 409 483 129 241 410 337]
 [327 431 471 495  95 424 454 405 175 364 325 459 117 323  54 458 361  21
   74  66 171 205 455 326 296 257 254 396 454 308 244 435 241 170 133 419
  323 252 248 375 371 263 207 453 222 273 121 151 153  43]
 [262 464 434 419 119 384 272 440 186 464 403 343 273 155  75 176 467 238
  114 226 216 226 131 252 221  43 252 124  84 323  36 215  41 483 351 412
  206 361  43 112 347 277 357 375 199 399  92 371 207 247]
 [ 85 275 261 171  55  75 251  90 124 153  62 181 173 425 110 106 150 103
  346 126 244 172  43 252  62 369 480 218 150 336 155 229 477 122 364 296
  317 213  54 257 472 191 189 127 438  42 186 460  77 430]
 [203 442  37 446 385 106 167 148 283 356 126 251 170 234 121 176 480 396
  209 214 165  22 310 276  65  28 499 103 296  25 281 357  50 261 250  82
  454 496 354 347 341 354 470  68 193 441  41  22 126 219]
 [208 363 210 362 293 140 374 384 223 275 156 183  59 223  41 209  40 293
  402  43 430  71 116 311 325 304 485 424 196 422  59  75  96 376 186 204
   77 242 202 460 232 245  83 179 415 168 456  58 206 356]
 [ 31 179 189 322 145  49 421 376  85 361 344  44 103 495  81 398  33 385
   23 297 272 457 492 461 336  30 246 488  33 353 487 200 422 301 161 311
  271 441 220 141 438 463 217 172 127 246 336 307 382 230]
 [114  46 291  73 118 105 131 334  59 488  96 104 495 421 420 335 399 369
  470 242 498 492 435 217 377 228 443 318 115 428  59 363 313 454  62 233
  144 446  31 126 439 259  95 207 307 429 231 448 344  35]
 [ 62 450 225 431 166 392 109 114 214 472 214 454 274 469 137  21 207 211
  412 419 175 212  79 414 101  27 126 199 133  48 498 296  40 453 111 137
  259  45 474  38 423  27 350 267 195 281 226 291 178 233]
 [425 137 129 218 158 100  70 426 104 335 134 489  49 285 285  52  32  64
  268 294 310 316  94  86  63 367 233 270 373  49 378 297 416 164 112 490
  212 249 254 410 107 360 171 150 312 384 260 109 403 234]
 [445 282 322 378 187 263 368 122 422 149 249 472 224 375 369 130 263 260
  142 392 335 300 134 497 128 418 101 438 434 378 274 168 380 401  43 219
  495 396  30  27  78 182 427 151  33 332  36 457 407 481]
 [ 78 139 391  85  42 345 472 118 233 367 253 396 435 104 473 363 401 276
  479  40  77 432 479 290 492 131 204 410 254  73 116 416  96 459 371 158
  248 270 121 183 486 382 369 470 486 133 390 296 112 337]
 [345 166 113 233 400 368  56 115 357 142 259 422 424 458 404 100  22 479
  475 282 294 207 420  63 370 318 300 136 188 166 354 448 269 312 310 252
   66  83 388 230 461 339 183 209 365 315  29  81 181  30]
 [440 405 242 415 214 283 372  51 155 447 280 139 282 182 103 238 463 359
   94 424 206 107 463 400 497 140 161  65 323  50 309 102  69  25 324 354
  304 215 275  81 258 208 437 464 307 454 260 317 113 156]
 [235 143 401 144 440 391 110 429  59  49 343 106 302 225 472 481 455 464
  419 286 376  74 174 297 492  70 273 469  85 488 118 170 204 460  98 140
  422  66 290 413  58 354 485 324 447 419 494  67 420 389]
 [167 111 491 274 225 237 301 365 103  66 436 436  81 288 122 211 166 279
  485 353 484 120 265  83 470  41 297 126 343 129  84  46 227 211  29 357
  145 283 142 290 259 171 334 292 158 324 229 413 121 318]
 [313 335 253 351 478 459  73 201 121 394 190  58 474 133  43 259 258 386
  349  29 276 349 217 385 432 213 104 424 346 256 394 186 191 299  86 254
  479 160 214 359  79  58  23 429 151  31 446 170 436 435]
 [281  81 401 381  94  55  41 385 360  25 394 419  41 179 258 170  40 320
  318 176 349 285 402 449 446 103 393 442 225 241 390 262  43  33 375  20
  228  76 206 317 290 332 461 351  99  82 333 219 147 492]
 [105 114  97 291 464  59 174 305 309 138 307 298 177 329  97  36  42 498
  391 319 259 143 116 493  96 458 496 175 238 150 469 343 131 388 212 352
  243 212 394 303  89 161 222 110  51 392 156 349 462 128]
 [136 337 239  88 437 195 100  99 129 283 314  66 148 165 324 323 372  71
   41 472 463 491 238 163 402 281 104 470 336 461 356 257  34 251 386 114
   69 464  85 359  66 109 138 218 468 259 386 369 462  82]
 [467 158 417 163 381 359  85 354 283 385 213 303 344  49 311 346 484 373
  293  87 271 402 146 334 479  24 460 279 396 386 156 273 192 243 297 129
  370 227 468 302  87 186 434 252  52 228 408  39  46 101]
 [304 475 297 394 157 181 293 190  72 292  89  79 463 413 124  78 232 272
  484 246  55 399 170 289  62 348 443 425  93 253 147 265 302 175 115 336
   28 144 169 422 281  93 174  99 162  47 148 260 411  49]]
