OptimizedValue:1733.0
  415  50 178 499 491  27 263 152 109 129 119 146 300 150]
 [280 448 131 279 196 355  97 238 290 404  21 423 315 193  25 353 450 398
  352  61 344 258 287  52 223 279 443 295 292  57 164 132 385  57 189 146
  371  85 470  51 215  51  65  69 186 194 105 412 196  74]
 [181 367  29 249 252 172  62 114 100 366 480 478 250 183 355  43 126  98
  496 231  71 434  28  41 121 152 128 175  38  52  70  36  97 247 473 107
  338 106  72 482 441 278 201  35 284 172 281 179  22 239]
 [ 30  33 330 268 178 291 238 286 496  75  71  20 360 478 412 335 139 158
   56 218  56 241 290 379 452 371 165 369 182  91 226  98 261 275 365 224
  488 323 280 475 148 221 345  91 229 441 305  66 374 208]
 [437 331 103 294 301  68 376 163 429 476 319 479 199 399 299 335 323 396
  255 440 199 206 136 450 366  86 306 474  87 264 165 219  53  84 205 240
  129 464 109 406 279 433 276 174 268 306  28  90 156 442]
 [125 137  51  95 418 124 150 440 363 442 407 405 470 351  99  58  61 310
  107 115 118 446 339 429 219 311 441 489  34 446 176 164 209 168 352  30
  261 497 113 135 422  88  20 134 129  87 490 120  87 181]
 [104 168 161 145 266 203 281 379 426 351 288 201  24 308 469 188 381 329
  300 113 395 114 170  71 103 207 234 225 428 482 225 367 319 191 481 432
  198 182 487 293 297 224 432  37 442 263 320 112 462 430]
 [480 121 472 204 225 216 191  79 218  75 187 437 382 188  35 311  63 219
  335 209 124  49 204  96 311  63 139 397 231 187 182 461 338 222  42 401
  409 201  90 369 179  27 123 491 148 424 161 107 477  94]
 [286  91 295 122 465 464  39 255 121 412 326 253 325 213 103 150 420 266
  427 365 235  29 487 394 337 190 256 470 131 321 223  74 351  28 130 460
  400 407 473 398  28 241 377 478  82 438 160 354 405 121]
 [282 156 277 486  88 244  53 340 138 161  63 318 265 113 182 236 207 422
  128 224 303 401 214 432 448  84 278 231 154 130 158 206  66  28 193 211
   66  99 248 100 447 131 110 453 434 230 284 444 355  33]
 [138  77 384 306 329 368 439 267 189 310 151  84 254 321 280  43 126 134
  109 420 458 100 250 436 169  66 258 465 109 119 494 108 441  96 176 448
  216 206 228 249 295 471 395 279 277 425 282 481 406 246]
 [397 346 259 489 230 255  79 230 438 296 491 343 291 265 237 201 272 190
  316 242  31 368 169 377 472 263 265 181 290 127 137 121 207 278  73 334
  342 125 417  74  72 276 354 428 200 187 329  23  24 189]
 [490 428 446 222 394 129 445 270 360 461 476 285 272 211 235 132 257 229
  294 387 244 177 359 452  61 341 400 477 112 418 437 460 396 264 425 101
   98 462  64 304 234 468 451 126 390  67 310 181 482  70]
 [264  49 232 193 233 268 314 480  31 256 460 411  53 141 460 271 119 153
  417  89  42 257 404 227 291 290 224 286 170 275  71 130 302 487 329 471
  141 108  45 214 238  37 247 412 345 486 355 182 326 230]
 [200 319  69  64 407  49  73 430 215 498 387 116 284 162 364 104 268 193
  140  97 440 171 297  25 259 464  44  81  22 404 180 349 388 484 406 211
  296 160 256 285 331 418 100 223 121  99 367 421 404 298]
 [232 147 469 284 309 344 495 194 334  95 320 304 411 351 374 402 106  92
  286 446 495 227  76 225 423 324 129 332  22  82 456 454 440  44 278 329
  267 223 288 145  32 234  43 494 286  89 170 470 474 479]
 [201 228 119  55  74 147  56 179 218 359 197 390 214 149  82 395 223 417
  495 153  23  46 326  63 165 132 466 107 331 383  48 417 225 253 377  65
   42 361 394 174 246 303  89 450  25 376 179 398 223 151]
 [ 74 137  69 262 238  66  32 425 373 468 276 494 372  84 388 349 239  44
  323 236 225 229 126 425 280 277 338 179 122 249  43 450 488 380 202  75
  279 216 485 478 480 287 124 271 389 375 356 313 354  31]
 [318 349 221 297 403 155 443  79 133 198  48 282  20 367 103 413 251 486
   75 232 161 349 395 397  24 436 166 253 256 405  50 216 233 244 496 322
   90 487  76 220 387  28 445 233 461 120 105 301 304 490]
 [230 486 368 471 384 361 466 211 473 421 245 173 109 183 219  64 273 228
  480 424  51 476 262  97 196 395 201 467 371 418 486 234  30 318 373 194
  468 409 125 447 135 137 253 422 287  84  64 377 380 235]
 [171 109 199  30 448 299 446 101 154 433  34 413 465 226 145 188 383  86
  277  25 283 211 389 350 236 483 245 295 416  31  83 363 343 425 426  64
   67 443 460 135 306 278 412 492  27 181 127  23 492 416]
 [147  98 229  77 243 414 450 108 165 259 223 305 478 314  81 269 355 242
  289 472 484 290 229 310 332 293 217 489 342  44 377  37  39 395 356 373
   59 236 172 443 236 468 100 113 388 493 318  33 497  21]
 [363 420 141 226  25  44 160 496 341 314 404  35 139 433 301 158  29 362
  364 489 182 216 198 357  78 173  58 359 267  79 164 365 432  34 270  66
  102 466 165 297 292 471 475 208 265 303 207 434 321 388]]
