OptimizedValue:1811.0
  127  98 244 186  44 130 108 155 217 270 440  23 413 240 431 243 374 103
  270 276 216  94  29 484 171  33 295 395 285 379 302 137]
 [320 122 465 182 132 261 338  73 427 130 203 497 253  56 211 379 149 233
   23 391  66 334 134 128 314 455 122 495 206 200 486 274 151  98 384 250
  271 248 129 431  85  25 222 348 274 140  43  48 489  25]
 [188 160 163 145 324 362 101 236 144 148 202 306 232 490 278 343 294 169
  377  51 452 121 259 153 441 400 169 323 134 178 418 355 403 154 481 284
   41  72 431 403 185 347  56 291 411 213 141 319 276 451]
 [115 420  63 195 437 160 442 491 353 279 294 426  62 263 261 114 294 431
  438 425 105 314  69 168  40 201 378 332 362 334 160 251 287 238 353 469
   92 289  70 318 101  85 341  52 442 207  70 406 101  79]
 [423 233 100 487  24 139 456 369  47 112 424  23 288 115  84  65 222  99
  367 447 448 123 124 341 361 428 343 128  80  77 324 158 404 309 446 310
  404 247 431 261 337 307 259 364 487 247 420 468 343 254]
 [ 78 110 336 377 358 129  23 200 323 370 390 395 481  54 498 367 101 277
  160  70  49 120 396 356  52 401 452 272 250 382 373 478 382 144 429 235
  268 275 383 413 113 433 104 235 259 139 449  83 178 478]
 [274 320 186 268 266  58  66 309 400 273 276 361 311 106 463 159 298 237
  283 421 158 454 377 427  24 441  36 443  80 395 276 235 481 213 367 218
  289 155  56  56 418 221 341 220 192 174 333 303 292 209]
 [227 335 254  46  50 186 444 406 338 410 154 180  89  84 420 377 166 112
  364  98 409 164 294 109  78 307 442 492  29 276 348 390 403  91 408 427
   36 313 131  67 104 163 497 261 147  77 102 406 383 429]
 [424 371 107 311  29 146 174 492  82 430 319 448 220 292  35 134 316 141
  235  74 156 369  58 332 110 198 272 211 314 198 158 418  67 432 107 451
  320 172 198  52 282 457 138 231 223 121 166 293 474 412]
 [117 170  57 235  72 114 458 296 109 497 406 119 350 364  43 274 382 222
  369 298 164 167  64 448 128 499 199 168 367 226  96 462 213 389  87 117
   51 427 113 289  58 130 152 437 474 141 136 377 356 110]
 [372 140 221 428 471  40 438 320 146 295 414 455 306 387 414 326 246 355
   92 275  63 209 293 474 278 424 311 229 463 392 452 230 229 445 201 101
  438 154 338  89 341  80  48 108 439 340 296 156 290 119]
 [120 375 389 185 389 123 332 451 193 443 342 453 266 114 340 142 150 278
  345  33  83 278 448  24 276  40 141 108 484 334 301  78 160  92 236 488
   67 384 468 128 182 130 494 175 412 369 484  52 210  82]
 [398 302  64  58 379 431 403 255 352 261 344 113 133 124  96 403 427 354
  354 413 124 420 237  48  96 369 351 142 417 486 420 304 439 423  27 146
  232 338 403 429 201 267 215 446 348 449 323 497 101 384]
 [304  65  66 440 253 146 436  70 350 331 113 490  53  45  45 182 451 303
  468 112 315 472 162 402 231 304  81 179 458 220 123  72 257 340 335  67
  387 240 306 214 445  89 300 401 399 287 296 311 164 192]
 [245 240 425 183  22 443  45  44 306  49 455 214 220  89  34 140 302 250
  443  90  35 353 382 371 184  81 397  43 283  39 119 229 308 478 282 133
  494  81  86 152 166  47 464  39 441 154 263 109 345  69]
 [305 115 477 437 424  75 409 252 245  22 141 457 481 252 314 359 447 258
  300 265  34 133 351 455 431  55 423 450 393 197 207 180 345 110 280  71
  143 136 168 469 235 293 147 301 283 237 168 289 386 268]
 [426 218 398 127  46 438 389 223 275 475 473 313 406 246 432 305 441 267
  230 328 179 410 183 124 240 459 425 379 343 193 436 430 105 270 339 225
  103 212 168 272 394 419 204 135 389 233 209 221 396 179]
 [212 290  20 185  22 304 477 262 179 495 273 444 152  80  59 360 258 165
  373 437 324 343  60  31  90 338  56 286 343 267 197  56 250  56 201 446
  185 215 384 272 201 272 342  74 348 183 380 229 171 299]
 [290 162 490 119 299 295 100 196 488 250 261 495 196 368 374 460  70  55
   74 228 486 118 265 299 297 493 268  49 417 122 450 375 420 455 244 399
  495 359 139 146 289 266 235 220  91  20 492 421 208 473]
 [365 459 341  71 371 243 294  92 275 345 272 386  51 295 437 399 327 292
  367 267 175  84 275 319 187 431 375  82 284 303 389  37 330 398 171 209
  350 122 406 366 173 118 169 220  50 300 174 250 258 169]
 [372 497  31  97  47  62 246 357 222 193 420 279 346 402 381 172 289 384
   96 256 382 305 321 123 355  76 111 285 148 335 355 304 316 172 310 334
  122 329  89 440 306 397  30  95  41 212 247 394 102 310]
 [142 294 313  54 358 390 464 452 106 497 492  34 205  82 466 410 322 108
   92 189 126 452  92  63 491 122 275 468 261 397  33 243 158 320 497 385
  340 419 417 233 135 255  42 175 313 487 241  86 101 406]
 [285 330 329 439 369 413 378 262 394 360 436 438 479 467 218 305 266 125
  247 417 336 192  46 494 406 268 389 330 138 464 322 497 499 223 233 205
   45 410 218 336  49 110 477 261 273 260 423 416 330 482]
 [430 150 398 182 115  61 188  52 159 299 357 272 311 206 447 152 471 479
  191 119 221 407 363 111 249  65 412  69 131  64 127  27  22 104  40  72
  104 378 464 345 372 287 303 173 373 464 267 384 298 307]
 [138  82  50 412 266 431  99  71 190 329 316 232  46  74 413 196 492 471
  261 350 117 235 299 385 312 219 430 480  49 323 247 410 389 362 280 200
  269 212 445  76 411 325 462 275 254 182 445 318 383 157]
 [260 465 440  74 359 231 268 122 355 415 162  99 279  32  73 330 250  68
  498  76 240 317 430 366 402 329 490  27 416 186  30 474 425  80 325 434
  229 289 477 115 312 225 322 471  62  51 490 334 396 120]
 [ 34 483 254 498  36 440 131 492  28 240 190 178 214 303 429  70 174 334
  354 139 296 287 128 157 182  20 237  94 338 328 213 381 140 446 112 202
  335 224  64 341 368 104 160 304 182 322 269 172 424 394]
 [492 438 498 257 247 488 333 434 299  61 341 317 499 206  76 309 405 452
  417 388 381 158 426  58  54 147 119 121 191 162 468 176  76 357 203 172
  143 421  39 404 307 113 211  58 124 203 113 257  22 338]
 [108 154 118 365 188 292 426 145 239 193 483 171  61 385 443 197 331 356
  363 337 136  49 365 252 235 492 160 315  49 160 218 481 283 459 264  87
  110 321 301 308 170  55 286  48 384  98 290 479 379 270]
 [162 222 170  60 260 119  66 223 280 472  21 497 288 426  88 243 489 483
   54 414 185 193 276 435  36 398 386  99 417 100 370 442 395 248 447 268
  279 158 260  70 469 483 300 124 482 174 216 126  81 344]
 [198 374 210 352 311 254 482 203  30  98 349 260 213  61 153 289 220 436
  146 233 110 338  43 336 370 339  99 334 236 441 199 426 374 406 473 208
  368 126 262  30 354 132 481 353 135 377 188 193  52 200]
 [ 29  50  59 314 114 381 418  41 164  60 227 488 118 355 289  45 149 147
  233 102 174 413 340 176 373  39  91 295 246  36 498 265  31 400 391 338
  236  79 102 427 447 323 159 196 292 134 221 300 130 238]
 [ 55 441 390  68 422 152 116  59 338 204  49  24 282 455 328  79 392 442
  218  27 469 496 499 153  43 168 422 456 161  48 341 248 335 375 251 393
  274  43  95  94 301 168 203  62 191 249 456 184 494 339]
 [488 295 318 375 400 438 131 149  65 276 184 495 432 237  51 324 195  94
  380  39 259 470 230  87 148 107 267 450 262 147 227 378 123 260 346 235
  156  39 301 272  73 351 212  48 438 263 164 434 108 467]
 [ 41 112 101 229 152 107 185 340 428  97 404 253 302 168 270  84 318 369
  413 198 170 253 320 422  35 162 164 366 210 199 237 319 225 478 165  48
  128 111  97 359 499 160 272 322 458 176 125 387 144 325]
 [ 40 444 191 200 247 421 358 167 253 423 354 334 414 220 443 456 489 210
  243 423 101 473  87  72 257 290 118 498 277 483 177 102 381 203  33  60
  216 333 492 107 141 388 218 177 407 102 167 265 231 399]
 [214 364 468 223 254 131 229 271 401 307 108 388 425 278 289 167 152 263
  242 425 427 221 254 494 382 406 102 451 182 452 335 148 116 162 344 348
  456 462  63 338 406 199  47 198 253  98 168 177  56 153]
 [322 418 272 367 228 100 213 125 314 214  24 121  72 121 175 133 135 262
  127 430 487 147  20 441 315 146 270 318 146 123 410 479 232 316  56 459
  445 148 330 118 360 160 339 164 204 416 153 378 192 211]
 [312 133  21 148 219 134 471 184 301 448 304  29 460 427 319 286 238 149
  314 426 157 382 443 140  91 424 496 452 470  78  59 109 229  49 472 465
  425 122 203 207  61 279  47  91  71 115  62 176 400 455]]
