OptimizedValue:1884.0
 [267 426 126 172 254 160 244 432 253 373  90  33 345 131  93 217  40 120
  393  82 118 272 390 348 271  60 138 388 200 109 452 493 407  71 249 413
  297 489  75 323  69 341 291 128 115 490 376 456 164 130]
 [453 148 131 210 186 102 209 341 347 484 328 271  24 205 179 388 376 191
  293 211 287 472 156  27 348 275 105 284 434 485  96 266 361 378 256 210
  437 464 381 180 378 397 366 122 384 113  65 296  79 477]
 [274 124 337  27 486 154 205  74 390  20 430 277 384 381 344 245 472  80
  199 103 231 169 310 276 223 370 471 391  98 356  50 153 419 242 253  49
  371 128  69 235 466 143 497  91 119 403 244 260 259  76]
 [298 230 258 465 234 419 495 414  38 474 282 428  55 445 149 404 241 473
  356  65 498 303 113  39 467  58 263 221 126  61 166  76 245  87 436 324
  494 228 150 158 450 374 199 109 450 318 437 105 101 275]
 [410 299 289 387 190 215  82 188 237 464  96  67 283  87 250 148 490 339
  255 473  70 440 492 338 342 113  49  76 100 367  34 224 435 211 487 433
  136  85 179 275 375 397 200 289 336 465 307 137 340  80]
 [180 279 149 126 125 490 294 236 415 340 422 265  25 348 406 281 388  84
  152 465 166  68 341 469 470 250 116 212 329 264  51 296 212  84 271 432
  348 309 437 275 473 262 334 231 494 103 100 114 305 112]
 [273 496  82 446 381 196 160 103 141 362 133 441  53 300 192 483  68 282
  103 383 206 182 354 303 266 363 434 266 208 252 497 293 425 275 361  91
  283  97 408 432 337 241 279  55 418 319  24 265 371 121]
 [237 436 267 327 349 307 214 442  52 437 141 127 263 388  90 100 435 460
  413 407 363 135 324 257 358  75 439  39 241 306 424 126 434 124 134 337
  384 411 192 134 497 153 317 133 204 266 432  26 446 207]
 [ 93 357 456 279 498 266 260 473 409  32 103 332 291  76 333 233 330 171
  294 125 426 333  26  64  94 191 403 296 276 446 294 484 445  44 362 271
   68 174 182  56 348 326 406 302 493 106 482 255  83  35]
 [160  45 150 388  63 137 276 203 292 493 480 214  83 283 410 100 215 452
  109 280 436 347 446 289 150  96 328  23 208  77 496 196  20 305 378 163
  302 281 196 458 150  57 458 355 442 349 303 278 219 400]
 [228 264 158 413  70 389 227 314 187 379 424 273 421 405  87 381 219 468
  334 417  31  61 253 200 130  37 380  68 387 225  89 110 439 158 130 161
  428 367  36 308 473  43 466 141 292 162 410 395  33 102]
 [137 238 384 231 428 394 413 339  70 363 451 226  95 411 469 477  65 297
  102 456 113  65 290 281  71 248  45 187 279 226 181 376 191 435  98 396
  101 428 342 187 444 228 379 455 276 212  67 171 388 451]
 [200 440 353  93 299 410 384 216 401  57 170 485 460 366  21  45 284 169
  122 118 412 400 138  80  46 416 335 302 436 277  51 374 163 443 113 319
  407 433  54 196 214 192 431 219 466 209 407 483 338 278]
 [305  41 327 466 242 285 167 381 409  23 210 231  64 198 228 492 168 305
   82 122  24 262 158  50 428 343 180  54 266 236  29 361 259 198 260 197
  359 234  88  83 226 303 337 349 226 398 110 179 344 398]
 [ 54 420 215 498 351 249 144 291 216 388 263  95 100  69 101 368 237 406
  353 138 301 455 408 168 387 493 237 458  35  85 386 327 214  94 228 476
  494 322 260 415 238 179  29 396 251 360 458 230 437 159]
 [423 428 370 276 262 273 444 135 488 349 222 407 337 325  26  77  46 107
  126 433 295 427 448 207 135 486 269  62  57 178 138 228 236 131 210 298
  148  61 252 494 256 156  37 228 208 180  49 360  78 365]
 [324 100 173 424  70  66  27 303 195 289 159 421 148 345 174 402 271 118
   69 426 379 216 131  36 381 348 147 258 128 111 360 466  86 309 275 490
  282  97 499 147 122 395 482  52  82 305 299 310 329 159]
 [404 227 208 340 121 287 438 160 362 386 288 427 361 354 201  36 260 252
  300 280 267  50 157 323 265 403 466 198 236  56 183 238 373 409  32 316
  374 279 465 498 174 357  83 172 347  40 284 397 290 349]
 [220 446 240 176 346 160 141 465 485 243  22  32 195 239 249 235 492 247
   57 243 171 331 221 330 142 271 225  29 117 105 427 139 406 141 498 481
  121 276 497  74 316 302 371  66 478 250  77 176  82 480]
 [317 217 165 188 270 264 414  27 370 467  46 137 452 338 363 255 333 352
  306 404 218 429 400 258 142 144  44  33 311 191 224 168 216 354 161 167
  259 480  74 148 193 258 499 458 309 368 174  23 434 352]
 [104  74 212 207 482  80 478  57 492 231 151 112 379 323 242 170  76  45
  498 103  37 186 291 263 215  24 438 149  97 458 142 438 493 338 131 468
  396  41 392 403 151  52  57 362 380 129 117 248 335 475]
 [119 441 150 379  72  69  59 330 195 288 188  84  60 489 377 328 409 198
  106 333 240 204 446 174 489 432 118 136 267 364  88  72 172 420 137 185
   70 455 451 498 456 294 184 338 383 227  70 209 440 163]
 [ 66 378  37 424 362  80 172 380 416 103 107  29 140 285 204 477 211 109
  265  27 189 476 297 461 260 475 117 251 182 226 479 413 204  88  24  61
  276 367 286 113 324  91  81 160 113 158 152  63 223 213]
 [458 484  98 407 101 257 361 455 424 355 202 379 381 138  48 418 426 192
  300  27 453 463 393  43 156 132 410 395 334 267 282  51 454 189 216 417
  466 389 372 436 368 412  78 127 454 245  34 478 473  98]
 [100 408 338  63 166 434 263  79 412 270 238 187 131 264 472 134  28 152
  459  45 339  53 338 100 292 239 167 395 326 298 178  87 300 300 164 386
   28 469 409 170 208 205 391 262 318 219 164 335 356 129]
 [ 35 326 433 424 269 394 250 269 333 141 112 419  33 380 190 113 115 313
  177  27 322 109 167 163 466 236  47 424 164 208 178 221  26 362 171 337
   80 267  83 218  91 149 127 301 336 394 302 339 472 302]
 [ 84 243 140 439 351 327 357 265 323 268 391  55 175 325 420 267  25 362
  410  74 372  28 381 110 499  90 303 305 135 416  73 293 135 124 188 141
  455 308 499 115 232 291 281  63 156  47 320 376 340  58]
 [ 62 152 102  53 328 169 450 279 200 472 353 103 313 481 418 115 181 373
  195 320 279 441  35 151 441 466 140 425 487 224 290 295 458 495 287  48
  151 110 452 120 122 156 375  51 498 368 133 352 438 248]
 [254 190 462 126 188 100 290 175  43 420 165 275  24  71 211 295 339  68
  240 244 419 244 343 348 136 356 485 304 263 421 103 248  96 385 301 385
  459 241 298 497 495 358  23 135 179 388 258 337 166 314]
 [221 390  60 374 200 216 105  20  44  61 428 210 227 234 360 193  96 318
  143  76 435 465 197 164 100 454 385  86 147  82 429 237 288 381  55 242
  204 407  29 134  48 493 318 372 391 244 210 490 203 428]
 [172 183 123 162 375 113 279 334 431 335 376 399 204 157 264 106 119 429
  250 482 246  34 272  21 492  31 136 304 476 482 184 452 489 344  89 389
   45 241 434 366 123 394  35 298 424  33 389 301 368 320]
 [461 314  43 133  58 236 248 257 416 113  96 244 225  86 390  74 256 260
   96 300 310 195 438 282 137 247 360 413 178 153 195  73  38 233 270 438
  317 170 429 283 490 418 394  82 146 220  44 142 102 425]
 [448 442 108 394 127 145 121 131 488 173 398 242 139 472 495 425 249 258
  331 229 203 143 374 355  64 130 171  44 401 468 306 393 140 401 259 459
  366 143 311 271 329 281 355 386 423  29  69  92  50 392]]
