OptimizedValue:1920.0
[[ 78 320 100  70 184 492  57 197  62 229 366  58  73  42 269 187 328 100
  449 447 311 364 201 235 312  83 358  66 345 248 496  53 179  46  98 376
  402 400 117 208 257  41 457 358 342 457 249 336 266  79]
 [ 85 178 209 413 246 116 453 271 261 251 200 219  98  34 466 283 493 455
  230 394 209 298 146 237  84 253 116 185 137 355 249 139 218 125 262 482
  208 403 270  29 309 473 289 364  79 108 449 403 213 447]
 [485 204 221 432 309  50 477 477 234 452 379 133 163 134 135 205  50  71
  348 494 179 318 199  98 494 256 142 242 174  87 222 349  20 227 383 493
   78 306 456 187  70 439 244 335  43 198 355 310 445 145]
 [166 120 143 145 261 337  53 205 309  33 117 344 409 479 138  64 109  44
  150  20 108  76 115 197 384 432  90  57  76  63 105 248  41 222  88 492
  246 191 471 139 168 318 158 281 311 115 455 253 295 178]
 [348 379 364 448 197 206 166 353 269 170 397 342 135 245 277 215 490  85
  419 188 324 376 435 466 384  79  49 312 150  60 225  45 126  99 349 403
  365 285 347 175 194 334 299 294 455  61 422 172 119 450]
 [366 276 341 130 394 391 143 318  82  41 183 129 390 121 288 441 397  95
  250 483 120 205  77 471 295 494 480 391 265 169  60  84 231  65 425 414
   58  94 125 315 430  83 116 195 476 189 380  53  22 375]
 [276 469 491 264 235 337 200 377 379 389 130 122 471 442 468  98  34 420
  164 381 306 125 262 271 184  54 211 193 304  67  24 470  43 156 139 168
   20  93  78 137 286 485 109 162 488 421 230 424 117 200]
 [326 370 404  51  26 347 477 463 121 105 171  94  62 280 309 245 355 389
  242 278 365 379  31  70 392 217 460  93  67 451 315 158 477 432 427 360
  199 347 244 458 187 190 366 242 313 372 275 343 342 484]
 [394 266 183 445 260 443 428 424 111 350 132 122 360 137 235 318 252 373
  442 183 101 185 118 245 463 390 165 299 493  70 456 191 432 224 327 241
  302 348 122 215 172 231 490 342 162 326 223 347 476 126]
 [174 435 208 122 352 256 452 469 144  29 416 358 403 394 333  93 363 393
  313 216 409 403 327 235  82 334 224 294 244 263 392 401 266 168 384 297
  145  26 100 252 458 408 215 128 495 451 375 441 281 162]
 [197 143 193 446 270 366 358  78 316 143 468 459 407 296 483 317 309 317
  229 200 140 130 283 297 232  99 247 462 459 362 349  96 163 418 106 290
  492 163 153 420 486 292 302 254 472 473 394 327 238 236]
 [335 261 437 350 111 402 424 101 441  74 393 184 336 409  33 432  54 409
   86 318 340 184 431 201 231 160 114 383 258 346 321 264 158 163 394  77
  152 261 117 110 366 313 356 151 201 413 358  68 187  90]
 [360  84 219 318 295 409  35 431 277  91 413 371  75 270 492 343 161  71
  232 460 492 233 261 426 122 482 345 187 194 134 319 307 109 406 350  77
  215 460  50 155 419 354 129 371 484 184  68 232  90  37]
 [407 143 444 131 340  22 373 202 190 324 291 306 125 401 469 294 307 205
  314 392 158 324 234 157 159 278 452 475 195 224 465 228 432 286 429 293
  477 301  21 363  84 386 325 125 169 146 442  59 158 367]
 [243 441  66 219 389 493 362 121  91 161  30  32 244 271  43 377 151 245
  149 249 218 467 339 488 490 137 133 435 268 234 466 258 236 385 132 112
  241  82 411 219  48 186 392 356 449 141 442 196 335 441]
 [109 470 370  99 469 485 326 118 476 467 274  21 414 316 266 276 401  42
  135 194 327 412 118 126 243 253 377 290 154 183 480 498 352 126  54 388
  159 348 380 294 141 159 361 110 301 163 215 359 416 327]
 [394 265 399 307 206 126  85  46 285 223 230 446 222 290 222 276 201 182
  315 310  59  24  20 358  49 457 278 321 335 331  73 403 424 420 167 431
  197  64 498 375 409 496 356  58 207 210 351 320 479 140]
 [398  30  31 391 146  44 484 427 395 119 456 190 323 409 100 155 288 427
  232 264 142 464 478 350  50 265 471 375 388 106 164 431 265 409 282 259
  245 179 484 237 466 449 301 372  38 378 306 223 244  73]
 [248 272  40  46 478 203 187  25  45  73 113 387 120 213 398  89  84 196
  227 496 274  88 191 308 446 475 387  63 381 346 293 257 286 457 342 342
  315 121 164 188 293 248 403 436 467 154 227 340  36 357]
 [493 115 166 468 459 435 375 136 451 127 251 432 380  32 495 340 417 305
  362 142 109  46 325 481 308  62 223 421 468 433  68 130 348 119  24 257
  304 324 157 370 443 279 485 198 456 122 404 242 197 375]
 [144 154 327 459 177 225 133  45 403 118 169 366 284  30 316 495  36 151
  101 155 294 143 413 241 366 171 444  37 164 419 146 292  65 390 292 223
   21 288 435 211 142 327 353 237 333 460 273 116 458  61]
 [389 384 333 437 399 448 134 214 214 374 135 443 375  52 369 460 252 149
  270 446 246 311 361 333 122 214 335 357 293  85 365 359 172 484  41 385
  259 378 441 259 315  34 470 427 131 239 489 323 206  43]
 [445 324 364 161 198 222  86 124 449 392 115  63 348 189 360 192  35  88
  490 490  75  55 207 373 337 418 431 406 199 356 209 185 125 249 115 164
  281 243 211  42  64 184  34  78 493  34 326 323  68 277]
 [230  88 230 391 292 112 109 488 380 329  61 102 458 452 444 376 215 317
  207  64  93 408 446 237  59 245 455 257 283 424 101 221 171 415 446 391
  179 154 474 279 120 248 297  80 108  99 192 364  57 482]
 [232  87 493 354  60  65  61 370 449 156 273 333 250 128 182 198 360 422
  121 262 181 426 238 153 447 246 239 334 179 415 203 289 202 381 488 135
   32 248 459 477  86 151 411 116 339 235 261 482  92 204]
 [477 444 102 104  39  96 246 217 189 259 285 369 253 471 174 172 259 472
  439 183 432  40 308 384 119 271 411  68 294 197 430 259  94 467 350 209
  498 388 183 241 389 369  94  70 296 328 381 417 458 404]
 [469  24  69 327  94 133 143  36 344 197 210 423 485 331 403 385 155 152
  334 377 379 350 476 193  37 231 417 475  77 181 136 113 272 399 457 131
  453 282 291 438 159 449 406 146  76 210 329  35 152 304]]
