OptimizedValue:1596.0
 [342 296 430 162 317 119  51 308 433 285 306 108 178 346  40 461 101 430
  307 286 123 367 276 232  64 255 195 454 369  27 445 397 489 248  29 320
  408 279 259 211  72 218 482 353 270 433  69 196 454 284]
 [229 447 322 310 203  45 462  86 442 102 199 424 390 472 430 118 361 322
  302 346 159 387 392  45 406 481 435 302 498 285 387 125 454 167  32 440
  375 254 361  62 143 103 268 458 127 178 326  76 115  82]
 [387  62  60 350 432 271 155  43 307 384 444 330 199 348  20 310 330 445
   58 111 352 223 338  98 122  68 456 438 173 217 436 472 215 120 172 231
  196 292 207 294 163 424  43 343 417  93  79 424 425 460]
 [382  87 407 492  55 389 345 397  37  49 441  70 118 176 473 277 257 369
  481  42  63  93 326  99 301 201 348 213 457 299 314  72 281 187 421 471
  191 211 362  62 405 222 468 330 159 296  65 490 204 250]
 [ 57 323 444  77 319 136 113 334 208 234 217 311 238 297  48 243  26 179
  245  24 416 222 367 476 308 425 392  32  54  61 163 134 363  45 408 164
  374 465 161 388  69 200 213 230  33 424 295 265 340 305]
 [118 375  54 107  88 455 413 132 485  57 464 488 417 439 263  27  44  49
  424 236 309 188 409  50 461 288 224 476  59 209 410 466  77 496 448  64
  136  67  45  56 339 418 467 432 367 437 156 328 226 237]
 [478 374  44 235 214 263 137 201 405 326  49 252 152 303 437 492  75 205
   59 178 265 134  63 169 114 301 489 489 128 383 279  51 456  37 445 255
   95 292 358 471 349 183 279 493 155  45 281 241 493 230]
 [491 258 207 132 491  94 202 182  24 380  69 319 430 384  30 357 180 458
  197  66 483 223 260 239 150  42 104 302 223 489 438  44 486 194 384 138
  300 495  25 457 382 465 318 354 458  51 445 461 300 429]
 [ 52 239 187 275 278  45 254 284 324 370 330 298 335 447  95 447 335 265
  438 249 499 377  44 331 425 294 318 475 296 180  77 296 183 425  77 417
  398 432 373  31 116 473 191 489 485 350 395 258 248 280]]
