OptimizedValue:1755.0
[[ 85 134 304 416 143 380 139 286  65 237 148 290 475 349 343 337 424 344
  216 247 404 301 383 234 190 376 210 122  89 226 165 318 470 263 425 403
   90 325 161  21 433  41 303 358 477 170 101  90 307 333]
 [480 453 106 186 245 486 122 294 375 241 372 190 363 306 298 114  88 254
  160 315  85 172 181  78 322  40 103 376  87 218 323 179 357 261 303 244
   85 255 299  20 420 221 426  90 170  23 316  87 310 244]
 [236 154 241 257 266 117  51  41 117 388 288  64 290 409  36 440  78 332
   43 204 482 282 130 344 418 386 469 435 112  32 471 443 270 484 212 214
  260 369  44 419 481 242 437  78 238 495 305 374 392  22]
 [374 101  70 177 489  31 278 347 377 204 338 136 373 161 460 295 270 142
  266 274 267  30 481  40 234 457 300 189  34  90 161 402 357  60 432 267
  466 334  80 416 115 208  27 110 442 413 315 204 348 372]
 [239 422 101  75 235 493 202 150 346 177 167 190 367 249 446 351 161 470
  150 133 441 376  89 135 201  43 256 303 170 498 446 353 323 103 148 174
  479 154  67 454  58 390 376 235 265 300 239 328 441 243]
 [153 328 348 365 239 428 172 439  68  23 486 108 281 150 381 379 302 383
  476  76 414 368  45 190  27 296  97 235 284 392 174 315 463 413  78 270
  309 208 291 267 348 491 408 276 357 222 323 227 449 405]
 [192  80 262  37 206 472  90  67  70 301 100 374 369 398 227  52 388  97
  311 190 211 433 478 490 154  29 463  46 160 283 311 130 412 123 148 256
  230 378 294 198  89 106 450 222 457 364 309 182 499 424]
 [402 207 118 230 366 333 186  61 173 327 321 191 202 321 103 242 468 142
  242 421 354 388 369 239 191 344 165 254 371 167 218  36  55 327 243 386
  181 245  96  21 394 303 464 467 433 193 115 166 232 471]
 [376 122 317 199 330 160 199 210  91 220  79  39 374 127  88 483  72 162
  173 196 237 124 472  70 174 327 303 421 305 385 456 214 173 401 319 160
  243 462 447 178 439 183 269 111 365 390 285 275 388 193]
 [122 249 494  22 427 155 142 249 374 406 476 437 426 390  30 204 389 358
  277 353 254  68 295 281 431 211 259 352  90 387 491 403  39 313 169 101
  376 219 394 117 356 149 147 464 343 468 256 231  20  36]
 [ 70 405 159 338 368 410 428 365 181 180 219 199 216 303 344 264 463 398
  350 164 435 399  75 284 328 149 273 245 264  27 360  90 261 212 418 197
   24 455 212 383  22 199 183 184  97 254 259 292 374 256]
 [197 154 170 367 101 318  42 477 167 158  98 312 100 115 366  86 164 195
  280  48 123 451 122 422  75 452 125 280  41  98 399  23 179 267  53 216
  458 208 123 188 214 476 135 300 149 496 227  69 485 360]
 [121 377 370 244 347 165 448 308 328 368 257 449 341 260 192  42 453 353
  330 270  33 133 112 249 494 251 200 485 409 229  25 132  50 493 389  81
   51 472 469  45 326 126 433 220 330 361 397 490  23 485]
 [185 392 183 386 411 253 138 408 467 363 466 430 294 216 214 127 412 261
  342 165 163 359 310 211 287 293 436 326 393 342 453 209 262 205 465 174
  347 137 261 368 383 155 227 389 427 271 280 381 272 116]
 [182 460 416 436 383 118 283  72 285 360 425 470 156 120  40 201 215 306
  374 339 426 497 274 127 321 217 114  95 338 451 246 299  67 163 487 229
  212 444 397 277 442 242 196 395 200 375 287 165 196 299]
 [351 294 135 220 460 394 478 298 324  26 456 366  52 309 303 154 266  73
  483 297 106 375 237 258 232 485  40 348  25 355 194 196 244 425 129 227
  147 261 336 228 297  38  54 129 121 345  39 329 418 295]
 [285 325 109 282 163 368 128 179 469 349 270 455 378 432  98 358 165  69
  157 338 429  80 306  40 114 478 150 230 268  66 255 275  20 335 467 444
  469  76 336 389 489 209 170 252  83 261  65 189 252 350]
 [247  90 172 341 454 109 207 271 199  35 283 257 184 470  36  73 303 328
  413 379 328 473 142 242 105 338 233 258 208 335 219 280 115 449 104  84
  252 140  33 407 162 399 485  84 274 413 336 310 434  98]
 [349 430 302 414 162 203  74 136  51 155  21 296 299 337  43 117 172 469
  291 168 267 247 214  54 314 163 306 136  57 260 394 109 391 191  48 157
  494 430 181 340 130 244  23 424  35 273 307 223 212 466]
 [319  40 429 487 324 328 139 161 146  25 199 134 217 152 219 459 320  68
  171 366 460 478  81 388 438 410 246 386 331 136  81  64 210 225 367 203
  478 251  22  49 263 272 417 490 379 184 146 336 353  85]
 [178  37 289 251 248 296  93 408 347 492 125 276 216 408 287 282 153 303
  198 279 454 118 106 121 459  41  98  94 415 336 406  50 170  27  99 212
   52  69 229 404  69 311 111 243 191 285 433  57  45 215]
 [ 20 152  54 185  49 166  84 155 307 159 428 290 251 149 269 171 282 487
  179  34 105 458 445 321  30  53  99 286 254 156 212 495 311 113  88 383
  275 143 245 147  34 159  80 360 386 256 442 270 378 323]
 [106 375 395  46 406 386 325 415  23  43 334  62 456 105 199 331  28 363
  394 472 224 135 112 445 466 165 308 451 194 159 402 138 147 350 490 145
   25 457 299 313  34 223 147 325 492 418 469 380  34 227]
 [472 345  96 188 445 356 116 442 340 272 198 200 326  32 333  81 220 499
  429 263 260 210 279 456 452 478 394 289  21  28 165 257 107 374  25 279
  199 218  20 116  84 477 124  93 302 277 322 133 494 247]
 [ 89 311 489 427 125 237  53 377 451 128 490  21  91 229 372 299 406 444
  202  92 470 401 350 485 162  65  52 179 306 230 220 306 181  30 131 179
  110 156 359 160 133 440 249 169 288 394 405  85 298  93]
 [468 385 422 334 478  83 273 496 491 264 375 373 289 177 337 213 354 426
  411 146 355 395 418 343 354 277 260  51 249  46 211 326 284 302 180 327
  476 240 243  42 172 374 305 156 278 297 391 440 337 369]
 [461 279 325 448 153 155 399 265 444 141  50 364 409 448 496  99 294 372
  202 394 479 146 211 410 431  91  45 243 474 341 124 214 474 323  73 475
   62 346 389 156 418 481 278 358 305 282 130 197 369 374]
 [356  23 165 316 443 151 118 342 349 281 417 419 260 386 489 286 489 148
  236 299 231 326 194 373 391 396 409  67 108  39 255 149 423 213 499 171
  185 426 139 275  61 206 450  35  55 264 415 222 400 376]
 [211 320  38  61 441 258 312 270 333  68 447 168 451 298 135 494  92 127
  423 417 357 483 130  46 400 244 350 176 211 100 282 473 432 380 449  22
  469 118 210 336  55 446 435  58 452 131 182 272 424  56]
 [219 318 339 426 115 258 384 489 349  78 199 291 438 267 459  89 353  80
   69 291 184 462 175 485 187 144 362 463 275 232 392 151  31 403  31 262
  181 338 261 282 189 121 436 100 181 478 366 301  23 111]
 [343 304 221 150 157 372  44  80 452 318 441  51 343 283 269 283 478 255
  127 154 272 308 228  49 352  38  59 441 305 265 104 187 328 348 366 334
  408  80 303 258 131 463  89 410 362 422 274  47 207 455]
 [198 124  78 250 278  80  77 199 307 207 364 264  56 221 203 416 260 276
  127 387 420 162 454 453 394 141 308 303 317 402 128 133 275 270  93 499
  163 217 436 298 299 416  38 361 326 368 235 334 173 137]
 [361 313 491 132 228 294 307 301 492 225 282 487  68 385 274 357 273 123
  103 235  59 122 141  97 117 293 462 426 474 421 470 418 114 222 227 180
  390  75 218  22 425 147 383  28 358 475  49 162 151 220]
 [277 478 337 151 323  83 268 359 185 191 383 363 212  42 347 115 126 134
  178 419 298 373  99 297 320 409 329 420 180 123 405 187 121 349 326 162
  237 425 128 460 444 140 322 248 137 296 339  42 179 159]
 [137 248 199 266 146 154 274 468 371 483  55 269  20 113 310 477  97  35
  490  21 238  44 444 331 140 155 274 269  26 206 389  52  74  24 489 422
   80 407 353 180 380 103 392 382 384 487 130 437 160 476]
 [244 123  79 350 346 101 113 367 293 312 119  84 274 305 280 427 237 141
  181 485 123 497 379 340 184 451 474 440 415 264 481  55  81 260  41 191
  206  55 131  40 433 129 178 257 108 408 244 233  24 244]
 [355 179  91 105 239 115 483  55 366 143 416 206  76  30 284 431  47 233
  222 204 123  65  62 192 466 399 485 269 294 311 300 244  96 375 481 357
  303 174 362  71 327 199 131 379  58 136 483 208 216 127]]
