OptimizedValue:1811.0
 [134 405 112  55 357 198 487 406 463 236 332 259 154 258 480 408 170  84
   39 315  30 439 291 274 487 132  74 475 477 338  92 243 322 366 308  22
  155 303 228 343 181  93 325 345 270  98 336  76 234 483]
 [422 271 392 344 292  29 281 283 289 285 230 404  62 364 202 127 150 422
  308 432 113 245 370 378 372  89 167 269 141  78  49 160 479 364  55 188
  103  39 493 441 181 340  89 431 468 487 487 427 250 469]
 [320 393 160 188 313 302 419 128 182 458 475 482 344 498 265  72  95 243
  149 158 202 406 394 203 265 261 250 195  83 239 336 315 333 147 134 202
  236  25 266 237 425  85 352 426 491 436 363 208 171 166]
 [ 52 450 449  78 332 215 498 265 383  52 226 118 436  42 391 370 102 298
  145 362 223 322 134 180 283 447 235 441  32 110  60  58 369 439  65 491
  333 341 300 245 374  56 402 151 469 326 492 475  68 348]
 [135 141 199 439 148 215 242 327  68  88 146 316 356  38 292  78 188 277
  210 212 421 146 115 208 444 365 450 307 189  53  46  98 480  59 341 465
  407 206 322 362 136 387 444 216 214 460 429 214 381 176]
 [218 121 157  79 327 381 308 248 351 230 215 384 279  86 197 274 439 388
  255 190 390 248  60  78  65 220 173 486 155 183 170 132 294 422 221 233
  175  47  82 409 151 112 296 346 440 371 229 110 417 257]
 [217 319 366 113 486 114 352 310 404 398 324 144 308  98 204 214 300 150
  311 263 308 293 459 182 256 445 365 186 406 117 280 224 196 295 366  35
  393 413 181 499 193 267 303 426  72 428 351 107 205 164]
 [378 335 390 349 207 267 296 295  44 347 453 251 149 163 271 439 499 215
   51 452 238 367 131 301  74 335 220 328 338 476 328 151 385 449 202  90
   60 315  84 286 241 169 456 251  98  62 424 200 414  61]
 [ 75 123 238 293  90 415  44  67 193  61 323 464 347 410 218 393 270 379
   78  45  95 466 382 495 187 248 311 177 214  35 437  86 259  53 234 444
  191 322 493 185 153 366 153 248  64 437 428 320  99 224]
 [414 258 114 348 330 366 385  61 491 308 445 418  71 311 240 132 476 445
   55 294 255 335 350 426  60  79 332 346 111  97 235 260 115 118 341 304
  187 312  49 362 435 429 183 347 142 469  35  28 272 161]
 [485 468 185  37 399 440 295 216 398 225 219 418 244 190  25 468 389 141
  133 392  20 201 335 494  69 323 465  41  82 148 236 289  37 373 392  35
  159 383 462 278 475  35 245 217 454 361 160 240 117 460]
 [417 182  46  66 277 176 359 488 307 114 150 226 106 339 444 300 473 386
  272 332  24 393 407 484  24 334 140 382 130 446 415 381 104 499  25 193
   90 365 145  32 241  92  21 455 103 481 244  62 435 392]
 [292 130 147 384  46  60 182 441  47  80  95 318 264 199 341 434  45 277
  312 217 322 241 402 354  29 200 482  52 457 112 432 375 187 223 387 197
  258 335 104 253 264 203  42 280 333 149 258 101 141 493]
 [148 460 183 437  23 209 343 488 253 134 424 111 336 440 408 389 174 150
   99  90 467  87 375 201 282 276 290 185  80 453 119 286 331 448 297 257
  348  93 220 104 210 437 181 316 461  33  36 423 486 354]
 [401 260 456 253 218 230 354 316  44 358  53 412  65 387 444  82 386 471
  174 283 226 218 168 277 204 233 450 488 374 157 379 403 179 319  48  37
  466 264 250 100  36 117  99 176 273 219 482 475 485 448]
 [294 494 102 197 456  73 432 471 303 477 336 439 262 114 446 231 401 365
  297 458 228 122 194  84 425 124  25 419  73 326 235 429 305 209 367 413
  216  62 171 110 114 496 331 205 237 195 312 343  42 446]
 [204  75 195 296  67 246 107 364 461 456 324 375  51 401  76 207 451 128
   77  55  76 454 474 456  97  56 477 378 313 455 465 309 278 461 266 325
  149 440 271  75 380 181 226 445 359 485 471 161 316  80]
 [489 136 496 301 399 360 225 147  96 183 337  85 159  37 223  53 199 175
  331 290 320 171 324 318 156 167 211 435 146 454 368 497 358 409 299 184
  158 132 328 153 364  27 397  46 473  50 213 160 459 399]
 [126 478 253 246 156 219 334 329 499  75 322 288 498 370 142 120 309 220
   87 120 318 174 383 215 463 156 236 103 129  93 260 493  56 187 196 427
  353 214 322 335 426 413  45  67 270 187  52 490 335 353]
 [159 164 494 318 182 235 497 367 329 334  97 471 388 167 223 149 209  30
  234  70 468 471 443 486 143  30 249 300 294 488 487 266  62 191 411 125
  240 383 448 415  30 231 154 437 184 308 365 108  95 121]
 [486 328  26 248 201 189 388  51 478 157 209 379 121  38 419 102  47 273
   36 344 425 221  94 119 322 228  85 457  37  64 121 198 318 482 331 322
  236 112 172 366 347  32 339 193  67 123 426 157 195 282]
 [ 23 207 379 150 262 311 463  59 116 129 172 430 302 169 120  58 396 276
  117 177 223 157 466 472 233 131 104 398 300 359 408 243 355 314 409 217
  455  60 408 366 284 127 396 320 271 320 221 140 418 133]
 [452 250 232 438 468  75 159 124 134  38  36 309  60 243 409  44 455 303
  214  29 348  75 449  63 263 288 107 394 277 409 193 343 348 467 157 461
  365 273 388 422 344  81 410 413 131 463 323 105 176  38]
 [190 161  24 130 365  83 289  92 314  58 152 344 452  92 344 250 381 272
   47 394  23 485 287 268 284 370 458 132 222 136 280 109 211 246 165  61
  494 162 480 285 197 245 229 241 358 456 124 451  92  21]
 [395 140 233 284 325  67 115 260 112 401 196  71 289 237  82  21 353  74
  337 438 312  22 337 410  33 292  34 281 363 458 238  65  24 207  31  45
  209 284 113 137  57  37 401 188 456 188 472 160 479  78]
 [ 74 203 146 247  46 274 397 147  69 493 433 293 354 200 244 174  60 209
  408 300 102 471  76 166  93 125 241 480 420 151 190 211 109 410 287 125
  199 438 232 396 278 244 260 198 170 266 419 168 270 409]
 [374 407 327 168 471 318 154 267 191 245 216 381 195 356 162 104 281 220
  227 278 478 258  84 449 321 188 319 337 152 401 385 294 163 402 114  83
  475 296 196 103  76 425  94 255 149 114 113  79  23 157]
 [477 398 151 462 146 353 233 439 405 431 400 216 173 285 163 127 334 135
  453 112  76 193 228 302  58 112 304 160 475 138 134 220 385 180 382 226
   23 202  74 159 297 141 201 342 125 458 228 404 146 147]
 [263 192 171 434 474 327 318 346 264 169 336 446 407 272 160 141 149 415
   54 143 241 284  32 100 351  89  26  69 401  47 214 179  48 103 296  67
   20  58 151  92 386 303 109  95 203  50 175 306 178 211]
 [ 36 337 302 429 206 346 471 113 188 449 209 311 497 478 491 331 315 353
  254 367  48 217  20 178 140  68 315  71  70 103 445 374 337  47 266 483
   68 192 499 224 458 313  25 153 178 259 114 115 100  38]
 [299 377 473 303 397 127 219 189 465 377 376  24 339 303 234  49 105  52
  341 483 181 119  34 317  72 333  94 446  78  21 168 374 175  97 405 169
  466 170  91  75 207 171 269 251  52 341 434 236 431 444]
 [261 249 195 314  91  50 323 151  29 499  72 326  64 150 480 463 165 277
  428 321 146 151 275 430 253 116 490  69 356 474 349 339 178  39 259  91
  361 224 300  62 232  28 262 307 313 123 468 112 143 298]
 [342 407 171 309 388 229 234 307 266  26 483 275 272  36  84 111  24 243
  277 420 166  75 237  21  67 261 345 436  65 346 251 488 400  99 177 491
  183 155 459 278 438 137 342  56  92  54 365 114 215 421]
 [164 121  87 456 266 140 473 377 476 334 331 344 213 494 364 151 458 399
  210 320 101 333 365  82 365 243 221 262 276 189 490 478 194 493 248 433
  336 173 200 191 415 408 468  49 365  99 241 235 232 230]
 [436 239 463 333 355 197 104 379 237  53 236 353 485 236  66 447 200 148
   58 419 423 426  68 298 298 162 317 262 167 328 257 191 455 264 415 117
  313 142 149  40 223 484 353 300 415 152 134 175 373 177]
 [241 327 191  38  94 131 171 130 121 404  34  84 140 325 489 496 300 265
  250 295 326  45 298 108 484 449 154 276  94 251 406 157 255 458 433 403
  242 350 220 320 328 114 434 272 153 420 407 415 148 335]
 [316  32 356 447 384 465 294  79 199 461 127 357 261 366 217 474 490  85
  483 352 223 394  76 129 154 485 353 420 189 201 321  97 360 169 124 453
  349 296 333 451  79 361  79 412 173 452 488 335 192 138]
 [210 386 379 228  81 240 108 473 348 315 396 402  22 201 385 454 184 467
  225 112 275 208 385 439 181 407 488  79 342 439 444 433 255 453 265 321
  253  37 113 434 111 128 107  79 412 497 426 237 264 175]
 [278 308 256  64 442 449 197 491 444 378 446 329 214 208 105  70  20 195
  204  61 113 163 238 481  91 127 219 134 249 426 401 245 421 266 462 275
  355 411 279 127 437 478  69  45 490  88 163 306 411 189]]
