OptimizedValue:1666.0
   90 199 332 444  94 450  37 323 380 241 359 419 349 338  84  69 397 297
  490  99 175  70 187 252 117  67 296 102 201 303 336 134]
 [173 241 114  30 112 429 212  20 332  36 445  37 327 184 419  99  72 274
  199 437 285  89  77 215 109 257 245  95 143 121  73 242 195  39  87 397
  498 252 265  72  73 334 369 461 248 202 217 105 153 230]
 [ 32 489 372 451 113  32 269 365 199 335 130 415 103 346 221 477 116 467
   92 122 475  22 172 185 172 435 103 366 149 279 487 154 341 108 294  56
  444 273 402 484  38 434  39 185 441 409 105 371 189 284]
 [166  37 250 113 494 238 241 128  34 214 215 109 433 269 202 323 136  98
  234 415 422 475 277 435  71 329 132 122  65 159 440 445 383 432 360 101
  405 437 114 175  44 429 320 252 211 415 358 358 294 231]
 [129 324 351 383 141 150 149  24 188 242 462 342 253 459 379 287 477 221
  290 341 436 363 436 127 128 126 488  31 301 436 257 212 415 329 249 469
  465 375 145 347  30 105 264 315  67 284 273 491 440 298]
 [287 450 133 105 174 105 467 119 213  62 266  97 232 335 411 130 108 400
  229 330 250 441 381 468 109 217 461 481 340 470 199 383 364 389 208 325
   59 410 455 370 178 496 102 454  46  83 242 125 108 221]
 [474 237 216 138 436  85 355 429 425 485 416 156  47 458 366 475 195 429
  355 150 284 299  36 126 270 317 476  33 285 249 252 313 267 331 192 213
  439 490  85 195 486  23 116  83 377 216 266  38 290  34]
 [289 354 321 256 474  70 202 297 465 463  57 322 457 398 397 167 226  84
   98 456 235 194 272  45 296 478  89 168  23 466 492 238 300 153 194 444
  232 471  25 107 266 228 188 378 173 318 449 169 420 175]
 [461 428 444  28 275  86 325 281  71 493 214 176 126  38 103 160  34 447
  435 309  30 400 479 396 149 192 384  62 208 249  42 292 138 293 242 126
  449 189 229 395 201 444  32 259  34 398 349 181 177  70]
 [428 273 453 158 246 349  79 278 481 130 114  74 218 276 123 264 492  33
  356 380 262 352 454  79 162 467 447 157 106 401 420 222 450 104 411 467
  227 422 322 243  94 324 188 432 275  51 305 466 455  29]
 [218 190 340  77 412 212 160 332 275 123 233  77 267 259 285 171 174  62
  269 113 162  91  90 479 465 320 287  96 368 498 467 380 149 325  42 344
  329 470 140 169 220 477 371 303 484 417 490 111 380 447]
 [461 405 387 261 102  48 102 475 434 159 260 332 265 166 211 270 459  97
  225 287 196 270 412 166 210 467  86 359 291 326 450 461 455  84 374 486
   33 341 226 297 294 406 456 144 247 340 125 442 211 137]
 [151 197  23  91 200 359  33  77  28  67 118 301 167 149 423 480  86 193
  335 295 495 112 218 225 225 280  23 486 378 400 133 266 304 478  96 492
  136 308 236  51 466 437 303 377 263  49  43 232 332 243]
 [191 321  20 226 362 295 112  42  89  22 125 497  43 274 491 492  55 432
   85 137 334 137 322  42 264 495 367 377 451  20 429 497 436 481 306 403
  232 218 276  76 184 263 202 461 429  20 167 323 126  37]
 [219 433  75 480 305 320  77 411  69 446 109 265 489 321 404 422  30 237
  227  21 200 260 393 353 429  99 487  90 296 276  74 450 277 247 343 389
  374  50 152 413 284 325 223 448 282 107  57 211 264 370]
 [240 346 351 102 161 167 281 305  37 235 280 456 495 490 111 430 418 264
  392 180 425 480 465 258 196 146 199 188 371 142 330 140  58 142 265 264
  149 307 231  20 109 164 103 411 101 286  34  48 447  29]
 [266 406 177 217 428  41 262  86 456 498 122 187 100 481 243  39 353 469
  365 384 177  89 343 170 171 347 418 121 141  51 109 329 362 492 226 369
  157 315 465 368  58  65 330  31 204 291 198 212 106 212]
 [485  71  34 187 166 402  20 177 163 230 430 147 320 299 283 283 153  27
  168  75 170 402 291 388 490 421  37 229 483 299 252 395 429  82 170 380
  173 342 121 352 254 468 315 355 415 412 433  76  53 250]
 [ 30 266 461 329 176 306 424 131 451 465 137 444 296 304 311 362 308 152
  344 412 206 183 276 289 212 212 194 403 282 105 203  45 218  21 180 332
  217 261 112  31  39 378 119 293 225 122 353 393  80 435]]
