OptimizedValue:1669.0
  294  83 307  87 179 489 368 108 404 351  27  60 313 496 339 427 491 446
  468 224 302 459 312 116 494 450 332 395 469 409 240 184]
 [319 141 232 233 189 221 341 309 342 190  72 311 439 140 281 412 102 406
  475 178 494 255  67 218 493 446  43  54 369 311 196 202 418  77 103 473
  301  38 121 331 313 428 398  20 258  20  94 202 292  67]
 [252  92 143 169 144 356  89 232 497 463 120 162 439 265  25 140 173 365
  429 270 330 316 262 305 375 331 110 382 319 152  76 409 116 399 486 107
  266 398 137 496 382  98 447 495 315 215 405 115 199  78]
 [464 190 234 144 308 436 294  65 239 277  89 367  25 222  23 411 436 312
  447  92  90 220 297 145 245 419 211  67 210 341 371 108 449  58 180  83
  126 222 463 121 487 270 177 258 166 126 381 316 412  44]
 [304  25 226 163 250 246  50  66 204 102 377  68 246 380 396 491 150  29
  170 410 399 312 156 211 412  78 182 377 249 150 202 121 201 313 154  64
  259 217 368 475 168 286 317 160 470 323 238 372 148 418]
 [466 323 424  91 463 181 420 478 395 185 464 413 374  44 153 187 442 182
  220 386 455 341 435 453 133 128  26 210 196 357 324  92  27 253 208 167
  193  90 491 365 468 329 116 142 175 386  44 457 461 388]
 [ 48 220 117 338 447 120 217 437  50 329 339 196 224 252 205 169  90 243
  116  79  95 409 304 407  95  88  36 497 162  35 185  47 410 379 416 366
   65 371 164 274 417 357 469 327  29  21 247 231 492 199]
 [358 385 220 478 316 301  72  51  65 419 114 495 492 186 217 439  71 436
   60 334 368 498 299 109 156  55 410 218 324 189 300 291 446  65 226 120
   67 340 367 183 467 290 110  81 419 451 171 134 246 103]
 [355 116 487 206 406 384  83 352 191 442 464 126  52 169 277 125 453 236
  491 393 134  80 294 234  56 316 192 215 292  59 272 186 157  44 410 130
  486 265 198 477 477 418 399  43 139 331 186 277 160 457]
 [463 191 171 385 181 176 294 488 414 449 386 282 408 492 195 411 385 472
  372 370 321  83  54 461 223 139 183 469  80  90 310  96 339  52 122 202
  283 270 193 402 173 118 194  55 484 347 319 499 199 174]
 [ 91 497 246 308  22 319 215 253 387 270 227 499 161 138 302 313 145 244
  113  69 149 146 205 294 178 133 340  63  51 302 287 267 399 246 150 371
  396 388 224 466 496 200 233 264 324 174 343 457 273 445]
 [404 148 460 224 116 413 466 442 103 198 194 334 203 423 318 429 491 245
   25 423 321  32 234 324 377 440 356  64 131 337 436 491 107 112  67  40
   83  34 279 345 488 452  36 492 347 170 247 102 338  90]
 [ 94 226  90 479 362 381 121 400 118  84 431 165 145  50 424 192 166 468
  474 332 156 450 124 171 172 333  74 317 366 308 398 361  70 498 291  48
  444 145 345 260 233 279 374 133 354  57 168 234 215 381]
 [ 85 240 301 130  85 179 342 269 235 448 397  76 183 477 150 302 132  21
  323  50 143 450 279 414 275  27  90 428 441 358  81 170 102  73 133  31
  188 124 409 405 190 356 200 298 170 429 202 175 150  22]
 [160 213 320 477 429 387 329  32 308  55 113  95 349 202 229 469 453 102
  264 159 315 264  24 331  84  92 474 312 187 245 305 230 457  57 192 486
  373 336 118 258 407  99 196 110 470 339 329 246 108 424]
 [192 319 386 452 404 150 215 147 306  80 385 406 411 170 385 362  50 328
  121 142 282 246  43 202 295 340 386 371 453  82  68 420 321  21  65 107
   83 264 382  46 284 420  89 143 473 424 222 400 360  82]
 [ 28 464 496 321 236 392 496 326 158 473 166 153 396 208 334 459 123 371
   50 452  83 406 306 164 371 349  33 202 314 452 125 447  20 399 190 424
  495 308 204 482 314 255 321 361 283  73 320 195 387  25]
 [309 359 284 325 225 197 432 398 172 329 262 406 369 381  38 457 275 218
  281 429 245 357 105 194 455 174 203 485 428 105 369 373 203 248 444 467
  179 197  55 428 171 214  62 334 401 238  38 441 494 108]
 [ 96  80 343 255 438  62 173 182 227 465  85 379  92 290 116 214 417 428
  401 422 332 274  39  59 419 229 310 478  20 397 313 494 310 345  84 216
  317 455 445 479 321 319 229 411 388 387 253 479 402 270]
 [102 108 280 485 190 477 484 166 121 177 386 227 344  86 244 464 456  69
  104  69 228  49 396  84 361 497 198 347 148 257 191 198 223 448 310 228
  400 443 120  42 384 418 295 382 398 439  23 139 222 176]
 [153 420 207 442 173 108  43 494 142 217 301 355 407 239 176 320 452  46
  372 286 238 245 297 115 127  78 119 201 241 495  39 482 342  42  20 156
   75 146 249  30 266  89  46 412 148 210 213 488 155 146]
 [497 376 111 304 475  91 164 378 238 473 316 372 443 330 406 441 217 168
  219 486 364 486 226 377 429 222 340  65  30 357 212 459  63  81 248 199
   79  28 316 446  93 388 486 370 446 165 137 304 452 293]
 [225  68 308 382 297 493 206  93 486 200 262 189 337 376  92  93 316 189
   85 289  71 293  75 368 180 175  52 250 393 106 491 391  93 115 190 448
   21 195 171 312 421 398 391 369  96 285 192 310 275  73]
 [395 315 456 130 376 438 154  91 136 449 323 245 255 476 187 440 477 242
   38 488  97 296 443 295 448  94  86 265 332 120 423 202 266 399 129 184
  442 409 146  39  24 145 183 335 474 370 398 306 153 407]
 [325 457 468 408  42 187 116 256 458 477 398 294 304 416 112 492 140 294
  213 223 165 450 276 154 207  32 311 487 416 190 106 180 389 415 216  95
  486 486 269 323 318 435 401  40 413 357 146 111 467 160]]
