OptimizedValue:1766.0
  207 382  91 260 371 305  67 186 237 196 145 411 476  21]
 [ 71 453 414 298 242 443 220  97 298 376 298  64 107  80 347  93 477 426
  244 239 453 438 436 342 165 408 130 420 294 345 115 246 120 364 126 431
  187 101 213 229  44  95 456 206 473 363 393 465 309 342]
 [364  44  75 450 484 372 352  97 293 273  42 100 238 185 481 432 399 280
  301 477 102 154  33 190 296 179 268 338 186 228 440 448  41 160 460  73
  451 480 113 343 107 409 134 425 152 463 484 164 237 196]
 [223 324 428 131 312 265 251 252 341 463 129 280 298 273 419 113 191 212
  155 317 409 378 159 118 407 234 385 185 323 477 383 403  20  89 220 482
  143 246  71 125 242 460  34 314 353 433 217 263 408 102]
 [408 254 322 144 256 328 140 464 246 168 119  68 347 335 432 295  31 462
  251 110 432 206 232  34 308 199 393 392 293  80 477 459 382 132  97 466
  431 353  74  27 177 272 353 465 442 346 326 120  90 295]
 [464  91 324  39 179 425  83  20 481 196 458  49 109  96 496  33 446 353
  479 475 325 316 422 463 257 228 441 375 174 411 100 323 371 392 468  39
  128 483 268 163 249 459 210 175 393 336 279 371 328 475]
 [112 321 461 164  27 428 100 345  59 386  60 252 405 448 383 255  60 273
  349 154 131 106 439 446 368 346  53 357 203 174 432 182  46 338 498 284
  227 206 342 462 407 206  41  98 137 300 176 278 233 370]
 [155 156 381 161  59 202 117  29 381 352 318 374 165 242  70 247  78 281
  449  33 262 328  21 236 464 453 146 396 477 460 291  85 477 257  89 144
  135 191 329 192 421 492 269 426 493 486  95 353 464 391]
 [479 490  34 140  31 463  20 490 167 451 435 295 274 221  48 240 365 363
  306 351  30 142  32 468 401  22 294 319  33 416  61 452 340 438 252 387
  111 288 447  90 276 417 104 228 262 323 392  28 489 447]
 [ 82  24 238 418 187 105  69 444  69  28 155  26 311 374 369 390 212 266
  464 263 329 250 450 425 289 312 463 316 481 448 314 348 464 331 258 137
  380  95 326 403 268 344  23 421 117 396 154 338 461 314]
 [192 218 192 192 267 280 471 466 135 382 384 367 182 296 268 278 482 476
  383 426 478 245  40 279 158 402 299 379 329 153  41 358 256 294 126 474
  308 497 480 267  90 147 136 355 203 355 313 210 405 308]
 [327 487 192 220 331 245 467 476 280 428 346 128 422  88 332  49 390 113
  169 469 200  72 334 297 457 174  80 474 333 396 187 466 301 405 426  96
  328 424 132  59  94 326  80 344 471 107 184 167  44 453]
 [368 225 121 491 285 438 240 467 425 332 464  79 372 257 135 102 338 258
  494 469 453 440 245 440 158  33 293 371 432 464 124 204 166 299  35 382
  449  72 223  25 173  53 378 400 229 185 268 339 263 161]
 [ 87 460 469 346 340 439 368 257 454  84 469 347  59 342 375 442 428 261
  298 231  89 106  95 428 398 277  81 242 443 130 269 327 120 451 161 225
  102 183 403 256 391 281 350 259 317 258 369 444 320 408]
 [432 450 438 325 164 353 372 221  44 374  56 346 213 219 498 219 291 337
  226 241 241 111 148 367 125  66  41 151 207 494 360 117 259 190 125 294
  499 306 333 104 387 171 116 253 408 182 301 417 391 433]
 [ 65 487  55 151 266 177 368  62  34 343 467  99 304 459 460 191 156 108
  231 153 181 318 286  36 186 374 364 162 426 225 186 489 191 180 444  24
  483 258 152 255 355 283  96 391  98 462  75 333 377 390]
 [302  53 282 213 287  96 397 402 400 222 496 150 456 326  54 393 237 404
  406  36 356 292 117 328 344 324 102 332 146 418 176  65 499 174 290 396
  434 214 480 468 281  98 382 286 165 315  67 123 433 264]
 [311 496 368  90  23 377 108 175 377 241 422  52  86 399 156 122 453 185
  214  74 233 293 395 205 379  55 119  55 438  54 124 381 283 321 102 471
  309  66 113 454  37 241 336 250 472 477 434 321 135 476]
 [ 74 385  67  62 494 466 453 104 278 408 225 144 180 154 184 239 425 311
  234 185 181 462 371  48 358 296  29 433 252 301 467 282 316 174  44 298
  466 147 148  54 429 446 272 237 419 392 355 184 248  21]
 [322 226 198 420  84 450 405 323 482 180 217 177 371 262 332 447 361 485
  400 345 205  97 323 389  42 299 413 173 328 483 325 275 247 379 214  58
  187 254 491 103 122  34 342 269 146 369 114 463  72 271]
 [216 408 196 266  35 414 402  62 199  61 472 173  41 366 343 360 391 215
  198  99 453 392 260  90 366 159 153 440  57 411 205 204 186 150 292  87
  356  62 251 399  21 275 432 389 344 233  27 379  87 173]
 [263 199 467 292 220 107 452 130 283 492 277  59 232 158 422  74 303 298
  420 117 157 299 259 300 450 365 377 398 337 453 317 253 442 315 215 260
  404 493 324 419 140 472 321 351 479 346 276 109 445 124]
 [ 92 420 440  97 247 331 331 164 116 280 346 224 215  79  98 113 424 135
  288 355 403 215 394 352  88 119 480 462 115 226 464  39 341 148 169 308
  467 335 143 474 452 275 394 183 424 215 191 171 216 497]
 [160 414 152 334 362  90 288 220 204 163  93 260 212 205 137 191 288 433
  432 245  78 203 126 481 346  87 325 268 324  64  75 299  26  95 125 498
  163 407 399 407 179  63 200 400  81 321  36 279 144 127]
 [450  77 325 239 309 231 476 437 326 236  50 277 411 102 365 487 335  87
  321 253 146 344  69 303 251 110  51 133 235  84 484  72 451 477 123  34
   54 126 232 228 390  20 213 468  34 175 232 442 332  53]
 [412  34 421 181 261 266 459 152 373 433 143 378 322 160 138 381 108 319
  496 123 330 299 345 463 406 439 440 469 191 370 438 300  92 251 173 163
  489 274 223 421 148 454  82 260  43 494 218 429 480 305]
 [244 437  58 271 221 190 328 441 272  29 310 111 301 298 157 183 211 223
  394 118 280 425 400  70 102 442  26 218  99 179  64 358 340 221 266 424
  430 335 256 320 352 434 107 135 388 442 368  43 277 188]
 [358 124 293 157 100 337 492  96  25  40 397 262 482 499 266 388 321 477
  315 142 314 475 416  53 108 348 251 313 435 269 111 385 281 162 232 257
  242 316  28 452 211  35 487 218 235 237 188 234 125 432]
 [315 119  73 133 367 392 151 297 188 134 421 437 161 489 410 251 295 398
   71 340 147  40  26 350 191 205 454 201 112 340 126 326 176 213  58 267
  370 144 123  38 307 475  57 189 230 282 246 187  26 498]
 [471 468  52 164  20 350 251 209 394 128 481 209  92 406 254 424 303 264
  406 426 363 485  39  59 400 226  26  46 343 494 343 393 286 436 202 436
   55 352 316  24 380  24 111 253 265  47 183  27 230 463]
 [340 430 413 325 475 427  73 161 484 163 297 262 385 496  47 208 487 351
  202 281 257 248 469  59 471 219 196 440 184 357 491 230 457 101 325  35
  473  69 474 279 310 110 376 360  41 367 353 229 283 464]
 [433 468 401 407 173 303 313  20 201 245 190 474 222 403 329 251  72 121
  348 287  89  66  64  30 140  95 155 154 423  74  55 445 363 408 290  25
  460  42 242 327 235 278 156 225 295 313 327 208 265 278]
 [218 367 174 178 484  95 383  47 414 397  76  67 263 418 190 215 426 152
   62 205 266 329  99 124 371  42  58 386 307 437 427 475 394 204 309 496
  195 240 459  23 239 141 208 372 250 311 103 184  60  23]
 [310 299 420 240 165 198 481 114 392 341 192 419 345 313 135  93 158 385
  291 231  96 182 380 474  20 486 438 386 336 331 268 451 256 108 166 110
  475 192 208 439 124 411 309 131 172 169 453 104 245 219]
 [ 53 368 348 125 342 154 322 155  69 438  50  42  37  86 344 329 408 427
  304 353 296 472 107  55 403 474 296 187  23 200 237 177 374 390 488  42
  144 309 105 230 303 204 230 368 146 499 107 341 212 389]
 [469 472 102  56 240 432 224  81 155 201 484 233 471 115  30 454 213 321
   48 152 228 288 447 248 332 451 286  86 305 418 482 470 478 471 139 461
   53 426 172 300 269 108  22 364  97 264 482 141 273 466]
 [497 188 335 497 412 329 474 425 299 156 337 366 357 153 311  49 258 376
  299 469 225 204 269 344  42 239 148 191 368 312 291  79 447 414 296 202
  339 405 213 459  96 405 204  21 287 411 471 176 251 440]
 [199  23 103  23 221 324 476 168 265 348 407 258 275  90 345 312  51 214
  428 339 396 111  32  71 486 215  99 373 257 484 378 432 411 211  30 224
  405 364 213 106  95  85 349 472 490  97 345 484 425 248]
 [ 33 227 239 469 441  57 401 408 337 364 172 260  27 146  22 177 162 313
  130 470 231 154 149 288 263 457  70 384 138 151 260 359 353  98  34 208
   78 325 138 139 396 298 270 428  64 323 102  40 121  27]]
