OptimizedValue:1780.0
  460 187 186  90 423 438 427 342 230 127 311 159 447 254]
 [187 312 311 429 210 272 404 174 379 490 478 460 271 216 255 145  53 163
   31 336 218 357 125 256 115 188 440 158  30 375 175 283 282 304 333 238
  211 230  82 440 429 434 352 478 155 394 342 198 295 392]
 [175 353 296 425 396 312 236 198 398 331  53 472 486 255 160  95 360 280
  393  57 301 340 467 113 373 407 481 136 356 174  59 391 315 133 208 368
  182 496 361  69 103 173 497 426 341  85 176  68  20 316]
 [153  42 258 212 133 171 459 120 248 466 415 271 148 286 253 493 492 116
   87 176 183 269 357 163 230 362 102  91 132 382 365 290 125  48 144  83
  381 178 364 243 397 415 496 210 314  73 372 314  40 168]]
