OptimizedValue:1645.0
[[ 77 482 441 279 409 140 199 470 304 176  85 346 269 200 360 455 300 394
  330 376 105 122 332 412  56  74 460  27 234 437 232 436]
 [ 89 252 118 323 315 442  43 273 480 302 391 164 420 497 170  69  59 369
  182 253 472  65 194  33 228 328  51 473 239  33 261 129 128  60  92 370
  483 264 400 112 243 174 426 162 287 245 273 102  26 344]
 [431 261  52 235 251 384 245 487 249 470 409  49  33 411 136 374 429 204
  321  72 403 473 244 273  58 297 366 269 277 459 440 348 423  29 342 436
   43 281 486  74 117 290 384  94  26 408 416 457 327 340]
 [ 46 141 357  70  33 382 283  68 226 313 266  23 345 113  24 309 318  87
   68  82 162 471 458 421 155 408 109 386  76  67 221 476  81  66 288 170
   75 411  41  82 388  95 429  74 303 306  75 435 443 396]
 [465 328 169 170 422 355 322 489 168 115 352 243 305 117  58 390 138  67
   78 417 286 186 179 100 127 127 445 172 234 251 381 207 254 439 386 213
  258 348 272 483 467 342 414 195 300 352 478 417 304 192]
 [457  57 371 302  74 105 359 290 168 416 122 378 492 136  38 189  65 248
  410 360 132 193 285  29  68 330 406 394 327 473 317 234 340 389 314 444
  244 256 359 474 321 390 285 422 279 289 419 295 421 330]
 [373 244 381 125 230 308 125 259  20 224 171 441 126 159 197 488 497 193
  218 423 190 289 299  88 453 169 213 106  29 248 151  41 105 368 484 314
  129 498 194 213 105 457 286 426 343 378 491 350 342 390]
 [205 373  45  78 429 274  61  84  78 445 284 131 391 304 192 202 227 452
   65 394 252 146 168 498  44 123 469  56 256  82 132 229 157 473 283 230
  133 280 427  55 255 164 211 103 129  34  66  42 223 228]
 [ 55 239 426 490  97  75  71 481 486 280 158 362 108 126 491 184 312 191
  308 253 258 442 214 456 443 125 303 244 131  50 203 356  82  83 361 458
  306 398 189 326  79 472  61  31  64 410 415 218 423 474]
 [423 169 483 226 483 438 197 293 455 368 392 154  86 252 308 402 154 238
   92 252 246 496  90 436 129  81 253 464 452 377  41 307 379 493 442 386
   59 215 468  44 112  47 179 468 156 360 236 143 146 307]
 [120 234 345  38 219 250 427 488 264 440  50 128 476  88 197 111 474 291
   21 300 346 265 389 356 218 264 289 317 361  58  94 439 269 191 497 359
  133 417 133 352 259  67 498 273 236 174  98 458  76 123]
 [344 467 445 138  61 372  80 342 264 427 324 320 109 177 460 424 485  21
  494 495 449  41  44  60 115 492 429 388 338 232 128 465 482 167 226 469
  488 269 332  26 215 498 138 320 392  83 170 455 461 290]
 [ 41 162  25 241 409 154 484 214 344 391 106 362 101 387 276 349  67 182
  473 370  21 239 414  25 382 181 229 493 185 476 365 240 477 489 405 120
  380 332 210 268  99 271 431 211 205 408 491  91  41 176]
 [494 175  51 463 438 346  21 279 374 113 210 180 254 126  77 449  58 314
  337 488 211 187 327  77 468 126 102 374 422  40 355 124 498 124 103 265
   22 364 104 324  93 112 193 104 218 139 407 278 120 410]
 [187 262 322 459 178 280 292 161 181 200 142 420 139 328 465 321  97 145
  409 300 211  40 369 398  79 311 243 193  28  43 287 110 122 264  81 290
  457 155 348 300 445 138  67 349 157 313 414 327 341 327]
 [250 168 373 249 388 404  78 441 357  52 324 337  76 379  30 224 358 311
  224  54  79 248 260 116 177 236 499 430 226 431 371 430 390 475 254 403
  359 203 120  43 303 162  63 268 497 217 333 432 126 283]
 [137  39 344 120  36 191  82 296 274 475 121  35 492 342 497 160  35  77
  126  44 361 117 440 393 158 298 387 258 178 189 244  56 226 203 376 464
  438 174 178 376 299 399 112 242 451 308 310 470 481 409]
 [231  51 499 244  77 484 233  82 324 145 369 455 339  59 383 222 330 391
  140 194  89 161  48 414 350 160 107 428 314 257 230 212 206 443 166  93
   43 146 172 449 446  23 157 225  56 204 484 477 384 116]]
