OptimizedValue:1731.0
  181 110 420 451  36 240 278 345  95 462 255  47  35 162]
 [427 343  67 355 311 299 480 127 351  53 484  71 362 143 412 129 297 291
  366 122  66 168 405 460 476 475 370 251 394 342 243 274 450 401 368  76
  311 250  83  83 392 139 176 128 212 131 196  74 427 391]
 [467 141  86 436  72 305  66 160  20 438 354  40 283 161 150 427  31 313
  387 337 214 150 409 289 462 370 145 320 382 312 485 205 117 395 164  37
   61 168 410 210 469 133 273 308 172 221 286 282 105 161]
 [323  73  52 137 236  67 342 314 202 288 252 240 231 380 397  29 168 338
  318 145 334 372 339 156 350 437 343 209  99 302 487 268 276  78 398 306
  354 309  58 102 338 306 163  79 252 307 439 136 171 106]
 [370  96  82 307 210 347 305 169  71 293 269 415 261 417 499  76 160  92
  140 458  37 195  93  64 313 477 204 469 247 258 244 463 317 228 405 408
  338  71  48 403 383 135 467  95 145  86 156 407 347 473]
 [293 229 322 152 237 267 355 106 451 388 257 252 331 168 289 338 174 259
  429 108 474  36 388 225 466 340 198 291 482 417 408  38  54  49 414 437
  214  84 138 245 250 228 483 486 187 301 186  90 476 465]
 [133 412 181  77 196 190 143 174  94 322 309 385 409 346 184 311 392 276
  391 117 152 158 354  57 115 443  76 455 352 125 445 479 227 272  95  85
  377  74 480  43  93 302  39 463 285 462 286 186 203 107]
 [ 21 202 103 407 239 387 415 443 341 462  41  64 118 300 225 331 166  98
  484  77 111 127 106 297 419 210 391 331 319  67 479 270  45 358 273 210
  331  45 158 296 310 151 426 349  80 333 389 301 267 342]
 [398 264  30 380 113 403 305 199 221 366 205 343 266  51 334 343 334 484
   37 279 303 196 267 338 388 294 152 296 339 380 195 331 111 454 461  80
  275 180 498 183  64 351 194 432 315 300 349 221  67 157]
 [184  38  62 489  85 127  92 402  35 104 487 178 417 115 402 196 415  71
  497 160 317 412 293 305 338 430 230 417 408 349 474 459 132  73 451 301
  221 325  56 238  42 221 109 276 249 316 271  90 153  65]
 [115 215 389 388 359  42 424 414  28  45 372 135 458 393  69 434 427  97
  135  35 230 347 410 433 159 425 184  86 216 348  51 337 302  41 307 409
  268 483 493 113 172  49 380 170 427 325 465 377 456 341]
 [134 334 441 284 236 119  84 420 106 271 458 421 223  43 399 359 311 242
  298 142 345 223 151  40 396 191  92 197 372 127 224 138 494  25 171 387
  330 283 246 411 398 394 432  58  27  99 156  73 458 218]
 [473 143 131  55  37 499 359 355 248  24 246 499 279  80 150  30 133  95
   49 316 145  40 224 322 262 468 333 147 386 170 383  89 329 241 196 478
  485  35 349 333 287  67 343 485 215 101  70  77 242 141]
 [481 475 152 130  82 282 339  93 368 261  25 205 158  25 238 246 283 329
  129 339  80  50 243 289 255 184 127 185 346 310 413 234 328 376 165  53
  283 132 317 230 340 324 124 407 322  62 288 434 452  52]
 [ 28 435  22 217 276 286 447 475 322 346 392 160 350 360 258  73 152 256
  170 378 149 405 138 241 259 376 136 260  27 496 163  38 122 322 376 316
  398  52 331 434 263 315 240 159 420 161 277 139 441 133]
 [266 163 340 493 409  80 238 457  86 110 235 239 407  44 150 384  76 374
  123 393 492 235 367 479 113 115 475 166 322 369 146 494 339 130 449 229
  204 257 449 349  75 278 458  23  69 466  83 103 177 283]
 [ 95 112 472  34  38 297 435 434 352 457 447 392  84 499  28  49  28 228
  416 118 121 434  39 428  55 130 281 153 376 221  80 245 243 446 184 431
  234 110  65 478 147 322  72 307 193 136 292 240 298 233]
 [209 427 233 117 284  85 114 147  52 338  65  50  40 260 337 150 484 361
  320 142 270  40 217 198 235 352 151 446 352 233 271 266 208  98 240 151
  134 315  81 141 344  32 141 232 169 319 226  81 117 312]
 [153 293  90  37 331  88 363  94 342 402 413 420 416 372  39 106 209  79
  141 108 253 246 467 416  33 177  82 450 417 337 410 434 454 415 437 361
   51 457 119 460 219 451 357 288 121 182 377 388 429 407]
 [216 499 361 442 477  42 406  36 311 248 427 283 168  48 413 172 425 454
  341 203 320 317 149  23 479 299 489 311 110 377  41 118 148 197 361 321
   87 130 461  70  92 206 294 113 123 460 315 182 317 175]
 [488 268  20 315 377 428 465  56 482 432 112 458 150 105 314 309 395 337
   38 240 263 238 210 442 361 173 311 178 366  45  41  94  64  75  33 101
  324 282 407 454 284  39  38 345 472 400  67  57  27 369]
 [ 92 375 109  73 205 214 291 239 164 113 280 127 490 325 279 217 262 174
   70 114 101 159 418 319 446 383 242  54  22 156 340 312 149 360 345 151
  429 330 423 321 358 239 227 272 332  62 200 167  47 223]
 [247 299 427 169 425 266 191 240 159 217 499 399 174 156  89 245 335 284
   50 484 119 439 247 269  37 185  63 303 306 109 151 485 299 186 209 244
  126 447 185 495 174 191 238 307 455 307  91 379 127  34]
 [128 487 285 218 274  60 328 377  23 403 109 221 369 201 147  30 360  84
  338  82 234  77  70 457 195 158  77 169 174 470 495  94 204 280 408 487
   53 287 334 294  79 483 149  69 102 205 432 195  49 389]
 [142 341 303 153 390 290 436 203 436 489 434 126 243 307 242 247 474 296
  226 160 330 450 427 125 140 480 185 162 141 379 182 285 242 135 220 240
  404 305 260 150 284 285  82 408 351 284 159 304 137 332]
 [ 90 267 424 206 375 287 204 452 452 208 374 453 436 269 375 143 461  66
  406 422  64 298 131 443  92  96 432 346 437 236 495 197  38 139 424 130
  486 487 211 344 283  53 236 153 454 288 197  98 375 313]
 [ 72  86 119  98  56 295 157 265 471 491 325 336 271  84 169 288 183 485
  473 162 270 309  30 156 134  92 492 127 486 157  48 307  64 105 270 261
  323 305 494 481 362 447 119 339 139 121 242 495 487 392]
 [299 202 243 143 432 160 407 103  51 381 272 220 234 461 331 472 264 151
  353 403  53 461 416 354 458 495 291 278 369  73 419 250 172 312 179 103
  319 358 263 300  69 323 294  94 300 377 222 256 430 276]
 [171 195 338 231 244 247 267 460 446 100  40 370 116 122 354 360 403 248
   67 173 185 376 142 138 463  24 363 281 136 367 241 393 249 447 430  20
  425 486 294 498 368 418 241 398 296  43 271 421 286 405]
 [399  82  94  93  89 267  45 237  62 250 191 467  67 161 162 169 101 294
  494 100 114 210 225  70 131 405 102 397 310 310 350 199  56 351 445  53
  428 164 170 401  86 114 337 233 411 100 140  22 341  26]
 [461  95  52 442 479 381 444 275  49  39 335 380 317 287 162  56 498 192
  108 227 469 432 190  84 328 282 421 190 139  99 370  25 295 154 112 205
  358  28 143 272 426 289 463 272 140 106 228  73 214 214]
 [217  55 496 254 314  58 252 280 316 107 155 349 433  77 280  73 207 180
  314  38 449 178 224 469 394 293 364 416 212 138  90 193 377 319 409 398
  269  35 413 414 460 207 194 169 152 389 143  23 182 421]
 [154 305 255 233 130 161 378 496 215 345  92 387 264 348 280 184 370 386
  297 166 183  72  20  75  60 267 219  27 401 262  69 114  43  72 246 236
  461 217 428 377 164 407 356 399 208 301 493 383  97 302]
 [359  60 343 329 482 184  71 270 177 394 255  29  30 224 350 431 314 151
  331 113 112 218 115  62  63 179 444 319 238 470 247 141 296 167 428  81
  153 453 184 394 234 180  37 483 122  40 380 384  92 162]
 [419 181  45 303 185 175 349 137 481 439 488 322  30 318 147 188  99 193
  396 242 123  42 116 311 346 355 152 270 441 325 120 260 149 233 346 491
  427 428 218 375  33 424 296 329 270 197 174  27 438 122]
 [468 496 369  71  60 322  38  36 173 417 139 374 468 103 214 389 379 282
  475 406 430 438 174 271  53 387 395 170 499 330 414 119 386 367 300 432
  249 377 370 216 254 125 299  98 464  20 226 477 122 432]]
