OptimizedValue:1843.0
 [365 400 456 103 291 436 178 242 227  89 102 318 277 458 172 495 165 120
  222 424 118 332 139 373 279 359 151  64 393 476 175  40 421 461 469 141
  100 121  70 435  32 116 475 397  63 168 309 479 487 438]
 [302 409  58 380 215 233 142 209 111 303 200 168 109 406 232 380 225 491
  167 396  82 360 217 419 204 108 355 286 441 312  27 422 457 276  36 443
  496 166 437 156 291 450 332 397  82 423 368 157 233 448]
 [ 60 373  51 109 142 374 314 439 181 267 139 263 185 301 431  44 360 199
  376 148 102  47 418 410 451 458 465 133 365 257 306 486 105 253 334 262
  221 481 167  65 492 252 319  49  49 122 189 191 349 269]
 [361 359 399 178 344 210 196 458 216 143 286 358 149 298  72 344 201 470
  103 241 141 396 195 407 342 274 274 195 178 255 300 460 214 348 382 405
  140 370 354 158 151 419 282 123 247 241 182  64 495 136]
 [403 319  33  32  99 216 407  55 460 262 427 292 181 439 480 214 483  23
  396 418 132 371 228 235 115 424  34 421 456 219 226 249 325 236 228 292
   54 466  20 105 469 153  33 419 414 463 333 491 454  45]
 [ 91 135 284 211 327 466 234 154 136 482 345 106 446  44 442 372 472 281
  164 278 221  48 385 321 499 131 182 434 147 234 120  89 459 270 418 393
  408 393 375 306  93 263 209 260  94 426 472 317 467 263]
 [304 377 330 468 350 178 235  51 191 440  66 308 472 260 144  31 360 418
  483 193 311 245 350 420 153 495 366 177 269 371 270 495 399 109 116 334
  245 358 120 393 362 421 324 245  38 325 108 106 436 163]
 [272 264  35  96 321 296 242 371 459  32  61 438 193 395  63 209 417 452
  279 219 348 396 370 383 382 304 418 134  55 289 430 366 491 176 230 101
   34 123 416 386 310 223 172 207 427 370 277 378 101 311]
 [243 450 403 100 155 230 367 151 226 356  45 143 426 377  87 245 430 356
  253  81 280 296 489 128 470 285 242 313  29 239 339 288 152 388 185 323
  252 228 496 332 174 208 267 326 189  80 310 134 354 414]
 [449 476 174 226  72 144 250 229 491 451 279 260 387 403 333  28 387 293
  412 315  31 209 277 154 164 149 372 375 205 349  54 188 356 478 311 228
  117 156 190 176 435 170  78 183 240  34 359 307 283 247]
 [120 408  81  69 252 223 131 297 320 164 336  53 428  82 104 410 386 391
  121 260 238 176 304 199 294  72 288 422 437  48 274 199 147  76  76 277
  354 499 130  67 209 280  55 208  82 153 275 124  86  38]
 [ 41  89  57 417 123 197 435 237 110 307 237 107  56  71 335  67 302  93
  190 306 170  73  58 367 357 174 335  31 187 210  38 197 103 270 346 364
  399 223 213 137  24 197 235 457 494 215 337  57 263  95]
 [367 120 110 342 174 367  41 317  61 429 334 236 484 324 314  86 238 363
  497 368 404 372 319  40 173 143 140 137 296 354 315 462  85  30  60 105
  205 422 174 312 250 371 452 207 469 437 207 337  32 167]
 [492 465  90 272 151 183 477 402 164 196 111 108 482  77 461 212  32 409
  341  67 432  78 376 386 122 135 161  70  47  52 493  95 196  95 459 496
  157 471 130 427 210  57 132 320 343 388 216 489  60 172]
 [412 490 116  20  75 257 233 316 162 261 183 186 425 241 449  21 215  68
   88  64 297 340 299  35 172 157 117 374 489 223 358  31 300 216 244 227
  457 277  59 450 181 437 239 422 163 459 286 135  91  92]
 [495 443 381 196 389 112 463 131  29 369 393 123 179 451  34  33 122 346
  171 244  72 176 195 139 178  50 328 188 482 198 466 405 232 222 475 284
  112  71 197 418  47 123 359 387 383 355  54 153 101 163]
 [298 173 312  82 263 299 236 167 344 318 276 356 129 260 449  97 357 160
  440  65 168 227 252 481 148 436 214 374 230 155 389 202  95 178 185 416
  227 355  53 212 334  86 219 145 410  90 298 277 289 397]
 [479  34 255 390 141  77 479 378 343  85 174 435  24  22 116 258 104  42
  221 104 135 332  66 445 220 306 143 144 494 371 330  25 496  70 378 322
  154 389 159 266 406 220 250  34  85 150 128 273  42  55]
 [350 270 291 261  61 144 288 427 175 498 466 179 433  46 185  57 366 480
  315 107 298 199 475 215 306 110 108 270 278 475 466 395 210 457  67 413
  452 258 299 474 354 287 303 342 432 245 429  51 338 217]
 [276 300 165 271 412 375  87 488 478 417 367 427 458 258 153 386 425 435
  160  45 204  87 209 235 483 281  98 239  33 498 269 475 257  82 393 357
  120 286 378 398 124  72  21 118 403 499 451 254 479  60]]
