OptimizedValue:1758.0
  406 187 375 119 115  57 253 296 373 166 442  46 457 356 473 251 404 301
  172 250 348 211 308  68 155 479  93 130 297 420 159 192]
 [170 109 227 463  93 167 438 260 236 385 425 169 310 494 385 180 104 179
  486 451 320 354 351 305 281 495 271 183 134  39  66 338 367 489 392 272
  382 409 201  46 235 491 481 297  95 411  59 312 414 292]
 [206 309 462 242  87 291 396 359 433 275 318 134 349 132 118 150 490 220
  271 498  87 387 479  60 353 276  26  92 258 268 305 119 466 367 276 267
  337 182  24 300 323 480  95 196 492 166 317 300 367 325]
 [343 283 447 349  83 130 158 482 423 399 211 429 332 142 295  99 444 205
  461 444 352 205 491 253 139 172  27 259 147  57  64 428 397 302 138 293
  442 494 180 461 170 110 135 282 457 410  59 440 118 136]
 [189 332 428 489  52 499 288 243 340 403 494  25  63 435 298 163  92  42
  316 235 411  22 257 348 391 122  83  42  71 455  22 293 108 186 107 177
  315  60 322 235 257 397 459 133 459 442  45 297 114 466]
 [164 145 298 136 477 319 449 354 488 102 287 183 346 389 251 143 498 101
  229 280  89 112 310 216 320 161 189  35 349 358 356 388 384 158 255 476
  256 374 463 364 418 363 106 110 418 261 312  86 289  50]
 [212 302 348 324 185 294 433 169  42  71  40 138 112  30 205 454 301 170
  254 438 216  72 134 228 348 118  50 463 436 273 286 358 400  82 470 182
  317 175  31  71 184 407 130 461 200 440 148 384 317 184]
 [ 53  60 327 340  48 109 222 377 440 350  78  40 437 491 475 286 120 296
   49 331 453 116 315  32 263 302 314 421 286 258 250 325 279 118 430 241
   26 443 116 499 145 199 425 369 181 346 464 183 217 490]
 [ 82 205  93 246 474 270 101  67  60 446 375 415 389 336  46 374 121 246
  258  28 482 309 400 475 278 425  26 404 197 250 394 310 313  35 267 486
  346 288 163  57 327 215 161 155 371  99  41 489  58 326]
 [304 188 405 287 128 123 487 133 251 208 395  51 281 380 236 378 286 316
  132 210  61 234 357 380 327 492 260 312 354 323 281  54  27  57 369 361
  353 193  24 406 434 342 293 265  96 149 458  93 498  66]
 [303 257 457 135  72  27 371 113 335 390 493  61 126  94 350 132  97 335
  333  23 426 143 493  50 187 397 493 499 172  56  37  81 235 447 236 342
  485 130  72 422 388 227  83 167 165  90 128 258  33 398]
 [424  24 435  20 194  89 113 384 352 445  57 369 323 387 148 312 267 121
  458 167  27 390  39 344  95 133 476 398 415 174 437 419 105 185 356 308
  247 118 449 379 293 166  44 173 105 446 132 213  42 447]
 [326 288 232 369 244  63 436 304 175  73 196 321  40 413 438 271 270 279
  239  84 391 218 380 348 298 201 243 394 383  42 218 267  37 265 498 298
  194 362 217 369 359 497 212 490  23 209 460 348 378 136]
 [125 451 253 161 138 289 299 376 119  57  86 262 233  22 321  28  78 345
  194  68 434  53 499 169 376 442 446 452 489 179  80 262 235 217 497 253
  337 131 320  93 490 250 299 311  85 189  47 335 416 285]
 [117 378 477 205 138 246 420 301 460 183 365  36 451 295 456 300 321 258
  101 377 466 343 340 303 236 120  89 392 458  77 418 185 207 480 149 447
  192 248 489 371  70 432 118 427 280 270 137 394  58 329]
 [150  66 299 187 179 268  55 142  85  24  77 450 125 123  93 245  92 487
  380 266 484 107  33 481 262 464 257 219 117 449 326 365  75  44 415 223
  168 446 487 266 176 342 494 381 293  24 427 278 180 434]
 [395 433 133 466 144 129 208 239 177  98 184 474  70 226 376 352  94 252
  106 457 338 257 425 419 314 210 454  35 281 187 182 310 326 316 373 328
  139 446 234 238 484 245 482  55  76 289 132  80 278 428]
 [454 361 162 279 367  22 198  78 325 263 382 286 452  48 454 296 344 199
  305 491 348 418 431 338 417 357 326 229 310 336 283 395 297 307  99 297
  371 150  79 290  23 325  48 406  20 387 175 489 332 189]
 [194 147  66 330 411 475 342 445 478 369 458  58  93 139 273  91 261 138
  272 105 107 363 410 125 440 193 167 282 404  29 396 107 219 117 165 311
  295 413 333  50  67 357  75 241 485 308 162  40  42 165]
 [300  22 314 344  22 329 492 442 277 262  87  62 492 343 206  83 275 251
  304  47 434 439 285 405  51 209  93 155 403 190 494 221 168 222 251  82
  117  46  40 171 491 443 433 352 367  87 207 494  98 329]
 [337  89 342 145 233 213 117 175 154 192 255 498 388 217 405 116  68 314
   22  75 122 340 226 274 295 100 219 204 325 315 304  57 268 149 401 264
  110 347 367 393 139 440 300 239 300  52 101 398 136  21]
 [ 72 204 412 197 391 345  40 188 393 179 100 457 219 225  76 235  55 202
  164 283 411 457  52 328 497 178  36 497 425 443 381 414  90 482  92 129
  254 401 202 112  68 458 214 117 258 428 107  28 437 330]
 [480 449 258 431 152 359 322 480 401 278  94 468 120 161 199 382 188  37
  159 313  28 426  39 144 188 193 494 378 133 435 444 270 402 253 412 286
  367 143 353 424  21 350 112 413 212  50 473  83  22 260]
 [295 279 467 433  83 199 418 370 218 377  44  36 481 164  37 374 408 259
   34  69 459 299 481 330  28 392 337 325 469 217 395 445 176 329  87 445
  203 425 269 180  77 357 188 377  50 251 475 148 470  21]
 [199 289 179 423 484 292 389 132 444 158 365 364 356 328 499 453 204 305
  430 328 213  98 436 496 154 401 322 105 459 273 215 162 499 385  33 216
  475 307 279 480 423 170 288 114 108 440 154 137 149 474]
 [342 126 384 260 130  68  78  89 370 281 265 135 294 449 460  58  58  60
  452 384 408  38 210 278 267 499 199  91 426  98 338 423 409  98 346 399
  119 103 492 306 228 266 364 222 222 348  82 471 146 418]
 [209 354 486  42 290 188 286 404 497  35 254  78 115 425 239 287 496 112
  108 448 196 107 113  30  87 475 484 191 260 118 290 366 248 168 114 139
  163 451 470 127 335  40 225 334 360  52 193  83 389 124]
 [309 208 191  68 232 325 342 285 121 313 221 428 386 455  46 110  81  22
  459 448 122 467  70 417  34 220 450  70  33 186 330 351 296 333  70 378
  454 221 349 438 198 286  92 382 262  77  80 310 323 290]
 [112 496  94 136 318 342 168 334 463 350  78 162 414 277 338  90 386 273
  236 411 287 164 104 265  46 310 124 284 177 455 157 282 116 230 394 220
  234 262 301  98 172 240 111 464 343  20 495 176 386 216]
 [233 300  45 496 314 130 450 475 164 386 342 286 290 437 147 246 153 213
  259 185 397 412 485 460 240 262 274 199 301  23 157  81 450 152 198 140
   42 301  34  71 146  77  98 236  72 142 417 448 382 180]
 [415 348  49  85 339 340 218 100 102 350  22  60 218 139 368 489 240 139
  272 216 209 330 421 471  99 278  98 379  92 416 249 216 305 116 107  95
  431 231  75 381 138 268  66 165  80 275 202 290 163 251]
 [191 159 250 498 465 238 388  87 351 281 182 105 410 459 205 103 456 220
  481 419 136 412 387 130  58 300 169 311 191 247 316 153  75 123  20 150
  195  69 254 405  70  64 480 302 359  33 314 413 128 328]]
