OptimizedValue:1851.0
[[ 97 218 109 383 412 158 414 244 311 355 353 233 145 118 401 351 224 494
 [467 263 118 382 275 215 408 144 110 378 331 171 350 286 290  28  50  48
  300  94 479 107 228 410  70 425 463 258 173 227 198 286 457 263 122 351
   86 129  72 366 495 486 231  98  72 297  46 490 208 490]
 [208  89 159 261 466  27 210  94 216 224  95 359 429 418 241  26  36 283
  150  26  29 332  56 124  87 452  20 366  67 189 466 196 387 441 305  46
  354 317  76 118  73 449 466 208 122 374 310 418 341 416]
 [100 229 441 254 170 170 373 456  88 444 437  89 226  39 286 155 271 492
  131 160  47 217 472 458 473  47 139  63 409 394 400 460 121 475  75 305
  160 317 431 445 440 404 281 124 202 199  95 334 132 221]
 [474  31 153 189 169 208 166 194 103 400 107 167  87  60 311 224  31 224
  144 457 361 312 462 266 291  96  44 351 449 480 187 243 226 190  88 471
  321 286 246 456 489 169 199 462 441 347 122 421 372  82]
 [201 143 108 277 386  98 219 461 295 333  47 426 195  30 195 239 110 495
  424  76 426 298 277 174 183 263 286 487 349 182 447  60 148 112 102 251
  302 321 225 153 418 178 233 459  45 329  86  57 371  61]
 [ 84 298 132 408 373 469 127 297 160 345 100 278 457  75 237 231 416 136
  191 177  70 370 226 107 117 499 490 102 241 204 363  56 439 440  65 449
  113 170  86 253 157 484 139 129 222 467 298 431 384 392]
 [494 126  71 383 202 231 396 415  73 478 135 370 389 171 312 408 256 372
  226 391 419 249 255 417 262 136 146 481 158  88 364 108 345 274 315 323
  369 286 253 182 181  85 356 416 129 299 352 280 150 290]
 [ 68 242 369  49 235 239 284 420 270 248 473 314 316 112 281 386 459 167
  480 139 437  28 113 409 476 249 389 309  41  34 286 179  70 198  36 232
  101  46 109 278 100 287  98  47 192 273  24 383 120 421]
 [111 435  63  81 112 342  51 138  81 245 270 234 489 451 456 138 185 372
   42 126 259 393 392 480 378 332 299 469  33 353 373 144 166 123 385  85
  264  71 334 386 233 233 283 150 305 491  47 112 424 202]
 [330 347 348 320 245 466 375  41 475 284  66 305 324 301 407 166 190  28
  494 308  99 283 236 335  64 405 154 242 405 278 478  75 264  54 181 423
  177 284 473 167 157 317 111 100 277 100 299 457 348 302]
 [ 78 438 421 441 326 287 234  36 224 267 364 404 120 448 240 383 127 179
  138 193 305  90 130 325  48 320 309 297 387 282 329 280  93 389 179  82
   97 378 200  33 170 483 216 221 167 431 303 427 374 143]
 [363 355 474 265 132 122  46 435 158  97 421 240 428 219 132 182 105 118
  258 403 373 447 230 397 129 365 188 356 265  43 310  68 183  86  51  75
  417 323 306 455 254 270 250 419 340 382 477 486 297 265]
 [286  67 450 398 493 494 290 496 332 196 128 376  44 214 136 417 112 187
  192 488 121 395 410  96 414 160 441 422 195 283 497  41 379 329 433 101
  300 350 445 312 272  91 145 170 460  54 481 470 166 498]
 [461 236 270  41 331  32 346  31 355 109 322 130 315  60 316 293 161 106
  263 334 192 450 304 293 245 384 144 313 285 446 189  40 301  24 174 346
  279 489 264 440  55 104  26 290 432  88 449 410  84 163]
 [136  21 181 467 204 437 312 284 175 247  46 434 481 432 372 143 404 468
  130 309  56  67 443 307 290 215 486  88 280 420 185 209 400 160  91  83
   35  44 479 324 262 272  88  57 277 294  91 461 480 455]
 [132 126 283 169  72 278 290 342 323 398  77 177 253 180 446 136  33 173
  130  92  72 265 335  22  37  71 298 365 385 384 260 326 420 134 385  25
  372 244  27 435 386 333 338 133 351  95  75 416 340 236]
 [391 297 392 218 224 148 278 289  29 409  89 214 239 216 268  71 133 374
  120  96 424 279 148 404 128  24 196  96 402  97 349 360  96 495 207 206
  284  92 232 159 122 403 152 360 202 173 336 462  23 231]
 [340 205 196  23 181 138 356 460 325  27 439 424 145  38 124 116 402  86
  298 452 141  64 229 326 403  48 102  45 225  31  75 497 336 201 433 103
  431 221 360 429 332 281 172  80 268 422 444 250  85 191]
 [213 343  71 269 303 270 268 109 280 405 413 125 259  64 147 123 496  23
  192 372 471 315 280 312 317 276 221 411 348 374 253 136 109  80 412 417
  387 425 251 498 125 207 232 449 282 173  24  53 219 185]
 [440 395 197 146 480 113 126 263 290 113  51 187 477  76 354 306 330 387
  484  36 367 118 378 134 189 415 423  96 301 484 266 410  22 405 305 276
  259 133 462  28 271 210 371 306 305 486 251 235 315  66]
 [239  80 357  96 305 284 397 448 156 332 458 395  96 462 267 299  89 255
  330 389 168 184 316 384 442 493 399  80 208 300 416 405  85 104  70 259
  109 210 356  61 156 358 341 165 101 255 422 407  80 261]
 [269  57 439 242 132 281 409 488 455 132 188 398 403 271 188 325 377 337
  247  78 300  76  23 222 416 223 107 469 322 241 239  69 156 388  28 493
  287 161 210 475  62 179 281  99 246 418 350 374  99 145]
 [430 469 248 482 240  30 266 465 359 125  25 174 289 351 476 123 149 124
  102 286 275  62 338 348 292 250 126  61 337  58  99 203 263 448 189 146
  188 107 149  49 263 428 444 457 156 128 485  43  76 370]
 [487 360 462 188 484 360 281 471 125 261 487 165 241 266 120 356 274 216
  436 448 239 443 158 287 135 126 356 168  89 244  50 266 295  55  72 280
   47 143 336 252 167  64 362 362 418  80 389 488  85 156]
 [427  50 270 389 469 264 102 477  83 406 320 478 220  20 460 360 308 187
  303 465  64  25 495 133 435 218  95 439 236 164  23 321 103 149 350  65
  271 325 132 478  79  39 220 424 147 266 259  55 344 366]
 [102 330  84 242 405 388 364 271 216  36 123 174 193 499 384 120 198 290
  196 369 394 192  33 365 434 436 274 260  90 231  36 418 207 418 219 153
  352  99 199 334 434 458 180 490 461 391 328 444 317 431]
 [229 181 308 343 399 162 177 171 305 371 383 314 221  33 337 197 197 456
   79 102  29 441 240 368 494 260 428 138 455 397 476 277 249 242 311 440
  100  86  78  48 290 418  79  48 211 195 489 439 372  58]]
