OptimizedValue:1691.0
 [255 135 482  35  23  49 333  81 246  84 107 366 393 138 423 161 329  59
   71 276 173  85 327 282 473 311 391 457 477 161 402  20  77 168  42 321
  247  68 361 476  85 231  76 419 194 103  93 402 354 177]
 [224 445 267 318 101 312 191  43 109  44 182 402  53 422 344 254 498 228
   54 300  84  78 423  34 315 260 330  96 199 266  85 387 198 283 398 415
  354 426 136 119  95 155 383 341 111 321 192 148 401 485]
 [259 476  48 373 489 145  59 186 401 406 278 268  39 236 426 299 451 287
  470 459 357  82 355 156  57 217 118 296 326  33 179 186 242  69 380 204
  155 209 228 399 241 107  75  51 211 428 484 188 103 271]
 [360 359 201 459  74 468 398 485 229 451 230  64  81 398 403  94 228 408
  169  55 442 436 487 196 168 387 450 225 241 184 281 356 347 242 119 490
  367 195  77 498  77 294 444 190 412 313  30 293 398 374]
 [286 104  26 308 361 334 283  67  36 403 345 456 123 407 160 142 409 415
   93  61 239 237 196 477 144 167  22 246 334 330  25 410  80 155 244  41
  207 352  79 261 173 214 267 126  73  48  31 272  20  48]
 [248 212 451 168 433 301  62  62 376 193 197 275 397  62 174 406 245 458
  211 151 208 306 114  36 238 130 192 259 307  45 457 166 258 241 194 426
  306 291 336 144 358 389 310 339 309  54 118 456  55 331]
 [304 359  90 324 362  66 219  40  63 355 399  99 137 203 135 116 231 217
  320 285 374 451  34 359 229 348  32 330 218  28 259  59 222 155  31 157
   69 238 378  44 462  52 233 386 221  26 488 157 148  94]
 [488 282  59 310 120 400 410 243 461 305 290 416 215 274 149 378 144 372
  362 101 171 342 244 213  52 341 405  24 440  25 249 241 365 121 405 250
  212 422  86 370  78 377 191 345 229 262 121  24 253 364]
 [ 46 158  42 491 159 294 301 291 115  53 419 432 193 291  72 438  30 285
  130 233 169 122 217 493 255 178 144 391 208 351 295  42 343 165 106 489
   66 156 419 447  82 296 477 163 210 212  27 204  48 220]
 [450 318 175 257 152 330 265 208 288 487 465  62 130 377 158  32 236 121
  124  31 111 167 301  42  68 165 463 415 348  84 493 440 116 452 160 319
  493 153  31 353 297 212 476 334 311 110 133 402 281 412]
 [401 168  39 131 430 393  79 462 351  62  69 381 372 272 443 208 436 225
  270 356 348 262 351  28 250 370 449 346 180 204 314 123 109 175 315  73
  217 112 330 447 345 302  77 259  49  81 458 224  20 358]
 [480  92  82 478 125 237 286 381  39 175 186 265  65 219 118 383 201 174
  297  60 479 367 145 247 391 110 224 299 197 277 308 485 485  76 247 292
  110 478 376  59 273 137 385  30  80  46  93 256  72 321]
 [239 130  64  36 147 311 328  97 117 347 475  27 250 408 224 176  71 235
   43 402 251  53 298 380  51 172  83 108 178 106 392 187 372 453 291  92
  375 351  21 463 207 361 127  27 344 490 291 423  40 194]
 [222 340 282 400 243  25 286 210 180 226 440  49 286 221 174 290  20 481
  350 227  88 490 148 163 340 468 113 120 347  30 362  33 244 159  37 133
  337 134 438 268  92 262 220 268 291 473  38 428 270 168]
 [342 189  28 355 109 409 481 173 264 381 260 138 493  61 293 128 319  61
  373 488 452 350  95 319 171 412 179 347 149 136 499 205 437 247 448 307
  426 207 399 495 143  81 251  81 419 239 371 484 430 171]
 [461 307 227  25 412 403 481 290 393 465  65 217 142 281 358 269  32  40
  282 469 431 150 121 427  88 171 171  32 117 185  35 216 185  77  50 212
  304 367 363 256 233 165  51 298 336 499 414 497  59 104]
 [225 463 252 407 496 307 156 442  94 372 176 180 245 115 480 237 169  76
  231 289  20 488 433 350 264 204 459 153 232 316 438  44 122  32 462 465
  301  28  75 245 269 149 108 334 433 363 458 267 143 255]
 [269 194 337 246  34 413 277 315 379  64 364 392 241 465  87 162 407  68
  432 286 322 109 309 299 354 103 240 318 414 455  59 282 143 266 471  39
  356 216 204 165 479 104 233 176  95 397 459 255 353 409]
 [112 449 137 280 313  91 485 491  94 403 457 488 339  44 192 291 339 153
  262 226 464 265  41  35 434 446  65 294 209 357 227 359 477 179 429  69
  128 454 449 372 480 439 444  51 245 163 308 282 137 182]
 [396 142 339  79  99 103  87 102 128 190 426 124 368  72 388 472 130 131
  120  21 363 387  69 496 477  42 213 437 108 404  44 257 211 165 160 423
  143  57 137 335 297 220  78 367 156 111  80 467  32 423]
 [ 49 425 261 342 112 137 288 457 401  89 441 261 169  74 494 278 169 475
  186  42 488 379 238 486 180 269  63 391 151 442 362 342 232 311 280 464
  131 407 178 414 110 222 480 172 497 382 235 255  31 179]
 [244  90 462 316 162 383 188 428 399 104 238 406 481 253 387  39 164 443
  420 262  22  56 300 453 302 447 375 240 178 228 316 140 479 441 197 154
  171 454 338 249  24 285 472 168 377 296 492 420 459 311]
 [295 170 384  74 100 248 396 374 188  31  86 272 406 362 335 243 199 478
  366 165 483 164  64 444 453 219 113 396 136 364  65 126 205 355  35 324
  490 453 113 456 404 120 250 419  26 343 299 282 424 201]
 [451 369 249 109 254 229 304 439 301  24  50 267 271 249  28  99 404 402
  253 494  75 173 485 456 286 354 330  23 128 387 401 442 445 452 392 283
  442 307 188  25 226 493 486 253 226 442 408 395 313 343]
 [ 31 107 284 171 408 463 248  48  91 341 157 329 496 342 240 263  70 224
   43 255  42 117 226  21 210 212 407 261 276 421 211 479 392 114 372 157
   68 291 444 195 433 143 125 341 272  35 445 319 316 408]
 [481 392 154 167 326 290 171 209 230 343 311  38 354 382  46 212 351 315
  467 306 309 245 249 103 285 499 113 434 376 271 436 335 193 211 240 107
  221 493  26 200 489  43  48 332 369 107  64 276 286 124]
 [329 216 495  46  48 448 496 493 306 365 433  43 252 479  96  22  53 179
  412 462 350 220 477 170 291 239 334 174 139 430 410 483 461 405  86 471
   71 307 384 313 211 167  34  77 252 195 172 198 145 448]
 [199 137 207 424 391 247 119  28 387 382 434 274 483 325 259 197  92 134
  371 380 286 134 226 108 257 101 308 298 458  64 499  47 215  46 139 261
   46  89 335 104 321 302  26 352 163 264 301 343 177  78]
 [273 475  22 323 231 274 291 158 235  49 446  28 136 289  66 212 136  52
   87 384  61 211  47 431 196 183  43 111 400 115 372 433 399 124 230 270
  471  51 366 370 424 221 400 482 375 156 300 456 309 427]
 [203 458  77 231 303 385  55 392 233 128 215 265 339 233 238 392 337 116
  152  23 278 308 286 131  41 203 189 334 240  86 283 430 405  77 112 391
   38 487 127 133 380 118  71  58 362 163  82  23  62 416]
 [ 71  29 346 102 448 129 405  40  68 280 300 382  53 304 311  96  98 225
  179 212 362 237 365 308  25  23 204 442 254 216 330 490 289 488 312 460
  189 103 213 385 163 361 213  32 101 423 313 307 259 307]
 [440 201  35 278 426 220  97 389 243  27 463  77 490 412 383 413 252 204
  349 325 186 101 416 233 125 179 139 391  41 174 273 447 180 134 321 318
  269 268 387  24 307 351 214 378 345  42 356 372 398 405]
 [411 173  27 301 159  33 335  97 469 125 227 153 184 274 122 350 188 362
  401 484 265 233  57 130 316 283  57 361 284 140 442 360 118 300 229 178
  405 205 343 305 250 245 316 168  40 476 457 240 194 162]
 [107 435 394 273 215 263 106 492 349 446 484 498 416  79 136 327 368  91
  192 127 488 490  58 321  47 357  43 290  30 450 219 482 175  82 288 203
  409 453 335 197 370  22 134 382 351  31 464 412 340 261]]
