OptimizedValue:1736.0
  111 447 278 455 143 409 177 475 265  23 149 213 188 447 157 187 169 126
  490 250 256 467  79  61 243 378 253  35  29 217 480 216]
 [479  66 449  28 104 199 289 472 457  54 491 277  34  20  79  87 413 122
  180 353  92 238 438 100 236 358 353  81 128  50  94 156 215 272 258 413
  378 403 270 445 474  73 117 261 413  21 417 439 162 158]
 [123 210 455 398 341 259 372 279  79 224 200  42 432  34 429 496 323 472
  129 150  88  77 461  78 159 349 189 268 468 283 369 480 386 468 150 322
   68 492  71 177 143 225 282 365 283 446 303 476 158 441]
 [252 424  72 435  21 446 200 347 332 383 380 389 384 432 482 283 187 313
  478 404 187  87 250 215 358 401 157 377 233 381 198 452 259 196 420 125
  326 341 218 495 449 374 459  85 337 185  62 423 116 466]
 [110 179 197 377 279 291 162  85 103 376 436 190  95 320 281  61 211 437
  225 143  34 300 214 150  27 211 353  85 123 105 252 453 389 480 482 405
  472 126 325 337 306 435 388 436 343 119 321 262 435 399]
 [429  90 493  70  96 104 293 105 324 476  69 417 303 134 470 459 103 131
   58  39 115  47 433 490 188 182 246 238 197 228 179 109 348 487 436 145
  194 143 410  44 194 160 147 129 334 170 491 435 298 419]
 [ 27 161 180 204 230 388 424 155 353 170 456 296 480 135 342 394 318 237
  202 297  94 408  40  32  69 367 260  69 166 201 283 483 239 422 440 231
   25 443 310 172 329 216 409 420 340 127  67 489 428  97]
 [381  21 183 405 386 407 492 359 279 429 234 170  72 287 478 353 125 336
  282 318 190  36 473 318 333 378 367 122 106 395 149 245 346  55  48 369
   62 430  47  22 417 365 116 180 305 114 385 350 390 337]
 [197  69 333 431 441 188 340 341 369 270  84 111  87 120 431 147 139  63
  250  37 497 466 222 364 398 353 248 328 269 380 466  56 437 364 136 452
  347 494 270 347 437 108  75 431 244 375 122 182 445  64]
 [222 371 305 180  52 179 252 220 430 305 270 385 476 354 346 347  30 296
  111 204 289  96 119 146 227 140 431 272 146 493 415 389 101 381 141 297
  325 494 401  25 172 283 471 460 294 318 293 369 476 404]
 [ 49 423 416  99 148 399 173 487 421 171 198 395 338 172 361 334 314 399
  101 336 356  46  28  96 171 139 103 445 113 305 100 246 179 212 166 472
   64 129 466 240  35  35 349  93 377 226  92 352  48 145]
 [202  65 250 194 419 174 163 474 170 441 342 180 177  69 190  53  98 203
  423 223 142 182 418 259  57 466 494 217 435 361 206 248 319 376 351  34
  261 284 190  21 373 377 482  65 437 497 174  62 255 487]
 [175 257 261 126  97 345  96 217 256 368 439 499 496 468  74 442 426 129
  429 187 316 269 390 114 159 274 386 260 428 216 287 497 472  52  53 161
  100  62 354  45 183 266 155 166  54 287 338 101 365 317]
 [381 228  65 411 237 382 136 202 206 181 294 152 411 161 196 331 430 194
  333 324  23 113 368 181 330 473 123 393  62 156 132 157 199 156 112 486
   40 350 281  32 321 257 251 256 169 267  82 478 398 437]
 [286 263 168  69 221 488 496 471 480 149 405 465 283 252  91 265 263  25
  314 268 104 358 243 128 300 395  56  25  20 445  26 236  87  49  57 325
  322 339 331  24 220  87 238 479 380 462 306 436  52 131]
 [106 258 388 295 458  89 218 310 253 146  81 149  43 415 339 156 113 395
   88 118 122  89 335 122 156 320 205 449 219 435 420 108 221  74 308  88
   44 446 153 237 123 162 328  58 469 332 479 104 211 420]
 [309 253 191 222 333 188  67 221 370 240 129  48  97 467 299 133  26 499
   53 126 330 388 244 349 123 451 154 156 198 105 404 325 118  89 472 428
   73 263 467 418 395 412  34 407 252 440 103 488 277 371]
 [380  49 219  24 142  49 476 383 148  23 494 221 309 180 123 318 399 374
  176 236  78 488 164 374 471 157 155 494 344 374  94  35 255 326  43 333
   86 309 124  66 295  69  96 354  58  62 262 464 335 392]
 [432 428 208 396 282 411 160 447 246 365 158 341 131  34 373 240 316  37
  102  95  96 372 335 114 326 243 289 427  52 236 177 499 207 115 446 104
   33 403 495 159 141 164 177  46 175 122 406 287 488 382]
 [106 379 351 245  32 394 363 367 438 446 160 495 421 179 362 377 316 277
  251 317 108 142 153  34 248  87 326 256 106 372 163 319  50 321 413 342
  364 217  70 160 489 390 449 443 169 223 290 462 254 323]
 [474 414  85 452 153 140 319  41 379 390 175 410 320 350  71 138 493 162
  427 471  28 485 471 427  55 480 387  42 492 449 282 374 358 126 399 328
  461  27 162 335 350 259 472 242 225 441 401 341 490 314]
 [499 199 304 288 496 487 297 304 353  95 356 393  81 261 213  43 173 440
  408 124 418 106  37  88  76 289 119 238 320 293 318 273 186 225 319 120
  475 423 460 487 367 486 454 407 223 374 467 468  30 347]
 [428 322 166  62 177 324 403 282 264 251 286 335 175  24 332 190 439 363
  219 351 437 487  69 384 174 252 376 440 428 387 176  85  51 103  24 302
  452 326 187 110 125 353  32  44 497 238 274  50 441  37]
 [144 434  41 107 308 215 223 387 144 233  93  74 179 348 323 374 292 138
  185 463  91 328 465  58 291 481  62 374 172 145 441  64 498 273 225 268
  354 282 254 477 258 322 256 205  65 428 172  28 211 204]
 [ 89 367 361  79  72 229 469 169  83 118 433 353 269 332 278 293 325 332
  435 299 297  79 429 415  82 453 470  58 267 359  59 131 464 488 382 414
   81 127 264 370 175 444 229 448 263 440 409 150 277  62]
 [129 199 408 425 480 382 238 161 151 301 318 139 284 259 266 427 402 201
  423  22 371  32  78 345 358 303 473 341 316 214  54  98 452 401 204 309
  217 496 445 276  25 397 429 427 301 205 120 344 222 267]
 [398 220 385 281 300 257 200 332  46 162  34 100 119 125 285 255 128 364
   49 171 300 351 355 376 174 214 162 186 267 328 243 467 291 105 218 375
  365 315 371 493 131 379 429 288 360 125 406 377 431  49]
 [320 154 275 107 499 471 362 111 252 108  53  53 204 329 365 312 145 130
  341 119 108 284 213 370 164 379 194 416  30 492 399 423 432 382 149  27
   29 401 307 305 109 189 427 291 381 429 469 429  57 401]
 [ 90 317 370 135 227  22 379 138  92  37 234 365  50  61  72  51 495  22
  453 445 401  67  83 218 346 183 273 153 401 365 240 416 472 161 489 411
  224 199 213 110 243 350 252 200 400 357  95 192 317 205]
 [188 140 252 406 298 197 351  79 137 406 130 469 289 338 430 324 227 255
   99 443 493 437  41  59  96 123 499 498 145 352 401 155 389 383 395 431
  133 468  82 416 235  51 455 215  37 205  92 287 210 218]
 [ 77 411 492  24 269 231 366 274 449  57 144 285 101 185 413 290 200 192
  469 349  51 360 239 185 342 252 312 266 440 251 293 469 450 316 342 189
  175 316 473 401 255 315 322 347 283 440 115 348 247 184]
 [ 89 418 420 141  89 405  27 109 492 356  25  67 348 189  46 319 468  36
  487 100 335 300 397 128 430 138 191  26 119 236  73 435 398  67 233 187
   24 313  88 325 251 454 157 240 352 321  89 393 425 367]
 [155 275  58 308 129 182 431 227 289 141 220 339  50 324  30 423 421 449
  378  21 331 240 457 268 181  52  94  23 421 157 122 215 429 136 153 385
  402 131 203 400 411  99 496 325 475 126 413 389 135 112]
 [268 483 416 186 160 369 130 138  68 300  66  42  51  64 210 498 432 467
  121 377 384 295  48 255  52 229 225 177 318 313  44 311  93  55 142 430
  328 428 448 309 270 472 488 404 311 185 184  97 200 371]
 [261  37 169 441 474 443 181 100  74 373 137 493 346 132 459 378 427 362
   58 162 315 476 151 207 439 439 339 159  77 281 395 244 492 221 468 103
  301  61  99 369 142 216 450 106 476 226 113 326 115 457]
 [ 35 377 371 161  47 172  25 114 326 472 394 263 236 432  56 139 323 457
   40 196 202  34 335 489 408 212 318 445 216 257 458 121  35 283 252  84
  429 368 334 433 470 114 172 246  77  40 164 437 455 235]
 [171 462 477 452 368 118 142 480 149 104 220 356 166 498 122  41 130  24
  191 122 223 359 220 220  43 359  96 201 103 171 385  31 206 288 269 118
  338 415 119 209  35 270 131 390 199 405 350 409 487 432]]
