OptimizedValue:1780.0
   90  63 166 285 473  98 102 131 220 327  57 152 244  99]
 [274 484  45 379 477  47 200 284 363 129 170  64  64  27  25 305  63 123
  400 178  74 155 441 334 341 449 392 157 252 261  71 437  65 334 136 366
  377 328  62 484  48 346  73  56 119 257 112 364  52 469]
 [ 66 357 495 395 361 379 462 316 408 356  46 361 338 345 170 284 108 493
  458 441 340 482 256 467 123 108 395 140  66 230 335  87 131 102 408 416
   53 441 122 246 376 248 473 498 334 165 306 499 218 185]
 [239 494 111  68 465 229 297 371 477 129 499 340 137 295 337 301 196 130
  401  67 132  48  47 292  38 258 298 298 251 193 304  55 157 164 197  59
  410  42  84 358 126 437 400 463 254 479  97 497 475 302]
 [228 206 292 371  46 225 311 173  72 489 450 468 166 433 245 212 386 146
  427 347  42 405 249  92 184 180 335 160 458 235 332 476 394 299 427 401
   30 238  46 308 211 191 244 115 228 427 366  51  64 488]
 [178 469 245 248 237 129 384 360 237 231 115 293 103 216 382  87 391 318
  434 172 166 257 480 224 462 257 397 295 489 419 401 319 167 145 126 283
  299  90 336 497 399  37 301 426 143 179 314 475 335 192]
 [159  39  56 232 118 405  75 269 394  38 101 405 316 229 252 296 242  74
   34 417  35 303 200  64 147 311 346 238 291 128 359 429 158  58 495 334
   51 462 132  63  62  42  84 330 446 160 185 136 349 490]
 [384 393  93 151 404 329 354 321 164 104 464 241 230  57 243 490 206 396
  203 384 325 194 171  88 340 255 348 482 445 257 157 469 307 459 162 440
  386 438 161 361 174 433 296 228 201 408 230  69 346 140]
 [491 469 321 150 154 183 393 230 367 484 208 199 283 229  76 320 319 226
   25 371  36 485 301 421 250 416 364  48 134 435 189 120 398 166 378 180
  472 492 249  50 496 285 217 131 220 493 495 276 343  72]
 [170 341 319 199 322 499  73 358 197 384 378 144 266 498 197 483 208 230
  297 391  67 449 411 408  76 350 254 253 139  84 462 306 248  63 336 132
  202 364 149 163 447 355  77 292 283 446 207 170  92  23]
 [172 273 148 149 290 265 252  49 347 279 116  31 334 231 243 488 152 240
  112 223 450  35 429 417 439 499 277 266 448 257 183 243 400 134 498 471
  371 423 431 155 242 481 379 457 464 467 415 491 226 460]
 [247 487 471 460 312  76 331  42 448 189 107  96 372 242 104 148 427 428
   69 296 491 225 279  36 497 392  93 460  27 402  48 426  43 253  68 301
  395 362 454 469 422  31 136 457  25 327  75 257 274 301]
 [ 50 219 159 199 469 116  48 145 437 262 172 271  34 404 354 387 379 139
  159  35 474 187 447  48 482 486 169 129 337  87 100  50 308 343 323 351
  203  82  83  59 126 119 158 489 449  69 352 259 431  43]
 [193 477 257 236 497 198 434 458 434 174 175 401 248  20  79  62 196 390
  111 161 136 377 150  59 338 435 314 122 331 474  70 347 133 389 165 370
  332 240 102 211 432 493 347 432 210  86 289  45 176 330]
 [219 290 186  78 396 256 436 450 216 489 286 235 449 464 326 393  86 366
  341 477 467 353 158  47 338 434 209 488  88 127 130 462 412 124 449 426
  156 182 148  85 442  99  77  83 344 194 446  53 378 475]
 [436 113 325 359 378 474 152 380 133 349 236 227 139 489 444  96 330 209
   20 389 134  39 293 461 171 241  78  55  54 152 432 119 266 379 304 331
   74 346 361  50 218 161 131 411 273 246 216  65 361 307]
 [ 42 437  31 141 132 294 327 273 215 342 263 277 385 112 358 389 138 370
   53 440 358 290  58  78  58 402 401 279 319 182 342 486 125 405 466 293
  103 295 131 204 370 375 278 307 163 136 108 305  53 221]
 [169 162  99  58 169 376 306 349 493 344 117 289 432 336 359 343 278 179
  259  65 199 190  62  41 350  31 370  69 316 400 441 328 250 164 446 130
  294 342 173 379 179 220  99 437 451 296 474 182 340 194]
 [463 364 125  96 138 248 384 221 247 363 377 369 420 161 411 447 238 497
  248 140 296  21  58 121 314 257 171 139 387 403 322 355 342 231 446  68
  491 262 142  93 322 287 318 373 338 391 424 455 101  91]
 [395  61 138 192 248 269 485  27 444  49 109 134 396 182  91 319 380 174
  181  70 350  90  60 253 431 398 210  34 497 302 186 102  87 285  38  96
  252  41 192 311 327 378 381 225 366  62 298 198 177 440]
 [414  51 342 316 498 490 409 401 466 454 465 230 127 358 434 316 378 179
  449 171 351 315 182 116 465 369 296 458 395 369 383 236 265 375 266 499
  134  46 418 192 371 464 198 375 204 409  20 176 358 481]
 [430 215  68  36 449 357 351  92 296 100  91 111  61 293 322 496  87 324
  457  20 457 342 317 270 301 144 459 230 471 360 354 420 476 217 436 123
  276 100 146 208 436 230 453 162  55 394 399 133 263 332]
 [425 239 366 497 172 347 186 368 187  79 225 415 212  80 492 122 370 389
  348 113 178 255 441  57 196  54 227 492 138 413  62 342 461 167 407 350
  490 304 324 336  47 358 468  54 181 452 253 452  33 452]
 [110 408 272 366  72 499 316 273  74 160 430 146 308  78  53 266 352  49
  407 118 473 104 129 165  90  59 264 331 311 354  67 468 265 468 275 257
  314 326 458  28  85 318 240 105  64 494 491  72 419  25]
 [164 381 236 392  78 270 390 272 329 117 157 201 353 448 475 150 356 162
  386 300 431 499 217 235 106 224 185 171 127 446  76 355 234 313  97 442
  410  98 479 478 159 229 121  29  41  39  88 324 173 461]
 [142 242 185 229 405  39 151 113 346 398 284 215 468 407 258 134 327  85
   56 489 362 176 343 449  87 474 213 323 491 317 181 367 287 444 424 229
  358 332 110 479 273 379 485 168 209 237 414 207 414 162]
 [248 328 221 472 130  50 302  88 428 214 105 115 184 402 324  55 340 460
  308 103 192 254 461  30 312 424  23 495 351 364 182  25 199 363 472  93
  433  55  26 435 473 492 318 337 394 483 197 245 258 176]
 [268 129 263  46 205 455  64 357 391 243 268 275 174  21 208 423 101 154
  255 385 364 157 155 219 373 387 374 118 183  78 144 471 338 229 279 218
  172  95 496  54 396 105 485 311 420 375 402 415 482 451]
 [302 435 158 294 227 390 179 339 128 175  52  95 372 479 429 385 350  48
  103 459  74  94 209 333 217 186 346 323 113 454 298  29 470 124 134 149
  159 149  70 333 245 251 219 315 400 380 343 414 111 129]
 [302  79  62 251 441  63 217 326 267 489 484  71 134 280 191 364  69 218
  370 173 313 348 247 232 188  60 431  38 282 107 359 352 142 181 294  29
  334 175 364 438 235 468  29 398 402 243 267 243  42 317]
 [184  36  76 332 187 436 154 162  74 485 276 253  94 213  90 325 211 456
  390 280 464 119  44 284  74  69  52 138 470 256 459 404 224 125 141 292
  194 465 252 441 190 322 458 272 198 250  61  25 174 115]
 [173 406 323 398 298 136 251 108 475 217 152 252  66 412 294 358 282  45
  344 472  26 139 121  57 233 418 321 111 445 355 129 380 185 330 263 133
   42 434 117 320 348 172  96 240  52 438 209 409 171 307]
 [ 49  67 483 379 263 343 141 477 485 175 411 429 479 455 292 478 179 251
  398 296 490 398 239 105  56 469  93 231 235 185 269 186 287 317 314 122
  161 281  67 404 492  81 208 258 170 494 126 362 295 364]
 [ 50 366 113 384 329 162 479 163 489 166 274 289 348 497  64 222 170 165
  138 226 288 120 495  34 242 224  96 237  25  36 373 382 100  78 451 228
   92 354 277 413 239 386 401 127 257 308 274 369 388 212]]
