OptimizedValue:1647.0
[[ 27  57  45 179 288 164 380 226 266 162  50 300 477 326  38 165 290 354
  318 336 396 103 357 146 222 296 239 323 400 328  86 261]
 [323 237 168 198 115 245 117  82 145 107 366 161 199  27 329 323 417 340
  277 256  59  30  55 129 479 473  64 257 367 377 242 448 369 186 363 462
  246 408 354 367 390  86 153 321 443 460 491 273 217  61]
 [146 383 117 288 143 239  59  52 473 108 139  74 271 493 463  87 482 432
  345 451 316 381 198 244  57 377 181 322 350 372 413 178 120 403 350 317
   56 103 321 435 121 127 159 274 428  30 145  69  91 203]
 [ 92 205 435 104  33 230 347 425 274 471 284 175 326 462 302 383 106 299
  303 181 260 135 450 478  97 344 217 241 488 132 303 224 177 263  21  29
   27 112 270  84 155 466 190 200 335 481 290 104 489 326]
 [176 499 479 499  82  90  52 117 163 222 166  87  27 256  24 152 217 219
   24 356  24 429 276 254 383  99 371 271 158 185 159 383 408 122 260 273
  327 196 169  20  76 223 319 439 247 485 224 394 148  94]
 [467 138 289 358 318 485 272 223 231 412 307 165  64 306 421 136 165 379
  235 362  86 143 246 228 267 373 472 402 164  89 397 322 315  26 425 487
  223 380 151 251  26 399  60 288 328 173 479 470 410 131]
 [ 75 329 118 165 401 443 201 383 125 340  85 208 252 188  95 432  33 128
  308  53  44  84 260 339 378 131 430 492 273 321 133  86 295 373 432  44
  379 297 175 273 405 173 195 267 134 251 240 381 170 110]
 [257 227 225 120 331 133 456 221 226 256 308 438 472 274 459 480  99 474
  314  47 419 125 471 140 425 484 139  25 288 106 262 150 104 257 138 151
  294 460 345 326 368 228 374 440 411  93 431 431 189 222]
 [246 416 359  36 124 464 318 205  30 125 192  74 263  25  66 204 461 219
   46 433 321 490  45 134 218  32 170  98 366 221 339 162 157 247 495 494
  263  58 479  80 191 373 242 247 389 458 147 296 275 291]
 [308 230  96  22 235 434 365 350 459  30 266 108 287 367 377 116 176 437
  134  83 271 402 396 155 262 292  63 181 239 431 312 390 486 399 318 170
  256 260 353  58 320 187 342  62 376 421 108 152 444 275]
 [192 344 139  34 464 186 168  80 164 497  84 364 193  86 419 128  45 352
  377 431 337 470 138 357 472  62 206 218 412 350 110 416 452 292 341 258
   36 383 128 196 122 220 291  23 482 486 488  97 348 168]
 [150 144 170 485 421 371 476 306  20 189 133 155 247 123 481  74 397 283
   35 118 499  84 427 388 466 105 230 299 373 213 116 480 230 199 231 430
  377 274 427 208 181 154 481 189 306 489 448 288 180  33]
 [206 380 410 357 221 273 402 242 299 474 397  88  87 220 268 235 194  73
  223  47 333 260 357 160 127 172 492 435 159  57 207 465 138 158  83 491
  299 438 125 280 361 360 415 388 116 173 437 193 388 384]
 [386 366  43 374 343 298 159 420 254 432 335 369  88 101 157 259  82 162
  489 268 209 168  83  70 254  57  51 348 429 324 279 317 239  87  67 230
  173 228 216 395 461  32 192  74 365  94 300 128  51 425]
 [126 416  62 208 411 112 396 491 303 344 139 304 136 226 377 287 229 331
  364 331  72 130 421 361 406  39 248 254 286 276 160 399 233 171  62 497
  299 285  84 238 160 316 179 191 497  82 490 445 379 281]
 [381 388 335 261  53 179  33 249 492  45 309 411 275 434 266 394 281 480
  364 141 140 456  71  76 272  70 145 443 357 268  72 454 137  29 429 182
   24  55 221 434 280 207 373 359 482 106 478 432 397 270]
 [276 277 308 255  30 434 442 118  56 373 395  88 226  85 416 168 472 349
   83 308 261 415  34 418 412 229 174 300 201 352  39  82 407 430 226 398
  257  32 111 270  78 235 273 387 496 227  36  63 354 362]
 [419 411 434 130 326 261 282 473 270 318 314 278 237 116  58 435 333 289
   65 434 488  76 340 224 301  91 314 325 240  53 352 336 484 195  80 162
  344 292 136 165  98  69 474  83 484 446 177 197 285 483]
 [494 358 484 302 385 298 338 320 466 486 442 323 336 174 284 290 160 185
  352 308 193  27 389 380 302 440 342  98 170 347 211 275 358 380 461 299
  365 433  99 340 422 360 315 172  95 179 224 162 226 100]
 [387 311 106  73 108 113 282  48 396 331 202 327  29 319  20  34 396 195
   25 350 469  64 219 110 138 195 281 281 291 199 237 421 259 136 466 116
  361 492 300  88 293 155  77 192  42 119 168 362 231 249]
 [302 436 355 487 456 448 359  22 257 392  77 123 237 188 153 462 200 100
   35 418 464 427  46 226 181 447 498 191 232  28 444 305 250 279 230 442
  420 225 302 313 478 421 465  33 181 447 242 224 103 446]
 [438  85 243 333 430  94  71 136 282 227  45 117 138  42 126 212 301 271
  418 328 235 362 116 235 225 403  43 245  77 489  23  90 259 266 417 106
  405 178 454 305 239 359 331 358 175 217 432 369 275 468]
 [274 225 262 436 310 457 181 344 307 485 357 289 166  71  90 341 232 235
  148  25 189 422 448 410  36 209  99 118  53 370 334 362 170  91 380 116
  413  91 456 198 325 307 237 170 181 134 404 185  44 351]
 [101 251 128 437 118 456 231  31  68 294 449  82 375 171 117 385 151 131
  283  77 381 454 393 308 195  76 315 328 418 208 281 267 310  60 364 396
  206 150 446 237  45  80 178 232 173 123 264 165  84  73]
 [127 139 129 355  56 299 359  34 163 115 225 284 174 271 491 170  68 139
  261 337 496 386  95 110 412 327 246 197 370 392 207 110 370 303 291 261
   28  44 222 257 313 470 187 174 121 330 490 205 189 273]
 [112 129 113 227 384 350 135  22 123  21 174  67 344 480 140 168  97 306
  469 292 338 247  26 208 427 401 480 118  52 251 147 103 455 487 405 276
  293 352 386 310 261  80 262 448  72 120 387 103 308 357]
 [130 455 388 389 308  96  62 437  55 472 398 100 339 318 309 271 305  35
  312 278 221 260 343  75 123 410 170  68 422 160 282 437 430 166 241 493
  185  78 145 447 425 164 119 136 208 200 241 240 321 108]
 [411 198 118 124 344 287  66  89 125 228 120 494 288 478 319 179 180 104
  120  20 119 229 366 458 141 172 110 495 231 301 310 113 151 173 148  65
  454  41 477 102 320 411 435 417 106  48 253 255 383 423]
 [442  70  97  25 380  21  57 377 168  73 178 174 344 181  65 256 477 168
  377 381 286 292 338 134 199 153 209 108 453  32 404 119 199 495 124 259
  229 356 114 288 460  49  50  75 486  67 258 313 164 295]
 [411  36 339  72 304 401 139 394 363 126  96 267 286 225 368 334 460 344
  215  69  95  70  39  20 138 255  34 215 459  48  66 278  47 320 325 212
  246 297 238 301 145 201 331 446 138 114 180  86 376 296]
 [160 452  94 158 424 378 122 453 355  61 155 467 375 117 339 205 216 329
  107 287  45 241 395 130 179 348 122 101 474 352  21 337 205 290 213 146
  168 142 226 238 409 422 450 158 377 443 171 474  22 145]
 [ 72 394 401 393 422 110  77 348 177 254 264 312 137 439  62 135 449 139
  112 330 363  89 416  59 481 472 177  76 396  78 374 449 236 261  28 105
  309 121 107 182 461 198 327 425 321 101  94  28 256 479]
 [104  23 312 349 456 341 381 437  93 161 137 488 413 445 108 261 448 468
  342 471 332 142 490 240 261 185 394 303 441 435 210 273  31  84 104 410
  468 155 185  46 493 191 497 292 407 278 117 486  64 267]
 [213 300 274 491 256 458 442 207 122 410 365  25 192 407 455 415 499 220
  408 241 464 226 212 437 392 334 299 248 240 139 345 406 420 115 125 237
  249 117 107 407 341 291 467 381 402 479 388 382 374 148]
 [203 226 221 119 300 457 401 174 352 183 160 325 427 316 386 140 194  41
   47 118 142 143 364 466 110 178 350 288 194 273 447 117 184 195 302 479
  399 214 478 222  45 309  56 167 488 296 390 315 390 259]
 [312 169 406 245 192 132  25 423 376 264 218 369 445  26 302  96  52 318
  333 270 246 405  89  90 353 413 443 390  69 412  89 436 476 495 408 372
  452 196 156  38  57 219  82 348 322  69 320 218  65 151]
 [296 138 108  92 380 240 159  57 347 441 106 288  88 409  29  38 391  95
  215 132 122 330 398 281 166 405 372  36 302 373 229 381  93 203 116 236
  325 199 174 260 392 489 341  69 372 367  98  74 158 397]
 [ 32 237 332 275 466 267 346 256 195 317 375 245 421 425 456 384 404  73
  274 198 186  86 483 306 136 314 379 453 304 452 150 347 450 344 208 219
  245 183 458 137 369 371  38 414  48  50 430 410 143 451]]
