OptimizedValue:1730.0
 [181 175  35 406 452 169 304 356 176 152 310 304 458 495 481 444 245 168
   56  61 495  37 124 230 335 391 484 489 265 311 406 150 185 339 325 414
  259 143 109 308 302 231 247 476  69 317 269 320  59 332]
 [ 45 496 442  49 162 214 155 201 261 483 184 335 178 497 397  53 490 498
  318 412 457 129 466 412 343 303 281 401 141 156 179 139  70 286 475 146
   85 111 306 316  73  94 451 290 482  90 252 396 384 464]
 [480 237 311 456  51 146  94 376 354 485  83  25 495 144 441 106 273 413
  397 489 249 100 209  75 121 150 139 342 464 495 280 261  43 268 352 321
   22 473 137 428 143 245 288 260  86 219  41 319 243  60]
 [264 305 428 411 469  85 313  40 384 243  72 102 195  68 442 489 169 333
  147 472 403 444 406 378 235 205 146 375 191 276 255 387 156 192  20  80
  162 251 252 374 197 316 321  60 449 116 233 255 178  70]
 [269 491  25 270 303 307 422 182 114 421 307 248 320 450 192  46 437 132
  458  70 256 304  42 173  46 151 395 455 195 461 192 224  60 117 262  98
  165 124  23  95  59 452 120 390 131 347 247 184 300  83]
 [155 477 268 365 444 287 323 265 339 494 114 444 128 231 248 155  51 441
  244 282  86 134 395 319  84 178 220 289 419 276 383  33  83  38 131  93
   57 475 119 253 256 398  69  38 259 200 440 339  38 476]
 [175  95 304 200 344 309 340 204  63 375  70 133 330 232 204 309 382 215
  274 268 469 102  87 377 466 447 407 282  35 310 214 287 366 187 144  38
  233 173 228  83 442 167 356 367 343  74 334 109 149 159]
 [ 54 242 479 224  55 375  27 122 353 127  23 115 343 355 473  90 197 284
  293 288  41 178 261  71 472 153 244 441 210 188 273 245 323 113 235 314
  317 395 363 269 396 270 213 315 257 250 186 277 442 429]
 [249  69  40 335  82 114  57  98  44 271 279 229 226 357  28 106 106 458
  483 416 208 182 445 203  94 492 479 452 303 182 268 333 283  60 354 407
  203 379 181 249 459 329 185  74 175  33 407 426 343 375]
 [188 149 118  66 255 390 198 259  88 387 408 337 418 260 202 157  47 204
  442 416 409 453 211 336 367  36 377 228 416 373 205 365 149 498 166 426
  441 416 191 388  89 157 417 229 297 456 322  82 167  29]
 [163 136  45 438  59 489 204 296 286 189 480 121 181  56 442 136  59 449
  101 132 170 462 137 448 422  20  64 423  25 297 289  84 201 152 421 217
  483 412  82  54 214 423 353 136  41 204 335 429 466 379]
 [123 172 219 251 439 354 200  70 463 270  77 184 138 181 464 374 368 304
  437 450 290  42 378 168  92 310 163 399  70  82 250 472 119 415 136 157
  306 326 372 132 119 322 153 471 281 411 268 474 455 333]
 [348  34 350 381 461  38 120  69 211 485 170 497 474 336 377  80  38 273
  329  67  89 182 288  91 482 269 495 381 462 188  96 374 201 471 496  53
  366 253 163 172  62 415 247 156 127 190 484 442 112 463]
 [ 76 355 476 208 289 328 301 458 255  48 266  64 189 254  86 119 215 471
  416 228  29 301 299 307 291 302 471 452 437 101 223 340 461  81 205 441
  237 369 269 154 172 383 251  51 110 296 203 139  86  79]
 [461 250 142 283 444 478 433 441 348 240 478 198 320 259 335 295 425 372
  432 236 306 415 355 164  22 238 255 218 247 142 243 217 113 377 210 397
  364 282 123 435  20 139 327 481 243  88 416 499 279 435]
 [ 69 163  86 368 130  79 158 433 432 142 238 362  98  37 284  47 159 217
  397 144 249 244 155 491  78 360 408 251 376 238 310 477 240 425 421 237
  468  23 296 242 494 454  55 413 113 267 434 474 495 281]
 [482 306 180 206  86 429  92 344  23 387 385 435 383 483 313 190 313 467
  244 388 219 239 122  61 269  93 275 393 180 441 468 327  25 427  99 329
  127  48 358 107 341 141 476 446  94  76 472 363 321 409]
 [ 32  65 319 243 332 117 230 321  41 450 445  44 311 463 279 134 437  77
  262 469 159 476 285  88  85 226 374 413 498 306 234 473 242 360 469 255
   88 111 305 231  47 494 186 130 158 239 325 301 172 404]
 [149 248  38 124 305 186 167  53 325 498  98  71 422 156 205 268 330 238
  271 149 396 211 435 454 467  74 132  86 152 377 116 277 457 382 127 384
  336 331 397 420 447  23 148 145  84 314 362 256 280 232]
 [337 338 453 222 442 262 281  57 225 345 323 369 428 128 426 187  50 393
  119 159 376 446 480 278 204 133  85 468 270  77 138 347 143 353 296 300
  344 109 252 152 495 480 350 118 421 238 302 302 240 164]
 [219 413 175  65 488 329 125 325 480 110 312 282  34  62 435 200 238  99
  408  71 117 492 138 195 302 138 464 323 108 179 294 439 288 365 441 479
  237 351  68 229 229 144 121  36 293 374 268 483 469 207]
 [123 221 125  21 270 395 455  51 168 263 162  47 477 138 280 427 480  40
  274 197 468 193 176 492  70 134  52 258 421 422 483 372  71 372 332 378
  108 437  89 442 455 210 116 380 223 301 142 218  81 468]
 [381 225 361 158 257 112 244 127 114 157 492 306 211 377 483 260 461 442
  264 334 161 415 181 232 298 210 361 330 415  54 112 400 146 375 166 152
  483  61 445 195 169 375 224 309 331  82  83 189 435 360]
 [367 395 396 386 349 136 234  84 426 367 470 244  66  70  61 452  60 352
   89 221  85  82 199 485 214 246 264 300 110 402 194 461 432 278 480  84
  477 283  46 162  84 224 448 376 136 248 256  77 330  32]
 [457 396 142 139 106 373 495 301 167  41  70 198 179 461 278 228 221 259
  457 443  38 268 113 238 286 166 194 271 234  34 373  58 463 238 139 332
  126 111 238 323 493 104 215 201 423  53  48 102 288 273]
 [179 303  72  67 252 479 398 411 208 108  72 482 383 295 196 163  34  63
  483 121 384 354  64 495 248 256  77  55 207 179 240 336  53 166 112  51
   49 491  47 380 376 225 250 498 332 356 320 418 210 272]
 [ 70 132 356 198 254 318 437 344 446 455 120 440 466 294 416 310  28 457
  315 305  42 322 175 232  60 454 285  43 263 457 152  65 140 465 360 163
  140 337  27 443 220 128 127 234 127 154  45 322  55 396]]
