OptimizedValue:1656.0
   81 232 165 150 121 374 163  39 286 331 468 434 397  81 344 280  26 481
  271 131 264  83 101  47 341  65 113 326 497 469 482  60]
 [194 342 114 299 499 277 325 471 441  83 378 465 493 232 305 179 144 345
  185 197 323 179 345 259 354 217 295 391 276  83 116 279 103  33 235 230
   24 344 286  99 478 224 285  40 183  88 495 486 203 331]
 [431 239 289 455 209 153 406 299  90 417 469  65 215 311 266 424  83  43
  480 185 120 425 409 219  26  29 487  42  44  52 234 342 487  67 204 176
  313 140  20 398 483 323 132 203 459 249 270 274 492 467]
 [105 394 165 413 112 436 114 176 133 425 244  25 277 411  29  67 131 103
   73 490  33 165 278 450 236 403 205 404  42 250 155  55 455 183 280 457
   78 311 124 183 179 101 427 238 401 434 400 447 487 242]
 [379 395  90 355 156 362 472 111 237 373  56 401 385 212 135 171 381 212
  254 235 426 274 372  24 302 423 146 407 176 316 136 302 453 388 407 152
   93 377 382 207 153 263 401 353 274  99 126 221 124 155]
 [ 86 127  46 312 334 486  27 275 317 345 227 377  52 337 284 335  43 173
   62 407  35 117 208 133 436 248  64 290  86 418  90 114 482 252  21 413
  336 411 210 235 221 103 354 404 130 330 424 472 115 361]
 [261 497 149 124 174 289 282 192 449 222 397 242  74 473 182 282 395  39
  485 415 443 496 107 342 123 188 425  40 285 196 177  98 346 334  80 172
  375 415 482 266 439 219  36 246  54  68 303  48 410 372]
 [102  78 482 217  53 472 427 431 151 355 360 317 357  46 341 236 270 219
  108 472 270 109 430 207 287 240  44 334 163 222 274 375  90 249 156 219
  360 343 256 150 424 247 297 455 138 187 459 135  85 456]
 [375 272  34  76 378 390 223 338 230 135 265 394 116 449 485 389 235 235
  110 499  32  46 238 492 145 200 221 485 443 311 405 449 233 188 472 434
  130 231 460 429 174 246 289 170  89 152 221 126 448  31]
 [310 206  86 205 473 148 268 318 185 276 173 389 206 112  77 442 418 447
  210 365 456 424 491 498 428 226 269 274 265 301 495 349 325 106 458  92
  243 497 336  34 325 312 233  20 224 366 326 466 275  99]
 [139 325 337  70 417 448 149  56 140 399  76 391 311 153 311 185 298 312
  210 211  61 271 485 307 471 261  96 476 351 440 166 441 107 383 444 110
  252 222  32 114 141 126 343 402 376 380  66 449  80 437]
 [357 335 276 116 407  28 248 207 353 208 145 499 409 245  51 148 334  44
  250 256 496 406 172 281 493  47 469 343 487  92 171 470 265  54 167 336
  445 144 498 323 157 208 183 251 486 444 165  72 451 334]
 [ 26 400 139 460  64  51 338 418 242 353 185  56 456 164 325 284 329 120
  253 338 336 496 380 191 224 450 265  80 360 161  70 290 167 349  26 102
  372 290  30 251 194 489 345 491  26 354 497 120 142 149]
 [416 219 195 445 278 422 128 389 444 350 420  73 386 182 181 315 259 171
  446 358 142 360 478 384 389 334 446  75  85 296 474  89 380 449  22 186
  250 168 339 330 203 327 102  31 461 274 376 265 446 414]
 [316 304 489 219 429 423 460 295 164 456 290 307 228 247 279 353 271  26
  342 343 343  48 195 233 251 311 320 224  74 275 213 418 164 398 412 494
  135  96 194 328 362 247 312 410 364 411 147 119 305 378]
 [202 315 498 323 243 306 243 494 248 137 174  86  68 495 377  87 350 414
  114 250 446  44 435 219 163 120 468 413 260  81 332  35 202 177 345 265
  492 396 250 374  34 138 330 337 289 119 347 179 394 221]
 [161 234 322 238 395 212  90 310  74  78 377 304 152  63  87 384  41 451
  388  76 451 425  75 377 497 383 427  26 477 316 158 364 192 319 367 246
  460  84 495 439  91 320 298  33 402 343 462 296 255  87]
 [480 160 403 333 364 158 246 244 228 105  24  30 291 464 180 128 185 156
   84 227 105 431 116 297 266 141 347 457  59 134 205 354  37 333 136 383
  212 278 317 287 248 161 242  45 213  25 334 446 105 277]
 [377 208 440 283 155  29 366 380  23 126 276 336  64 308 315 424 415 217
  197  26 127 331 228 485 411 202 168 266 131 483 270 309 120 496 420 157
  494 106 451 123 233 374 455 184 279 164 145 154 432 116]
 [212 216 318 142 387 350 452 207 328  51 442  95  35 260 361 449  47 268
  139 289 304  75  23 328 129 294 402 444 180 172 374  25 232  78 404 104
  275 130 327 406 217 160 380 426 276 236 243 199 495 464]
 [ 89 390 120  81 314 452 392  43 454  70 405 157 304 367 492 496 267 253
  222  64 246  58  28 481  46 106 226 207 220 250 302 183  82 206 155  74
  480 457 117 185  68 266 487  53 155  27 454 479 321 178]
 [376 452  72 238 392 341 248 274 312 339 171 452 154 135 280 476 348 200
  329 217 354  20  32 326 499 388 110 376 378  78 218 312 323 226 223 198
  336 448 256  60 472 370 396 164 170 428 254 223 165 296]
 [291 286 470 374 218 235 319  53  99 207 274 399 214  20 442 293  99 140
  435 310 357 187 157 348 392 395 101 184 453 487 300 249 488  59 211 110
  177 231 319 210 286 275 118 136 348 204  49 490 261 383]
 [ 97 259  37  55 114 252 388 119 122 258 454  66 345 459 458 205 439  90
  442 341  58 108 268 447  98  54  35 498  99 165 471  92 361 244 403 300
  425 246 460 117 475 332 213 129  29  59 471 305 108 350]
 [382  55  89  23 101 136 405 234  74 132 374 376 257  31  87 163  89 368
  351 261 201 153 346 386 492 384  25 434  97 414 239  48 218 179  27  51
  415 411 164 151 496 353 143 416 474 381  93 469 358 339]
 [137 194  62 418 170 310 201 266 253  38 406  40 380 477 155 250 482 205
   62 400 423 356 222 271 467 185 477 446 317 343 285 446 114 330 249  39
  135  55 438 475 220 470 301 382 174  94 344 143  61 429]
 [341 488  47 415 362 321 234 225 338 481 107 171 162 292 331 383  68 170
  401 279 139  68 170  78 322 330  66 292 401 279 255 155 388 420 157 391
   92 100 365 277  32 472 445 232 330 307 347 177 389 249]
 [ 29 212  79  86 198 141 306 371  37 277 217 134 119 392 122 393 437 264
  475  33 460 119 355 182 281  43 150 347 300 328 398 448 341 270 363 174
  372 383 238  92 387 376 335 104 430  40 276 453 142 183]
 [468 151 130 296 273 289 313 457 112 220 383 137 322 107 262 352 124 281
  125  29 180 388  45 127 248 150 229  90  58 356 378 349 364 441  77 427
  141  56 448  47 301 321 227 445 363 497 358 178 354 285]
 [465 379 345 344 300 465 282  91 273 426 396 181 251 159 252  92 268 348
  214 355 392  96 401  53  37 408 402 333  39 120 499 161  30 284  54 336
  272 414 252 200  24 216 144  41 457  88  60 440 468 395]
 [361 352 228 398 418  45 216 317  72  42 383 427 302 439 215  84 260 471
   46 358 364 417  99 325 458 465  26 149 329 101 445 132 378 200 267 258
  383 132 336 348  52 103 129 393 461 330 355 360 441 259]
 [148 133  73 493 232  83 191 143 253 387  28 219 102 198 183 214  77 447
  111  58 349 367 118  75 402  27 409 302 454  94 489 308 349 333 132 170
  282 363  78 188 251 451 209 478 210 316 375 412 351 176]
 [125 455 163 109 185 270 447 291 304 232 187  76 169 170 436 144 302 271
  494 104 447  66 417 236 386 142 128 369 379 376  64 378 246  98 423 376
   75 213 227 299 278 471 217 455 465 300 216 248 209 337]
 [316 377 300 184  71 204 403 143 338 122  64 254  79 100 190 436 478 424
  307 298 179 273 220 195 200 142 231 395  32  26 177 445 149 424 340 411
  267 450 161 214 246 276 492 136 162 406 179 151 480 359]
 [ 65  76 123  79 493 247 392 411  67 175  62 416 190 378 424 392 207 264
  297 146 138 436 244  45 290 148 338  20 281 351 280 313 443 158 275 321
  391 460  94 490 367 493  72  37 173 358 276 416 400 270]]
