OptimizedValue:1811.0
  260 423 356 270 480 288 338  94 232 469 368 338 450 197]
 [251 360 167 367 248 484 209 179 496 465 281 494 173 395 486 271 369 344
  421 113 386 150 327 390 195 179 248 306 338 298 197 128 429 425 142 404
  294 147 395 347 156 423 400 491 457 276 383 383 329 294]
 [111 225 328 463 364 304 368  27 191 355 263  91 495 162 316 206  91  79
  271 268 298  96  95 176 459 451 445 371 374 156 129 224 157 490 459 198
  232 308  42  92 476 365 271 106 234  72 486 423 338 433]
 [138 218  67 448 259  59 193 315 304 435 270 259 457 391 310 106 392 272
   61 271 250 488 223 280  63 448  88 215 496 242 273 164  35 112 498 356
  407 276 301 355 310 273 264  33 214 316 231  62 269 116]
 [401 174 181 257 311 270 163 190 388 220 209 216 222 296 174 121  85  93
  451 351 120 215  80 363 415 386 333 493  88 128 442 347 294  34 406 499
  281 343  93  53 142 406 162 261  33 446 278 440 339 342]
 [348 241 223 470  36 371 140 229 164 357 114  92 487 411 168 154 212 399
  424 357  59 236 196 267  69 443 109  75 375 268 218 270 468 466 486 239
  459 365  54 186 446 183 323 119 172 335 189 480  24 149]
 [154 335 483 143 454 109  78 151 210 127 235 248 128 154 431 212 383 343
  491  68 100 311 364 442  26 194 464 179 482 188 333 479 160 387  81 490
  160 327 314 315 148 464 273 117 332 497 278 478 106 141]
 [205 371 388 202 444 301  84 221  34  34 260 472 229 261 303 175 110 148
   66 443 490  85 273 374 495 229 163  58 494 476 141 342 111  42 218 477
  451 226 338 262 249 334 276 125 351  54 454 188 170  47]
 [ 80  52 208  30 484 457 210 316 113 262 172  87  34 194 280  71 344  37
  340 287 204 457 294  69 466 264 470 400 392 281 430 480 122 246  81 287
   94 286  95 389 459 209  46 485  62 254 476 426 166 394]
 [138  87 302 396 274 465 191 463 299 405 371 403 388  84 404 381  47  47
  238 425 379  77 387  67 210 378 374  46 384 144 121 383 170 276 404 298
   32 240 301 223 172 476 445 119 398 210 199 374 120 289]
 [450  66 220 181 220 324  69 151 439 384  27 264 267 451 336 418 121 311
  434 323 383 288 329 192 140 331 136 379 309 341 183 265 422 291 378 460
  352  52  91 370  81 369 331 250 477  21 494 333 250 323]
 [133 396 216 399 417 351  74 188 307 238 484 477 327 474 423 387  20 250
  474 223 309  63 208  47  52  54 209  54 176 163 127 154 220 327 308 263
  466  21 117 309  88 343 158 349 118 255 319 211 218 493]
 [ 34 170 339 298 393 260 485 304 265 187 206 487 371  88 147 374 397 385
  103  29 379  95 371 492  37 362 170 368 201  80  45  72  97 172 265 412
  428 440 167 492 170 401 431 290 100 200 408 356 308  29]
 [478 102 126 495 327  95 358 107  40  58 364  89 451  80 177 261 181 349
  238 290  50  58 331 379 203 465  85 238 216 198 482 204 467 373  85 118
  228 165 152  68 120 233  66  23 128 117 164 317 263 248]
 [419 132 439 227 388 127 276 294 212 496 203 394 229  78 308 354 441 257
  477 320 317 396 149  65 346  29 239  58  69 273 168 223 415 213 332 359
  395  74 289 449 493 351 179  88 104 211 109 489 194 282]
 [141 407 458 249 176 406 209 122 117 188 151 221  23  86 317 470 240 280
  215  39  34 191  77 365 181 289 269 225 372 170  98 389 177 310 252 495
  148 360 146 156  82 491 494  60 400 326 216 388  26 287]
 [342 354 271 276 267 177 481 313 108 119 470 172 205 433 324 115 137 348
  230 323 334  60 425 142 390 393 271 307 474 278 110 280 216 476 100 329
  433 427 364 183 426 371 435 316  41  49 253 259  46 137]
 [ 75 492 201 479  51 102 160 498  84 179  38 478 471 353 460 240 141  47
  479 357 442 118 344 151 159 385 489 444 420 210 163 491 477 493  34 207
  380 419 114 265 115 205 360 121 372 127 251 477 490 242]]
