OptimizedValue:1741.0
 [325 228 294 328 444 135 358 308 480 343 207 356 372 259 386 456 419 342
  433 286  52  71 430 118  21 225 354 398 330 203 449 484 480 219 212 129
   96 333 187 441 133 166 142 498 430 240  54 191 328 240]
 [ 47 283 109 190 188 378 359 146 187  86 243 469 341  51 179 483 266 284
  402 257 386 381 466 372 389 310  93  23 141  40 159 494 175 344  20 173
   24 190 291 360 209 108 179 330 465 195 178  67 112 153]
 [377 125 243 191 305 334  73 246  23 164  48 118 350 124  60 211 104 436
   23 221 190 186 368 261 364 365 242 471 421 416  48 264 180 116 443 246
  238 448 305 330 483  65 436 447  79 130 353 296 424 450]
 [138  72 121  71 326 202 491 168 121  34 440 370 119 429 265 116 426  37
   72 221  62  85 114 238 381 106 305 203  53 383  73  93 444  28  43 102
  276 279  39 188 182 274 424 489 160 120  26 402  84 117]
 [158 460 270 375 474 438 458 490  48 169 102 227  49  85 496 328 259  40
  384 355 424 313 249 132 273 299 135 292 465 355 334 119 148 123 164  58
  313 414 267 330 211 383  48 378 454 309 362 385 336  27]
 [424 224 243 341 296 453 269 103 321 312 347 257 172  30 478 311 117  51
  188 355  80 415 442 261 341 381 276 166 273  79  83 373 415  56 321 354
  338 205 398  37  96 430  77 122 161 109 303 161 370  85]
 [331 159 257  66 127 263 103 454 343  93  61 370 110 363 428 483 337 202
  265 287  71 432 381 463 360 160 343 370 391 252 251 424 364 222  38  47
   62 271 181 178 211 368 240 142 375 464  40 183  52  49]
 [488 106 369  33 204 252 441 391 227  36 310 412 224 145  79 246 491 372
  325 186 202 453  27  30 145 180  51  96 199 137 135 484 443 172 249 202
  350  66 147 413 210 415 210 421 308 402 130 309 238 313]
 [387  79 344 329 345 388 122 305 126 376 251 381  68  57 160 304 238 127
  204 488 199 499  58 133 347 148 472 395 153  84 161 239 187  95 373  90
   28 175  72 297 457 204 420  60 307 150  53 292 320 232]
 [177  22  73  87 207 488 465 120  20 338 321 267 247  68 173 157 230 162
  246 438 150 108 499 220 379 469 413 319  88 243 437 460 231 240 367 230
  467 391  80 130 373 419 193 488 361 148 352 277 185 391]
 [320  65 156 121 465 252  64 309 239  40 198 370 475 371 197 179  82  88
  318  38 412 392 165 302 333 111  36 306 321 235  65  63 464 351 330 180
  358 422 374 354 194  43 313 371 108 276 483 310 289 111]
 [208 331 144 455  71 181 472 401 111  69 499 220 316  51 456 241 365 418
  384 447 410 134  51 159 347 310 315 380 180 118 230 298 247 261 395 172
  475 142 246  28  60 305 258 319 168  54 450 204 417 335]
 [358 333 114 224 360 256 455 127 422 204 165 200 135 269  70 441 321 295
  445 407  33 386 299 200 354 474 294 265  98  37 285 355 304 451 200 316
  225 173 245 101 100 460 131  48 113 216 460 273 496 191]
 [250 114 151  68 161 373 279 296 242 274 292 109  61 300 259  29 111 327
  466 410 141 213 373  40 376 241 179  64 489 294 388  78 445 327 112 495
   53 376 128 263 148 497  95 298  46 425 110 153 201 430]
 [417 311 450 462 134 471 408 319 394 158 216 419 403 378 312 440 240 107
  390 231 490 370  57 422 229 360 103 463 224 499 352 250 268 204 186  71
   58 368 338  54 333 487 447 293  98 428 317 397 340 430]
 [136 204 151 425 286 380 407 444  71 238 135 261 457 280  54 414  38  58
  397 385 425 486 326 222 491 254 196 321 268 146 116 418 121 207  74 470
  341  76  72 226 136 415 105 322 182 160 300 171 257 119]
 [ 70 245 358 152 450 296 196 313 372 384  95 260 420 319 118 343 359 419
  480 289 301 189  51 223 239 169  93 350 428 452 151 262  78 484 390 200
  480 123 487 498 389 278  55  54 286 334 347  83 100 427]
 [421 470 119 126 229 442 219 247 335 228 322  68 402 434  69 220 155 272
  440 179 414 293  41  81 158 430 208 213  21 111 468 428 354 107 407  20
  269 221 410 464 164 339 129 390 161 455 474 242 202 334]
 [ 78 292 254 399 200  43 159 349  72 249 101 107 251 346 472 284 277 317
  210 456 215 265 466 219 369 125 340 309 215 218 120 234 120  77 259 462
  366  70 231  45 209 293  92  67 190 439 263 326  73 258]
 [364 442 224 372 361 349 445 174 394 413 282 487 104 164 324  37 442 384
   78 277  41 337 118 250 437 370 109 153 415 164  29 381 118 489 245 124
  160 121 219 491 495 482  60 153 151 355  52 275  97 346]
 [295 276 430 380 109 473 227 270  70 253 112 307  28 377 209 223 252  24
   31 280 194  87  76 193 290 178 306 464 477 324 314 186 383  48 281 215
  408 197 314 268 163 145 259 471 355  74 337 301 136 179]
 [316  88 317  61 259 153 153 263 387 413 191 343 208 479 371 342  49  22
  110 330 476 423 445 245 170 146 401 438 435 361 323 414 117 382 439 474
  491 222 117 266 219 360  96 379 128 200 310 225  43 236]
 [ 78  63 415 123 470 453 257  33 103 316 213 499 260 213 250 425 426 391
  344 383 490 323 362 383 317 444 135 462 268 177 363 396 436  89 257 163
  499 438  66 333 208 358 403 407 229 229  76 211 278 300]
 [491 224 353 449 143 355 300 472 232 485 153  26 216 347 142 110 204 451
  110  44 250 270 417 438 251 371 348 130  41 257 418 480 175 484  92 326
  139 158 372 198 494 200 399 312 452 358  43 145  27 197]
 [273 117 220 457 266 139 442 293 102 289 221 103 498 331 103 475 183 184
  278 420 434 422 377  80  66 378 344 287 255 224  38 278 190 353 137 415
  322 169 180  20 275 197 274 399 334 266 174 423 477 253]
 [258 416 397 215  65  95 164  85 383 398  78 495  52 495 289 146 399 342
   77 363 372 342 222 238 406 415 232 118 262 403 277  45 407 198 325 482
  293  76 154 458 300 331 274 455 253 295 487 282 303  97]
 [224 348 290 362 463 404 280  68 237 142 452 399 359 137 317  75 237 343
   22 288 239 320 488 307 280 217 295 110 159 438 251 337 301 399 102 218
  260 132 418 233 491 204  79  58 165 309 327 387 162 442]
 [ 71  78 206  81 138 476 309 271 396 321  66 186 254 445 349 252 277 476
  307 184 307 209 292  88 401 457 307 128 201 220  85 268 411 434 364 132
  400 446  40 432 334 303 494 256  82 249 409 425 209 149]
 [236 367 304  30  45 171 207 117 252 458 154 407 406 213 406 270 314 174
  296  24 425 312 412 152 107 106 160 312 362 349 432 169  36 320  81 421
  217 233 300  77  84 202 190 150 157  90 373 471 406 174]
 [256  55 339 461 264  33 480  23 227  95 387 216 178 345 134 435 483 452
   57 136 197 498 376 105 207 180 398 402 219 119 167 282 345 284 326 128
  164 102 379  29 422 101 400 401  78 207 359 372 485 114]]
