OptimizedValue:1723.0
 [255  43 324  36 449 392  60 312 446 128 370 109 160 241 337  53 443  46
  267 217 448  52 386 403 164 187 344 414 104 475 152  41 279 247  95 239
  283  43  34 422 323 132 101 139 386 416 436 310 286 478]
 [190 373 260 405 109 379  67 457 203 283  77 427  88 193 158 441 338 449
  181 374 436 418 451 309  98 328 443 175 223 189 195 152  87 336  77  97
  248 245 422 310 427 451 231 143  31 366 408 279 198 399]
 [ 95 370 438 366 297 254 480 252 459  22  92 290 444 384 429 380 233 392
  296 321  29 183 377 174  67 169  62 152 237 489 283 454 256  38 198  91
  139 422 405 365 402  91 205 331 147 137 359 189 429  53]
 [354 298 279 432  60  76 259 490 421 342 128 487 424 265 457 143 482 407
  256 469 232 352 310 156 179 143  78 162  47 226 253 208 113 380 234 189
   62 169 379 356 390 399 398 207 106 236 186 213 274 308]
 [ 32  59 317 335 262 293 159 200 317 343  55 137 320 179 381  30 460 234
  243 433 490  23 149  69 461 298 492 365 478 496 161  32 115 410 426 190
  371 427 489 445 363  39 180 306 485  81 465 408 369  95]
 [249 499 237 427 470 244 122 134 489 475 203 131 131  52 218 443  54 291
  471 351 221 183 224 206 239 112 479 359  35 344 481 212 217 183  47 282
  348 366 135 372 262 383  24 213 419 468 130 161  86 250]
 [363 396 304 347 436 100 145 269 290 180 112  62 399  67 104 374 193 149
  327  44 235 378  51 325 470 300  63 339 319 335 275 442  62 200 344 140
  153 107 492 457 135  92  88 130 174 126 211 112 243 169]
 [ 78 343 464 321 395 488 346 296 219 341 364 431 361 193 448 229 264 399
  109 189 484 314  24 261 199 292 246 399 320  21 479 353 303 473 390 163
  331 259 417 351 416 277 146 441  34 226 347  37 254  80]
 [336 153 285  79 125 457 416 343 114 403  92 369 365 434 385 349 105 414
  441 293 463 374 292 371  31 445 241 167 449 394  66 453 396  85 169 400
  259  91 184 212  97 284 142 294 330 456  33 241  47 178]
 [345 128 282 333  60 121 259 180 399 438 108 300 122 191 495 416 266  69
  253 420 275 279 478 117 248 140  91 201 126 397  69 448  40 104 390 430
  490 219 304 376 351 354  21 254 269 150 370  67 375 492]
 [181 473 190 246 124 284 187 437 225 147 260 159 462 460  55  89 167 480
   21 342 105 332 225 475 397 304 157 455 447  63 382 268 296 163 188 225
  374 483 231 263 397  98 300 200 445 111 175 425 231 313]
 [360 330  43 126 102 402 233  24 170  50 121 183 487 468  93 213 486  76
   93 317 427 400 467 474 149 142 249 449 361  87 330 326  37 144 302  67
  167 243  55 191 442 133 495 373 288 175 304  61 273 255]
 [163 483 219 336 453 152 323  93 408 120 127 308 459  24 100  79 452 369
  304  52  24 354  91 391  24 222 421 150 495  67 302 204 140  37  41 361
  489 281 178 157  58 127 230 141 415 330 401 132 117 104]
 [474 262 194 160 419 497 430 147 437  93 117 223 338  21 312 307 319 100
  341 463  92 202 208  23 339 294  43 400 467 292 438 412 435 104 449 180
  320  60 399 264  60 387  62 190 293 130  54 471 476 367]
 [479  65 145 141 193 166 484 147 464 416  55 355 462 122 167 453 146 346
  444 324 100 228 478 457 445 398 297 239 177 123  39 136 440 351 428  83
  286 114 498 196 315 489 280 438 268 327 400 137 169 184]
 [381 384  89 438 490 386 405 122 169  20  28 373  85 365 469 436 474 129
   40 447 234 301 330 391 456 133 454 140 287 423 376 266 238  78 361 232
  229  67 214 252 235 294  60  31 265 231 362 266 164 150]
 [323  94  38 457 271 472  42 454 365 183 369 175 384 191 268 442 318 212
  202 269 102 336 434 433 303 358 391 475  55 488  71 250 307 218 447 292
  270 490 159 222 472 362 351 393 457 455 210 287 105 129]
 [319 323 309 121 355 199 350 362 194 410  26 397 397 473 423 278  46 184
   55 340 430 117 389 103 195 211 444 335  89 303 418 332 234  98 196 495
  140  34 426 481 154 159 176  32 196 248 279  88 135 359]
 [173  77 142 102 446 176 390 175 145 348 354 441 441 305 317 145 251  25
   46  45 318 223 275 470 349 443 139 368 451 367 364 421 222  71 140 317
  200 439 135 313 158  31 417  31 223 390 221 480 418 218]
 [454 434 409 408 423 144 106 481 480 477 258 272 463 467 168 462  31 258
  465 262 451 308 265 198 471 349 347 149  79 255 113 407  39  27 138 290
  495 407 260 150 276 170 158 206 432 414 202 144 493  21]
 [350  39 422 300 477 396  40 133 116 351 441 428 242 220 282 375 342 293
  151 374 254 482  72 494 430 109 472 207 229 364 436 289 142 267 157 445
  346  89 144 212 386 253 101 331 238 462 478 442 241 316]
 [430 475  84  29 242 226  61  34 455 331  74 490 243 480 207 358 265 415
  421 260 430 489 441  78 138 334 174 425  75 304 261  73 272 180 288  43
   35 368 406 107  66 373 145 317 356 125 194 431 314 388]
 [260 339 394 424 285  67 124 304 133  98 205 409 417 344 388 409 259 330
  344  75 412  95 414 353 387  47 241 181 365 489  24  45 222 171 355 356
  363 175  63 298 351  72 264 130 401 435 135 352 313 303]
 [383 383  31  61 197 239 337 421 413 398 331 123 262 162 339 148 461 283
   23 437 175 164 475 104  79 473 344 234 214 103  75 308 385 324  20 142
  140 165 176 302 279  54 306 233 469 141 384 308 343 489]
 [182 268 348 225  68 284 320 432 417 419 122 369 201 146 499 284 411 179
  134 190  52 414 191  92 348  39  94 304 139  83 240  85 473 172 209 286
  409 248 338 144 413 327 262 360 309 158 429 134 280 467]
 [138 356 119  56 165 144 390 155 447 140 407 139 384 460 474 422 284 141
  202 281  73 486 430 256 367 144  91 363 237 199  20  54 401 167 402 180
   74 458 147  55 164 367 128  93 122 380 225 129  21 370]
 [327 111 344 123 451 189 305 447 434 447 480 459 182 400 205 324 337 339
  481 455 372 418 291 358 209 105 480 479 111 346 139 371 389 241  49 169
  315 154 262 144  95 393 216  43 319 282 295 427 446 427]
 [182 395  22  70 262 390 123 129 293  85 369 363 195 211 298  37 186 471
  274 351 184 240 274 486 252 130  84 323 294 137 410 204 194 438 386 218
  466 264 266 470 472 108  95 369 491 447  63 256 461 219]
 [494 188  88 497 483  85 425 330 302 489 389 347 337 381 227  22 425  86
   62 156 312 151 212 272  38 286 313 183 468 476  45  71 352  89 143  88
  351 394 447 166 436 444 310 117 352  45 350 216 385 461]
 [ 86  29 156 195  38 281 385 273 131  96  41 230 214 306  27 413 205 144
  229 461 476 150 229  26 177 145 220 449 316 465  58  99 266 394 272 378
  115 494 167  54 168 144 478  56 253 210 255 478  33  91]
 [418 176 108 304 389 157 340 483 394  50 497 458 496 364 244 484 178 206
   20 170 401 198 366 182 234 183 104 394 497  37 399 217 306 381  28 374
   63 210 465 257  62  44 404 157 269 463 373 426  63  57]
 [125 223 203 474 216  66 337  57 459 256 423  82 298  82  95 241  83 287
  322 160 346 478 436 309 165 335 138 129  92  74 193 209 339 433 451 417
  254 219 325 128 182 216 159 105 206 304  80 290 421 238]
 [302 241  88 173  73 463 483  87 298 173  29 374 266 323  36 475 480 131
  412 123 446 324  91 257  20 446 225 242 443 351 364  90 202 219 193 297
  156 224 450 426 207 256 439 476 121  78  25  37  49 422]
 [357 457 404 186 257 412 484 215 236 115 135  69 368 370 406  81  26  25
  403  61 203 173 423 268 438 324 232 192 420 102 427  74 393 446 142 410
  277  22  47 145 210 230 407 320 340 242 240 115 419 417]
 [ 73 418 360 227 467 181 409  93  56 358 450 109  34  32  44  43 375  66
  227  56 473 315 340 294 105  21 222 213 189 138 360  22 181 343  82 367
  400 208 128 231 481 406 125 180 371 330 106 107 281 127]
 [403 239 430 463 146 101 267 410 349 244 490  86 105  31  50 372 483 152
   57 418 440 146 252 228 300 471 264 496 213 486 370 244 160 262 222 386
  274 409 477 137 301 442 383 157 213 355 184 465 109 429]
 [330 341 407 282 328 281 370 437 416 151 320 214 487 282 282 346 281 106
  280  49 366 124 309 369  68 370 338 355 133 147 251 160  44 462 250 131
  278 109 382 256 109  72  62 285 151 255 241 389 271 144]
 [350  44  76 129 345 135 412 395 251 285 116 400 458  53  61 422  36  87
  442 246 378 245 274 224  50 237  77 421 361  34 359 256 247  67 254 244
  497 139 422 212 210 454 236 245 268  39 102 391 275 393]
 [157 227 237  64 343  85 180 485 213  41 306  68 103 144 339 104 162  82
  220 100 482 151 231  76 230  29 355 121 108 439 467 187 336 339 114 245
  394  38 275 374 483  72 258 365 366 331 311 350 316 344]]
