OptimizedValue:1851.0
[[ 77 422 129 430 470  87 113 419 254 136  94 263 338 448 312 492 207 327
  390 148 287 454  79 165 472 304 410 100  54 150 205 472 154 297 157 285
  449 299 331  39 158 263 446 457 395 281 280 339 440 460]
 [444 350  61 492 202 445 297 427 359 314 365 406 132 347 255 133 281 257
  369 483 383  80 451 414 224 450 155 464 193 273 410 269 449 191 478 236
  395 189 148 416 348 266 463 284  90 106 187 368 274 190]
 [147 242 343 481 214 274 478 225 447  83 410  21 347 385 296  76 469 186
  267 164 438 485 437 186  57  97  72 171 323 328 338 342  32 180  75 144
   63 442 210 358 377 156 472 430 476 498 403 437 268 377]
 [488 483 193 453 160  73 493 313 374 214  49  96 125 405 434 108 317 107
   90 435 436 318 253  96 358 323 129 237  42 459 366 268  30 403 214  63
  311 407 349 151 328 209 141 383 139 115 399 453 404 162]
 [304 270 291  67 231 189 489  56 238 138  59 125 365 126 414 398 439 296
  485  44 369 126 434 294 406 371 165 213 405 206 430 421 129 368 367 307
   40 100 309 205 409 365 437  21 170  37 229 133 160 209]
 [ 90 424 452 266 185 430 127 415 291 360 471 343 193 213 238 402 474  40
  466 457 265  27 466 354  73 256  36  30 104  27 316 425 267 340 200 164
  254 265 131 361 463 390 260 181 376 468 375 181 367 358]
 [433 104 491 450 201 286 155 178 240 181 402 169 138 424 422 208 242 136
   66 162 398 492 481 241 400 110 152 140 451 122 363 489 313 305 446 329
  229 324 327 376 161 457 162 193 247 217 137 380 475 482]
 [459 482 402 230 432 389 185  31 332  22 234 146 162 463 116 116 119 345
  200  30 249 266  57 409  43 442 359 279 336  94 345  74 237 472 228 314
  123 117 226 289 499 382 369 105 488 460 340 268 344 399]
 [ 94 383 232 419 252 499 455 335 105 431 352 240 383 410 436 229 300 410
   44 421 352 220  82  58 366 303 192 220 289 459 232 262 356 182 383 352
  208 255 265 472 279  60 413 193 348 427 431 368  23 409]
 [ 66  69 458 282  25 305 291 404 127 196 196 497 169 394 459 222 356 456
  362 205 191 274 490  45 434 347 497 321 474 445 493 444 176 449  70 158
  433 341 371  86 341 319 386 160 182 225 481 438 218 433]
 [221  20 302  73 252 137  28 285 294  63 428 321 111 462 440 482 121  85
  431 415  82 310 377 478 321 242  43 122 442 327 402 246 202  64  81 141
  310  25 186 483 110 269 493 437 240 267 262 219 217 497]
 [438 103 309 142 115 255 346 461 301 143 478 429 229 139 256 111 443 489
  118 390  57  85  91 113 165 155 134 355 182 231 302  91 408 460 299 491
  422 462 349 366 478 282 401 339 156  27 265 278 399 491]
 [315 467 353 234  66 313 401 198 318  36  37 231 475 267 148 395 414 170
   26 279 410  31 492 384 133  52 361  94  90 437 288 389  74 366  62 361
  147 372 167 493 243 302 362  36 369 404 461 206 289 367]
 [406 261 445  37 178 293 245 133 127 482  51 490 212  61 222  95 286  57
   27  54 154 257 310 278 375 308 204  39 471  71 399  40 242 407 458 154
  345 196 393 456  25 212 299 219  41 452 323 298 112 443]
 [420 368  77  94 102 369 118  35 139 318 214  85 398 416 276  48 377 252
  195 209 486 177 470 202 223 191 124 356 480 326  93 120 287 404 403 323
  194 322 434  88 451 275 107 413 358 326  29 330 204 166]
 [409 170 279 377  38  84 258 361 125  93 349 327 392 296 255 476 416 262
   71 365 497 294 119 119 294  28 264 408 445 317  28 178 495 307 366 451
   81 148 175  55  21 254  88 306 329  96 434  96 200 374]
 [ 27 321 433 160 133 346  59 269 155  65 496  42 344 402 445 463 361 186
  207 359  36 393 178 374 143 328 439  93  87 238 303 323 472 125  84  23
  344 326  82 115 288 176 382  59 447  29 405 124 252 475]
 [127 133 293  49 115 267 152 127 288 229 256 346  25 274 212 480 227 155
  306 183 395  70 107 212 188 251 169 462  45 243 265 451 408  41 279 192
  297 285 266  34 372 479 379 197  65 477 217 388 163  29]
 [391 376 449 327 466 365 405  29 369 266 473 171 252 409 308 237 444  71
   50 421 427 430 416 305 462  46 378 198 109 429  42 341 419  87 136 142
  354 227 227  48 226  44 328 100  94 483 176 122 176 250]
 [429 378 297 469 311 278 255 443 387 276 281 447 465 188 462 221 453 491
  470 324 334 336 285 379 444 487 217 187 109 160 235 469 207  79 369 480
   25 210 470  28 102 264 250 329 467  97 201 246 279 236]
 [184 101  26 432 483 224 118 381  26  83 221 155 420  68 398 457 155 113
  481 104 338 383 180 392 326 254 382 391  81 327 132 133 478 148 340  28
  490  68 373 484 311 184 116  99 349 245 201 385 218 478]
 [418 408 154 459 238 441 149 499 409 282 233  52  47 249 475 338 381 291
  215 312 461 249 249  53 478 194 298 236 480 185 444 430  30 114 128 113
  240 111  52 303  40 483 288 357 296 120 340 432 283  73]
 [205  90 495 216  38 232 488 408 112 350 203 372 110 421 443  96 128 262
  299 295 192 278 172 339  23 108  28 198 298 259 235 168 309 327  40 169
  372 495 150 319 454 465 241 359  51 371 165 120  48 450]
 [397 139 381  75  72 376 307  63  95 442 395  62 227 144 331  58 288 202
  108 433 292  38 314  90 412 476 333 496  83 431 234 300 330 491 108  98
  421 155 404  83 101 197  41 147 439 453 466  44 260 225]
 [170 354 485 282 162 487 142 294 391 307 426 123 257  48 262 315 157 128
  411 380 458 391 327 398 291 265 359 404 140  54 204 488 317 124 382  68
  329 344 408 103 138 329 248  97 242  50 175 423 260  37]
 [ 59 109 169  20 338 156 322 140 273 206  39 489 305  53  74 280 380 496
  150 129 131 476 182 486  51  92 448 239 155 337 323 375 231 249 233 476
  150  35  75 496  31 277  91 270 286 184  51 348 214 328]
 [371 269 160 231 121 401 450 147  61 460 341 288 221  97  66 189 228 346
  116 247  29 445 473 202 454 145 228 333 420  52 285 376 177 255 380 315
  397  99 312 342 487  80 134  25 381 113 224 157 304 284]
 [297 110 427 314 118 380 188 417 423 323  49 233 481 243 355 195 425 411
  103 481  89 316 118 135 202 113 389 336 119 110 222 200 328 163 129 390
  410 261 397 431 113 433 216 230 404  50 399 263 440  91]
 [317 408 153 397 182 116 228 299 338 421 385 310  39 155 475 380 403 137
  194 341 464 357 369 153 166  98  34 197  74 230 429 137 443 355 109 161
   57 399 185 433  61 402 266 210  81 230 401 246 284 362]
 [443 242 257 357 398 414  84 363 296  39 107 194 346 486 439 108 202 209
  380  63 254 164 133 488 265 476 194 235 220 219 297 136 479 243  45  95
  369 372 375 180 376 100 296 399  45 394 320  27 309  35]
 [372 128  83 393 169 179 151 346 380  32 241 145 352 219 413 480 409 366
  271  86 261 100 302 467 169 456 228 326 386 357 410  73 187 189 359 331
  487 491 236 360 123 428 390 287 452 491 412 195 107 418]
 [235  64 162 411  73 314 108 410 273 409  54 321 109 461 281 356  64 479
   93 302 146 236 488 492  53 104 162 177 140  92  39 215 388 473 222  69
  324 443 229 232 162 285  29 284 492 214  63 361  86 145]
 [154 281 413 300  53 113 101 345 388 169  32 469 254 194 168 172 362 136
  395 181 416 277 205 395 198 426  72  36 167 469 177 141 189 364 390 200
  424 306 462 312  34  84 486 196 374 313 446  69 264 416]
 [174 224 103 106  88  94 354 175 470 456 305 209 245  73 150  60 329 198
  417 472 147 353 153 140 172 221 219 482  63  63 359 403 382 260 406 477
  246 393 318 434 398 228 309  26 498 484 306 197  65 394]
 [425 354  73 335 442 109 209  40 141 463  27 317  95 468 469 255 236 157
  412 371 255 314 164 417 224 115 140 449 138 382  69 295 349 118 397 260
  410 196 222 352 496 411 283 312 488 315 226 298 152  50]
 [345 111 301 497 100  72 360 196 476 194 125 493 402 339  94 216 398 129
  205 123 110 378 345 122 487 465 244 105 166 298 445 403 114  74 241 473
   96 273 147  81  35 178 156 404  61 327 384 300 498 483]
 [406 444 214  70 261 359 358  86 319 239 325 233 191 443  91  23 310 361
  274  75 331 359 446 206 183 160 312 162 459 260 197 125 371 289 317 234
   38 157 423 248 331 205  67 141 181  40 246 484  28 262]
 [463 324 464 417 253 169 496 131  93 417 249  78 254 360 254 226 289 315
  228  80 411  37 167 218 249 153 283 403  76 371 169 492 143 285 200 296
  375 203 358 114 319 441 266 163 323 488 212 424 493 270]
 [173 443 420 472  53 260 116  94  74 375 395 410 148 434 497 387 220  34
  330 318 452  72 353 494 104 174 181 451 206 305 428 138 245 120 393 135
   94 143  23 466  71 228  86 421 367 355 333 322 351 261]
 [203  28 374 466 480 343  81 366 383 320 147 362  59 277 281 450 230 114
  119 182 474 474 318 315 325 329 331 439  39 117 388 387 312 397 274 459
  478  71 361 429  67 114 272  40 285 173 488  95  98 287]
 [184 421  48 405 482 135 164 185 429  87  93  93  72 419 444 339 362 335
  161 423 226 484 201 285 111 408  92 265 134  81 494 466 316 297 352 349
  160 400 229  94 413 184 417 455  78  39 448 491 455 426]
 [471 184 180 422 444  67  33 301 357  60 375 290 324 421  52 241  77 274
  444  23 113 471 434 377  90 111  49 400 414 350  59 334 436  91 367 354
  441 243 189  90 166 385 320 292 128 455 186 223  31 427]
