OptimizedValue:1637.0
 [303  23 295 167  81 270 270  92 276 463 365 400 473  77 157 461 224  69
  212 322  96 198 142 468 244 293 238 473 219 499 441 253 112 302 154 473
  441 339 243 428 254 416 235  42 157 112 491 392 173 184]
 [310 115 181  79 129  85  31 116 243 353 329 377 465 467 348 220 489 193
  134 265 461 254 309  59 295  34 265  51  63 268 393 106 141 349  76 131
   49 119 476 304 262 243 381 245 499  97 430 465 442  51]
 [418 361 374 215 246 266  87 194 151 483 281 434 179 439 269 441 421 125
   45 111 196 300 323 104  28 197 391 186 293 304 286  58 270 374 107 119
   76 272 409 436 467  20 147 163 143 251 227 215 179 451]
 [174 257 167 176 326 227 379 106  34 225 198 468 207 452  63  96 221  62
  325 466 153 158 417 186 248  80 185 214 158 176 150 321 342  75 175 496
  315 415  30 149 379  68 385 273 279 273 488 347 221  98]
 [214  88 267  55 289  94 410 363 372 246 360 176 134 492 407 294 283 380
  475 416 335 330  49  74 440 125 300 427 400 184 169 250 282 332 201 378
   53 346 220 291 397  37  66 413 429 375 145 179 217  26]
 [216 397 273 427 265 366 220 279  58 408  57 175 416  66 157  77 309 176
   95 496 407 388 344 140 211 379 105 171  72 255 155 496 224 383 137  24
  435  21 288 407 311 136 456 350 471 378 458 414  31 352]
 [125 393  91 151 390 388 279 362 316 327 425 175 158 110 191 411  99 336
  379  29 176 365 485 124 293 112 148 417 418 413 383 426 480 364 391 434
  252 369 136 120 405 272 424  66 245 161 296 324 287 329]
 [337  57 419 357 230 425 432  84 355 120 232 479 491 402 221 277 371 451
  347 458 124  47 122 497 348 466 494  33 121 236 123 303 499 359 218 269
  167 366 233 220 141 130 398 219 313 199 166  54 494  63]
 [178 170 270 321 301 373 357  32 127  48  35 465  76 153 132 329 280  99
  436 326 133 491 218  52 384 441 308 386 352 226 143 273 108 487 152 459
   83 333 145 454  36  36 424 423 434 360 283 261 235  33]
 [ 23 373  81 402 437 292 389 486 381 153 354 393 290 213  34  21 142 155
  334  26 334 472  61  35 103 246 488 365 205 400 244  99 166  68 442 244
  286 457  96  23  75 230 107 338 326 260 348 242 451 265]
 [133 329 447 437 470 159 491 205 237  30  27 407 254  80 443 144 186 137
  132  53 479  74 364 440 433 284 437 278 192 236 493  83 242  74 453 241
  394 333 456 475 123 404 251  37 476 119 475 432 448 340]]
