OptimizedValue:1507.0
 [180  90 380 482 109 166  89  63 168 322 231 172 183 318 293 104 364 181
  492 406 438 166 430 362 135  31 211  20 295 314 109 274 434  53 191  24
  285  81 394 214 357 413 240 253 107 122  22 179 238  83]
 [148 370  27 447 198 372 483 497 160  66  83  42  32 211  25  27  60 422
  128 136 216 371  81 458 294 358 399  52 118  30 442 361 297  90 183 169
  259 159 356 252  70 296  94  52 361 197 179  95 272 344]
 [329  44 196 323  43 486 378 391 232  64 100 306 413 466 417 350 457 321
  179 351 401  91 206 163 398 282 315 228  65 341 174 470  85  28 184 472
   74  26 237 354 109 112 174 236 313 451 356 452 388 213]
 [487 232 306 499 440 386 104  73 150 412 428 248 243 167 178 413 117  97
  480 343  98 290  92  24 479 209 345  71 299 463 290 219 178  51 144 178
  212 358 459  75 486 299 277 293 266 367 317 308 269 191]
 [316 281  57 493 144 207 373 259 237  99 275 106 358 113 279  94 321  70
  328 238 434 281 499 305 171 175 282 404  32 297 224 478 330 425 185 128
   87 302 222 213 378 462  83 436  30 480 263 464 131 150]
 [ 80  40 214  27 481 315 292 488 102 487 497 499 392 130 363 495 216 375
  330 475 271 132 111  99 333 493 400  38 492 249 212 269 350 266 398 278
  111  91 440  88 446 181 188 223  38 167 366 220 433 218]
 [482 386 452 137 193 201 201 447  64 171 405  26 166 287 428 105  90 350
  194 245 492 483 189 173 120 439 451 435 107 375  46  82 447 207 479 313
  482 457 132 382 164 225  40 364 113  77 432 139 264 248]
 [ 33 319 306 164 220  34 393 440 234 480 327 457 471 175 466 468  61 137
   61 119 184  66 448 349 113 183 127 308 461 358  30 304 341 403  31  75
   61 188 251  79  64 347  32 344 213  92 423 138 239 289]
 [ 81 213 238 451 120 407 354 133 309 156  64 234  94 222 146 376 450 496
  459  20 148 321 366 130 377 239 491 204 170  30 476  54  87 338 144 405
  436 430 271 330  70 254 434  42 334 446 134 392 411 396]
 [208 198 246 129 331  79  57 361 412 372  57 389 122 193 473 485 148 240
   22  83 242 406 421  58 239 302 353 153 385  90 354 443 496 168 110 407
  133 235  96 259 370 110  69 247 414 437 405 283 280 147]
 [424 471 430 334  77  42  86 468 143 297 180 165 448 315 195  79 373 464
  435 146 449 281  71 236 493  55 326 470 260  51 459 374 459 401 305 342
  305  34 159 120 231 382 283  26 374 334 463 115 215  27]
 [429 185 305 251 152 281 304 123 265 296 460 459 311 360 222  72 440  61
  450  31 139 443 341 396 126 305 488 317 240  42 174 112 103 215 444 164
  138 288 302 216 370 365 164 233 370 299 221 324 162 230]
 [193  70 326 310 379 265 132 164 412  39 277 479 435  57 472 296 282 210
  403 365  52  33 275 175 449 262 454 411 135 441  65 378 329 128 435  26
  187 339 335 486 271 410  40 306 125 409 298 384 304 144]
 [165 128 483 147 198 404  22 486 450 100 330 311 358 317 387  80  34 195
  176  59 473 186 385 239 423  34 129  74 355 189 441 353 482  31  86 220
  251 371 261 359 461 322 160 340 454 446 367 263 222 136]
 [183 351 339  71 483 335 243 289 394 324  45  73 308 220 276 399 146 487
  432  53 103  41 393 118 430  85 251 358 279 310  30 432 119 234 150 433
   93 460  26 133 398 480 254  40  25 448  64 388  24 126]
 [154 149 149 373 102 439 494 432  65 194 413 161 447 336 414 111 488 259
   33  23 333  58 200 404 329  89 169 344 405 248 263 203 290 424 245 110
  349 255  85 224 240 310  32 460 248 309 130 332  83 179]
 [135 371 321 471 259 222 300 283 416 173 494 267  96 410 178 388 431 385
  463 484  40 315  76  61 310 415 114  43 219 294 461 446 244  45 451 275
  347 470 313 132 395 404 262 373 457 252 354 486 168 393]
 [463 425  37 251 283 300 292  65  54 384 140 219 244  91 461 334 444 181
  277  47 288 455  86 209  75 300  81 271 476 234 107 165  36 241 115 186
  478 179 334  73 429 323 387 258  75  43 192 465 499  20]
 [275 266 488 423 282 366 228 348 211 418 141 432  20 474 209 359 314 300
  282 442 363 386 340 392  57 281 186 180 371 491 492  90  99 121 369 272
  231 333 209 469  52  45 350  38 141 133 387 129  26 268]
 [215 115 378 232 147 467 152 201  30 259 324 355 243  85 172 206 102  67
   27 349  58 291 408 417 411 218 446 106  87 318 403 148 497  70  26  55
  204 277 471 353 451 217 198 268 494 398 494 384 132 304]
 [174 372 313 195  70 414 358 184 159  80  99 350 146 434 275 442 448  78
   24 128 335 287  88 114 222 423 142 481 280 103 277  96 391  20 340 326
  260 482 394 442 451 473 385 452 387 117 482 337 475 439]
 [289  84 289 486 244 448 394 403 152 176 407  39 198  91 205 113 491 238
  167 237 103 341 411 336 124 472 427  66 371 449 474 355  28 277  25 240
  450 304 462 451 392 237 131 268 442 112 193 108 152  26]
 [ 90 254 387  20 422  60 121  47 489 150 303 497 452 227  37  42  22 448
  113 496 226 471  35 380 400  67 159 481 243 448 371 208 176 496 276  36
  353 343 328 410 402 198 212 409 444 209 215  21 386 266]
 [ 89 355 350  58 182 185 103  56 305 294 469 236  30 315 107  30 412  39
  331 145 455  49  73 126 144 318 195 401 314 246 145  77 215  25 236 276
  166 298 475  89  39 393 320  99 325 143 209  74  28  52]
 [340  77 179 476  87 118 218 298  66 267 114 123  38 447 316 494 156  95
  233 230 209 321  54 310 435 388  74 330 292 219 241 249 473 188 103  42
  195  29  89 414  94 122 170 267 163 140 466 372 231 452]
 [382 228  52 159 482 225 360 185  30 209 185 361  99 173  92  27 342 376
  195 260 433 103 484 494 109 289 438 485 394 181 315 206 193  33  23 394
  169 269 210  95 346  96 422 258 422 451  56 436 176 287]
 [469 473 421 347 302  65 460 427 401 422 301  39 292 361 213 477 403 202
  412 413 314 411 222 301  33 336 174 233 219 482 428 233 257 223 137 147
  203 197  54 385 344 180 101 246 156 321 165 353 256 121]
 [374 384 179 122 170  67 234  73 154 113 158  36 283  22  57 284 107 131
  474  96 435 416 374 190  85 380 184 223 158 269 376 201 498 316  99 210
   71 294 384 446 346 382 299 154 319 163 276 365 470  28]
 [416 471  37 332 494 219  70 294 211 390  42 490 233 306 288 231 271 192
  432 452 463 138  90  44 366 147 349 451 336 443 498 257  33 272  47  77
   71 246 138  37 108 146 159 245 153 416 165 319 421 301]
 [128 457 293 239 275 148 417 294 472 271 476 152 105 492 212  53  41 305
  173 355 149 116 281 202 155  85 298  53 340 127 211  29  49 310 113 268
  121  57 248 299 367 339 100 380 390 263  31 165  79 120]
 [240 150 307  47 218 184 492 251 314  95 317 430  43 173 280 381 277 270
  141 260 185 250 196 356 391 443  74 342  99 175 261 152 404 230 155 260
   33 315 341 364 397 100 475 251 468 431  27 492 402 249]
 [344  41 108 256 225 284 229 249 399 488 134 163 258  36 407 427 417 178
  132 138 421 389 385 315  27 266 160 496 447 406 332  38 345 292 345 100
  140 199  79 291 180 324 423 148 340 109 319 253 293 167]
 [185 217 375 278 416 182  23 495 337 446 396 343 308 273  69  29 410 365
  272 164 447 479 354 328 290 490 427 457 115  92 145 362 332  34 137 360
  257 232 215 120  78  65 316 103 178  75  52  83 210 375]
 [ 80 283  77 159 494 482 499 423 231 371 254 166  99 256  45  24 206 417
  465 302 245 175 375 428 211 357 351 458  72 375 372  78  48  40 132 250
  404 222 436 236 349 356 286 313  94 313 276 102 316 298]
 [348  55 404 437 143  67 228 102 475 434 483 151 159 115 282 291 320 166
  282 355 468 473 472 479  81  58  56 319 224 310  29 246 102 243 346  95
  158 316 286 395 419 113 124 272 415 346 155 294 152 240]]
