OptimizedValue:1774.0
  260  67 210 420 438 128 254 343  67 310 474 159 328 164 300 460 358 423
   99 214 486  91 413 159 465 459 303  75 150 128 229 133]
 [439  51 249 198 291 442  73 387 273 138 491 121 490 231 365 348  52 179
  144 357  77 245 400 250 247 264 264 140 120  32 196 248 256 152 479 462
  433 327 389  26 150 101 494 375 437 438 162  88 306  61]
 [317 469  80 157 354 370 104 474 331 145 160  41 405 204 326 494 434 136
  185 378 429  55 358 358 399 199  31  58  93  87 305 292  27 290 437 497
  168 496 385 181 373 196 230 445 308 282 268 276 429 127]
 [145 450 286 299 181 150 483 270 272 211 328 170  87  46 349 107 175 392
  417 283 233 294 439  57 296  75 137  27 302 396 138 388 413 149 481 179
  258 327  89  43 457 392  29 186 152 418 269 192 261 473]
 [479 208 152  77 455 236 150 287  41 431  83  70  21 388 443 407 129  58
   77 475 174 430 177 398  42 435  41 305  48 403 468  77 315 312 138 240
  261 400 457 232 326 238 359 124 179 275  83  75 252  43]
 [269  47 430  72 454 104 239 348 145  66  32  29 493  25 105 342 494 202
  165 191  38 292 233 290 306 278 251 384  27 424 110 213 106 103 384  28
  179 422 412 467 447 470 340 265 138 351  53 221  44 223]
 [476 326 226 493 357 203 149 395 125 399 342 155 341 170 485 396 346 136
  315 317  36 231 115  34 236 453 464 218 123  21 240  22 432 449 402 366
  386 496  58 186 138 208 379  30 269 220 195  80 314 430]
 [198 422 253 206 415 118 119 238 379 372 396 307 257 202 241 241 233 143
  121 217 180 110  54 116 226 110 462 265 356 280 429 185  76 224 334  86
  386 128 210 346  49  66 482 405 417 334  73 207 112  37]
 [ 75  37 263 322 499 414 124 170 338 357 296  96  43 346 129  24 487 188
  418 467 157  36 240  79  33  25 351  96 491 214 419 156 418 320 438  46
  137 176  84  26  68 338 423 459 379 244  80 492  63 462]
 [ 98 361 367 432 382 219 420 399 246 188 205 294  68 429 148  66 232 144
  241  54 120 462  72 370 329 377 131  57  89  53 393 158 445 470 119 135
  180 105 307  59 184 246 194 221 356 160 247 284 426 171]
 [392 300 121 363 441 360 158 175  85 248 437 309 320  63 443 365  53 278
  259 158 169 240  99 173 301 304 224 242 235  82  67 468 109 482 111  40
   41  44  60 151  68 330  84 106 225 365 259  98 474 451]
 [448  25 394 202 159 139 452 412 438 263 440  24 386 147 262 224 158 259
  417 273 228 465  75 298  61 389 341 290 292 310 484  50  88 478 336 350
  116 145 200 182 199 265 152 426 273 449 210  39 246 456]
 [255 341 411 421 216  26 401 381 276 346 136 174 227  60 469  48 188 469
  393 451 120 376 328  95  95 353 297 339  93 466 218 497 363  34 372  36
  249 296 348 121 132 361  85 337 199 482  34  47 129  84]
 [266  95 128 262 380 315 301 215 310 319 165 255 176  86 324  27 100 274
   30 449 154 412  82 398 112 221 408 236 266  88 371 291 136 213  43 468
  298 203 106  49 458 342 215 123 369  95 404  31 176 366]
 [174 484 346  59 284 457 292 365  98 249  28 172  62 334 175 460 119 241
  366 428 439 175 221 468 285 292  79 124 208 102  99 409 436 438 326 179
  415 492 173 322 396 220 325 310 218  33 416 429 341 164]
 [ 48 449 468 350 181 278 362 433 499 263 203 211 419 234 221 394 103 422
  371 130 177 291  98  50 117 154  44 493 241 324  99 279  40 227 317 333
   57 223 430 401 121 442 101 105 160 460 306 480 162 336]
 [436 306 426 234  37 248 169  26 497 399 386 119 423 238  90 363  48 285
  394 473  72 437  68 376 159 432 395 199 371 131 400 110 353 161 348 393
  247 417 365 273 216 454 231 389 413 407 497 145  74 484]
 [151 124 169 324 365 462 221  36 104 355  75 446 136 377 319 145 121 230
  223  60 440 468  91  70 212 455 150 391 201 319 186  45 189 124 435 197
   44 385 225  80  57 299 207 281 383 391  29 266 388 485]
 [138 332 481  71 307 189 245 226  91 234 312 130 217 425 246 431 324 193
  157 255 100  27 449  21 254 267 210 404  31 368 400 358  63 443 400 420
  474 119 363 290  37 456 243 209 296 179 268 195  20 160]
 [193 386 172 376 385 439 386  63 272 287  87 179 235 423 260 245 410 488
  323  38  99 385 359 445 357 279 466 126 361 348  69 401 446 288 261 312
  469  73 320 321 274 254 257 105 424 257 150 222 130 394]
 [ 91 351 363 458 314 475  20 317  49 389 233 229 490  58 499 178 347 263
   30 307  57 406  55 400 286 283 210 151 248 458  44 234 261 217 492 117
  465  33 153 338 389 426 375  34 290 482 334 499 439 183]
 [368 120 235 360  95 411 287  67 490 479  84 429 319  39 158 462 357 316
  235 322 475 387 398 217 291 181  47 400 361 263 373 451 170 382 154 313
  340 173 184 330 175 268 269 212  71 391 374 223  63 180]
 [201  94 394 196 252 227 369 326  46 419 415 328 301 151 495 449 229 133
  430  96 143 169 103 282 138 106 330 247  73 322 445 190 263 332 491  25
  349  30 358 374 219 313 377 452 209 189 269  31 252 174]
 [473 207 314 331 167 453 195 190  94 135 136 458 403 331 173 439 397 468
  387 368 395  51  45 362 484 161  63  58 254 200 314 189 448 233  36 310
  334 319  79 368 352 354  32 465 155 366 146 121 398 445]
 [ 73 236 293 165  67 398 345 433 272 330 321 429 175  60 418  51 452 133
  377 349 428 226 209  86 339 397 457 100 302 227  95  43 361 294 206  23
  290 159 253 404 414  95 424 324 375 250 271 200 343 412]
 [312 364 192 113 286 230  97 467 380  31 355  43 415 344  77 170  86 376
  397 269 179  45 488 293 294 496 458 334 115 245 481 140 223  92 298 394
  408  90  29 416 108 432 495 467 240  61 101 107 465  58]
 [236 132 110 442 188 177 327 320 197 296 364 253 401 481  96 225 239 201
  118 155 360 127 457  32 307 256 282  82 469 164  55 388 104 221 311 459
  227 420 302 309 496 294 419 289  84 280 153 212 255 123]
 [208  35  65 332 226 396  81 309 419 374 186 325  70  95 252 438 327 198
  479 155 473 306 354  25 102 499 209 418 452 121 267 379 437 275 485 424
  143 221 104 264 372  73  46  97 387 126  45 277 351 242]
 [460 253 282 258  70 493 184 496 381 418 191 215 381  73 267 128 345 431
   36 112 269 415 152  25  38 262 129 144 360  49 107  49 159 422 486  46
  122 479 388  60 245  48  61 192 431 372 232 260 300 412]
 [ 39 217 302 133 134 328 325 157 282 119 202 161 167 236  56 400 208 468
  204  62 446 252 361 303 491  58 161 346 288 456 222 488 402 195 482 342
  201 235 310 311 358 416 106 459  76  46 228 400 244 455]
 [239 206 312 139 454 137 113 258  97  97 496  36 148 203  87 107 273  83
  376 348 288 439 108 287 165 251 215  63 374 240 205 154  43 366 370 438
  260 240 231 346 378 364 272 453 432 452 298 468  29  48]
 [494 222 364 124  76  32  60 455  91 269  76 495 248 270 376 414  81  41
  341 468 206  82 318 454 480 180 317 360  45 312  34 236  94 446 291 457
  375 228 489  79 465 392 237 100 234 182 455 195 128  40]
 [156 169 289 126 319 410 420 271 288  78 365 228 465 287 396 147 158 411
  293  99 471 255 208 220  21 347 297 334 275 171 373 134 315 237 283 324
  446 491 308 185 213  31 272  81 107  43  39  99 226 261]
 [360 376 159  41 335 150 403 241 262 295  41 241 482 126 241 100 262 355
  460 325 351 280 146 311 400 478 200 366 272  34 278 204 495 399 108 348
  186  66 231 337  95 331 110 190  61 454 463 206 259 151]
 [353 324 218  75 402 101 238 342 373  54 432 128  49 191 347 176 154 350
   35 105 176 372 447 413 312 270 291 451 363 374 132 356 221 468  65  76
   48  22 490 462 493 111 471 115 428 379 359 464 302 197]
 [158 377 335 457 478 369 297 323 152 298  41 361 328  38  30 227 295  53
   45 374 331 386  51 148 301  86 297 415 397  46 384 158 248 371 257 472
  113 143 304 349 293 244 274 281  64 250 197 371 173  79]]
