OptimizedValue:1653.0
 [189 365  37 106 261 386 366  58 493 198 203  38 183 259 174 488 282 332
  372 403 498 423 253 399  72 204 251 267 356  68  34 105 388 209 153 265
  266  91 162 148 483  35 125 453  75 326 428 483 449 206]
 [173  60 432 444  30 271 374 434 123 488 238 266 362  97 181 166 369  43
   51 156 401 454 130 120 380 456  67 395 158 140 272 101 272 351 203 290
  104 122 430 483 123  29 157 471 298 490  36 345 491 285]
 [ 84 234 218  61 362 244 238 109 316 130  45 474 421 494 474 295  77 152
  212 344 125  56 142 245 496 207 301 199 359 448 489 176 483 499  80 296
   82  55  93 487 309 135 418  84  62  37 471 364 367 456]
 [329 454 302 403 348 397  62 265 487 255 352 188  63  89 270 362 437 476
  236 319 461  43 217 171 427 370 474 336 104 390 459  90 138  58 155 335
  160 272 299 367 420 119 446 222 184 241 211  57  95  65]
 [220 120 423 199  99 245 409 128 189  72 335 452 239  85 470  74 301 144
   28 431 193 249 237 450 321 445 107 202  20 492 410  53 404 456 312 120
  421  76 314  55  53 249 333 435 368  73 354 445 119 269]
 [430 323 370  45 254 108  65  37  85 118 496 214 314 301 406  85 345 175
  398 182 477 188 105 458 224 109 333 274 394 295 386 165 230 262  39 346
  261  20 137 413 276 450 449  98 332 288 103 120  75  25]
 [ 24  95 301 343 260 311 113  99 389 173 136  26 479  47 296 320 205 225
  156 428 440 290 393  71 486 119 137 171 299 192 320 177 465 318 450 441
  342 175 374 259 174 410  84 277 189  67 360 443 120 186]
 [392 222 329 254  77 347 447  29 382 151 178 313 423 377 224  43 380 163
  460 107 196  96 449 317 360 434 492 113 310  22 346 217 154 463  76 282
  489 488 296 394 396 284 417 373  22 464  22 426 111  83]
 [480  79 436 151 231  57 274 438 322 294 151 275 235 420 251 139  44 426
  301 189 148 356  79  39 338 402 214 213 323 283 248 472 442  86  25  79
  200  42  82 189 347 210 386 262  73 164 329  97 376 405]
 [239 199 226  99  53 453 462 119  35 128 354  72 397 382 240  63  21 257
  158 329  25 413 243 121 206 311  81 156 316 414 325 304 205 390 426 193
  423 392 223  38 390 430 475 483 271 490 410 199 214 395]
 [334 331 328 464 230 221 491 456 150  50  22 281 334 160 123 241 492 124
  150 122 447  37  24 265 485 466  76 446 149 190 324  54 185 189 457 111
  474 293 192 398  37 224 309 189  51  37 124 282 461 292]
 [311 159 394 308  88 386 287 479 105 168  48 170 175 224 358 154 138  69
   98 306  93 228 241 239 341  82 491 420 244 330 293 136 489 346 242 309
  484 177 413  23 288 259 475 110 482  64 252 222 110 214]
 [175 238  93  60 368 108  32 119 483 479 161 286  40  92  54  86 440 384
  391 346 110  50 489 370 337 136 495 280 363 459 255 245 107 295 449 350
  154 292 430 128 139 222 127 275 250 144 177  61 305 293]
 [104 333 464 111 133 374 193 476 497 223 300 400 286 136 107 383 259 431
  433 463 284 157 302 225 162 449 343  44 395 265  47 362 494 194 431 198
  444 498  90 145 198 198 325 456  30 332 259 435 110 283]]
