OptimizedValue:1650.0
[[ 74 128 225 339 173 486 144 410 105  46 441 175 234  43 109 460 342 417
  197 231 102  40 119 468 291 318  36 397  54 112 264 157 437  27  78 104
  179 295  81 180 358 247 309 162 301 117 262 310 498 474]
 [ 70  93  32 172  89 458  53 199 371 138 391 158 164 232 440 146 216 344
  241 108 290 361 232 221 159 149 418  30  75 485 343 312 369 151 154 130
   70  99 311 486 277 402 404 373 283  71 108 274 279 147]
 [306 288  31 209 430 258  63 360  91 124  61  73  76 262 171 257 117 202
  320 409 135 485 207 313 379 350 339 297  77 100 345 233 165 398 372 402
  204 258 116 344 266 493 463 267 412 420  45 462 134 215]
 [307 335 318  93 145  64 485 258 425 238 195 254 301 423 375 118 377 102
  244 471 438 241 227 143 379  59 162 171 213 329 340 314 417 332 114 272
  252 341 433 327 404  45 419 261  82 353 233 301 329 227]
 [238  94 435 115 319 139 306 132 177 419 133 205 488 193 126  46 440 488
   24 201 414 274 115 144  44 276 406 157 369 277 233 154 140 184 302 440
  496  77 247 262 420 407 101 129 353 115 439 169 241 232]
 [200 329 467 313 317 147 340 308 450 454  37 126 481 304 279 210 241 203
  354  20 159 179 419 178 111 248 130 311 469 472 284 194 208 402 454 320
   88 392 225 343 468 207 437 435  69 474 385  21 276  72]
 [281  50 397 310 283 370 170 376 167 492  38 103 472 444  31 120 275  74
  430 103 302 441 416 289  29 171 127  79 339 391 367 310 149 235 432 197
   61 263  23  88 419 278 125 307 491 415 466 105 298  79]
 [196 129 206 425 333  34 143  41  27 108  34 468 197 196 175 161 467 298
   46 236 405 473 227 324 135 293  78 206 382 239  81 450  45 130  47  77
  309 380 184 239 216  67  99 234  49  34 275 261 375 362]
 [444 472 107  96 224 431 306 260  38 457 221 469 483 208  76 396 178 376
  352 347 357 179 313  75 297  75 349 418 353  32  54 464 423 498 388 224
  102 233 208 470 318 250 452 192 215 232  43 489 441  71]
 [195 432 205 285  98 319 255 221 269 405 311 165 155 341 421  36 197 385
  334 462 155 499 343 179 332 433 389 100 379 360 163 449 144  95 432 432
  424 351 162  68  44 391 427 256 153 417 287 234 400 355]
 [486 438 152 418  69 221 270 325 328  56 444 261 408 349  37 458 153 374
  480 400 307 294 277 400 141 145 334 235 238 335 371 460 484 269  91 408
   44 464 169 470 265 180 498 327 385  29 350 183  93 241]
 [282 381 143 179 295 178 120 193 271  56 111 165 102 457 373 423 476 413
  163 112  70 205 131 427 408 215 159 120 251 215 388 441 455 211 389 292
  181 441 284 357 224 456 309 287 384 253 119  96 383 174]
 [133 221  28 439 153 332 404 407 367 261 481 312 352  88 191 131 273 442
  408  86 146 267 252 245 490 402 410 439 281 359 147  45  94 303 486 340
   61  94  41 168 193  49  37 367 159 470 286 342 334 450]
 [209 416 373 351 410  48 439 440 164 436 173 475  96 261 448  55 313 332
   38  40 435 442 417 429 474 217  85  76 128 448 260  24 410 391 111 171
  270  23 311 105 165 164 462 421 416 295 312 103 138  93]
 [419 312 457 217 441  84 480 351 221  32 302 491 482 323 494 402 413  56
  282 297 423 400 335 402 387 444 134 284 165 243 466 292 463 159  22 475
  423 477 495 206 333 494 386 233 280 333  85 114  20  93]
 [163 175 428 262 288 152 207 412 459 498 424 387 476 142 120 114 171 112
  324 462 374 240 213 447 329 107 173 242 366 341  21 373 367  51 307 196
  498 317  77 378  75 256 306 202  33  89 429  95  89 244]
 [258 483 363 465 291 342 161 288 434 206 233 339 442 157 268 131 305 141
  383 419 426 482 455  81 391 187 121 269  22  64 382  79 200 307 440  70
  326 446  48 112  62 478 318 482  24 329 483 221 326 209]
 [393 499 160 459  37 385 253 299 250 199 475 115  45 391  29 424  22  91
  363 131 450 178 441 286 276 399 318 288 453 331 394 344 352 290 381 148
   43 121 241 173 482 292  79  36 357 329 413 374 371 203]
 [249 462 344  95 403 305 426 380 365  28 231 494 126 153  81 480 398 211
  369 338 261 293 258 140 345 466 124 456 330 250  56 314 251 134 390 183
  400 170 125 313 142  40 326 312  43 404  64 363 116 301]
 [160 111  45 131 313 134 257 452  41 192 196 330 471 457 482 231 259 272
  479  28 308 411  44 270 170 191 124  42 494 322 447 199 298 428 473 175
  113 234 128 287 145 481 318 348  71 427 271 135 456 256]
 [340 404 264 437 358  24 314 143 415 201 105 304  41 494 229 195 392 211
  279 226 211 286 221 398  90  25 495 299 339 358 383 365 470  23 453 120
  113 420 387 301  49 210 345 380  90 264 415 301 378 375]
 [487 295 199  90  45  80 280 345 459 155 250 499 330 331 290 328  96 112
  432 333 135  50 189 444 281 148 251 195 331 160  44 175 219 350  98 412
  457 306 419 213 373  33 108 401 476 473 460 425  46 494]
 [ 49 348 250 459 360 313 109 127  29 181 452 226 464  65 407 487 262 388
  332 110  66 272 224 213  91 442 486  94 123  45 289 283 322 107 341 478
   80 104 156 140  82 154 166 486 410 213 318 487 250 130]
 [ 91 334 335 377 204 370 171  60 214 125  80  59 300 466  99 358 388  68
  256 120 162 449 428 327 196 367 255 121 206 277 362 199 374 480  92  63
  155 301 438 253 118 366 162 178 418 234  97 156  28 349]
 [119  69 264 251 124 475 118 294 170 408 287  47 146  78 117 261 409 452
   36 181 444 465 471  91 464 291  50 496 152 314 154  68 188 240  23  77
  294  75 413 303 391 143 109 384  49  50  83 189  54 436]
 [136 310 124 113  40 288 390 436 119 317 341 240 119 354 159 370 298 419
  450 234  42 494 159 344 154 286 339 207  43 131 183 476 169 496 415  67
  363 394 204 346 191 263 265 348 303 209 410  78 135 227]
 [145 201 270 178  25  84  40 169  20 497 137 389 307  23 286 259  97 231
  453  42 402 497  95 224 148 451 214  62 341 374 292 186  40 130 408 358
  194  74 258 247 390 403  77 400 327 218 350 325 148  74]
 [ 38 106  67 112 111  63 172  99  97  75 200 223  66  38 208 483 204 372
   79 396 440 301 422 332 145 269 181  83 109 138  99 397 123 248 394 156
  446 477 489 481 258 240 180 145 457  24 211 215 250 180]
 [ 77 204  30 204 172 467 227 139 132 316  60 348 410 115 159 338 270 293
  458 225 469 488 130 481 329  26  51 164 254 216 420 274 291 158 170 444
   93 226 127 445 136  37 411 339 131 385  25 122  42 397]
 [342  66 329  50 327 139 351 476 194 444 448 424 295 427 223  82 363 442
  365 169  42 418 454 209 469 333 413 423 301 187 470 177 204 261  67  55
  435 136 230 232 187 352 440 334 387 164  73 228 328 486]
 [347 179 356  39 107 476 262 289 188 292 204 426 199  28  75 248 494 462
  234 436 105  77  47 182 198 227 244  87 279 139 157 498 406 122 216 246
  246 271  65 153  61  65 396  47 494 447 394 418 275 385]
 [291  80 142 499  23 163  53 399  92 271 277 322 271 496 291 395 199 348
  303 407 431 400 171 104 460 192 331 444 338 277 393 414 145 394  73 282
  294  86 327 116 382  88 291 285 270 217  50 179  74 395]
 [320 431 485 188 247 253 402  95  85  24  52 371 155 404  91  61 343 451
  451 143 319  77 177 219 462 106 487 303 136 449 375 401  20 153 359 499
  299 328 314 351  75 496 135 408 487 101 162 450  90 301]
 [ 51 492 456  20  20  28  77 255  56 224 415 303 471 286 250 263 371 247
  132 494  94 200 287 179 335  84 407 143 475 442 228 121 376  92  95 197
  199 385 153 189 329 468 232 215 349 268 310 434 137  22]
 [260 324 438 256 259  33 128 294  53  68 487 205 416 425 181  34 127 112
  367 136 412 357 471 161 200  32 245  43 346 247  59  86 167 316 325 303
  380 393 131 337 195 490 125 244 128 159 308 365 305 385]
 [165 276 303 344 197 249 396 417 101 389  46  38 439 428 180  62 267 466
   44 139 413 302 215 180 199 475 137 190 386 493 102 340 446  49 125  27
  319 312 154 468 467  63  84 414 227  49 440 460 168 186]
 [405 173 345 469 128  55 390 116 231 243 178 206  46 419 443 448  25  61
  367 476 197 209 493 125 299 240 492 259 477 209 453 232 418 417 236 106
  209 334 255  44 458 126 235 442 463 179 123 297 346 486]
 [347 151  44  88 230 335 164 151 371 430  76 344  64 257 340 122 302 131
  362 121 125  78 246 260 225 405  29 175 428 300 239 164 203  77 344  78
  277 461  35  40 174 315  89  48  25 110 326 110 275  26]
 [487  31 371  84 371 128 284 191 359 345 101 103 371 149 327 416 485 378
  479 171 332 439 389 415  80  25 446 189 327 427 383 237 303 254 272 187
  457 103 271 138 321  96 454 405 382 110 142 326 328  36]
 [172 419  23 214 242 234 463 383 174 171  38 343 119 217 438 136 411 276
  498 490 224 255 403  22 463 164 307 184 443 363 387 484 203 371 427 481
  241  83 293 234 273 225 242  20 477 395 264 174 404 147]]
