OptimizedValue:1659.0
  228 462 418 223 200 289  68 494  81 119 314 355  24  52  93  88 243 260
  345  50 419 369 335 497 145 154 105  37 413 166 482 111]
 [149 465 400 267 373 373 371 288 497 398 240 192 134 280 354 200  91  31
   50 105  35 447 494 383 242 204 309 134  55 268 252 471 165  53 112 356
  452  73 227 196 404 215 355 124 173 403 380 153 353 473]
 [393  65 290  64 184 154 351 372 315 157 405  79 333 303 156 225 192 470
  408  91 478 160  23 100 221 334 175 325 283 318 397  23 170  81 212 363
  338 204 458  90  72  39 351  23 200 228 431 163 312 202]
 [259 393 318 144 178  70  22 106 275 359 332 137 159 403 150 385 234 408
  264 116 354 107 299  86 246  72 475 404 449 270 164 426 404 403 103 322
  353  58  66 149  41 417  89 197  94  30  48 141 288 333]
 [378 124 179 110  53 270 487 153  59 420 134 477  63 359  31 115 475  75
  255 329 370 153 113 240  64 133 270 184 188 282 462  98 277 446  22  78
  312 494 442  85 199 316 244  41 369  88 312 122  44 156]
 [204 450 378  73 491 272 361 286  94  47  63 241 181 199  85 201 446 467
  103 294 465 163  31 333 336 135 262 259 208 154 116  51 113 444 171 354
  205 427 195 438  96 219 427 443 394 431 499 159 433 334]
 [279 135  76  92  77 413 335 249 297 487 411 247 267 234 492 371 139 385
  366 275  74 470  91  94 389 350 110 382 280  87 485  54  82 402 340 442
  487 156 404 205 244  92  44 261 106 226  20 426 134 307]
 [428 227 120 138 271  85 361 144 281 436 417 354 194 322 205 459  60  61
  322 101 424 427 151 213  93  63 340  96 106 467 263 189 152 417 475  49
  355 394 317 353 455 408 288 156  76 246 435 179 398 412]
 [114 134 367 434 143 290 252 167  73  60 158 395 455 460 429 212 349 479
  481 335 479  45 209 242 383  85 474 219 257 321  73  41 198 136 291  27
  483 338 437 446 380 173 254 494 482 461  49 190 228  78]
 [ 36 273 225 335 123 262 460 343 288 315 306 379 143 437 210 318 211 334
  447 243 340 391  27 396 399 243 286  35 211  97 482  61  86 113 380 186
  395 492  88 380 192  28 135 330  89 464 311 400  35 186]
 [251 235 413 127 133 483 312  57 367 139 153 308 109 276 423 285 228 105
  404 327 390 290 176 409 152 385 160 493 378  72 414 450 167 127 162 391
  258 458 143 121 160 234 232 272 420  20 396 238 360 234]
 [142 356 102 210 259 286 479 338 452 450 174 161 289 104 441 275 365 107
  464 433 327  50  56 134 344 397  57 437 440 124 418 127 485 236 351 415
  193 239 149 115 317 185  86  70 198 156  91 316  33 245]]
