OptimizedValue:1797.0
[[287 382 340 480 224 358 449 223 497 468 419  45  82 124 440  67 190  80
  244 230 332  98 225 355 227 323 361 319 410 314 346 157 304 340 166 264
  472 283 380 287 130 429 354 124  62 245 296 438 471 198]
 [396 320  86 269  62 307 138  27 391  26 275 331  59 307 444 368 387 449
  235 134 498 398 196 190 121 156  56 337 172  47 490 361  86 350 286 121
  340 231 246 258 213 426 425 270 426 383 430 259 394 423]
 [265 365 105 429 229 124 472 276 398 455 381 396  56 386 460  35 464  78
  153  73 273 177 487 357 315 407  83 236 162 184 466 440 372  48 235  36
  472 301 209 429 316 393 191 336  91 245 388 318  48 160]
 [263 103 268  98  59 315  43 481 440 132 201 291 149 223 243 255 356 285
  278 497 111  58  43 452 223 212 346 435 405 431 308 404  82 163 468 417
  169  36 378  95 408 301 244 116  71 463 233 240  94 239]
 [117 372 348 287 182 141 138 391 312  40 256 252 388 429 283  40 256 424
  261 173 365 459 120 269 252 343  93  81 260  75 228 178 248 311 151 271
  180 291 129  94 217  70 357 241 248 364 218 338 376  88]
 [401 364 151 228 443 493 295 175 193  71 183 397 410  62 178 379 183 385
  249 325 430 231  99 367  57 378 415 280  92 299 119 297  33  74 223 347
  354 472 239 331 229 167 185  90 261  74 298 420 396 472]
 [407 263 474  99 106 213 399  94 207 341 459 431 279 366 395 172 275 161
  211 366 279 123 240 132 100 293 375  33 238 122  91 431 158 346 362 236
  266 450 172 483 309 489 419 143  53 280  29 194 335 319]
 [ 46 451 216 442 492 256 298 317 476  92 191 319 289 399 116  40 119 444
  141  46 298 128  34 443 209 205 343 169 259 238 299 212 204 481 461 172
   66 366 403 396 338 341 487 374 127 144 272 372 340 358]
 [348  48 241 295 186 332  26  65 178 448 254 141 294 491 449 323  33 497
  205 404  43 149 221 357 382 124 399 176 126 487 293  44 464 250 330  87
  344 299 275 112 235  89 127 333 322 102  71 355 111 452]
 [491 321 284 453  78  43 131 396 214 204 290 416 494 417  43 175 411 242
  307 232 356 235  92 213 293 442 182 111 382 216 338 463 258 281  96  39
  117 254 171 466 344 297  50 213 114 221 485 242 358 236]
 [131 198 143 423  43 278 173 483 473 494 237  96 438 246 497  46 287 378
  106 372 144 352  91 211 118  69 287 428 489 336 467 252 399 159 473  53
  188  55 131  44 304 193 104 399 367 117 265 377 104  96]
 [409 300  98 466 214 165 320  74 102 286 395 472 209 393  88 156 208 496
   31 353 388 230 213 166 409  70 334  71  50 311 402 175 402 348 205 321
   81 482 347 279 432 457 482 475  38 420 317 499 375 348]
 [428  24 360 218 132 211  32 181 187 307 144 153 420 461 299 243 219 457
  353 414  23 170  31 144 106 254 132 360 498 191 383 352  53 479 157 258
   29  99 210 134 200 492  79 333 408  50 359 277 346 185]
 [339 234  31 333 453 235 345 430 216 352 137 391 387 332 365 293 403  92
   76 335 281 458  94 396  93 270 306 448  68 350 117 167 453 308 153  82
  307 258 207 452 141 117 401 254 285 196 477 404  21 232]
 [394 468 211 381 348  92 374 315  47 459 248 126 438  36 421 369 365 190
  219  63 411  98 429  88 295 285  26 427  74 228 334 238 440 241 416 412
  122 384  69 373 363  35 346 426 168 188 340 256  97 455]
 [ 72 424 255 421 289 471 238 324 237  73  42  75 206 446  53 325 398 179
   87 215 486 296 369  40 377 256 263 203 361 450 163 289 297  33  92 408
  367 239 436 386 405 269 147  79 405 236 220  34 317 129]
 [453 226 422 135  81 142 353 169 239 323 479 371 315 211 314 371 481 287
  297 472 195  52 205 249 341 370 432 268 488  52 266 307 412  81 124 495
  325  39 218 376 406 148 127 359 175 317 302 211 122 441]
 [293 247 248 449 376 413 362 243 213 260 252 116  82 402  40 148  53 462
  351 487 422 249 306 176 416 355 237  97 327 167  78 473 438 395 431 391
  240 244  91 300 382 360 224 240 462 188  98 301 307 147]
 [424 274 439 163  97 120 187 131 182 341 299 229 271  68  96 113 155 171
   45  69  54 291 141 324  79 362 151  64 466 437 361  42 286 169 311 140
  212 217 177 108 367 106 215 408  25 487 228 491 229 468]
 [126 403 416 134 365 386 186 165 443 489 171 314 113 324 230 489 206 120
  452 208 196  73 261 340  25 498 126 225 372  80 183  30 301 137  81 302
  126 453 437 122 207 361 216 284 152 392  68 421 193 306]
 [409 377 456 346 479 482  59 300 236  26  70 253 124 195 328 292 265 233
   68 140 192 241 209 143 277  75 106 226 250 121 276 156 234 175 262 429
  234 447 376 175 277 355 282  83 455 468 130 481  77  45]
 [284  28 418 478 275 231 134 110 447 174 474 460 490 430 482 411 273 167
  374 331 403 442  71 144 188 182 480 211 334 217 217 185 465 112 124 480
  377 312 400 344 282 362 437 201 363 326 303 495  55 398]
 [238 493 287 293 101 172 389 432 158 478 385  57 295 443 359 426 494 287
  394 275 370 271 141 207  92 388 110 107  82 263 442 152 164 479 319 402
  434 291 368 416 295 416  25 150  66 351 416 415  48 370]
 [ 70 357  80 224  84 163 389 249 159 301 212 460 464 110 485 488 128 427
  452 318 476 469 463 431 325 126 235  23  69 200 324  60 223 296 104 452
  432 236 117 463 328 288 388 382 424 265 288 193 387 273]
 [ 81  72 102 242  21 492 105 389 258 407 205 183 319 418 341 440  30 496
  262 486 217 217 361  20  40  32 224 208 111 219 240 484 409  44 256 199
  179  68 477 272 151 398  99 169 424 353 246 432 293 486]
 [ 65 371 382 368  64 188 338 105 139 325 439 300 341 304 128 433  55 257
  173 364 191 432 356 426 288 423 446 370 376 268 419 128  43 191 455 380
  337 160 376 315 383 125 355  38 363 350 396  35  78 200]
 [358 423  58 145 334 179 256 440 209  70  23 391 353  51 247 375 479 475
  462 314 126 365 306 241 316 461 490 368 486 261 171 177 256 239 246 460
  246 218 211 498 216 460 185 345 454 234  88 373 319 462]
 [372 215 248 266 178 345 162  39 180  98 358 334 113 420 103 493 226 381
  293  35 412 151 491  97 277  99 169 409 498  39 466 386 115  97 306  38
   55 264  29  33 410 153 482 326 463 221  47 453 256 118]
 [ 98 191 281 446 450 272 140 360 445 323 174 209 104 218 295 170 226 388
   71  40 359 220 377 222 475 258 492  70 159 100  63 120 130 340 368 144
  314 238 497 125  73 449 302  60  44  55 109 304  36 134]
 [453 423 166 238 453  48 408 213  81 132  54 485 405 202 403 114 334 199
  239 398 172 250 311 472 404 428 409  95 222 170 163 451 273 282 247 415
  375 123 168  25  76 121 101 377 343 192  81 173 278 348]
 [182 153 487 113 409 321 341 405 342 358 362 200 411 138  63 165 130 293
  103 402 105 126 356 375 284 428 288  47 117 348 340  61 315  85 374 287
  277 474 321 466 133 347 140 271  97 477 421 268 112 285]
 [302 163 425 227  68 253  43 416 111  33  86 339  31 345  92  36 373 112
  361 187 221 154 408 162 267  91 244 353 401 478  86  92 224  57 202 176
  390 157  87 142 251 236 272 283 234  52 128 276 454 294]
 [420 201 382 364 490  25 327 317  28 359 129 167 469 119 169 267 338 210
  409 148 439  24  95 351 280 476 268 369 313 295 464 323 275 367 498  26
  188 134 414 421 158 151 163  81 384 423 323  42 215 204]
 [ 38 337  22 340  23 131 448 457  27 303  99  72 382 478 175 279 344 337
  245 471 350 311  61 414 227 400  83 418 256 244 421 260 332 463 345 494
