OptimizedValue:1726.0
   86 282  25 159 441  41 142 121 180  63  98 138 147 416]
 [118  86 318 299 461 265 353 140 331 461  26 267 300 184  55 283 377 271
  280 117 100 471 291 180  97 364  63  79 122  33 447  99  71 325 374 466
  395 144  83 310 136  95 154 330 215 486 263 142 468 141]
 [ 30 155 338 385 244 247 331 128 405  76 162 414 136 148  31 336 394 490
  363 498 117 277 212 109 446 126 261 233 373 399 430 360 139 230 116 263
  224 459  42 216 376 264 140 416 464 482 421 178 487 188]
 [337 330 431 290  60  52 282  40 484  36 453 344 379  27 140 477 305  46
   26 133  25 412 309 186 306 278  71 360 295 465  34 223 234 320 477 494
  414 331 482 461  61  43  22 112  31 109 163 455 220 156]
 [261 271 234  68 169 312 487 183 134 237 256 233 176 199 321  46 402 391
   89  96 367 207 397 227 212 284 175 262 364 207 241 229 165 429 285 376
   50 232 222 310 402 480  79 128 145 470 343 185 328 230]
 [445 477 110 340 380  82 326 341 252 304 325 438 456 112 306 147 259 106
  277 489  60  64 459 148 102 266 119 272 299 156 300 348 105 296 201 477
  496 344 144 360 196 199 132 402 340  74 265 371  24 133]
 [ 37 394  35 166 378  56  65 115 470 395 492 450 304 152 265 371 443 345
  455 361  38 289 369  68 457 148 246 374 297  63 482 460 432 316  80  44
  174 410 232 123 366 323 400 270  99  37 418 290  91 117]
 [273 495 482 186 244 172 429 449 179 442  98 421 220  38 492 439 378 204
  142 379  33 286 231 428  54 254  56 314  97 221 334  97  62 472 118  75
  345 293  42 145 225 348  30 499  59 246 263 181 197  82]
 [492  69 136 463  57 315 497 398 412 130 406 277 216 363 252 351 483 484
  252 242 295 178 113 426 432 181 312 268 356 120 238  70 204 202 260 213
  180 126 221 294 321 153 398 262 460 382 226 370 268 398]
 [228 419 496  95 281 434 294  21  83 185 116 356 158 304 170 156 246 334
  144 330 122 418 312 137 479 226 269 117 481 164 459 202 425 196  80 257
  409 133 307 291  24 480 426 132 292 297  77 168 229 210]
 [412 422 453 119 172 375 316 395  64  80 498  98 494 128 100 124 304 113
  178 142 461 105 111  74 246  25 173 107 279 230 221 247 229 169  34  67
  217 320 241 236  22 469 394 116 123 474 210 406 144 345]
 [121 474 227  72 351 357 421 180 277 410 370 442 442  94 459 278 324 327
   84  36  53 121 169 233  24 210 201 401 441 404  48  26 215  54  86 205
   35 466 181 495 335 339 331 381 316 264 479 107 481 176]
 [130 235 484 472 186 349  36 416 327 381  52 303 242 188 378 298 112 228
  412 269 383 487 207 497  41 107 280 499  49  71 378 230 376 326 211 419
   71 158 165 299 291 211 489 233 341 129 415 433 158 294]
 [141 227 271 309 402 227 365 151 300 205 400 144 186 112 152 275 382 172
   86 400 145  65 373 247 367 101 195 270 306 199 181 169 399 233 344 435
  213 222 193 320 447 412 179  52 414 417 288 402 451 396]
 [428 191 175  64 437 298 148  27  53 434 399 197 263 408 121 404 458 462
  202 295 249  51 315 489 230 454 489 159  46 159 133 179 271 203 223 349
  231 374 440 342 323 167 366  25  98 245 165 332 226 404]
 [478 308 422 233 129 167 459  55 177 300 472 102 401 230 401 267 493 150
  442 371  63 360  33 406  59 234 144  72 102 465 367 327 278 421 407 125
  420  80  58  26 161 294 496 366 281  41  43 369 166 489]
 [107 362 208 195 176  39 285 401 105  92 433 310 218 377  76 163 143 169
  306 264 288  64 428  71 232  43 343 232 486 470 397 247 386  95 295 160
  160 279 286 100 414 354  62 316 211 166 200 143 493  96]
 [482 279 416 341 246 487  52 186 474 212  53 277  40 240 212  88 436 331
  445 293  23 305 281  72 335 328 497 374 492 300  29 362 292 486 173 473
  370 218 288 388 481 370 376 161 192 128 132 113 471  79]
 [353 418 193 319 181  89 315  52 413 415 488 455 104 487 291 110  55  82
  261  24 364 350 213 185 107 479  78 158 126  25  96 373  47 325  69 334
  334 127 420 393 471 430 254 339 420 124  56 495 281  79]
 [324  75 379  99 462  30 150 266 429 266 280 152 375  30 232  69 173  93
   83 171 449 361 360 262  92  46 168 474 326 440  50 422 335 403 328 100
  341  40 206 387 314 414  51 483 439 367 481 281 126 173]
 [392  30 380  81  76 494 233 474 381 210 154 129 312 344 214 304 380 363
  436 434 322 355 238 369 384 343 462 272 403  30 485 486 443 143 192 483
  102  96 164 254 359 273  71 494 210  52 391  94 214 383]
 [471  91 474  49  97 414 362  59 172 264 214 204 459 316 226  21 109 294
   59 208 288  75 260 234  27 157 239 353 110 474 448 467 312 196 347 210
  451 364 356 374  26 233  48 306 472 213 345 305 158 247]
 [331 489 474  87  77 488  64 192  64  51 365 247 217 439 268 346 152 111
  402 102 273 430  95 362 430 224 321 139 444 359 169 471  63 124 294 179
  289 223 234 352 316 249 305 296 472 251 159  91 140 106]
 [ 66  23  31 325 273 204 403  64 455 419  47 387 235 191 182  57 490 447
  277 427 103 284 172  34 360 256 468 272  69 179 287 233 466 163 489 307
   42 317 242 389  63 109 232 163 221 251 470 174  22 298]
 [401  37 271 163 240 365 158 173 282 341  21 247 453 450 324  38 122 281
  267 293  34 304 449 206 153 421 268  29 167 459  55 481 230 388 369 379
   39 351 156 310 346 468 406 267 261 480 116 292 476  58]
 [410 372 334 222 247  59 208 113 255 138 214  87 329  48 372 131 417 375
  287 100  59 245  52 326 142 483  99  30 337 365 219  88  96 477 348 319
  318 194 181 218  62 209 401 357 141  76 328 156 186 385]
 [328 245 115 371  36 498 459 160 489  55 184 131 145 338 467  25 171 380
  364 171 170  22 405 189 487  43 166 337 151 296 272 257 285  85  89 495
  228  75  38 269 374 268 266 356  48 235 425 279 159 253]
 [276 483 143 192  68 491 211 149  32 428 432 153 465 375 268  46 485 496
   80 403 140 345 417 420 372 197 144 337 342 361 292 381 176  57 312 207
  385 175 463 223  42 499  63  79 455 164 305 433 457 137]
 [258 164 466 243 284 380 465 142  89  61 491 235 369 311 266 358 212 492
  202 309 195 283 122 134  79 449  98 392 199 343 405 473 284 377 171 263
  306  57 205 174 360  45 317 293 250 283 269 174 101 275]
 [106  48 246 156 352 240 393 348 263 420 212  48  81 164  24 357 241 251
  347  65 462  94 380  90 216 472 334 280 148 153 165  96 163  31 453 416
  102  63 279 448 300 251  43 279 309 105 292  85 124 141]
 [433 206 228 372 422 206 274  63 335  60  62 426 469 244 211 316  92 170
  374 443 328 140 142 117 140 206 125 498 337 337 191 463 203 328 207  22
  253  77 194 168 307 145  51 388 110  75 296 194 170 310]
 [459 157 341 468 489 430 424  99  43  58 288 272  64 158 161 441 394 236
  466 244 384  45 173  72 216 499 156 139  34 489 479 428 139 120 259 440
  392  51 493 355 242  42 371 183 155 134 399 384 107 321]]
