OptimizedValue:1659.0
 [359 279 417 166 164 353 406 183 403 186 295 242 190 151  28  51 379 258
  438 377 285 455  28 278 306 316 422  26  32 257 255 185 294 485 202  67
  475 492 287  44 143 116  92 404 401  57  21  33 472 293]
 [115  32 150  95 274 246 311 152 441 408 107 316  93 360 305 154 248 393
  496 180 401  55 311 440 141 468  58 190 405 388 439 209 371  60 194 449
  112 406 182 134 311 161 306  27 486  39  63  83 291 219]
 [ 41 159 351  95 239 230  29  20 267 494 215 303 495 463  68  82 204 186
   27 154 155  24 188 473 173 176 365 260 290 258 141 300 326 329 221 190
  212 329 249 346  22 267 160  61 247 211 280 375 331  96]
 [ 84  86 404 138 479 224 442 218 489 226 295 458 220  49  66 325 358 458
  192 115  67 364  81 295 488 267 161 203 114 139 488 357  43 186 153 444
  171 110 222 445 303 372 251 105 279 139 373 195 376 150]
 [232 223 246 234 355 131  71  71 126 306 375 389 306 433 240 392  77 207
   53 374 238 253  63 179 378 103 368 437  44 132 143 488 449 498 222 382
  180 343 277 271 156 295 476 148 458 330 432 433 469  54]
 [379 344  98 458  64 419 322 333 209 162 431  36 468  27 236 114 418 168
  273 492 221 441 422 464 291 418 190  72 441 340 354 495 389 455 314 180
  217 172 184 427 404 483 440 187 412 328 352 297 305 338]
 [188 184 331 173 242 433 220  67 264 439 480 230 351 366 476 356 156 288
  265 138 228 132 476  26  66 371  85  25 389 366 354 489 168 322 224 488
   78 400 396  82 452 302 116  51 145  71 250 306 491  94]
 [141 361 157  58  31 165  37 496 473 124 116 431 147 486 474  54 261 170
  359 356 148 172 497 444 377 282 492 237 420 397 137 463 387 472 106 458
  431  91  72 262 370 494 113 188 402 156 335 306  54 111]
 [342 240 245  50 316 430 278 466 272 146 329  57 289 351  66 423 324 239
  435 106  80 243 322 489 496 224 459 415  88 498 166 488  73 317 126 139
  125 297 230 471 156 121 204  58 171 421 153 320 204 334]
 [427 139 370 294 485 445 182 130 274 239 131  84 455 295 338  59  38  64
  212 183  36 262 347  45 123 224 112 387 327 492 418 464 331 473 217  39
  221 212 226 238 389 440 269  88 258 138  28 228 498 432]
 [246  94 276 305 494 259 301 145  39 304 499 105 468 469 192 415 320 161
  251 406  57 455 374 495 462 480  24 310  25 318 219 459 206 323 336 296
   31 499 304 374 376 119 113 347 367 415 228 389 105 258]
 [499 141 358 178 376 492  82 111 246 255 185 416  30 365 126 462 264 153
  202 353  56 251 439 339 102  25 412 109 377 405 343 246 156 350 199 335
   82  21 463 156 311 164 113 270 199 293 382 295 130  62]
 [357 343 218  62 259 442 440  80 306 450  97  31 270  70 413 492 493 126
  412 421 250 255 267 340 111 320 237 265  57 117 236 206 276 289  86 470
  440  78 156 460 441 313 131  85  59 250 135 327  20 485]
 [388  39 260 396  40 296  69  47 235 261 403 132 322 142 112 418 258 294
   71 405 421  79 393  27 498 139 368 333 228 471 390 449 155 306 369 219
  473 359 183 499 237  60 466 336 452 415 155 250 466 432]
 [183  79 407  92 276 252  61  97  46 213 453 134 293 420 363 468  36 238
  184 323 226 445 188  38 133 498 496 183 280 134  23 189 165 188 256  50
  372 281  73  21 336  93 177 338 441 474 386 105 112 430]
 [264 366 239 101 499 365 211 427 261 404 157 101 308 387 244 489 300 324
  203 468 367 164 242 220 468 339 313 268 294 126 314 150 113 208 328 483
  230 457 449 451 208 281  62 322  69 105 154 402 290  60]
 [283 111  23  70 405 180 326 245 321 236 175 456 427 383 245 468 341 377
   78 357 156 228 445 287 448 306 391 130 242 459 457 465 451 457 346 341
   31 406 133 253  31 326 208 333 354 248 264 401 112 276]
 [239  55 342 405 358 319 455 190 314 111 451  57 329 110 378 287 456 455
  291  87  89 219 201  69 215 462 475 165 403 482 135 450 333 305 402  60
  244  55 104 229 163 457 415 219 354 343 186 137 486 160]
 [365 170 342 155 338 217 453 211 154 305 480 351 349 492  45 375  47 153
  294 420 168 389 256  33  62 198  23 218 199 342 291  35 411  49 460 404
  136 477 496 201  48 334 187 363  67 258 193 126 153 255]
 [ 76 463 340 196 289 120 249 287 164 105 245  68 449 106 204 476 407 104
  153 464 128 218 402 353 332 303 363 476 270 302 348  76  40  37 160 425
  321 261  96 317 170 241 477 118 270 386 468 216 356  38]
 [204 169 455 468 166 228 423 283 300 273 104 123 196 381  56 317 438 403
  395 362  97 232 192 131 126 375 113 469  76 401  44 329 181 271 111 351
  320 483 219 449  78 159 382 306  58 242 189 259 112 229]
 [485 120 162 446 200 219 489 363 307 493 302 248  53 474  63 380 213 317
  492 170 440 281 312 241  68  71 414 454  81 267 373 410 413 196  66 347
  426 114 258 237 323  23 192 171  38 232 331 473  77 170]
 [194 239 220 277 161  40 430 366 228 395 467 144 349  72 425 345  28 197
  412 335  36 381 330 489 316 456 323 420 176 149  84  80 195 134 462 157
  146 116  63  80 416 351 148 356 321 430 274 380 443 290]
 [393 363 476 322 191  69 324  20 379 437 420 267  23 353 332 334  63 149
  474 422  87 315 219  45  86 167 213 322 358  63 127 235 187 245 390 406
  426 157  33  26 314 411  67 183 391 374  69 332 341 267]
 [ 58 491 476  53 397 398 257 462 430 343 377 396  99  21 131 159 435 155
  163  55 281 274 290 197 423 239 333 491 180 339 162 158 352 404  71 181
  284 357  88 389  74  67 238 302 325  99  40 317 346 325]
 [408  33 251 276 451  80 430 276  48 178 248  86  40 369 314 187 257 349
  343 491 482 348 493 297 321  49 236 102 331 382 220 396 420 321 112 345
  106 303 196 111 308 265 314 457  78 233 313 439 465  99]
 [153 372 106  25  43 195 460 106 367 320  21 375 474 488 173 337 208 366
  325 458 175 377 448 288 278 281 462  91 483 213 198 265 243 482 203  33
  322 204 471 185  74 404  55 424 408 169 322 425 189 119]]
