OptimizedValue:1608.0
[[ 95 202 448  58  71 233 357 114 322  35 461 338 417 275 474 132 199 364
   84 102 126 246 396  28 225 344 428 252  42 385 358 356]
 [372 182 244 231  55 343  67  56 106 125 228  32 112  76  84 444 396 489
  114 111  73 295 373  65 342  41 302  32 308 361 256 123  72 250 434  81
  148 277 404 315 213 394 393 133 326 406 457 336 357 334]
 [325 199 211 435 166 215  47  51 328 193 129 244 337 393 439 336 150 335
   63 139  33 268 148 494 130 333 129 467  98 369 165 381 417 320 220 117
  447 340 355 314 362 434 127  28 263 394 323 135  61 493]
 [ 59 242  28 345 434 393 106  52 219 448  67  60 200 186 213  98 119  98
  495  48 393 349 271 390 469 357 108 352  96 482 479 259  62 129 423  56
  335 430  49 453 431 272 279 442 245 365 170 330  44  78]
 [112 193 231 141 351 455 281  75  72 353 173  42 291 338 418 215 481 124
  278 366 121 389 264 440 187 450 243 170 217  48 220 237 198 223 250 319
  486  41 292 441 411 267 133 224 262  73 187 238 152 219]
 [203  79 400 194 179 299 469 158 312 249 323 341 399 167 241 319 137 478
  121  73 441 173  94  32 309 422 182 418  36 216 194 442 181 166 257 351
  433  22 344  93 414 411 203 129 185 417 459 306 174 226]
 [369 336 102 234 111 488 116 305 107 174 396 413 235  57 249 325 132 441
   37  37 118  62  80 352 316 331 395 364  29  79 286  33 116 192 129 289
   45 204 155 296 451 346 189 120  36 148 215  47 166 249]
 [119  60 360 343 385 132 308 348 227 451  34 182  47 418 113  40 452 192
  464  61 461  71 440 490 230 405 119 473 233 201 266  29 141 349 166 475
  310 487 362 272  62 190 234 299 411 219 345 289  24 287]
 [383  45 339 163 438 118 134 111 327 491 106 186  77 284 264  81 444 121
  206  23 386 486 291  20 212 201 206 271 131 485 114 445 487 291 172 425
  174 221 197 112  68 364 458  27  69 209 159 273 101 288]
 [392 495 267 403  94  94 398 489 236 290 437 333 170 474 186 246  85 493
  348 348 269 374 190 494 251  98 310 195 235 372 105 373  47 159 258 276
  116 418 339 329 118 448 205 475 345 407 343 224 252 393]
 [374 352 359 164 416 318 348 235 462 257 263 255 372 319  55 467  91  30
  405 354  82 148 127 411 104 279 160 141 370 108  45 282 449  23  25  54
  474 133  58 399  86  99 351 177 258 334  76 413 377 196]
 [148  73  52 399 167 335 493 343 455 340 354 425 177 182  31 427 283 195
  216  91  56 311 296 449  64 272 119 424 121 149 307 298 243 255 424 322
   86 357 165 105 214  42 314 365 480 146 486 365 448 393]
 [356 177  98  63 459 463 157 302 331 298  58  77 413 194 442 401 414  79
  115 284  71  84 350  67 490  50 431 109  69  43 472 370 397  97 338 284
  187  66 356 432 406 493 470 425 381 184 158 399 251 468]
 [ 47  88  27  82  68 179 238 289 375 209 369 309 228 431 308 398 208 293
  331  99 105 168 116  57 351  32 310 287 487 270  38 133  69 354 102 420
  217 425 494 441 261 393 237 375 452 317 393  26 457 123]
 [101 144 165  34 160 105 472 499  44 103 231 478 390 430 207 258  47  90
  295 390 146 416 142 284  36 365  63 282  23 149 477  60 224 408 112 169
  161 264 471 143 210 354 411 498 222 176 461 306 170  81]
 [225 207 228 431 184 296 319 224 490 459 181 469 145 128 477 499 348 398
  433 399 319 213  39 219  86 124 265 278 179  57 470 116 468 184 481 473
  134 117 235 348  35  27 379 343 181 383  30  55 373 133]
 [149 196 450 434 129 403  96 428 462 147 396 154 304 415 326  21 184 153
   26 174 435 260 334 291  92 157  97  71 163 229 468 478  90 181 410 137
  105 458  62 413 394 344 290  72 320 147 253  84 396 465]
 [318 133 317 346 128  85 452  95  30 244 204 299 386 371 208 419 309  50
  434 166 138 119 351 183 118 212 177 197 374 180 372 252 150 187 303 388
   77 431  54 439 295 278 386 129 200 258 372 310 372 408]
 [424 384 408 257 449  80 267 185 365  99 335 234 155 495 130 187 346 330
  440 363 452  27 450 387 275 374 374 397 305 407 386 273 236  84 373 275
  489 311 290 362  70  78 169 200 408  27 438 164 386 231]]
