OptimizedValue:1585.0
[[ 93 410 413 332 284 401 470 130 422 266  95 477 180 117 451  92 344 491
  347 133  23  46  68 452 262 418 412 291 373 237 295 327  31  39  67 313
  180  76  30 144 481 335 275  65 190 425 373 213 243 421]
 [ 69 256 472  98  73 203 439 486 350 388 316  42 449 417 498 122 471 167
  320 390 349 312  68 184 226 467  33  91 158 291 273 330 134  77 216 140
   87  66  20 155 146 121 144 102  53 182  90 311 373 198]
 [485 183 473 219 155 422 288 434 282 358 315 282 189 278 320 365 310 342
  436 130 390 285 277  34 498 355 267 405 294 109 260 105 221  22 290 103
  150 156  96 496  41 365 260  36 403 188 371 431 464 140]
 [367  82 340 174 472 413  94 378 456  54 231 304 343 470 143  21 232 377
  356 218 193 190 356 120 290 436 227 418 374 446 460 385 322 244 251 295
  380 451 211 217  49 326 179 322 498  80 291 424  63  28]
 [300  90 488  49 246 321 386 377 175 164 465 453 292 489 399 254 416 244
  272 137 475 485 261  27 101 129 264 120 431 428 461 257 340 172 163 365
   25 488 282 413 159 307 169 396 411 188 306 418 248 377]
 [420  23  75 145  57 202 156 393 208 400 157  54 220 206  72 471 448 146
   53 203 346 259 176 163 388 495 318 291  92 324 449 477 466 133 260 200
  212  51 181 135 391 481 381 381 372  66  70 460 106 139]
 [279 413 335 174 289 359 256 402 369  62  38  57 311 408 363 370 205 332
  306 294 499 251  94 336 440 103 339 154 433  47  27  24 267  46 367 475
  176  81 293 464 128 138 268 203 304 321 301 298 122 335]
 [177 440 424 167  59 303 296 160 119 430 390  51 447  35 235 486 432 415
  306 253 285 392 191 307 129 268 190  38 412 254 492 112  53 325 101 310
  392 210 135  52 315  71 405 167 493  31 322 196  93 218]
 [299 488  29 255 423 184 176  65 394 388 400 419 492 379 416 183 400  95
  103 441 283 164 182 406 408  63 380  67  38 405  44 246  32 375  81 357
  375 491 210 155 113  64 263 256 312  94 125 391 446 348]
 [355 280 102 214 253 232  53 125 311 148 358 200 340 168 120 471 147 198
  347 365 360 155 339 287  61 185 314 423 202 246 272 364 285 153 291  24
  233 282 381 331 133 196 292 343 466 200 201  68 257 194]
 [463 378 450 128 391  77 327 171 278 269  54 477 446 224 324 290 471 256
  289 312  84 472  33 146 425 291 222 298 223 337 313 387 184 114 439 350
  212 110  49  97 173  78 129  51  62 202 220 368  83  78]
 [195 480 402 410 324 275 475 364 292 429  44 316 345 476  68 178 251 173
  212 119 425 349  38 205  38 446 254 259 405 303 415 357 469  46 317  83
  112 140  31  90 237 482 161 260 370  61 410 407  48 147]
 [265 223  74 401 221 402 479  75  72 274 320 376 417 468 186 394 453  35
  490 490  86 401 293 205 189  39 172 278 412 380 401  36 142 469 446 379
  253 160  85 350 390 102 280 354 358  32 276  66 172  37]
 [466 431  52  62 244 404  97 105 399 148 271 155  32 415  61  94  70 108
  122 416 459 395 430  72 464 289 143 328 287 101 473  93 151 365 425 207
   26 468 175  61 202 331 387 434 219 325 342 255 417  77]
 [236 478 465 130 213 394 375  85 487  25 443  37 168 398 351 309 139 202
  375 109 432 188 343 120 380 267 370 262  56 491 368 174  51 487 474 279
  154 162 353  98 374 421  79 460 461 231 469 485 138 192]
 [471 191 229 216 491 374  32 161 481 483 367 462  34 236 398 446 484  49
  273  66 491 112 341 230 470 267 480 251  79 326 434 183 209 208 375 340
  373 222  96 224 133 338 254  66 105 386  79 478 115 205]
 [465 457  43 150  57 450 468  32 481 368 219 278 400 454 188  66 113 392
   47 428 364 260 341 130 480 185 102 339 474  32 409 248 232 160 213 228
  309 357 136 374 139  68 160 453  98 124  37 110 350  25]
 [144  97  91 127  99 493 143 499 276 405 349  69 165 209 350 482 442 167
  355  83 270 452 215  42 332 317 234 348 105  70 303 389 228 479 119  26
  183 397 489 432 222 234 382  30  37 406 442 178 347 107]
 [ 36 136 346 413 135  23  87  25 343  84 467 153  42 315 411 463  53 183
  401 259 117 187 480  57 417 113 204 463 188 281 276 188 360 340 121 385
  351 245 477  46 328 213  81 373 228 286 218 267 177 297]
 [124 244 115 125 367 318 313 490 287 431 463  68 433 251 197  63  62 196
  134 301  20 202 433 256 183 322  61 258 186 132 410  59  94 347 192 117
  295  73  58 161 489 197  54 320 447  44 156 149 168 273]
 [410 109 478 296  62 202 164 428 197 251 149 486 441 155  97 319  79 356
  394 317 102 104 492 399 156  47 124 144 357 453 390  62 337 474 197 303
  391 135 297 250 374 256 126 355 346 294 289 361 218 351]
 [316 169 269 153  97 232 191 153 253 402 460 103 330 495 454 199 261 471
  231 173 431 110 330 194 201 153 212  51  30 193 485 459 216  72 270 128
   53 112 345 210 199 253 430 495  66 404 476 492 408 156]
 [498 299 448 414 438 285 384 212 256 275 315 336  91  85 129 431 240 400
  454 263 498 399 110 342 391 497 487 300 108 284 164 200  34 342  22 431
  218 353 381 112 141 460 311 410 375 159 139 418 357  96]
 [142 294 192 235 359 225 459 369 390 173 384 452 255  92  26 478 129 294
  134 493 418 369 349 213 140 361 208 214 472 406 408 350 326  24 209  83
  452 138 341 283 455 479 294 111 101 241  50 458  22 252]
 [363  78 359 385 163 277 337 343 293 316 436  76 153 151 431 245  48 264
  439 480 188 249 482 431 106 309 358 385 294 376 256 159 327 294 224 476
  324 354 139 450 477  39 364 200 385 250 203 374  61 257]]
