OptimizedValue:1730.0
[[221 364 173 233 458 310 477 268 387 330 152 288 109 381 230 451 469 444
  430  33 285  75 321 463  94 196 419 360 376 321  45 321 450 454 493 498
  119 155 498 103  46 128 161 213  64 352 402 424 220 147]
 [129 293 466  34 259 234 234 492 202 126  20 486 293 222 101 266 137  85
  412 209  90 303 280 402  72 371 322 463 444 308 456 260  47  68 378 180
  401 297 164 215 252 281 399 318  68 185 246 460 359 271]
 [481 297 163 469 264  59 457 221 453  75 183 465 406 178 475 439 386 188
  312 312 275  34 157 162 329 439 352 213 401 214 432 333 484 372  27 369
  300 193 126 446 486 274 116 359 271 354 181 391 383 243]
 [162 390 479 167 364 400  70 305 497 464 454 127 276 224 358 275 375 382
  105 218 203 350 124 467 170 129 475 294 323 265 193 273 224 241 206 489
  488 436 174 307 112 145 362 105 264 403 248  95 499 144]
 [ 83 217 477 100 310 494 480 205 324 335 479 387  99 145 405 253 305 222
   21  64  91 195  44  33 196 186  87 492  72 354 101 364 180 250  41 285
  351 302  88 263 319 185  21 459 361 474 460  66 469 186]
 [164 268 455 493 481  62 389  68 318 145 449 219  94 367 499 158 171 293
  164  65 242  55  58 375 217 244 432 493 174 413 164  58 258 396 245  62
   33 136 377  66 308 484 347 495 495 346 227 289 157 480]
 [302 162 174 481 354 378 397 136 109 253 421 110 220 131 181  35  92 416
  489 440  71 444 431 405 409 124 469 420  86 401 227 483  46  90 107 349
   93 187 299 463 296 143  65 431  71 186 233 287 164 415]
 [489 272 451 373  35  22 472  97  83 314  38 373 263 439  41 244  92 305
   54  77 194 352  46 294 488 206 298 349  23 292 459 210 473 127 428 322
  289  49  63  47 404 326 267 346 435 266 448 334 311 367]
 [257 366 283 291 454 282 337  76  93 392 160 299 288 115 260 366 261 227
   25 390 229 301 400 439 426  79 123 479 137 188 407 113 375 187 344 280
  355  88 360 496 285 425 360 470 298 160 407 298 234 492]
 [364 394 233 211 490 108  71 187 124 295 212 298 480 166  60 297 131 220
  273 265 408 185 412  81  85 490 343  70 452  63 202 344  89 215 281 336
  307 482 112 240 255 459  47 223 496 125 183 158 418 402]
 [472 410 345  88 367 285 216 413 182  64 379 313 386 145 410 275 301 168
  498  28  97  37 287  42 442 315 414 221 493  82 192 161 123 289 168  80
  483 329 216 345 115 152  21 330 260 479 241 164 275 140]
 [215 196 200 146 168 186 285 323 106 393 410 492  45 214 290  87 119  89
  476 488  43 351 398 152  64 289  54  21  45 196 226  20 452 382 112 321
  313  87 467 168  90 347 345 211  78 195 495 291 436  22]
 [204 460 306 491 254 374 459 163 150 316 121 491 469  83 376  62  47  64
   49  90 174 184 188 444  72  90 191 480 413 428  80 125 314 405 364  38
  281 293 326 242 312 321 125 139 231 446 171 143 206  31]
 [132 299 473  75 112 490 403  70 302 386 286 152 370 469 363 231 260 487
  275 209 346 126 241 469 303 293 345 260  57  64 321 298 453 191 182 466
  494  78 334 325 188 448 382  20 287  90 231 330 422 107]
 [319 183 376 378  45 314 418 287 180 398 174 205  82 167 259 465  34 444
   30 455 490 277  48 333 272 414 364 337  70 315  48 147 227 288 145 325
   54 275 118  93 310  95 268 219 400 292 265 132  76 198]
 [218 429 184 366 170 235 451 234  25 181 140  68 362 278 287 440 379 410
  133 302 187 165 371 275 449 140  95 106 117 289 168 145 398 236 332 486
   54 152 394 491 413 463 352 450 476 346 390 141 190 408]
 [ 88 371 112  26  71 156 169 116  58 120 159 354 187 398 220 488 285  65
  239 177 376 357 407 212 427 325  47 188  40 216 363 167 435  83 116 101
  210 189 259 426 424 385 207 226 483 398 296 372 453 223]
 [347 462 228 331 193 261 118 424  79 401 180 368  61 403 290 483 242  76
  115 204 281 112 308 472 477 229  22 407  70 198 382 147 426 432 470 203
  161  75 158 212 365  91 238 116 104 421  58 207 469  74]
 [317 456 215 467  51  47 185 214 386 249 176 354 466 446 223 409 346 148
   32 436 141 311 201  44 249 464  64 492 330  42 125 427 385 460 106 297
  242 283 472  37  98  77 266 274 277 391 378 426 111 331]
 [387 478 255  72 404  54 229 284 185 338  67 100  50 373 435 463 485 228
