OptimizedValue:1774.0
  109  56 403 401 237 177 463  81 366 319 240 456 460  84 334 235 299 468
  182 475 153  64 298 180 110 157 119 152 322 220 233 282]
 [394 383 391 330 480  67 123 457 377 200 123 448 249 232  65  63 127 170
  124 157 493 366 113 428 158 182 212 288 297 157  44 204 309 257 120 344
  384 390 375 117 306 369 191  76 237  48 164 228 124 450]
 [195 166 187 142 164 155 201  99 307 229 299 187 111 472  24 321  73 363
  294 250 162  26 224 118 216 362 230 228 379 120 485 420 122 156 199 119
  366 428 279 286 334  37 232 379 384 186 220 244 135  72]
 [103  37 277 168 108 298 335 291 328  52 380 164 283 339 109 219 275 338
  106 367 206 197 440 485 375  70 249 271 269 171 467 258 273 235 468 114
  477 362 357  55 376 281 216  33 113 320 309 311 312  46]
 [ 25 279 252 389 123 210 358  27 236 228 247 419 480 163 422 409 261 115
  215 125 207 168 491 125 358 355 472 367 489 160 111 461 389 487  59 135
  181 466 237 480 443 302 297 312 464 281 445 480 344 487]
 [212 333 323 363 161  26 293 452  76 192 278 172 174 371 285 300 358 326
  177 270  83  73 276 250 332  21  29 187 462 290 455  42 217 112 367 154
   76  57 265 362  99 254 112  53 289 432 220 205 285 355]
 [445 152  46 142 203 415 268 482 173 253 226 423  66 196 156 300 397 291
  490 488 362 499 304 344  41 293 218 243 481 302 317 173 225 258 132 499
  440 330 295 308 336 136 412 293 189 154 483 193  48 141]
 [420 303  27 211 457 453 123 313 470 208 489 446  46  22 401 315 487 384
   70 403  74 315  81  82 288 181 354 341 128 286 496 451 138 382 137  96
  494 256 489 121  20 307  39 160 363  97 308 495 319 171]
 [446 160 432 199 179 141 319  66 328 337 445 184  86 456 318 224 448 142
  469 308 240 184  74 458 354  52  88 231  41 438 476 445 124 135 319 489
  183 378 286 239  50 226 280 153  38 205 195 251 357  83]
 [235 482 359 214  83 220 431  87 320  78  54 123 395 371 476 265 300 392
  180 385 229 274 113 349 171 208 410 414 202  76 184  93  37 283  59 210
  488  98  90  71 182 283 385 154 462 375 158 421 278 408]
 [490 324  36 210 364 186  41 448 482 479 343 133 320 150 348  49 208  59
  278  21 325 412 242 497  78 149 193 426 262 219 197 227 455 120 239 122
  317 408 273 159 486 297 254 451 149 495 360 143 106 211]
 [445  93 132 257  80  34 253 487 308 257 193 225 143  38 362 192 166  39
  304 328 177 342 239 122  97 482 248 443 365 118 259 399 443 395  48 178
  100 301  93 414 153 190 350 351 383 294 249  86 307 155]
 [111 442  53 305  32  22  92 298 259  69  41 328 166 412 143 265 417 135
  223 371 202 395  98 238 111 370 379 391 105 208 310 326 363 446 325  46
   64 295 330 460 207 243  84 468 462 302 461 226 339  78]
 [ 55 380 308  69 361  53  93 149  66 490 211 341 172 264  69 265 389 257
   49 389 223 351 431 157 392 114 144 457 307  68 172 265 120 242 332 276
   29 243 309 254 379 412 294 140 167 140  66 420  23 216]
 [ 26 349 436 107 254 435 382  34 237 437 207 196 326 286 443 172 490 410
  429 434 424 306 173 187 138 165  31 319 430  38 172  24  85 338 318 176
  160 414 475 214 375 302 455 332  60 162 439 328  52  98]
 [191 127 283 273 181 135 126 129 436 482 392 282 240 207 396 189  27 282
  481 179 263 100 111 197 472  43  52 476 365 462 403 419 448 141 307 106
  458 262 175  20  92  60 319  50 366 218 260 237 124 391]
 [377  74 223 445 145 399 168 401 318 231 292 450 436 169 175 240 341 293
   76 263 283 247  88 108 461 195 259 235 497 361 263  49 195 400 444 370
  278 303 428 187 414 178 478 314 136  80 120 323 232 209]
 [420 106 105 150 216  24  69 137 229 452 344 175 106 304  69 389 462 365
   78 326 245 286 153 117 357 247 328 339 431  62 271 171  28 339 118 306
   91  21 181 386  63 113 131 431 360 481 274 379 367 274]
 [219 498 481 430 297 232  72 128 314 328 286 399 181  75 154 391 498 293
  298 182  47 407 314 378 318 195 216  96 402 146 343 248 448 124 413 355
  180  86  89 490 348  43 275 298 471 314  33 285 335 370]
 [287 456 449 465 286 334 215 242 388 280 103 414 143 295 451 386 470 443
  309 397 100 215 202 374  99 245 472 162 437 349 454 127  32 242 304 118
  208 144  92 439 254 250 280 153 339 162 184 156 133 206]
 [120 238 158 280 230 385 250 157 423 220  90 211  56 493 471 102 448  74
  420 420 304 125 178 221 300 256 270 223 257 216  52  61 321  75 394 436
   92  47 246 212 209 272 183 177 223 450 459  99 171 179]
 [162  39 229 208 150  22 392 393 233  30 231 304 152 396 296 396 489 163
  376 306  48 251 182 275 315 201 469 265 158 417 138 465  31  99 373 105
  458  89 192 490 272 374 366  80 362 112 393 149 473 440]
 [ 56 297 432  65 428 291 229 145 444 116 158 200 437 326 361 368 389  79
   26 277 368 276 445  76 455 302 242  99 414 331 111  55 350  44  64 130
  397 202 365 328 203 257 396 132 140 277 468 219 377 249]
 [370 469 178 470 145 186 156 299 290 192 265 225 212  88 211 283 136 118
  412 330 170 232 151 441 340 226 351  78 147 427 150 473 202 141 335 402
  334 446 479 434 398 260 490  65 437  91 444  64 236 479]
 [262  24 384  22 213 326 375 227 299  36 248 398  74 390  91 188 498  89
  398 117 361 497 438 141  43 239 290 210 232  48  37 105 450 217 229 449
  371 462 491 248 222  87 262 491 368 341 157 366 426 442]
 [ 28 485 420 124 472 485 406 478  25 237 222  56 467  43 206 217 449 409
  464  72 257 382 255 150 454 112 102  61 439 225 437 253 483  62 380 147
   66 215  94 317 280 426 295  89 121 221 427 265 125 416]
 [214 125  51  97 102 186 397  65 273  82 163 477 472 309 431 107 438 378
  259 416 466 302  26  68 188 387 114 421 279 394 413 114 453 420 323 186
  128  31 409 251 245 492 249 426 163 388  52 426 441 174]
 [122 179 139 269 491 270  48 494  59 109 103 483 336 250 454 472 486 496
  414 362  73  96 222 134 451  80 480 109 349  53  64  85 437 253 106 199
  235 232 191 163 198 224 139 174 224 324 247  26 288 426]
 [441 299 164  49  84 417 230 429 317 438 101 362  62 353 488 428 241 201
  293 434 468 398  62 165 275  30 265 443 391 454 172 193 389 405  72  57
  478 276 277 196 305 409 288 484  32 492  79  56 267  52]
 [102 117  27 356 179 388  80 114 471 205 105  46 439  23 497 239 177  56
  224 393 406 367  24 246 215 134 271  35 289 270 267 433 325 465 457  40
  132 415 456 394 174 229 102 474 466 197 371 107 371 241]
 [416 334  56  45 221 337 436  56 153 427 167 383 338 241 263 127 257 263
  243 444 454 348 464  37 342 213 376 183 275 146 143 428 163 266 191 317
  210 117 205 108 105 481 471 167 179 356 341 338 313 256]
 [327 491 358 146 325 360 145 111  81 460 430 361  93  38 411 358  83 132
   33 442 279 237 145 371  25  89 452  60 486 241 214 396  81 316 336  99
  292 487  25  25 306 117 211 350 158 154 463 386 212 121]
 [309  61 263 209 481 100 155  63 469 198 336 212 194 454  41  92 161 490
   39  31 407  57 460 333 317 113 357 376  21 303 325 158 346 348 187 314
  471 481 165 365 396 299  88 217 107 318 462  43 235 233]]
