OptimizedValue:1619.0
  337 193 310  89 424  52 251 191  51 413 115 388 446 351]
 [390  75  33 113 325 222 473 367 109  87 210 490 474 191 271  82 460 195
  258 238 349  91 190 116 459 139 284 177 466 152 243  75 201 283 193  61
  386 300 134 414 153 261 241 489 443 226  76 195 411 335]
 [ 64 292 323 392 470 438 135 366  59 115 441 498 411  25  90 453  55 226
  327 167  51 224 414 485  33 240 261 311 262 142 341 415 446  43 201  30
  485 292 477 313 122 472 404 197 359  71 118 266 441 425]
 [443 176  59 396 291 425 130  28  45 164  20 446 103 281  40 310  87 248
  398 183 221 421 266  46 331 294 477 277 389  42 159 214 407 362 256  93
  307 450 278 260 193 130 380  94 107 249 499 400 429 152]
 [297 462 298 334 354  67 294 410 498 233 389 107 373  41  91 248  33 385
  202 242 486 429 475 491 226 221 214 432  20 309 441 478 107 474 231 246
  159 135 195 384 293 237  47 436 165 205 424 194 211 434]
 [ 84  86 322 202 483 356 212 473  93 284 478 267 246 264 112 413 184 303
  261  65  52 223 423 150  50 228 310  81 257 293 118 114  36 323 175 146
  336 462 497 103 137  73 408  55 176 499 272 473  96 123]
 [390  86  38 250 239 464  72 360  32 446 326 323 423 166 133 325 366 458
  383 166 323 397 193 324 400 146 109 415 118 418 130  46 338 470 493 143
  261  60  48 104 494 282 118 364 334 107 301 412 463  69]
 [481  94  68  81 266 258 176  59 351 226 329 219 457 403 478 296 298  21
  149 272 339 447 239 255 405 304 191 439 316 267  69 324 141  90  44 247
  371 261 180 263 340 423 189 381 235  92  25 186 456 248]
 [279 205 248 486 399 133 139 163 427 116 311 111 343 159 420 374 398 433
  423 403  89 318  93  24 360 296 276 331  90 221 317 142 246 378 348 319
  110 272 434 445 334 142 347  89 151 362 171 275 257 356]
 [315  91  36 164 461 246 155 370 419 447 485 438 193 309  75  42  90 205
   55 104 108  99 311 122 198 127  56 481 397 455 197 379 312  23  65 369
  379 102 386 382 148 343 273 137 192 473 209 349 433 480]
 [214  88  27 483 335 197 233 194 175 115 179 233 463 298 477 222  96  60
  289 104  33 103 177  89  58 327 435 444 194  21 458 474  72 432  85 172
  383 384 476 347 141  48 305 167 477 420 314 129 467 202]
 [ 35  91 428 156 412 204 418 214 396 307  35  52 266 497 288 180 157 308
  164  61 452 132 108 426 344 458 392 339  62 145 391 296 423 231  47  84
  365 347 274  22  36 458 393 414 436 195 375 114 283 156]
 [286  69 198  50 309  50 304 313  43 357 380 310 150 298  77 492 353 461
   76 161 368 381 247 386 247 293 212 304 355 216 144 265 229 211 202 117
  198 117 414 319 422 460 411 269 375 276 485  68  83  78]
 [181 186 142 320 199 195 166 479 499 273 433 462 165  97  21 330 461 303
  383 335 103 347 286 343 481 110 446 437 389 231 126 316  58 241 405 202
   29 385 483 404  42  33 300 437 106 200 285  57 238 374]
 [254 121 176  51 405 129 421 146 450 155 255 151  35 482 251 497 483 144
   44  79  71 297 109 324 178 288 180 218  28 220  97 432 334 199 413 398
  494 175 247 366 454 435 193 353 282  32 171 342 252 483]
 [209  40  72 496 142  84 311 179 321 262  49 360 320 457 327 381 175 180
  303 161  21 457 323 421 157  91 178 343 434 186 429 409 101 330 360 387
  196 437 115  49 471 351 137 328 416 159 162 421 487 415]
 [ 76 189  91 266 275 231 240 336 271  81 473 402 388 150 497 193 108 493
  127 421 259 394 180 363 355 156 262 482 499 422 287 132 304 414 377 279
  455  61 249 180 438  25 435 486  33 494 124 113 383 438]
 [186 144 343 374 492 310 441 325  71  50 442  43 341 347  69  35 278 313
  456 388 462 444 216 318 495 327 288 249 491  46 123  77 275  27  92 471
  414 413 407 227 227 320 241 299 397 494 135 128 121  84]
 [412 312 426 443 485 413 169  61 160 309 336 411 158 360 149 124 146 437
  262  24 480 194 276 311 152 267 241 397  73 161 321 278 141 169 176  55
  128 429 232 180 131 383  30 102 210  26 430 257 433 196]
 [434 173 388 445 210 420 485 483 277  93 115  88 379 259 271 309 107  96
  130 333 198 313  70 299 213 429 119 245 317 179 399 198 114 346 348 294
  277 180 229 454 294 216 152 457 419  98 436 158 112 285]
 [223 466 316 249 246 184  41 126 325 212 373 341 488 119 372  22 300 125
  354 120 312 183 155  56 227 490 192 442  73 173 376 459 335 454 171 329
  103  41  89 196 101 124 384 163  34 360 492  39  24 174]
 [312 405 455 263 317 295 356 396 178 158 453 206 336  44  50 417 489 115
  363 317 424 159 306 473 190 242 290 332 386 220  25 219 179 326 470 393
  492 287  71 357  98 287  48  34  28 315 467 270 108 212]
 [319 389 155 405 288 382 355 252 339 157  24 343 346 258 269 427 315 317
  222 349 379 160 296 160 172 460 252 137  39 335 430 449 276 215 140 145
  199  35 373 126  39  46  91 244 397 317 187 165 450 247]
 [345 287 213  24 115 240 197 129 173 107 417  35  23 187 148 410  89 447
  493 241 183 133 276 443 174 461 212 330 483 454  75 401 238 158  30 120
  133 276 328  54  30 169  26 185 152 351 401 200 305 454]
 [ 91 288 249 387 115 289 193  40 412 499  79 259 358 248 286 385  20 467
  299 478 117 404 168 446  21 184 329 418 247  30  56 220 233  27 443 288
   84 265 374 315 383 422 333 126 360 496 288 110  56 311]
 [493 315 342 137 441 262 259 266 220 406 430 408 259 222 309 441 477 143
  462 274 222 172 311 128 487 151 432 223  75 148 499 385 423  23 448 390
  489 148 441 437 485 167  63 284 225 101  74 315 272 487]
 [306 314 143 447 453  34 482 290  30 238  60 325  83 324 460 388 277 475
   36  22 476 305 117 351 247 220 166 246 162 312 254 486 384  76 457 181
  128 212 297  44 248 128 252 434 476 165 339  81 261 234]
 [379 295 421 139 130 431 126  24  25 411  77 185 119 219  61 185 211 275
  349  86 370 249 499 193 238 143 363 361 169 385 319 321 336 375 489 146
   51 209 477 147 396 142 235  72 151  51 435 361 404 262]]
