OptimizedValue:1824.0
  276 153 374 472 419 370 347  56 410 476 171 193 180 422]
 [114 452 467 482 145 424 231 262  86 407 180 136 123 144 457 265 182 453
   50 369  87 422 456 424 329 100 124  27 243 444 229  46 390 247 153 144
   47 352 298 266 271 179  91 157 465  57 385  52 237 239]
 [240 395 103 370 264 350 457 373 320 361 152 273 229 408 202  36 371 341
  182 113 420 294 386 252 217 117 421 433 267 289 495 236 101 402 113 312
  297  41 113 134  57 138  92  29 340 237  80 173  62 488]
 [168 281  55 280 307 180 258 265 418 128 460 249  63 140 219 106 365 254
  251  59 432  88 322 111 461  23 149 374 498 440 321  38 395 130 127 150
  333 221 480 276  97 454 356 453 379  21 109  51  43 466]
 [187 394 221 368  71 388 289 351  65 101 417 195 218 231  74  25 187 367
   46 421 175 266 254 442 228 333 422 181  49  80  98 198 414 102 261 467
   80 397 325 115 284 484  99  55 328 161 312 144  74 129]
 [317 138  41 132 186 222 223 287 348 491 304 454 468 133 411 171 263 461
  149 127  33 359 254 376 416 443  39 225 312 365  30 451  62 262  71 142
  236 283 153 218 174 138 203  99 258 280 167  53  69 217]
 [474 209 175 137 136 491 443 482  62 270  50 125 308 199 139 366 297 429
   85  26 294  31 278 316 284  42 212 190 495 375 353 493  42 311 159 121
  469 298  46 274 366  80  41  49 254 492 193 267  34 383]
 [331 311 224 350 303 140 416 273 289 177 186 480 266 262  55 483 449 354
  303 175 161 359 130 453 424 116 169 191 111 265 242 103 252 236 346  30
  188 194 390 463 361 302 326 455 168 393 444 263 377 461]
 [ 96 312 472 338 241 470 433 354 253  43 357 161 269 199 233 250 288  91
  447 218 272 312 455 477 308 380 329 485 328 408 487 217 156 273 342 123
  136 304  29 397 367  46 229  50 101 366 145 497 248 479]
 [326 246 117  54 303 298 362 418 149 155 184 348 351 498 346 284 250 285
  452 425 263 150 192 187 395 435 269 471  54 405 216 310 495 200 281 300
  372 346 418 120  29 167 227 161 369  89 148 434 370 220]
 [451 140 427 129  28 481 307 222 340  64 108  74 245 241 413 329 104  86
  344 125 142 229 478 255 120 488 477 353  87 195  73 242 112 478 367 369
  487 129  93 364  47 468 400 102 172 435 471 120 109  55]
 [469  26 353  43 325 405  52 413 396 466 186 229 120 363 303 328  21 120
   85 122 339 314 438 121 272 214 263 306  54 294  87 446 486 446 143 247
   79  68 206 129  57 480 363 386  91 245 366  70 401 181]
 [370 329  36 472 139 334 386 434 464 443 153 182 314 443 412 306 153 199
  484 129  89  31 403 274  57  59 155 107 303  83 281 109  63 118 439 211
  479 462 180 307 387 296 255 186  21 274 388 290 192 346]
 [263 234 147  71 118  38 303 352 219 177 211 377  71 251 165 363 188 462
  331 362 357 119 140 172 466 464 424  48 258 252  72  88 126 193 122 178
   84 390 377 313 347 137 261 306 284 150 378 426 154 483]
 [468 265 484 258 278 330 343  96 162 108  52 127  30 111 338 177 485 383
  216 199 146 374 407 167 185 461 405 288 197 415 262  42 219 185 349 468
  230  23 121 176 329  93 116 448 416 250  58 347 275 213]
 [482 226 347 222 105 345 485 382 110 384  29 129 253 133  39 410 334 395
  234 389  35 387 164 446 239  62 387 380 333 233 248 306 422 451  38 487
  282 149 178 478 450 424 482 266 365 226 261  72 372 189]
 [499 478 194 342 125 209 392 235 464  97 402 199 470 497 473 465 322 330
  311 181 486 113 492 428 438 464 134  78 207 154 434  56 262 247 410  20
  115 310 375 314  42  78  91 104 182 187 148  93 204 110]
 [396 433 437 147 405 245 245 104 174 321  82  77 218  38 371 173  66 309
  108 404 377 465 468 180 458 488 259 491 291 413 307 217 204 425 302 318
  468 138  42  72 425 191 255  59 408 138  87  99 228 102]
 [367 389  36  34 156 469 291 299 332 384 235 460  83 139 319 362 350 269
  303 154 277 463 488 390 248 489 219 144 310 337 385 353 327 175  63 398
  332 499 122 168 246 271 244 322 115 105 470 141 224 459]
 [352 436  96  29 104 432 445  69  50 203 371 408 385 323  70 302 372  70
  172 495 100 433 159 379 427  40 399 110 355  82 144 143 324 495 367 410
  448 302 442 444 111 337 425 180 103 165  93 255 318 231]
 [155 158 314 307 482 237 413  21  93 154  99 263 420 143 258 439  40 440
   37 144  74 425 236 396 127 330 436  48 311 234 391 202 244 194 404 147
   33 280 337 256 396 406 408 166  74 477 207 357 283 114]
 [ 73 282 225 317 373 346 461 406 394 308 477 366 152 292 216  42  39 197
  489 426 475  58 437 487 122 382 482  67 215 109 361 292  22 323 175  41
  277 302  93 363  74 209 379 468 265  94 225  64 472  64]
 [212 227 410  72 445 318  98 112  25 383 383 251 327 295 281 190 108 102
  260 372  92 193 124 401 271 413 348 241 405 112 150 222 498  81 248 106
   94 192  26 329 325 444 479 172 474 407  75 229 283  93]
 [183 176 389 254 143 134 350  95 399 254 453  84 435 426 283 441 341 135
  258 211 386 186 432 353 156 126 434 485 243  64 383 395 295 404 445 483
  312  25 471 479 401 231  66 407 450 166 122 106 395 441]
 [376 416 167 321 192 468 355 420 394 495 278 142 336 207 440 217 489 316
  394 403  55 469 476 178 105  52 438 326 485 339 333 228 273 232 284 312
  456 448 427 492 301 428 204 147 463 284 232 345  95  75]
 [318 453 268 254 234 278 207 112 374 173  57 205 219 132 111 122 100  49
  117 149 445 217 285 368 343 466 111 205 361 243 212  83  20 113 369  90
  450 328 374 189 479 358 226 305 332 212 467 254 234  83]
 [ 65  68 395 161 350 134 414 345 336 450 175 193 387 498 385 255 103 151
  452 472 373 122 269 278 447 229 222  46 395 115 250 404 239  65 496 290
  495 456 118 145 499  35 215 107  37 245  99 136 359 274]
 [130 203  52 414 243 130 438 425 496  51 213 446 393 306 415 356  59 382
  388 156 404 114 472 450 260 305 489 110  47 384 297 462 165 232 131  79
  348 188 147 346 151 152 291 325 279 354 276 288 478 143]
 [172 299 275 459 411 295 359 467 410 355 255 272 228 188 312 139  47 457
  136 435 137 475 208 320 260 381 212 162  78 403 201 325  97  92 385 237
  201 312  30 284  86 187 303 455 312 375 351  65 433 168]
 [420  98  27 474 428 200  46 380 399 292 144  95 108  21 156 332 163  91
  202 389  57 376 147 458 219 116  98 320 495 495 291 481 373 163 447 216
   75 430 108 358 280 243 282 173 464 489 377 109 375 219]
 [441 274 219 366 475 191 323 272 472 319  79 178 320 208  88 371 499 403
  315 407 113 143 209  23 426 478 456 418 383 223 401 353 179  80 291 168
  354  27 459 311 212 257 156 324 210 113 189 112  69 398]]
