OptimizedValue:1756.0
  456 149  29  60 301  63 133 342 470  80 223 135 339 140]
 [ 40 407 273  80 375 104 312 304 216 202 481 286 443  29  88 163 407  35
  227 443 259 412  28 317 103 412 298 255 151 319  97 440 408  60 495 152
   38 439  32 189 119 119  67  26 261 434 429 182 423  30]
 [183  82 145 391 278 231 292 409 345 345 223 259  85 490 336  63 439 127
  232 487 163 449 435 464 344 284 325 497 240 189  89  50 144 185 317 322
  216 385  28 137 100 455 254 257 335 471 472  40 311  72]
 [210  65 339 485  34 168  37  31 419 303 208 415 131 289 200 210 382 296
  283 442 396 102  90 276  88 142 380 353 276 364 480 119 350  37 346 184
   76 304 402 185 448 344  27 111 144 348 361 154 371 271]
 [ 49 190  42 271 351 108 151 262 404 223  24 289 451 239 268  26 222 413
   32 425 141 304 276  90 438  91  92 121 182 243 250 387 188 427  93 241
  263 457 377 368 357 250  92 395 424 305 229 453 210 169]
 [405 157 279 120 222 300 283 257  20 243 460 109 246 125  83 483 108  48
  269 437  52 173 166 308 432 372  62  97 420 215 322 462 390 347 450 470
  353 231 198 324 354  49 228 120  72 455 385  83 421 208]
 [218 381 451 110 209 361 290 236 154 464 235 300 144  90 275 494  76 268
   82 108 200 421  65 420  33 135 462 232  35 164 455 208 451 134  71  51
  251 353 113 404 291  64 256 351  58 375 334 389 456 218]
 [315 478 341 222  87 224 337  65 125 289 413 416 183 308  53 218  69 437
  422 341 411 418 111 109 307 166 401 290 451 122 264 347 311 211 344  94
  488 468  75 207 299 157 331 499 359 479 132 249 308  54]
 [ 67 379 313 231 225 238 364 252 289 364 160  48 155 492 225  64 175 263
  208 319 300 347 217 259 464 282 209 358 139 188 218 200  44 224  82 203
   44  53 280 483 162 437 190 490  44 125 263 177 498 377]
 [264 495 211 248 400 198 397 168 460 177 317  72 355 223 110 226 317 154
  309 365 341  93 455 208 404  79 139 310 209 339 107 340 295  22 225 331
  465 211 299  44  77  38 246  86 158 394 223  80 404 192]
 [265 242 347 142 498 275 249 143 305 348 202 447 498 109 335 274 212 384
  307 372  22 310 141 196 310 451 137 103 304  40 413 190 204 339 286  35
  143  26 259 215 431  80  48 289  96 413 376  26 325 411]
 [321 105  58 350 448 278  95  39 290  75 452 396 102 232 480 186 233 414
  146 230 282  25 238 425 476 268 148 294 129 246 316  60 398 268 418 103
  184  84 135 339 137 132  34 232 350  38 263 193 449 137]
 [183 406 486 304 298 328 367 128 263 341 446 342 300 471 335 275 179  51
  437 399  66  42  90 116 148 434 179 208 277 113 131 126 370 412  40 242
   42 467 434 187 189 273  61  42 156 220  51  26 131 350]
 [452 342 264 107 270 321 382 123  34 105 342 277 485 445 421 367 312 278
  256 321 373  64 162 224 105 191 242 225 142 280 486  20 334 306  67 382
   99 409 479 450 497 332 350 308 367 270 137 480 424 396]
 [215 279  75 279 336 238 461 482 222  63 362 480 220 287 162 218  70 209
   81 157 178  20 382 319 229  55 374 413 345 325 488 236 119 292 360 275
  479 208 278 489 206 450 144 299 362 104 174  52 208 292]
 [369 170 442 409 111 458  72  32  76 316 129 384 376 298 472 259 279 205
  198 317 262 134 274 400 252 327  99 425 359  79  80  87 209  90 108 337
  130 142 112 309 390  64 230 249 304 248 136 112 438 469]
 [448 473 143 192 240 280 373 333 187 184 193  36  62 316 415 463 414 179
  146 364 211  48 151 204 164 228 144 475 130 412 170 202 267 117 191 447
  356  55 115 101 389 331 224 203 286  53 127  20 293 124]]
